[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'F': 0.17149751990897316, 'C': 0.06712007251734273}, {'F': -0.17149751990897316, 'C': -0.06712007251734273}, {'F': 0.19503998081695317, 'B': 0.4495069855267977}, {'F': -0.19503998081695317, 'B': -0.4495069855267977}, {'F': 0.3894185320980907, 'A': 0.07514501085824762}, {'F': -0.3894185320980907, 'A': -0.07514501085824762}, {'D': 0.3867725310650622, 'A': 0.3340945361366767}, {'D': -0.3867725310650622, 'A': -0.3340945361366767}, {'F': 0.305637261249534, 'A': 0.41788497608025954}, {'F': -0.305637261249534, 'A': -0.41788497608025954}, {'E': 0.4711424250702335, 'A': 0.28285190116906}, {'E': -0.4711424250702335, 'A': -0.28285190116906}, {'F': 0.25718935467465287, 'B': 0.4191342356127707}, {'F': -0.25718935467465287, 'B': -0.4191342356127707}, {'F': 0.18391898505439125, 'A': 0.34554396988803604}, {'F': -0.18391898505439125, 'A': -0.34554396988803604}, {'F': 0.4803540498484116, 'B': 0.17065932913063}, {'F': -0.4803540498484116, 'B': -0.17065932913063}, {'F': 0.49678179164491054, 'B': 0.2994868811035665}, {'F': -0.49678179164491054, 'B': -0.2994868811035665}]
[{'E': 0.18180309542072132, 'A': 0.4213472198422905}, {'E': -0.18180309542072132, 'A': -0.4213472198422905}, {'E': 0.25091042500899874, 'A': 0.2660852272090043}, {'E': -0.25091042500899874, 'A': -0.2660852272090043}, {'F': 0.07752127132522887, 'B': 0.40104007954614757}, {'F': -0.07752127132522887, 'B': -0.40104007954614757}, {'F': 0.22246972381452051, 'A': 0.3711960601355759}, {'F': -0.22246972381452051, 'A': -0.3711960601355759}, {'F': 0.4750317864856595, 'C': 0.22917336517439668}, {'F': -0.4750317864856595, 'C': -0.22917336517439668}, {'E': 0.17482902196939804, 'A': 0.21284474513235635}, {'E': -0.17482902196939804, 'A': -0.21284474513235635}, {'F': 0.11357640267199114, 'C': 0.26592649984614625}, {'F': -0.11357640267199114, 'C': -0.26592649984614625}, {'E': 0.44977264451322757, 'A': 0.45338814841208747}, {'E': -0.44977264451322757, 'A': -0.45338814841208747}, {'F': 0.40764969786705746, 'C': 0.4362484285643861}, {'F': -0.40764969786705746, 'C': -0.4362484285643861}, {'D': 0.09949628410892036, 'A': 0.10533910509884191}, {'D': -0.09949628410892036, 'A': -0.10533910509884191}]
[{'F': 0.2851932778021955, 'C': 0.27165637398105397}, {'F': -0.2851932778021955, 'C': -0.27165637398105397}, {'E': 0.4211931262299529, 'A': 0.25732783951926924}, {'E': -0.4211931262299529, 'A': -0.25732783951926924}, {'F': 0.2026996844769297, 'C': 0.07388980450627453}, {'F': -0.2026996844769297, 'C': -0.07388980450627453}, {'D': 0.1534703408082124, 'A': 0.4186553104372923}, {'D': -0.1534703408082124, 'A': -0.4186553104372923}, {'F': 0.2852232413080087, 'C': 0.09993372433959855}, {'F': -0.2852232413080087, 'C': -0.09993372433959855}, {'F': 0.14352156853883052, 'C': 0.42987281912597775}, {'F': -0.14352156853883052, 'C': -0.42987281912597775}, {'F': 0.2952326882745034, 'C': 0.10889501990446868}, {'F': -0.2952326882745034, 'C': -0.10889501990446868}, {'E': 0.05113064949281749, 'A': 0.08500934629787646}, {'E': -0.05113064949281749, 'A': -0.08500934629787646}, {'E': 0.30429646512546915, 'A': 0.13172814419070633}, {'E': -0.30429646512546915, 'A': -0.13172814419070633}, {'F': 0.2264126636667511, 'C': 0.20354163426780497}, {'F': -0.2264126636667511, 'C': -0.20354163426780497}]
[{'F': 0.42529914299679594, 'C': 0.35370628535204346}, {'F': -0.42529914299679594, 'C': -0.35370628535204346}, {'D': 0.16491732747259724, 'A': 0.06232292705952454}, {'D': -0.16491732747259724, 'A': -0.06232292705952454}, {'D': 0.24203041650188006, 'A': 0.41623078849074885}, {'D': -0.24203041650188006, 'A': -0.41623078849074885}, {'F': 0.49223881372570916, 'C': 0.4354790103196183}, {'F': -0.49223881372570916, 'C': -0.4354790103196183}, {'D': 0.49626869381829014, 'A': 0.06378648444012701}, {'D': -0.49626869381829014, 'A': -0.06378648444012701}, {'D': 0.09312007311569842, 'A': 0.15901731766953195}, {'D': -0.09312007311569842, 'A': -0.15901731766953195}, {'F': 0.07407375071115578, 'B': 0.43401169169533715}, {'F': -0.07407375071115578, 'B': -0.43401169169533715}, {'F': 0.08534479675982445, 'B': 0.44008546128826664}, {'F': -0.08534479675982445, 'B': -0.44008546128826664}, {'F': 0.46690316517735836, 'B': 0.37967033523339033}, {'F': -0.46690316517735836, 'B': -0.37967033523339033}, {'F': 0.1013731449396654, 'B': 0.14383495388552364}, {'F': -0.1013731449396654, 'B': -0.14383495388552364}]
[{'F': 0.21475273764823183, 'B': 0.3411711742776501}, {'F': -0.21475273764823183, 'B': -0.3411711742776501}, {'E': 0.13804662880332697, 'A': 0.4969446854999913}, {'E': -0.13804662880332697, 'A': -0.4969446854999913}, {'F': 0.3363115048817075, 'B': 0.19199354813956016}, {'F': -0.3363115048817075, 'B': -0.19199354813956016}, {'E': 0.27628949165250805, 'A': 0.32429879088711056}, {'E': -0.27628949165250805, 'A': -0.32429879088711056}, {'F': 0.29915972671530616, 'A': 0.3378916049561455}, {'F': -0.29915972671530616, 'A': -0.3378916049561455}, {'F': 0.08873812879581369, 'C': 0.07596691074730817}, {'F': -0.08873812879581369, 'C': -0.07596691074730817}, {'E': 0.14368200961180383, 'A': 0.18631561376255767}, {'E': -0.14368200961180383, 'A': -0.18631561376255767}, {'D': 0.2110581678551548, 'A': 0.0874736839014037}, {'D': -0.2110581678551548, 'A': -0.0874736839014037}, {'D': 0.1981688068968822, 'A': 0.3859392166355839}, {'D': -0.1981688068968822, 'A': -0.3859392166355839}, {'F': 0.4349052649764156, 'A': 0.42767423693163603}, {'F': -0.4349052649764156, 'A': -0.42767423693163603}]
[{'D': 0.3927635971593747, 'A': 0.11979077670833903}, {'D': -0.3927635971593747, 'A': -0.11979077670833903}, {'F': 0.08167249899263726, 'A': 0.1404830276552359}, {'F': -0.08167249899263726, 'A': -0.1404830276552359}, {'D': 0.43365275921607943, 'A': 0.09198967040047823}, {'D': -0.43365275921607943, 'A': -0.09198967040047823}, {'F': 0.49039216512892947, 'C': 0.10750582645067663}, {'F': -0.49039216512892947, 'C': -0.10750582645067663}, {'E': 0.31158588655085584, 'A': 0.19864081007482848}, {'E': -0.31158588655085584, 'A': -0.19864081007482848}, {'F': 0.19054503946191126, 'C': 0.10536702979256049}, {'F': -0.19054503946191126, 'C': -0.10536702979256049}, {'F': 0.4533737530340112, 'B': 0.26083500325296916}, {'F': -0.4533737530340112, 'B': -0.26083500325296916}, {'E': 0.43943406951821945, 'A': 0.2270860154483309}, {'E': -0.43943406951821945, 'A': -0.2270860154483309}, {'F': 0.12488251251217217, 'C': 0.3407449366085208}, {'F': -0.12488251251217217, 'C': -0.3407449366085208}, {'F': 0.3108541643635109, 'C': 0.06138807575716456}, {'F': -0.3108541643635109, 'C': -0.06138807575716456}]
[{'F': 0.4693768941430484, 'B': 0.24927270656461425}, {'F': -0.4693768941430484, 'B': -0.24927270656461425}, {'F': 0.1810064529829793, 'C': 0.24202705513733047}, {'F': -0.1810064529829793, 'C': -0.24202705513733047}, {'F': 0.4976064845779917, 'B': 0.44363017546943306}, {'F': -0.4976064845779917, 'B': -0.44363017546943306}, {'F': 0.31156404441923924, 'C': 0.33705798973686185}, {'F': -0.31156404441923924, 'C': -0.33705798973686185}, {'D': 0.44598315003057465, 'A': 0.08437588039243149}, {'D': -0.44598315003057465, 'A': -0.08437588039243149}, {'E': 0.3103835963368621, 'A': 0.21821740818615715}, {'E': -0.3103835963368621, 'A': -0.21821740818615715}, {'F': 0.35263430232106807, 'B': 0.40071194384101466}, {'F': -0.35263430232106807, 'B': -0.40071194384101466}, {'F': 0.44553479315089256, 'A': 0.3474362117037292}, {'F': -0.44553479315089256, 'A': -0.3474362117037292}, {'F': 0.28934115455803044, 'B': 0.2281517564428559}, {'F': -0.28934115455803044, 'B': -0.2281517564428559}, {'D': 0.1772524538591962, 'A': 0.40506065145206455}, {'D': -0.1772524538591962, 'A': -0.40506065145206455}]
[{'E': 0.07792358090173729, 'A': 0.18033348434907226}, {'E': -0.07792358090173729, 'A': -0.18033348434907226}, {'E': 0.24626632420405947, 'A': 0.4504324268603938}, {'E': -0.24626632420405947, 'A': -0.4504324268603938}, {'F': 0.12060305454421391, 'C': 0.06208622731838981}, {'F': -0.12060305454421391, 'C': -0.06208622731838981}, {'E': 0.471164434931663, 'A': 0.2826037684497974}, {'E': -0.471164434931663, 'A': -0.2826037684497974}, {'E': 0.42694938096488094, 'A': 0.4039307379675877}, {'E': -0.42694938096488094, 'A': -0.4039307379675877}, {'F': 0.18954598798320615, 'A': 0.41862641744531986}, {'F': -0.18954598798320615, 'A': -0.41862641744531986}, {'F': 0.20125285469036752, 'C': 0.1931240920544942}, {'F': -0.20125285469036752, 'C': -0.1931240920544942}, {'F': 0.17552814124809685, 'A': 0.454848285463342}, {'F': -0.17552814124809685, 'A': -0.454848285463342}, {'F': 0.3240136855202041, 'B': 0.27123690050569327}, {'F': -0.3240136855202041, 'B': -0.27123690050569327}, {'F': 0.37665896973699764, 'C': 0.47778984978924943}, {'F': -0.37665896973699764, 'C': -0.47778984978924943}]
[{'F': 0.3692882292270148, 'C': 0.13134652308155612}, {'F': -0.3692882292270148, 'C': -0.13134652308155612}, {'D': 0.36326807742920714, 'A': 0.3801425952983524}, {'D': -0.36326807742920714, 'A': -0.3801425952983524}, {'F': 0.15142352284254335, 'C': 0.2352085538144974}, {'F': -0.15142352284254335, 'C': -0.2352085538144974}, {'F': 0.15693430853071877, 'B': 0.42873460064405317}, {'F': -0.15693430853071877, 'B': -0.42873460064405317}, {'F': 0.09561652888801137, 'A': 0.4211777797675908}, {'F': -0.09561652888801137, 'A': -0.4211777797675908}, {'E': 0.17037185724712894, 'A': 0.3884521990283813}, {'E': -0.17037185724712894, 'A': -0.3884521990283813}, {'D': 0.24853669543656876, 'A': 0.14638066630883437}, {'D': -0.24853669543656876, 'A': -0.14638066630883437}, {'F': 0.38595800149229226, 'C': 0.11033293558300714}, {'F': -0.38595800149229226, 'C': -0.11033293558300714}, {'D': 0.3211389523864969, 'A': 0.4741659326119443}, {'D': -0.3211389523864969, 'A': -0.4741659326119443}, {'F': 0.4302233085204993, 'B': 0.4503358444786063}, {'F': -0.4302233085204993, 'B': -0.4503358444786063}]
[{'F': 0.29245411322751574, 'B': 0.2884804140160675}, {'F': -0.29245411322751574, 'B': -0.2884804140160675}, {'D': 0.1990516697931814, 'A': 0.4786134774896686}, {'D': -0.1990516697931814, 'A': -0.4786134774896686}, {'D': 0.11148161193967608, 'A': 0.2826381147136042}, {'D': -0.11148161193967608, 'A': -0.2826381147136042}, {'F': 0.20924826084561526, 'C': 0.2211994755787864}, {'F': -0.20924826084561526, 'C': -0.2211994755787864}, {'F': 0.4082143192887923, 'C': 0.2581693838435585}, {'F': -0.4082143192887923, 'C': -0.2581693838435585}, {'F': 0.1193904193932306, 'A': 0.46641009011353934}, {'F': -0.1193904193932306, 'A': -0.46641009011353934}, {'E': 0.19962009188751484, 'A': 0.3545983328856788}, {'E': -0.19962009188751484, 'A': -0.3545983328856788}, {'E': 0.32746392106230926, 'A': 0.24676671316626125}, {'E': -0.32746392106230926, 'A': -0.24676671316626125}, {'E': 0.4626179869744571, 'A': 0.1609901078995469}, {'E': -0.4626179869744571, 'A': -0.1609901078995469}, {'F': 0.05437575212328759, 'A': 0.08714205193340016}, {'F': -0.05437575212328759, 'A': -0.08714205193340016}]
[{'F': 0.09814835589296422, 'A': 0.20077423983213488}, {'F': -0.09814835589296422, 'A': -0.20077423983213488}, {'F': 0.28258909428338946, 'C': 0.44535289691121316}, {'F': -0.28258909428338946, 'C': -0.44535289691121316}, {'E': 0.07439743655211911, 'A': 0.4674345647403064}, {'E': -0.07439743655211911, 'A': -0.4674345647403064}, {'E': 0.37356597512015116, 'A': 0.08296668882561728}, {'E': -0.37356597512015116, 'A': -0.08296668882561728}, {'F': 0.31675100306971476, 'C': 0.06875411393226429}, {'F': -0.31675100306971476, 'C': -0.06875411393226429}, {'F': 0.35128214215281994, 'B': 0.39856777857735537}, {'F': -0.35128214215281994, 'B': -0.39856777857735537}, {'E': 0.35974110110188756, 'A': 0.34366752381110555}, {'E': -0.35974110110188756, 'A': -0.34366752381110555}, {'F': 0.21722382073673085, 'A': 0.4631476649688874}, {'F': -0.21722382073673085, 'A': -0.4631476649688874}, {'F': 0.27320966699923765, 'B': 0.39847666063431475}, {'F': -0.27320966699923765, 'B': -0.39847666063431475}, {'E': 0.13326559760605347, 'A': 0.3489329451617941}, {'E': -0.13326559760605347, 'A': -0.3489329451617941}]
[{'F': 0.2974348644014507, 'B': 0.10187159610814164}, {'F': -0.2974348644014507, 'B': -0.10187159610814164}, {'E': 0.17944358347515843, 'A': 0.1342378003086928}, {'E': -0.17944358347515843, 'A': -0.1342378003086928}, {'F': 0.4544244746123746, 'A': 0.49230569993440343}, {'F': -0.4544244746123746, 'A': -0.49230569993440343}, {'D': 0.22750557351084855, 'A': 0.3764227970396844}, {'D': -0.22750557351084855, 'A': -0.3764227970396844}, {'F': 0.43488399936407857, 'B': 0.1750535628706777}, {'F': -0.43488399936407857, 'B': -0.1750535628706777}, {'F': 0.1120683990171645, 'B': 0.23605979196194232}, {'F': -0.1120683990171645, 'B': -0.23605979196194232}, {'E': 0.31461655359007723, 'A': 0.14610136631887452}, {'E': -0.31461655359007723, 'A': -0.14610136631887452}, {'E': 0.3979409945297288, 'A': 0.24677223942490845}, {'E': -0.3979409945297288, 'A': -0.24677223942490845}, {'F': 0.3715573112142301, 'C': 0.37276904512272097}, {'F': -0.3715573112142301, 'C': -0.37276904512272097}, {'F': 0.23188606390414146, 'B': 0.17647975044593212}, {'F': -0.23188606390414146, 'B': -0.17647975044593212}]
[{'D': 0.055813841042982426, 'A': 0.4568691369402316}, {'D': -0.055813841042982426, 'A': -0.4568691369402316}, {'E': 0.35675206293405026, 'A': 0.42935546702996114}, {'E': -0.35675206293405026, 'A': -0.42935546702996114}, {'F': 0.32577727054519245, 'C': 0.18305347076446937}, {'F': -0.32577727054519245, 'C': -0.18305347076446937}, {'F': 0.2158379172322959, 'B': 0.2883217454437898}, {'F': -0.2158379172322959, 'B': -0.2883217454437898}, {'F': 0.3943880992131005, 'C': 0.2639409509770817}, {'F': -0.3943880992131005, 'C': -0.2639409509770817}, {'F': 0.059092031744262336, 'B': 0.0838544299991549}, {'F': -0.059092031744262336, 'B': -0.0838544299991549}, {'D': 0.25878387552653825, 'A': 0.056230805946418605}, {'D': -0.25878387552653825, 'A': -0.056230805946418605}, {'D': 0.3689728745361511, 'A': 0.48866630897643043}, {'D': -0.3689728745361511, 'A': -0.48866630897643043}, {'D': 0.13757776735127109, 'A': 0.09506982468207507}, {'D': -0.13757776735127109, 'A': -0.09506982468207507}, {'F': 0.2819886389503783, 'A': 0.49397588077426585}, {'F': -0.2819886389503783, 'A': -0.49397588077426585}]
[{'F': 0.1637513371784059, 'A': 0.17838305437904134}, {'F': -0.1637513371784059, 'A': -0.17838305437904134}, {'D': 0.22359643021157388, 'A': 0.1720936686300925}, {'D': -0.22359643021157388, 'A': -0.1720936686300925}, {'F': 0.22127829573355867, 'A': 0.3720717185926055}, {'F': -0.22127829573355867, 'A': -0.3720717185926055}, {'E': 0.4472943807808119, 'A': 0.3381016602853763}, {'E': -0.4472943807808119, 'A': -0.3381016602853763}, {'E': 0.19571897999715637, 'A': 0.16206212194920902}, {'E': -0.19571897999715637, 'A': -0.16206212194920902}, {'F': 0.21200088734650824, 'B': 0.4206411250323602}, {'F': -0.21200088734650824, 'B': -0.4206411250323602}, {'D': 0.31548493633382785, 'A': 0.36977767446884363}, {'D': -0.31548493633382785, 'A': -0.36977767446884363}, {'E': 0.429825162266315, 'A': 0.2890966281682985}, {'E': -0.429825162266315, 'A': -0.2890966281682985}, {'E': 0.22020429353109128, 'A': 0.4352939768208581}, {'E': -0.22020429353109128, 'A': -0.4352939768208581}, {'D': 0.47364195792504404, 'A': 0.22653392714592152}, {'D': -0.47364195792504404, 'A': -0.22653392714592152}]
[{'F': 0.15435612690121214, 'C': 0.18270440912136382}, {'F': -0.15435612690121214, 'C': -0.18270440912136382}, {'F': 0.43859463079280575, 'B': 0.43001990405757995}, {'F': -0.43859463079280575, 'B': -0.43001990405757995}, {'D': 0.254359224297028, 'A': 0.10452577234681809}, {'D': -0.254359224297028, 'A': -0.10452577234681809}, {'F': 0.16992772045951077, 'B': 0.4746966584392166}, {'F': -0.16992772045951077, 'B': -0.4746966584392166}, {'F': 0.41857234162573614, 'B': 0.18446594261711052}, {'F': -0.41857234162573614, 'B': -0.18446594261711052}, {'F': 0.12997513988940632, 'B': 0.1481376435853906}, {'F': -0.12997513988940632, 'B': -0.1481376435853906}, {'F': 0.2041946049308903, 'B': 0.45650960876893387}, {'F': -0.2041946049308903, 'B': -0.45650960876893387}, {'D': 0.4298814033980642, 'A': 0.20297577537877137}, {'D': -0.4298814033980642, 'A': -0.20297577537877137}, {'D': 0.2677935816278652, 'A': 0.22231412696906072}, {'D': -0.2677935816278652, 'A': -0.22231412696906072}, {'F': 0.34525257779376073, 'C': 0.42651593116713954}, {'F': -0.34525257779376073, 'C': -0.42651593116713954}]
[{'E': 0.3032842034976626, 'A': 0.4698718904890585}, {'E': -0.3032842034976626, 'A': -0.4698718904890585}, {'F': 0.45490912863166577, 'C': 0.22498084098596227}, {'F': -0.45490912863166577, 'C': -0.22498084098596227}, {'E': 0.3066203352363775, 'A': 0.10864053883816291}, {'E': -0.3066203352363775, 'A': -0.10864053883816291}, {'F': 0.2822050604683507, 'A': 0.3428696420739022}, {'F': -0.2822050604683507, 'A': -0.3428696420739022}, {'F': 0.4200209684451449, 'B': 0.45191017052806887}, {'F': -0.4200209684451449, 'B': -0.45191017052806887}, {'F': 0.30297208767123834, 'C': 0.2844542659408601}, {'F': -0.30297208767123834, 'C': -0.2844542659408601}, {'D': 0.20266871260590774, 'A': 0.3589435862904409}, {'D': -0.20266871260590774, 'A': -0.3589435862904409}, {'F': 0.24728092387467687, 'C': 0.41758042539007384}, {'F': -0.24728092387467687, 'C': -0.41758042539007384}, {'F': 0.07142696341649686, 'C': 0.45980245971936384}, {'F': -0.07142696341649686, 'C': -0.45980245971936384}, {'F': 0.07133745449482767, 'C': 0.431296799637787}, {'F': -0.07133745449482767, 'C': -0.431296799637787}]
[{'E': 0.4614057404028299, 'A': 0.28495611587794034}, {'E': -0.4614057404028299, 'A': -0.28495611587794034}, {'D': 0.16811510086057765, 'A': 0.12637795334574048}, {'D': -0.16811510086057765, 'A': -0.12637795334574048}, {'E': 0.26827760953095237, 'A': 0.37923326475425595}, {'E': -0.26827760953095237, 'A': -0.37923326475425595}, {'F': 0.07539453947868213, 'B': 0.2422225112901133}, {'F': -0.07539453947868213, 'B': -0.2422225112901133}, {'F': 0.07090167522108239, 'A': 0.11096722196451364}, {'F': -0.07090167522108239, 'A': -0.11096722196451364}, {'F': 0.08695909189470696, 'B': 0.15998636145304868}, {'F': -0.08695909189470696, 'B': -0.15998636145304868}, {'F': 0.27556296367841615, 'A': 0.450950117803616}, {'F': -0.27556296367841615, 'A': -0.450950117803616}, {'E': 0.23787914483164496, 'A': 0.4730414813776335}, {'E': -0.23787914483164496, 'A': -0.4730414813776335}, {'F': 0.2514184717034834, 'B': 0.3099008705326616}, {'F': -0.2514184717034834, 'B': -0.3099008705326616}, {'F': 0.4479005601811174, 'C': 0.2386391142105166}, {'F': -0.4479005601811174, 'C': -0.2386391142105166}]
[{'F': 0.05928838320009116, 'B': 0.055949847242610325}, {'F': -0.05928838320009116, 'B': -0.055949847242610325}, {'F': 0.36987125136310967, 'B': 0.4496503630878627}, {'F': -0.36987125136310967, 'B': -0.4496503630878627}, {'F': 0.3617783690301402, 'C': 0.47624913608046077}, {'F': -0.3617783690301402, 'C': -0.47624913608046077}, {'E': 0.4359348684678131, 'A': 0.09366248545492667}, {'E': -0.4359348684678131, 'A': -0.09366248545492667}, {'E': 0.24821616996305157, 'A': 0.49318556785714207}, {'E': -0.24821616996305157, 'A': -0.49318556785714207}, {'F': 0.2982891968892076, 'A': 0.3098969947998713}, {'F': -0.2982891968892076, 'A': -0.3098969947998713}, {'F': 0.3290228891930177, 'C': 0.13813170850125614}, {'F': -0.3290228891930177, 'C': -0.13813170850125614}, {'E': 0.28539403214324405, 'A': 0.3610783541261191}, {'E': -0.28539403214324405, 'A': -0.3610783541261191}, {'F': 0.47786454935549305, 'B': 0.42767863572706394}, {'F': -0.47786454935549305, 'B': -0.42767863572706394}, {'D': 0.4329993314217218, 'A': 0.3179963301819168}, {'D': -0.4329993314217218, 'A': -0.3179963301819168}]
[{'F': 0.21951313170534303, 'C': 0.4551177093759663}, {'F': -0.21951313170534303, 'C': -0.4551177093759663}, {'E': 0.08473253820490731, 'A': 0.23263952393562548}, {'E': -0.08473253820490731, 'A': -0.23263952393562548}, {'D': 0.3442955033966657, 'A': 0.4816298844844118}, {'D': -0.3442955033966657, 'A': -0.4816298844844118}, {'E': 0.3781354608132538, 'A': 0.1575279842562533}, {'E': -0.3781354608132538, 'A': -0.1575279842562533}, {'F': 0.23604917272425635, 'A': 0.37788609762235953}, {'F': -0.23604917272425635, 'A': -0.37788609762235953}, {'D': 0.40925020353232816, 'A': 0.18019931288789814}, {'D': -0.40925020353232816, 'A': -0.18019931288789814}, {'F': 0.07747363637107721, 'A': 0.3810981689750127}, {'F': -0.07747363637107721, 'A': -0.3810981689750127}, {'E': 0.3460580182211044, 'A': 0.37066134166942954}, {'E': -0.3460580182211044, 'A': -0.37066134166942954}, {'D': 0.10076759870646115, 'A': 0.13383248543284298}, {'D': -0.10076759870646115, 'A': -0.13383248543284298}, {'F': 0.4452385530325038, 'B': 0.45555782589545046}, {'F': -0.4452385530325038, 'B': -0.45555782589545046}]
