[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['X', 0.8018869485434299], ['Y', 0.5287397758736162], ['X', 0.5832337501472488], ['X', 0.8971675478850687], ['Y', 0.6706598718280836]], [['X', 0.011122050641417136], ['Y', 0.8203646363590349], ['Y', 0.7973163866690809], ['X', 0.2265050974534949], ['X', 0.13698907434647356]], [['Y', 0.879045370028462], ['Y', 0.9049027400476624], ['Y', 0.2066749301000076], ['X', 0.5519981361897816], ['Y', 0.8814395811666953]], [['Y', 0.85720676483515], ['Y', 0.9819728846260164], ['X', 0.4499139464269767], ['Y', 0.5021556445417376], ['Y', 0.685389772720557]], [['Y', 0.5240927647421809], ['X', 0.06853359252420188], ['X', 0.10814803975826714], ['Y', 0.7832253323702532], ['X', 0.5031415264141965]], [['X', 0.4648456749503759], ['X', 0.4986498514354424], ['Y', 0.028014063537749823], ['Y', 0.004276237161751517], ['Y', 0.4388428033329016]], [['X', 0.8477735572324819], ['Y', 0.362002186321041], ['X', 0.22831076837216957], ['Y', 0.9121703143707408], ['X', 0.20778740956110353]], [['Y', 0.9744002777829582], ['Y', 0.25598108941106557], ['X', 0.4856959107198874], ['Y', 0.9860387387967973], ['Y', 0.3832457328370895]], [['Y', 0.12037335058740917], ['Y', 0.4461514593431348], ['Y', 0.10581725438616407], ['X', 0.7866040196943884], ['Y', 0.20196136506262619]], [['X', 0.6772088990410019], ['X', 0.14920743268359038], ['Y', 0.2873853414633426], ['Y', 0.6183715568017238], ['Y', 0.7074769282415175]]]
[[['Y', 0.6976921411033463], ['X', 0.8247397890500212], ['Y', 0.8421718592873642], ['Y', 0.3076735085978779], ['Y', 0.8228440553911839]], [['Y', 0.29901991378197756], ['X', 0.8620751513726767], ['X', 0.01850413421075492], ['X', 0.9738057950263476], ['X', 0.9411233004497227]], [['X', 0.7117433010866873], ['X', 0.21969696248032455], ['X', 0.22867334663990935], ['X', 0.597351002412777], ['Y', 0.5213552827372936]], [['X', 0.6209506115449647], ['X', 0.5905724476040625], ['X', 0.39389923765640444], ['Y', 0.9298262615381315], ['X', 0.5260471084051054]], [['Y', 0.011577865052673775], ['X', 0.6141390642316631], ['X', 0.6146423698547651], ['X', 0.9339423674850774], ['X', 0.19794762101089058]], [['X', 0.399455176411985], ['X', 0.8364360878818866], ['X', 0.8107388998306009], ['X', 0.9208321552939295], ['X', 0.500483081299297]], [['X', 0.9327522174163618], ['Y', 0.1334415266432617], ['Y', 0.9701079601567069], ['X', 0.7397851265364315], ['X', 0.30116205998205225]], [['X', 0.49198220291846295], ['Y', 0.9220944744949675], ['Y', 0.5266004076153391], ['X', 0.4022179456969973], ['X', 0.33352965108932087]], [['X', 0.48113124303834875], ['Y', 0.8028880043655372], ['Y', 0.7276958100026738], ['Y', 0.06083293644759713], ['Y', 0.7185355169380977]], [['Y', 0.5064883579761155], ['Y', 0.573211840961775], ['Y', 0.8870439948425782], ['Y', 0.6572123886425112], ['Y', 0.663909098977371]]]
[[['X', 0.7414898886313601], ['Y', 0.26774920054256846], ['Y', 0.9093574925505957], ['Y', 0.36229087929972115], ['X', 0.1201935377408303]], [['Y', 0.8003953580654634], ['Y', 0.23983222680296723], ['Y', 0.10432877307883792], ['Y', 0.2396542444760793], ['X', 0.17761139546897287]], [['Y', 0.9924664412311508], ['X', 0.6988824884282326], ['X', 0.9708684924099508], ['Y', 0.193806249583665], ['Y', 0.0015225199493034136]], [['Y', 0.28780178338758344], ['X', 0.010230083475835428], ['X', 0.13956206065783383], ['X', 0.9918360492482793], ['Y', 0.6894240506146426]], [['Y', 0.6586449444864267], ['X', 0.6998000798390901], ['Y', 0.929457892062882], ['X', 0.5269123821246247], ['X', 0.044058300627941804]], [['X', 0.7454875903473225], ['X', 0.8627083453159753], ['Y', 0.8931906030476547], ['X', 0.1761035605061716], ['X', 0.3429493389016215]], [['Y', 0.5030289576431846], ['Y', 0.8279606090460943], ['X', 0.2509425851722116], ['Y', 0.8660366388687603], ['X', 0.4004298599445125]], [['X', 0.22171232321775858], ['Y', 0.5132887228620229], ['X', 0.8918694038396968], ['X', 0.49812557587243245], ['X', 0.15689206224433494]], [['Y', 0.3624286090635894], ['X', 0.4211074381507567], ['X', 0.1748366283031163], ['Y', 0.5205276399247364], ['X', 0.9668400500287111]], [['X', 0.7744941413712976], ['X', 0.09298236434562157], ['X', 0.9005299593485029], ['X', 0.4391805944986501], ['X', 0.4591419163230339]]]
[[['Y', 0.44851449309139213], ['Y', 0.7521965180516624], ['X', 0.07110232203392364], ['Y', 0.6351576475381914], ['X', 0.12329567842183686]], [['X', 0.1442229325724238], ['X', 0.423019660886893], ['Y', 0.076724245352498], ['Y', 0.4027221463258607], ['X', 0.7162652791561183]], [['X', 0.8414732723460597], ['X', 0.1045285707909267], ['Y', 0.2626338118124838], ['X', 0.2848466324686201], ['X', 0.5757995943325642]], [['X', 0.4001005344702687], ['X', 0.7336683745393202], ['Y', 0.5509576170498763], ['X', 0.06328815328100346], ['Y', 0.7629284400309122]], [['Y', 0.056588634679965555], ['Y', 0.38145627560731066], ['Y', 0.7602069363202995], ['Y', 0.35242806275589944], ['X', 0.3026589735347349]], [['Y', 0.8542732628089964], ['Y', 0.30105927037133184], ['Y', 0.9741349910288599], ['X', 0.8042470140756603], ['Y', 0.35450785129186935]], [['Y', 0.511750712039011], ['X', 0.8165306560343276], ['X', 0.6254664838705036], ['X', 0.19905716322212785], ['X', 0.38395554855983705]], [['Y', 0.9095725840078045], ['X', 0.051898258123370455], ['Y', 0.9805512152554704], ['X', 0.1422379098794384], ['X', 0.4546461904436563]], [['X', 0.751123528356029], ['X', 0.5516044033793984], ['X', 0.6353323773066678], ['Y', 0.03892136650900624], ['X', 0.17185291419701587]], [['Y', 0.30915244807981657], ['Y', 0.06636863665630233], ['X', 0.8145681781123475], ['X', 0.6740746802083933], ['X', 0.019341767371510943]]]
[[['Y', 0.750367134041247], ['X', 0.9555706900061168], ['X', 0.49557762409495476], ['Y', 0.245109480707436], ['Y', 0.0831729159081871]], [['X', 0.4365158047122931], ['X', 0.1864866686503075], ['X', 0.5718871362331505], ['X', 0.42609976193318566], ['Y', 0.24145877268841254]], [['X', 0.9906604720224405], ['X', 0.13120604181549733], ['X', 0.09242872071053221], ['Y', 0.711545094048763], ['X', 0.6509062854807186]], [['Y', 0.09403627043635576], ['Y', 0.3679941405228042], ['X', 0.24485951942439466], ['X', 0.8972323361023237], ['Y', 0.9872362337897617]], [['X', 0.9894138383058607], ['Y', 0.8140842912510933], ['X', 0.4146008038972079], ['X', 0.8895884873423386], ['Y', 0.5541341876131112]], [['X', 0.2512620163695488], ['Y', 0.4012782415848446], ['X', 0.6673469618178077], ['X', 0.05749887700411738], ['Y', 0.5478729044829418]], [['X', 0.26520078214728626], ['Y', 0.5031271880051109], ['X', 0.3098420741412504], ['Y', 0.12350698088720713], ['Y', 0.4734196592643989]], [['X', 0.5894071865787741], ['Y', 0.8200265655343703], ['Y', 0.8511361594997484], ['Y', 0.7464434060327552], ['Y', 0.18279764578600866]], [['X', 0.09867221984823815], ['Y', 0.7005467279043136], ['X', 0.6034204636347753], ['X', 0.7278561321956731], ['Y', 0.7493385610041046]], [['X', 0.9649581306024186], ['X', 0.5067654050340524], ['Y', 0.3213582748359537], ['Y', 0.5849653275016933], ['X', 0.7532227448102456]]]
[[['X', 0.9956246433586429], ['Y', 0.9552990117681851], ['X', 0.7971117462076808], ['X', 0.2515957717466534], ['X', 0.2187040725044609]], [['Y', 0.1385651785220905], ['X', 0.1663769987337793], ['X', 0.60979254614398], ['X', 0.23299120719941413], ['Y', 0.14609113882199054]], [['X', 0.9064026810357828], ['Y', 0.980375362030717], ['Y', 0.14449712968610273], ['Y', 0.5893023960146434], ['Y', 0.8666479299255081]], [['X', 0.553837699701275], ['Y', 0.812175439542058], ['Y', 0.8064760311333251], ['X', 0.04349033316872697], ['X', 0.2641356274190849]], [['X', 0.8117472533304267], ['Y', 0.18894536382182126], ['Y', 0.0867838389592368], ['Y', 0.9699424078832984], ['X', 0.3091394528593977]], [['X', 0.15887414591136162], ['X', 0.26600218612513493], ['X', 0.37034792263053773], ['X', 0.6546652764822998], ['X', 0.7193626176930442]], [['Y', 0.5477924401681324], ['X', 0.7726841369178107], ['X', 0.1707076510637875], ['Y', 0.919557607109021], ['X', 0.6546234733078187]], [['Y', 0.6301213828732984], ['Y', 0.9541036793219863], ['Y', 0.6826473240840913], ['Y', 0.7434465952576076], ['X', 0.4703314421281639]], [['Y', 0.6370792052309822], ['X', 0.6433829149874494], ['X', 0.5436262858314873], ['X', 0.18653513061881555], ['Y', 0.45154604741093596]], [['X', 0.17934683857323364], ['X', 0.5992121664105037], ['Y', 0.39360583599933985], ['X', 0.08672871774951196], ['X', 0.7728286400483252]]]
[[['Y', 0.7106296617635635], ['X', 0.19154164937680795], ['X', 0.13200884697548332], ['Y', 0.7783149225338749], ['Y', 0.444471177897683]], [['X', 0.6313796158531357], ['X', 0.2483393844660312], ['Y', 0.6044852245249372], ['Y', 0.541927454597944], ['Y', 0.1386649432995346]], [['Y', 0.5820867425429948], ['X', 0.11465381085947024], ['Y', 0.82006483411293], ['X', 0.8858525814422821], ['Y', 0.9559901762440293]], [['X', 0.9997597476466732], ['X', 0.24585454045398458], ['Y', 0.42270052266702074], ['Y', 0.15123107274660297], ['X', 0.9863276443478306]], [['Y', 0.8290112052401121], ['Y', 0.5865853523504954], ['X', 0.27706785997223116], ['X', 0.5481605563703916], ['X', 0.6475716905620279]], [['Y', 0.34805918294642646], ['X', 0.6187016214663387], ['Y', 0.4543861861746997], ['X', 0.4309261453705011], ['Y', 0.7952241869870409]], [['Y', 0.5567599736566177], ['X', 0.1741917673558373], ['Y', 0.7222075064270611], ['X', 0.04462832772211722], ['X', 0.33962867567942046]], [['Y', 0.13763462732864273], ['Y', 0.9201789587551513], ['X', 0.42942620505237095], ['Y', 0.7435441505092785], ['Y', 0.31101414415936157]], [['X', 0.43524757217577914], ['X', 0.7851440100640449], ['Y', 0.21644466919191674], ['X', 0.7026747307882114], ['X', 0.9241213615827935]], [['Y', 0.1396202917240812], ['X', 0.056687074019208916], ['Y', 0.13905128680314316], ['Y', 0.39482468323240805], ['Y', 0.6168597615466069]]]
[[['X', 0.8753423756177081], ['X', 0.5318284662911698], ['Y', 0.22301733288590908], ['X', 0.5372446526833996], ['X', 0.9265900616251257]], [['X', 0.08557774348654557], ['Y', 0.1519883277764722], ['X', 0.418551114038356], ['X', 0.006084224235389013], ['Y', 0.511577493910335]], [['Y', 0.2667210347850637], ['Y', 0.9613268817290394], ['X', 0.15915813493712216], ['Y', 0.3928452217227596], ['Y', 0.7702397432224825]], [['X', 0.49074090611716104], ['Y', 0.4422210775014437], ['Y', 0.5667646097361628], ['Y', 0.9461125593118122], ['Y', 0.1877987813593437]], [['X', 0.5127053522843705], ['X', 0.9559563691746522], ['X', 0.1906856095819296], ['Y', 0.49748447694724907], ['Y', 0.03572529337539743]], [['Y', 0.8789494536922575], ['X', 0.9884998856859176], ['Y', 0.23573908901997298], ['X', 0.21849867111761812], ['Y', 0.8254060732702478]], [['Y', 0.010329563271567421], ['Y', 0.9259729310526911], ['X', 0.8339452447222117], ['Y', 0.9696250226588912], ['Y', 0.7578651402101623]], [['Y', 0.5625366735894279], ['X', 0.9123466526879375], ['X', 0.21312298709284894], ['Y', 0.2271607854818326], ['Y', 0.6827339043690797]], [['Y', 0.8160429709743251], ['X', 0.05284187721546618], ['X', 0.9069609626838934], ['Y', 0.5536241167977756], ['Y', 0.9010861170453993]], [['Y', 0.11114039843432344], ['Y', 0.5214504987050096], ['Y', 0.0034724460015574943], ['X', 0.2384069849555045], ['X', 0.7402405020205891]]]
[[['Y', 0.8361884737069614], ['X', 0.054176669330029514], ['Y', 0.14167715306514728], ['X', 0.2615355340988026], ['X', 0.8944444577338895]], [['X', 0.03710544636462498], ['Y', 0.21092621616068719], ['X', 0.10260122926666304], ['Y', 0.6342595391039602], ['X', 0.5642633745045943]], [['Y', 0.3280024483055365], ['X', 0.2681529198296795], ['X', 0.2861451164390111], ['Y', 0.8732464306973562], ['Y', 0.06627578332281958]], [['Y', 0.2343363324691632], ['X', 0.5919831444015277], ['Y', 0.7940626162212417], ['X', 0.6456432763772845], ['Y', 0.7788166835701131]], [['X', 0.7411834897501968], ['Y', 0.2504787011558507], ['Y', 0.9419048645093847], ['Y', 0.15469825457507247], ['X', 0.2907101061749615]], [['Y', 0.3790393531465446], ['X', 0.3613674366682532], ['Y', 0.6234653851767649], ['X', 0.7737943599979786], ['X', 0.4783663004034351]], [['X', 0.25889287312263587], ['X', 0.837947323882308], ['X', 0.8367091659484402], ['X', 0.47688147101620837], ['Y', 0.4819465983081558]], [['X', 0.2853660857930884], ['Y', 0.6402625213521312], ['Y', 0.9391240303953435], ['X', 0.15034193927635875], ['X', 0.4627938430543356]], [['X', 0.5698142251118867], ['Y', 0.5437724462012122], ['Y', 0.008560666527455796], ['X', 0.31282155900343966], ['Y', 0.6270842324750356]], [['Y', 0.38362713350253486], ['Y', 0.7287587143757254], ['X', 0.4098891922166852], ['Y', 0.7952045756764679], ['X', 0.09556226578655092]]]
[[['X', 0.7316017515594795], ['X', 0.8700368748486031], ['Y', 0.9296621214688746], ['X', 0.7608471294859093], ['X', 0.9686685421305655]], [['Y', 0.8425044499846238], ['Y', 0.2111075370130403], ['X', 0.7183048049627199], ['X', 0.8751786180321585], ['X', 0.6628604137410966]], [['X', 0.7677321660672644], ['Y', 0.26626793127614234], ['Y', 0.7858276414591983], ['X', 0.011143759152707933], ['X', 0.1799090040765544]], [['Y', 0.47344164155396073], ['X', 0.7860941862398526], ['Y', 0.04339085887951266], ['X', 0.460547022595594], ['Y', 0.3318728895249007]], [['Y', 0.6225025882253635], ['Y', 0.558187876218074], ['Y', 0.4591746465539327], ['Y', 0.4314706658212103], ['Y', 0.6657544400414585]], [['Y', 0.7459263004807704], ['Y', 0.5849057499484231], ['Y', 0.0926582627352116], ['X', 0.0006040563949299971], ['Y', 0.8466134150513934]], [['X', 0.10978692123936684], ['X', 0.1387702780371164], ['X', 0.5108109545723143], ['X', 0.5120089757920917], ['Y', 0.6455641449274059]], [['Y', 0.2500542444366999], ['Y', 0.8387688543094829], ['Y', 0.4739909032484021], ['X', 0.06209336468779014], ['X', 0.23023570637299906]], [['Y', 0.7054277633337966], ['X', 0.09601409244423442], ['Y', 0.21305972631733805], ['Y', 0.6129464640983643], ['Y', 0.5349622852174403]], [['Y', 0.1326248450845524], ['Y', 0.6791297981089245], ['Y', 0.48961053023764656], ['Y', 0.8224171527865373], ['X', 0.5589737014357792]]]
[[['Y', 0.3469775791505143], ['X', 0.9835579272702396], ['Y', 0.5668935072199566], ['X', 0.4082686138564664], ['Y', 0.4548694221447306]], [['Y', 0.8222545280781387], ['Y', 0.8863200028378716], ['X', 0.08838563738251548], ['X', 0.6399784491299789], ['X', 0.5700029834285253]], [['Y', 0.8247046590626043], ['X', 0.4345875620493531], ['Y', 0.32744049689024457], ['X', 0.44394869554833694], ['Y', 0.9917272127049638]], [['X', 0.013829770745215297], ['X', 0.7970062157151487], ['X', 0.4614567385118452], ['X', 0.293176453864454], ['X', 0.86009003815677]], [['X', 0.8850528503375749], ['X', 0.25685811072455667], ['X', 0.03422102497497903], ['Y', 0.39634086760187115], ['X', 0.9463991854637689]], [['Y', 0.7964920193249856], ['X', 0.5936306101785588], ['Y', 0.6322681641228423], ['X', 0.3755856107355451], ['Y', 0.023342423666968926]], [['X', 0.44656028976137685], ['Y', 0.3910648369682558], ['Y', 0.7753751924814236], ['X', 0.00764028225897373], ['X', 0.3799946361262838]], [['Y', 0.8186633927579097], ['X', 0.3825370916356525], ['X', 0.27972695028379635], ['X', 0.5848218550633183], ['X', 0.04587053380608874]], [['Y', 0.41582870132188954], ['X', 0.21379654301845663], ['Y', 0.3287398188613715], ['Y', 0.560464267787046], ['Y', 0.20375654232082085]], [['Y', 0.5536659814818765], ['X', 0.539925717954866], ['X', 0.6858480776801876], ['Y', 0.9037080769034789], ['Y', 0.7288860270997966]]]
[[['X', 0.22579776445516087], ['Y', 0.8732267890598344], ['Y', 0.7574928734216538], ['Y', 0.7439314113649581], ['X', 0.07742073494412671]], [['Y', 0.1899553957457547], ['X', 0.7526829394082352], ['Y', 0.25384211993723027], ['X', 0.11469925857622698], ['Y', 0.5604797985808758]], [['X', 0.4796728481781549], ['X', 0.4045158976791562], ['X', 0.24462003104509933], ['Y', 0.38523143606745225], ['Y', 0.4077546208212679]], [['X', 0.22011809019649375], ['Y', 0.16534056909463102], ['Y', 0.42205703591271015], ['X', 0.1828003430503542], ['Y', 0.2175180386994684]], [['Y', 0.6998668524595094], ['X', 0.08772248382410497], ['Y', 0.22887164109362812], ['X', 0.11393033242190087], ['Y', 0.27361915712527507]], [['X', 0.3806008418706023], ['X', 0.6073874339501549], ['X', 0.1846296071334077], ['X', 0.19687527540080507], ['X', 0.6047920057037851]], [['X', 0.6465650506423893], ['X', 0.35809062748374954], ['X', 0.9587686076090883], ['X', 0.2863713808194238], ['X', 0.8660285224335206]], [['Y', 0.2600296353020869], ['Y', 0.9808411108654763], ['X', 0.7649025591818547], ['Y', 0.4293295404364913], ['Y', 0.06695325537596697]], [['X', 0.5401046502262324], ['X', 0.6973535644529915], ['Y', 0.04754874690776856], ['Y', 0.004059060126064273], ['Y', 0.09970606174902619]], [['Y', 0.09935941066305742], ['Y', 0.8393847563026711], ['X', 0.198350167703365], ['X', 0.48939302832715315], ['Y', 0.4112271925292932]]]
[[['X', 0.37223971490163876], ['Y', 0.9254089364760595], ['X', 0.6080704234011589], ['X', 0.24416356735754818], ['Y', 0.10243586950924521]], [['X', 0.6706492234671367], ['X', 0.730697398359333], ['Y', 0.8867258426518747], ['X', 0.5585829698831021], ['X', 0.6775001381170905]], [['Y', 0.9015263820729181], ['Y', 0.09206659519330085], ['Y', 0.807805710644437], ['Y', 0.8104185214801702], ['Y', 0.8410798719454672]], [['X', 0.08448809697658699], ['X', 0.427296021811265], ['Y', 0.7410399537316259], ['X', 0.5439664167263094], ['Y', 0.013547706140012883]], [['Y', 0.5506398046201952], ['Y', 0.13582488172037932], ['Y', 0.8259150127681474], ['X', 0.9916957092734612], ['X', 0.9454981498460701]], [['X', 0.7662749877309843], ['Y', 0.9974112435274285], ['Y', 0.3754200210590367], ['Y', 0.8840970160576992], ['Y', 0.03357012709051177]], [['X', 0.457559539849821], ['Y', 0.9101378250614314], ['Y', 0.9186167884503682], ['Y', 0.37593806759152504], ['X', 0.9569461172297588]], [['Y', 0.7171148391384825], ['X', 0.28334159882550314], ['Y', 0.5494956157980115], ['Y', 0.7654438375580939], ['Y', 0.6886933845003869]], [['X', 0.33102313139885475], ['Y', 0.5674446664820783], ['X', 0.8390421780751418], ['X', 0.8641468108019311], ['Y', 0.8092857064626328]], [['X', 0.948421619487904], ['X', 0.9185301058756659], ['Y', 0.8722316858202772], ['X', 0.47600652166891133], ['Y', 0.6940453440725245]]]
[[['X', 0.8180149912241225], ['X', 0.9965145440498855], ['Y', 0.05247477873063977], ['X', 0.8205021901207544], ['X', 0.5992983700133057]], [['X', 0.7246657350598162], ['X', 0.9564939583024594], ['X', 0.7609698837022735], ['Y', 0.06215557341911804], ['Y', 0.3310261501491645]], [['Y', 0.46159884073475643], ['X', 0.0756486686207104], ['Y', 0.40766047660803784], ['Y', 0.08054930085241563], ['X', 0.07099133701418647]], [['Y', 0.9096574372771595], ['X', 0.10477376787113102], ['X', 0.3934625429462153], ['X', 0.19474522680621809], ['X', 0.874682747569454]], [['X', 0.34603048348954346], ['Y', 0.32067451132412883], ['X', 0.6479833428750131], ['X', 0.0037158067337146328], ['Y', 0.2888454006797444]], [['X', 0.008765602818590623], ['X', 0.7630468696272735], ['X', 0.7508491244244965], ['X', 0.47155511663392813], ['X', 0.9832988111461364]], [['X', 0.23315899119594397], ['X', 0.6571710147361779], ['X', 0.05278653047551651], ['Y', 0.09707380761710149], ['X', 0.9485235014195852]], [['Y', 0.9327851920761588], ['X', 0.058337613101872576], ['Y', 0.32137129243543383], ['Y', 0.03872095675829579], ['X', 0.5255216978982423]], [['X', 0.13336545837496316], ['X', 0.8612058725501363], ['Y', 0.6987405637995003], ['Y', 0.35573206395512424], ['X', 0.11597192415154456]], [['Y', 0.1878176611819935], ['Y', 0.4649121659778169], ['X', 0.5872149176802879], ['X', 0.8939483679661494], ['Y', 0.35568098477191035]]]
[[['X', 0.051873324801086196], ['Y', 0.5667572668154662], ['X', 0.8822825808259848], ['X', 0.7413299895999654], ['X', 0.0964382418140387]], [['Y', 0.14861344803042997], ['X', 0.4520748631266762], ['X', 0.65161710676847], ['Y', 0.8887208953384641], ['Y', 0.6813679954859101]], [['Y', 0.28295753527554446], ['Y', 0.8691492432080168], ['X', 0.8425841461444182], ['Y', 0.7367115579785557], ['Y', 0.991946368644282]], [['X', 0.6146230924883689], ['Y', 0.2565985598957765], ['X', 0.0069084919311899196], ['Y', 0.3466970114331448], ['X', 0.4271061761480671]], [['X', 0.32750628502125056], ['X', 0.6302368683604957], ['X', 0.035554823496982246], ['X', 0.3509110269506036], ['Y', 0.7396417783073429]], [['X', 0.9453206288892314], ['Y', 0.3739621456016754], ['X', 0.027382863745485597], ['X', 0.6443188355867245], ['Y', 0.11194542092956217]], [['Y', 0.7736507760139372], ['Y', 0.753196616246021], ['X', 0.06606713416412535], ['X', 0.8890805869999776], ['Y', 0.6579604892380458]], [['Y', 0.90889017781936], ['X', 0.2609897519389044], ['Y', 0.41768769288004337], ['Y', 0.4495736693720046], ['X', 0.889724476673938]], [['Y', 0.1994838194643176], ['Y', 0.6686357034102155], ['Y', 0.6496612286101204], ['Y', 0.5923075623082373], ['X', 0.1190813935991295]], [['Y', 0.533531565821539], ['X', 0.6922616317307988], ['X', 0.29542842980236395], ['X', 0.6140468731179568], ['X', 0.5448708220988827]]]
