[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['X', 0.5161177401613906], ['Y', 0.597528468332067], ['Y', 0.26961214220247365], ['X', 0.22936808744620651]], [['X', 0.17328593432789097], ['Y', 0.07920724140361513], ['X', 0.321804541961612], ['X', 0.20820782154849404]], [['Y', 0.8937955043400131], ['X', 0.3769392089062755], ['Y', 0.6846332892690725], ['Y', 0.07048378698436109]], [['X', 0.26744915631786825], ['X', 0.4097918591488211], ['Y', 0.5854921580698158], ['X', 0.4979476203802541]], [['X', 0.8199674146405037], ['X', 0.5282664155949125], ['X', 0.6899545741880819], ['Y', 0.7011988209125478]], [['X', 0.9682765044209568], ['Y', 0.3001371017434681], ['Y', 0.24759998391785454], ['Y', 0.9565240885943019]], [['X', 0.09361229941219162], ['X', 0.7329590714030222], ['X', 0.9662898986239751], ['X', 0.14568845356312332]], [['X', 0.9109141174690065], ['X', 0.4448263373287814], ['Y', 0.7983502830182619], ['Y', 0.5289911870312165]], [['X', 0.6182810124266684], ['Y', 0.7711082068446057], ['X', 0.8820723195927348], ['X', 0.5087280396958401]], [['Y', 0.25773973361794256], ['X', 0.061849899116003804], ['Y', 0.5128754059067703], ['Y', 0.14881218923831352]], [['X', 0.27080081795853717], ['X', 0.6955608868140929], ['X', 0.9857805040912331], ['Y', 0.9780052840992969]], [['X', 0.8518381715223268], ['Y', 0.17812841917244593], ['Y', 0.5494661987516539], ['Y', 0.8848033497948138]], [['X', 0.2801510752028722], ['Y', 0.1915035309609927], ['X', 0.7951311734301315], ['Y', 0.6384302901023549]], [['X', 0.9963997609640299], ['X', 0.5189660845588909], ['Y', 0.3861388091615432], ['X', 0.8451559350883163]], [['Y', 0.01016324122871548], ['X', 0.030134503860671846], ['X', 0.11134335571669651], ['Y', 0.8620426833735978]], [['X', 0.2995794378559181], ['X', 0.9839918906065327], ['X', 0.10641885495472436], ['Y', 0.9542149854162605]], [['Y', 0.8691394871020713], ['X', 0.583991024712081], ['Y', 0.23346073452335692], ['Y', 0.339553387828177]], [['Y', 0.2417577670834551], ['Y', 0.6998369260946782], ['X', 0.1654991607420595], ['Y', 0.1491488882547226]], [['X', 0.282646228900589], ['Y', 0.21174880694759468], ['X', 0.23810413021848054], ['X', 0.4153870683471933]], [['Y', 0.4567395720503854], ['X', 0.3985945931949464], ['X', 0.3923997957064511], ['X', 0.6222854622116443]]]
[[['Y', 0.04258761751552187], ['X', 0.6925303148614872], ['Y', 0.6198834185119578], ['X', 0.37863132038310465]], [['Y', 0.0010471470428512486], ['X', 0.5699187925876195], ['X', 0.837359692166393], ['Y', 0.8379069494229838]], [['X', 0.36857648662490217], ['Y', 0.907695627339439], ['Y', 0.4697237124224646], ['Y', 0.7282242997989653]], [['Y', 0.20156157801063668], ['Y', 0.003133981006500086], ['Y', 0.2611325179914783], ['Y', 0.11007791425562519]], [['Y', 0.09150722398530298], ['X', 0.7540839624458805], ['X', 0.23785538371619208], ['X', 0.16933868200851432]], [['Y', 0.4898897715606433], ['X', 0.07921876963895447], ['Y', 0.11003803477397023], ['X', 0.8353317408006726]], [['Y', 0.44856794172344205], ['Y', 0.36792018910950497], ['Y', 0.1279946102731081], ['X', 0.8590359173714891]], [['Y', 0.03146906033304353], ['Y', 0.4266842065585864], ['X', 0.5637058702804713], ['X', 0.4202545430170068]], [['Y', 0.9261996204568869], ['Y', 0.5219623771670148], ['Y', 0.15482430503813172], ['X', 0.3905100437456962]], [['X', 0.9321427524414823], ['X', 0.3375597123184263], ['X', 0.2557355773397436], ['Y', 0.37414539041221684]], [['Y', 0.265712159546999], ['Y', 0.46162506719059115], ['X', 0.8977007035219476], ['Y', 0.7309106038609855]], [['X', 0.056661984634875595], ['Y', 0.24692928442888584], ['Y', 0.7235682999037143], ['Y', 0.9284594744291548]], [['Y', 0.8385195505866414], ['X', 0.30178791926243886], ['Y', 0.08675683862354766], ['X', 0.19458124920794018]], [['Y', 0.3775187346942932], ['X', 0.4513867834887654], ['X', 0.5774000279312064], ['Y', 0.9262655633818322]], [['Y', 0.8282164362236049], ['X', 0.6691981985245492], ['X', 0.36459085638011623], ['Y', 0.06665681787080446]], [['Y', 0.2673776225714589], ['Y', 0.5294427411862764], ['X', 0.1381024340540754], ['Y', 0.7838336553017735]], [['X', 0.4097851517006912], ['Y', 0.6036482951579255], ['X', 0.28873295273240807], ['X', 0.5539100355570198]], [['X', 0.9973474490418093], ['X', 0.8220742395671659], ['Y', 0.8904726223847333], ['Y', 0.5304660109970201]], [['X', 0.9754493493797639], ['Y', 0.8986786971117986], ['X', 0.025990592621559117], ['X', 0.2538477469523559]], [['Y', 0.18412701483762217], ['Y', 0.7418043808343088], ['Y', 0.13339017142830312], ['X', 0.16545609305644038]]]
[[['Y', 0.24652983669734607], ['X', 0.9848891405617595], ['Y', 0.07051868121528293], ['Y', 0.9610066447440909]], [['X', 0.35723843209545825], ['X', 0.3540669807423541], ['Y', 0.5786354572164413], ['Y', 0.2839459920527454]], [['X', 0.26038551678496435], ['Y', 0.9689993360490043], ['Y', 0.761046003521722], ['Y', 0.10809549787930373]], [['Y', 0.1978910994724823], ['X', 0.8117799648064479], ['X', 0.6502316636697693], ['Y', 0.24410776145174107]], [['X', 0.7372541570803095], ['X', 0.08957919348225452], ['X', 0.33126991011832263], ['Y', 0.5946789618120781]], [['Y', 0.8191435659127736], ['Y', 0.7399909343734985], ['Y', 0.4999962192510956], ['X', 0.6370195655172476]], [['Y', 0.9308866726366407], ['X', 0.48173923340602176], ['X', 0.2985138176923464], ['Y', 0.4432232377437437]], [['Y', 0.7655961361444724], ['X', 0.18677475465226023], ['Y', 0.7537784711441233], ['X', 0.6638258813178639]], [['X', 0.28526418315749047], ['Y', 0.07276047895971427], ['Y', 0.7654861179192631], ['Y', 0.45668139272402153]], [['Y', 0.6424451713598449], ['Y', 0.6044863309652863], ['X', 0.7168793286336649], ['Y', 0.6773374587186846]], [['Y', 0.8802194748126391], ['X', 0.9605815489121757], ['Y', 0.24564102391940634], ['X', 0.10979902418390775]], [['Y', 0.09519717648204407], ['Y', 0.5365752580106481], ['Y', 0.822147658930595], ['X', 0.22532017086033362]], [['Y', 0.4725483205980492], ['X', 0.09710601789534756], ['Y', 0.9769441117091441], ['X', 0.7039004921431358]], [['X', 0.3278978785362636], ['X', 0.8471981303248249], ['Y', 0.46683164633206276], ['X', 0.36300591907302704]], [['X', 0.39664544035300775], ['Y', 0.9087613587484901], ['Y', 0.8731585697396443], ['Y', 0.3528972988034913]], [['X', 0.8669702196226059], ['Y', 0.7769830503474376], ['Y', 0.6611905261904901], ['X', 0.6565669658338253]], [['X', 0.9564750607376149], ['X', 0.9918024079711605], ['X', 0.019865035224242766], ['Y', 0.16876408468629045]], [['Y', 0.8334552514145019], ['X', 0.8573730602854976], ['Y', 0.8896486941621228], ['Y', 0.8056213567294612]], [['X', 0.826435676834574], ['Y', 0.7014560869678721], ['X', 0.98895111167361], ['X', 0.31895432668442314]], [['Y', 0.4188201922517304], ['Y', 0.17232625888605502], ['X', 0.28690127463962345], ['Y', 0.7736069271434065]]]
[[['X', 0.5454558693343255], ['Y', 0.3207681708460298], ['X', 0.08374492737273931], ['X', 0.04109980672780933]], [['Y', 0.5382466368743711], ['X', 0.5085751033203916], ['X', 0.9651435687016526], ['X', 0.5229278748026961]], [['X', 0.10790613282122752], ['X', 0.5982567586095262], ['Y', 0.9998311562039097], ['X', 0.478062564075453]], [['Y', 0.2659541165064302], ['Y', 0.5651544317720822], ['X', 0.349784878495503], ['Y', 0.6466412184366882]], [['X', 0.2843343502806781], ['Y', 0.6531513272556824], ['Y', 0.23054271972550466], ['Y', 0.44452602604497526]], [['X', 0.905257347409788], ['X', 0.7068072148561501], ['X', 0.6615207877043481], ['Y', 0.9193214022287514]], [['X', 0.5684148809597027], ['Y', 0.863929023087713], ['X', 0.6653726358943285], ['Y', 0.7984809834553339]], [['Y', 0.7360238350445001], ['X', 0.4073918496431068], ['Y', 0.5423388259149121], ['X', 0.24880005361600832]], [['Y', 0.0641042933589705], ['X', 0.007894671091206229], ['Y', 0.37701404065953104], ['Y', 0.6710849612640629]], [['X', 0.14876747542780133], ['X', 0.32933993119996574], ['X', 0.9185587031917093], ['Y', 0.211683316045298]], [['Y', 0.1098414749991774], ['Y', 0.10374310366469419], ['X', 0.660009029555343], ['Y', 0.6372624534378839]], [['Y', 0.5276484885111815], ['Y', 0.9914177403837771], ['Y', 0.8323484608306244], ['Y', 0.5677076164883611]], [['Y', 0.9903378899941652], ['Y', 0.22409814433110564], ['Y', 0.4448223304779393], ['Y', 0.7140928357704242]], [['Y', 0.7670880099993282], ['Y', 0.5310990141204441], ['X', 0.8072860307065577], ['X', 0.9823167619063381]], [['X', 0.4331989350173935], ['Y', 0.9536824623793619], ['X', 0.9973466370471901], ['Y', 0.824911826976921]], [['Y', 0.3987731081338749], ['Y', 0.9188842572758867], ['Y', 0.4018974792587521], ['X', 0.13293702987016365]], [['Y', 0.6398828290774596], ['X', 0.8634447918343618], ['Y', 0.06943309516284735], ['Y', 0.6196807768641542]], [['Y', 0.6463003581812105], ['X', 0.1417104840143233], ['X', 0.6067251312946075], ['X', 0.4305951556994355]], [['X', 0.03514086265619343], ['Y', 0.8056436008927192], ['X', 0.801758957356358], ['Y', 0.586857903324069]], [['X', 0.5592690895970351], ['X', 0.4566594894841163], ['X', 0.20991864773827162], ['X', 0.18799027087064923]]]
[[['X', 0.14328791281509012], ['X', 0.7914191841469593], ['X', 0.13249102132697377], ['X', 0.004494380800378894]], [['X', 0.7239459313031252], ['X', 0.14786656434433343], ['Y', 0.54268141411257], ['X', 0.33211931529880245]], [['X', 0.20345716449781182], ['Y', 0.8420465933753337], ['Y', 0.06968376732952808], ['Y', 0.42976310359759595]], [['X', 0.32104186626834474], ['X', 0.35453462369683575], ['X', 0.45113959029001316], ['Y', 0.5604871942716361]], [['X', 0.3519768788588594], ['Y', 0.49085035520502496], ['X', 0.5176887941294663], ['Y', 0.25062001357299235]], [['Y', 0.8736352301264129], ['Y', 0.9140559242065814], ['Y', 0.20648233118070658], ['Y', 0.23587676943731395]], [['Y', 0.8460839600709477], ['X', 0.6919624207337682], ['X', 0.024083852487729707], ['Y', 0.10769154099986677]], [['Y', 0.9787455693077785], ['X', 0.3207962107585669], ['X', 0.5139732871100043], ['Y', 0.45147193069840696]], [['X', 0.44545106445755633], ['Y', 0.7554725167097864], ['X', 0.6208622955923208], ['Y', 0.5862842357190909]], [['Y', 0.23162361506908502], ['X', 0.7159768850435925], ['Y', 0.3697874494317922], ['X', 0.7285013578412722]], [['X', 0.6510640152079398], ['X', 0.41101029454327487], ['Y', 0.1624053732718782], ['X', 0.17400776819856223]], [['Y', 0.7288794947882561], ['Y', 0.152257693134779], ['Y', 0.21710919572082032], ['Y', 0.11756560873712507]], [['Y', 0.508891656768178], ['X', 0.541657608187353], ['Y', 0.5075574516083562], ['X', 0.2826832235168655]], [['X', 0.5495981604232196], ['Y', 0.9431900142167702], ['Y', 0.9218804087745907], ['Y', 0.14580366207490736]], [['X', 0.37139704710691757], ['X', 0.9969747976789491], ['X', 0.5581813740416833], ['X', 0.5625198335982633]], [['X', 0.3614326336641276], ['Y', 0.6073972087668912], ['Y', 0.899977787755578], ['X', 0.8163865821061453]], [['X', 0.5759310659699606], ['X', 0.10365375196940196], ['Y', 0.046744432489368104], ['Y', 0.23665997026175545]], [['Y', 0.6178263208390925], ['Y', 0.8367054219848516], ['X', 0.9081386285977727], ['X', 0.4070375749200389]], [['Y', 0.9194011380620001], ['X', 0.36983307916003827], ['Y', 0.11814539022513437], ['Y', 0.6246207096642703]], [['X', 0.22326120583248987], ['Y', 0.940264985451986], ['Y', 0.7282621500966032], ['Y', 0.437842001232564]]]
[[['X', 0.849460212463619], ['Y', 0.029665271552413275], ['Y', 0.28462961965151057], ['Y', 0.5648657261227086]], [['X', 0.49413767757571525], ['X', 0.06214035758205805], ['X', 0.9262367126354871], ['X', 0.6482782947759186]], [['X', 0.3379350380484998], ['X', 0.2703072757519954], ['X', 0.20894804061936956], ['X', 0.1939413569209355]], [['Y', 0.30063120273167676], ['Y', 0.07157953383488935], ['Y', 0.7577272841765522], ['Y', 0.5750219255766046]], [['X', 0.9294776981013925], ['Y', 0.5471700895119948], ['Y', 0.6282494001265242], ['Y', 0.1570733133767317]], [['X', 0.6533126635932177], ['X', 0.4891125734557572], ['X', 0.31993855886398115], ['Y', 0.12231252972239526]], [['Y', 0.12487220250852515], ['X', 0.36049878216865683], ['X', 0.12622268505088052], ['X', 0.09478502590771554]], [['Y', 0.8970366695810236], ['X', 0.5941560118700939], ['X', 0.6526848702615833], ['X', 0.9630151523044798]], [['Y', 0.35962313085190956], ['Y', 0.5940486907962059], ['X', 0.7481443540050896], ['Y', 0.8131683927989548]], [['Y', 0.6617035705986516], ['X', 0.11031359293343346], ['X', 0.09633370369775196], ['X', 0.8872764842134331]], [['Y', 0.6557833442588963], ['X', 0.8972358796678047], ['Y', 0.23072520644491967], ['X', 0.534767358985324]], [['Y', 0.39278958232472805], ['X', 0.16596699223394962], ['Y', 0.5365207510551181], ['X', 0.6526854449297128]], [['Y', 0.7472810843751184], ['X', 0.8776843278562536], ['Y', 0.024046876522687777], ['X', 0.9638827679159067]], [['Y', 0.14418681670181321], ['X', 0.3353239348885221], ['Y', 0.22923636812649106], ['Y', 0.5674463091806311]], [['Y', 0.2098340762893236], ['X', 0.6963191637778006], ['X', 0.8561274778397184], ['Y', 0.5689672242742556]], [['X', 0.11854114913278369], ['Y', 0.8285471174138828], ['X', 0.5814002287214024], ['Y', 0.9618303270731899]], [['X', 0.9770338679614324], ['Y', 0.24044587068414558], ['X', 0.19273468920653525], ['Y', 0.11341610641347977]], [['X', 0.5673929295387847], ['Y', 0.13226821796025678], ['X', 0.5781731952832492], ['Y', 0.7575301467555926]], [['Y', 0.6227326706595947], ['X', 0.6442588687347907], ['Y', 0.5964415595950919], ['Y', 0.17592624912002586]], [['Y', 0.20141903045232556], ['Y', 0.7095185126281983], ['Y', 0.8011304093736618], ['X', 0.2537322056506057]]]
[[['X', 0.4463913315742085], ['X', 0.21439509696728243], ['Y', 0.8863100108113193], ['Y', 0.10296034279438782]], [['Y', 0.6598660634063387], ['X', 0.21974012583723201], ['X', 0.76449799252398], ['X', 0.09560294422856352]], [['X', 0.9378013435203818], ['X', 0.2308493102317768], ['Y', 0.4731520169518735], ['X', 0.22764823812053103]], [['X', 0.6804442387627951], ['Y', 0.1283057138919551], ['X', 0.5816804525748797], ['Y', 0.6813620340089838]], [['X', 0.24762899268702732], ['X', 0.6686450706573733], ['Y', 0.08620806005871628], ['X', 0.20412717730398067]], [['Y', 0.47545343688032016], ['Y', 0.06111549466898614], ['X', 0.588883124717623], ['Y', 0.5107604975843545]], [['Y', 0.5530683495365051], ['Y', 0.42580778591505275], ['Y', 0.5225242980586703], ['X', 0.28386703357218823]], [['X', 0.8775529163514166], ['X', 0.5226159339860228], ['Y', 0.7661849530292486], ['Y', 0.8044731629291135]], [['X', 0.201996151438409], ['X', 0.6780694322273053], ['Y', 0.8378757623240649], ['Y', 0.12279209317382123]], [['X', 0.9636368610590514], ['X', 0.675765521233101], ['Y', 0.127280934979197], ['X', 0.8733418097854655]], [['Y', 0.05984942329746823], ['Y', 0.11861446937616404], ['X', 0.37474325941349385], ['X', 0.802442607666964]], [['Y', 0.8112165585646631], ['X', 0.1896086834795888], ['Y', 0.12929943923171106], ['X', 0.31716647851253277]], [['Y', 0.40101612834789024], ['X', 0.42784709156766143], ['X', 0.23058990675538915], ['Y', 0.17714942755112129]], [['X', 0.26752821637666113], ['Y', 0.9146648767266826], ['X', 0.1222469591537656], ['X', 0.372402902944692]], [['X', 0.5637656726320296], ['Y', 0.6064670592996521], ['Y', 0.9816597097409726], ['Y', 0.741260124859191]], [['Y', 0.7882466980975196], ['X', 0.3363893829533501], ['Y', 0.8002298541607464], ['Y', 0.5418306131893781]], [['Y', 0.5247900124979962], ['X', 0.010444019944715666], ['Y', 0.9562321293151507], ['Y', 0.271496018433217]], [['X', 0.4334139576809791], ['Y', 0.8276818118550987], ['Y', 0.21000440371678175], ['Y', 0.048910813954372134]], [['X', 0.4669005954294533], ['X', 0.19158169110058665], ['Y', 0.3313204803026618], ['Y', 0.6965807882282393]], [['X', 0.9524719823773893], ['Y', 0.24495492201162594], ['X', 0.8007341260414921], ['Y', 0.14799738516910155]]]
[[['X', 0.3379895746682905], ['X', 0.7094867375311569], ['X', 0.04866949774810847], ['X', 0.07145283438100736]], [['Y', 0.2645820631791522], ['Y', 0.9074809738240772], ['Y', 0.619570108602929], ['X', 0.080192279549537]], [['X', 0.8306257239424217], ['Y', 0.43421489556588055], ['X', 0.5684007999041328], ['Y', 0.8519796512837472]], [['X', 0.3189050748012129], ['Y', 0.17603876062932078], ['X', 0.6848749450959611], ['Y', 0.5832084740281251]], [['X', 0.5290711329713073], ['Y', 0.9164151703338573], ['Y', 0.40789606471041706], ['X', 0.12908392051095385]], [['X', 0.11679711410249338], ['X', 0.7106529477755351], ['Y', 0.7706328284958069], ['Y', 0.058476154253981005]], [['Y', 0.380872144174502], ['X', 0.009889412977568957], ['Y', 0.6283293640629448], ['Y', 0.5304405878914379]], [['Y', 0.9244562849033668], ['Y', 0.23290384065717495], ['X', 0.357177531176221], ['Y', 0.8007648097977723]], [['X', 0.45024503336808663], ['X', 0.38796913708433967], ['X', 0.51057274143218], ['Y', 0.9827052339781922]], [['Y', 0.391065448201244], ['X', 0.6846299849006867], ['X', 0.6000255302688208], ['X', 0.38903278506590966]], [['Y', 0.2934425950808277], ['Y', 0.26044379032222065], ['Y', 0.8449821723438176], ['Y', 0.702969336538565]], [['Y', 0.6051520634845527], ['Y', 0.02698132623711924], ['X', 0.7414841400613569], ['X', 0.4506571293131564]], [['X', 0.9388002542678493], ['X', 0.5866108090502473], ['X', 0.9407144861067488], ['X', 0.18897754716980775]], [['Y', 0.6288995520625832], ['X', 0.21501475078310583], ['X', 0.5318126444404087], ['Y', 0.8753666902062384]], [['Y', 0.2473293537195569], ['X', 0.7655717264091683], ['Y', 0.2504012196042338], ['X', 0.6200776666433115]], [['X', 0.6470122656407408], ['X', 0.4751093935704075], ['Y', 0.6898711943972541], ['Y', 0.7410070184388703]], [['X', 0.1474694492492591], ['Y', 0.48334181817855426], ['X', 0.2642987699838155], ['Y', 0.5901150648712457]], [['Y', 0.019199175628083487], ['Y', 0.48438857961412674], ['X', 0.3029608445383164], ['Y', 0.027395867726450196]], [['X', 0.18239177983475907], ['X', 0.16269231326993672], ['X', 0.6337307517784667], ['X', 0.6623110480249826]], [['Y', 0.6549863062720439], ['Y', 0.05716233800382009], ['Y', 0.9964277082746896], ['Y', 0.0970169167322874]]]
[[['Y', 0.9851218480839415], ['Y', 0.32371572195165377], ['Y', 0.7710357104839718], ['X', 0.7338090376749121]], [['X', 0.4025569841005643], ['Y', 0.6897151954989468], ['Y', 0.38009028275815304], ['Y', 0.4790671200429295]], [['X', 0.9986935460766617], ['X', 0.30268655808519895], ['X', 0.46718032219588224], ['Y', 0.029063354166806166]], [['Y', 0.5860063508800998], ['Y', 0.5670076633085122], ['X', 0.9127852584044155], ['X', 0.3143559852199289]], [['Y', 0.12954329017089916], ['Y', 0.597316397072803], ['Y', 0.9874185732871382], ['Y', 0.42151913882602465]], [['X', 0.4452285312932365], ['Y', 0.5169977514673814], ['Y', 0.9086239700833195], ['Y', 0.13009156791110954]], [['Y', 0.7347048627397351], ['X', 0.9736859061557964], ['X', 0.11159296728818024], ['Y', 0.8241533008988534]], [['Y', 0.13376139208846238], ['Y', 0.3415483277736462], ['Y', 0.08531271471934354], ['X', 0.012257324232953448]], [['Y', 0.2014187625176711], ['X', 0.9670732576334663], ['X', 0.1306405847469957], ['Y', 0.016606570321944236]], [['X', 0.9994625489387314], ['Y', 0.178815939585927], ['X', 0.738951621852099], ['Y', 0.20367049844191776]], [['Y', 0.299099314943691], ['X', 0.6915415092317847], ['Y', 0.7046239651539301], ['Y', 0.49185569594073897]], [['X', 0.8398812009579782], ['X', 0.0006812394531189314], ['Y', 0.5946778184771592], ['Y', 0.12127499770165973]], [['X', 0.9928432326810843], ['X', 0.6466692714945096], ['X', 0.8494711605171719], ['X', 0.6551106605224005]], [['X', 0.9552530002221336], ['X', 0.06089788429548004], ['Y', 0.17754455709810535], ['X', 0.4037392598344922]], [['Y', 0.04237231789256135], ['X', 0.6125714537154584], ['Y', 0.28629100251568085], ['Y', 0.5613490589845931]], [['X', 0.12886526256292974], ['Y', 0.5450285533566745], ['Y', 0.8569443822733587], ['Y', 0.8944179700378353]], [['X', 0.4157542860291549], ['X', 0.6388110734017636], ['X', 0.6811990881478209], ['X', 0.9938329337007232]], [['X', 0.9012369970275309], ['Y', 0.7428279015068426], ['X', 0.3188978066896432], ['X', 0.06107600832863658]], [['X', 0.7171669249635884], ['X', 0.75478745966534], ['X', 0.6400272369866824], ['X', 0.7129095700283681]], [['Y', 0.8284667869496312], ['X', 0.2343617587520871], ['X', 0.3306116593911931], ['X', 0.9645504818882304]]]
[[['Y', 0.7659399678138651], ['Y', 0.6799147366427055], ['X', 0.551328454282552], ['X', 0.648819519553442]], [['Y', 0.8260583380202227], ['X', 0.4020711586865249], ['X', 0.24897348865331026], ['X', 0.33014970990990355]], [['X', 0.7030434694178994], ['X', 0.6797278517991848], ['Y', 0.8558298028958751], ['Y', 0.42965756916016207]], [['X', 0.5658559230499561], ['Y', 0.6675869577749373], ['X', 0.2537803966877712], ['Y', 0.8044607009486737]], [['Y', 0.40055201524618844], ['Y', 0.5353615736820633], ['X', 0.7560920703532819], ['Y', 0.6211295706639954]], [['X', 0.8805454961813035], ['X', 0.810789490716395], ['X', 0.9104388880933791], ['Y', 0.9313766264520759]], [['Y', 0.270846872869245], ['Y', 0.7421425965270141], ['Y', 0.9151485389850524], ['X', 0.8641115147420456]], [['Y', 0.30978819114848943], ['X', 0.9667756700682789], ['X', 0.6202763454048728], ['X', 0.6400574793625216]], [['X', 0.2526509442624], ['Y', 0.3723154596928743], ['Y', 0.9916798409629249], ['Y', 0.14886962078296817]], [['Y', 0.1602699274851973], ['X', 0.5556066930706776], ['Y', 0.5821773725906361], ['Y', 0.5548008359821373]], [['X', 0.5139153886614682], ['X', 0.31937706332041227], ['X', 0.7859220871203931], ['Y', 0.24064913440381497]], [['Y', 0.27834872791001175], ['X', 0.6651746353159987], ['Y', 0.9119983494496088], ['X', 0.6635132581240201]], [['Y', 0.10999640835358593], ['X', 0.5784411378377172], ['Y', 0.1499925343050278], ['X', 0.55220970384701]], [['X', 0.46280308825360494], ['Y', 0.49187385395354755], ['Y', 0.40041936725400606], ['X', 0.551123215147028]], [['Y', 0.14917510251552624], ['Y', 0.7186788674300831], ['X', 0.45096606805996786], ['Y', 0.1608118960232]], [['X', 0.8800206978282182], ['X', 0.08371080969335376], ['X', 0.10635788896479514], ['X', 0.44728727894418907]], [['X', 0.6565327946112872], ['X', 0.723210976181581], ['X', 0.5903198665304524], ['Y', 0.33313932248135714]], [['X', 0.8524962626463354], ['Y', 0.5547395007666214], ['Y', 0.5821376053392822], ['X', 0.15818382191738123]], [['Y', 0.7902958995842394], ['X', 0.9337197153132429], ['Y', 0.8779073665820246], ['Y', 0.21253986237469202]], [['Y', 0.826042431501112], ['Y', 0.9961959292292413], ['Y', 0.8246905406054826], ['X', 0.3943876034188777]]]
