[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['Y', 0.47105282285945604], ['X', 0.7150852112785081], ['Y', 0.2577469863730004], ['X', 0.5906088529438106]], [['Y', 0.2760658577193552], ['Y', 0.6606328160091489], ['Y', 0.28136279871828695], ['X', 0.050253415974029214]], [['Y', 0.06787593377367995], ['Y', 0.8735884040579333], ['Y', 0.06270258474335855], ['X', 0.4081209322284586]], [['Y', 0.9581175888850031], ['Y', 0.5398083739734185], ['X', 0.31967005983527463], ['X', 0.83038365228145]], [['X', 0.7901744275731641], ['X', 0.4242907130853143], ['Y', 0.9883581908802378], ['X', 0.4735747721499075]], [['X', 0.022874056182817237], ['Y', 0.07888656304113117], ['Y', 0.07457815966217929], ['X', 0.5597787797904425]], [['Y', 0.5284149308743079], ['Y', 0.6796718081040043], ['X', 0.2166554208895849], ['X', 0.9517141492786946]], [['X', 0.19625693866289218], ['X', 0.1049493247485791], ['Y', 0.4157089704312783], ['X', 0.42604339718834283]], [['Y', 0.544428879659925], ['Y', 0.00891616442894727], ['X', 0.721352226973344], ['X', 0.93701565375771]], [['X', 0.14592327002523087], ['Y', 0.31414277471574514], ['Y', 0.7330978696277288], ['X', 0.8771723338623063]], [['Y', 0.4488649421292846], ['X', 0.7073312446655], ['Y', 0.19468377440221563], ['X', 0.4890511918613246]], [['X', 0.3204392896657091], ['Y', 0.028196560585421304], ['X', 0.04499794473008911], ['Y', 0.3671677202261374]], [['Y', 0.03628242361311396], ['Y', 0.18694703977604232], ['X', 0.7730998163149359], ['Y', 0.33783175186297043]], [['Y', 0.6393772409857831], ['Y', 0.7746384933332565], ['Y', 0.5277463466112055], ['X', 0.20043582164620033]], [['X', 0.7992862484629469], ['Y', 0.5213816813582], ['X', 0.8812519989353595], ['X', 0.9808922272442089]], [['X', 0.8960896315086571], ['X', 0.7851057709994488], ['X', 0.31454050899628483], ['Y', 0.911361962607588]], [['Y', 0.94202670075797], ['X', 0.45660280919095053], ['Y', 0.7783255782507074], ['Y', 0.06941796711155412]], [['Y', 0.3844009022523107], ['X', 0.34304928909510046], ['X', 0.7405256026619291], ['Y', 0.4684884658114682]], [['X', 0.15675601236847803], ['Y', 0.6881861303440979], ['Y', 0.2903365872467406], ['Y', 0.4034554047127713]], [['X', 0.049332896018821515], ['X', 0.07015426449720752], ['X', 0.16513821800115547], ['Y', 0.6654008316092705]]]
[[['Y', 0.5602701819664204], ['X', 0.28638280353294987], ['Y', 0.5559611436879385], ['Y', 0.8528225908999075]], [['Y', 0.5937240847477722], ['X', 0.9251832344063825], ['Y', 0.06631797750901491], ['X', 0.3826474511020026]], [['Y', 0.851603847450151], ['X', 0.678426617019842], ['Y', 0.04640321672132419], ['X', 0.42172139329268576]], [['X', 0.4816542108685524], ['X', 0.9380649851832389], ['Y', 0.6039297960122564], ['X', 0.06837104677349615]], [['Y', 0.5694229771406825], ['Y', 0.9175881680123579], ['Y', 0.4577242643413726], ['Y', 0.8625557870291728]], [['X', 0.8348008954451372], ['X', 0.5184087008099162], ['Y', 0.9487842209224141], ['Y', 0.1317743715783154]], [['Y', 0.9791359242474166], ['Y', 0.35387343098187407], ['Y', 0.5948263165168968], ['X', 0.164338390662092]], [['X', 0.4509050721772615], ['X', 0.4914661177190892], ['X', 0.1462567251246638], ['Y', 0.37619573207972457]], [['Y', 0.4840319491670868], ['Y', 0.13336039527019283], ['X', 0.5837554896510392], ['X', 0.5123059731919389]], [['Y', 0.8747269566127088], ['Y', 0.6208220294227195], ['X', 0.3339316810706431], ['Y', 0.43793837478121067]], [['Y', 0.5487560947581451], ['Y', 0.8563025670414073], ['Y', 0.6991577726908573], ['X', 0.6063172458715644]], [['Y', 0.6245192627507303], ['Y', 0.40319551330798775], ['Y', 0.22937740696064302], ['Y', 0.16083613332394608]], [['Y', 0.38661573297819085], ['X', 0.8322588891938644], ['X', 0.8411811069277024], ['Y', 0.7063029396832766]], [['Y', 0.01044430051141565], ['X', 0.49980939604598096], ['Y', 0.8140765164434554], ['Y', 0.21336626353178345]], [['Y', 0.22854042723734802], ['Y', 0.8004896554546199], ['X', 0.8560366506178299], ['X', 0.2240978648825448]], [['Y', 0.6855088884037152], ['X', 0.668669614590829], ['Y', 0.6859126497872354], ['X', 0.6819121196271049]], [['X', 0.685286552029285], ['Y', 0.2940185019036612], ['X', 0.24498458999631478], ['Y', 0.3403460478132263]], [['X', 0.2872445721035116], ['X', 0.6807906963624957], ['Y', 0.6683145195853029], ['X', 0.6077298820524186]], [['X', 0.42737541878138263], ['X', 0.7770998752406625], ['X', 0.36559610953847677], ['Y', 0.6122761139849392]], [['Y', 0.5819321270194845], ['X', 0.25588130389003716], ['X', 0.6379023586734509], ['Y', 0.6170942146074356]]]
[[['X', 0.059975907458423294], ['X', 0.49754987628854286], ['Y', 0.7138603741505969], ['Y', 0.9561049149366139]], [['Y', 0.9277464652263151], ['Y', 0.17189880947967895], ['Y', 0.7272498662397323], ['X', 0.37806630263707686]], [['X', 0.7500915478217135], ['Y', 0.97724114629503], ['Y', 0.5587748079434265], ['X', 0.253592510892374]], [['Y', 0.08264688808791887], ['Y', 0.020527488847342457], ['X', 0.1401227407831569], ['Y', 0.28439520029084564]], [['X', 0.08743567239990502], ['X', 0.02217236990703797], ['Y', 0.2813768980231266], ['X', 0.37371268500951516]], [['X', 0.7240354934164901], ['Y', 0.9515405485592988], ['Y', 0.5910919315878822], ['X', 0.2900047885550575]], [['X', 0.7538747716829263], ['X', 0.02312513737163402], ['Y', 0.5008706441147519], ['X', 0.13118250082491145]], [['X', 0.6700459710067697], ['X', 0.31015755182465565], ['Y', 0.2661817113130325], ['Y', 0.7466563971908282]], [['X', 0.9697666886048304], ['X', 0.9021680363258548], ['Y', 0.6807012016241429], ['X', 0.29076666092499737]], [['X', 0.4607345227332096], ['Y', 0.04518960481514023], ['Y', 0.6910263085279379], ['Y', 0.5646680242332079]], [['Y', 0.945420214599974], ['Y', 0.4556539201749146], ['X', 0.27888605747287754], ['Y', 0.7747478489703828]], [['X', 0.5806933894572639], ['Y', 0.8239994713489275], ['X', 0.6875861424280236], ['X', 0.617748435918126]], [['X', 0.9449787504967535], ['X', 0.8826085775845769], ['Y', 0.012731463610544114], ['Y', 0.7726693721121033]], [['Y', 0.19094683823329694], ['Y', 0.9154953515755425], ['X', 0.9971720545828004], ['X', 0.7723862903643958]], [['X', 0.7107907200402709], ['X', 0.0496307179440576], ['Y', 0.9315593622870405], ['Y', 0.9764802378290695]], [['X', 0.525864647857647], ['X', 0.7050505635937775], ['X', 0.9430451547985816], ['X', 0.17099216210268198]], [['Y', 0.826379419015885], ['X', 0.846790416492357], ['Y', 0.06660041809342676], ['X', 0.5664235983048275]], [['X', 0.8323340487671878], ['Y', 0.8445588726904405], ['X', 0.21275563188794633], ['X', 0.9672172254922118]], [['X', 0.6289296744686337], ['Y', 0.31852183011193613], ['X', 0.05658912419547868], ['Y', 0.6563164761851168]], [['Y', 0.0001591761277416337], ['Y', 0.8875995041515438], ['X', 0.6017798901093276], ['X', 0.7142867812401933]]]
[[['Y', 0.6372487695886625], ['Y', 0.5674630198783301], ['Y', 0.5297958312283912], ['X', 0.28179062598001803]], [['X', 0.39372907298141735], ['X', 0.01862539887003467], ['X', 0.47534626054484097], ['Y', 0.46467564685892937]], [['X', 0.4009056558007392], ['Y', 0.7938557530236521], ['X', 0.6484694010564751], ['Y', 0.4427408920836151]], [['X', 0.8100192562572902], ['Y', 0.6106232175483052], ['X', 0.2851295018464156], ['X', 0.8513603565806599]], [['Y', 0.45513021204379833], ['Y', 0.36655135856655197], ['X', 0.23202529140289685], ['Y', 0.949969450979764]], [['Y', 0.7095853920585926], ['X', 0.8629338967658693], ['Y', 0.8658508869320148], ['X', 0.8565009682950574]], [['Y', 0.6410467895617825], ['X', 0.12465057692489534], ['Y', 0.9276694670813295], ['Y', 0.8123282623591803]], [['X', 0.9001848727750604], ['Y', 0.9091644398590061], ['Y', 0.733006646015878], ['Y', 0.6282066987394002]], [['X', 0.8740086223447241], ['Y', 0.21560239020557204], ['Y', 0.6816036762040614], ['X', 0.16090247866887608]], [['X', 0.4145568113287038], ['X', 0.4063064736878279], ['Y', 0.3949641584741853], ['Y', 0.20924515132014898]], [['X', 0.7924658283914794], ['X', 0.7141464379436645], ['X', 0.1211851424492596], ['Y', 0.7799504227690987]], [['Y', 0.6193122634665998], ['X', 0.581539413681082], ['X', 0.07638040355147713], ['Y', 0.3144509493053995]], [['X', 0.3818710076942444], ['Y', 0.9982328525118145], ['Y', 0.31707755894489187], ['X', 0.8105991821023496]], [['Y', 0.7043119645299429], ['Y', 0.7573945767669463], ['Y', 0.2511120918723688], ['Y', 0.510181445676691]], [['Y', 0.1271030043906114], ['X', 0.6191845718339863], ['X', 0.6907556427820747], ['X', 0.10299774033009179]], [['X', 0.92494774285812], ['Y', 0.25479299440333947], ['Y', 0.2718071144470461], ['X', 0.7507393850133613]], [['Y', 0.7195606358599835], ['Y', 0.8048201901745712], ['Y', 0.8626613590146749], ['X', 0.24118219425339582]], [['X', 0.27889705289958255], ['X', 0.7607425351314889], ['Y', 0.9076011872633342], ['Y', 0.32175746084530654]], [['X', 0.51575838844313], ['X', 0.6791009232346773], ['X', 0.9900833248272959], ['X', 0.6394053168789865]], [['Y', 0.3300330106916135], ['X', 0.06301984798210791], ['X', 0.43018526021011605], ['Y', 0.5306521780689855]]]
[[['X', 0.12832694634152186], ['X', 0.3805306740957255], ['X', 0.745983927447863], ['X', 0.7668804404583505]], [['Y', 0.6949208211992299], ['X', 0.49127119190116375], ['Y', 0.7791185510302383], ['X', 0.07160833226066587]], [['Y', 0.985806405506953], ['X', 0.4055357255944583], ['Y', 0.42023016317401296], ['X', 0.5022126987654151]], [['X', 0.2827120621768203], ['X', 0.8010912548607665], ['X', 0.4454817237505264], ['Y', 0.10639702359379688]], [['Y', 0.11400374430700533], ['Y', 0.20408779761760087], ['X', 0.46819541284493893], ['X', 0.36302021164039355]], [['X', 0.2693040332719533], ['X', 0.7949272022365916], ['Y', 0.06848600388079584], ['Y', 0.607298205807361]], [['Y', 0.16589501465787226], ['X', 0.8328653111234152], ['X', 0.7440818040286119], ['Y', 0.3390802721360118]], [['Y', 0.24198424633169335], ['X', 0.772812062904487], ['Y', 0.8691758394215104], ['X', 0.8448811227814478]], [['X', 0.4839806003811994], ['Y', 0.46284383569059284], ['X', 0.8907481775591767], ['Y', 0.739185838062879]], [['Y', 0.09134073591294878], ['Y', 0.969787646674071], ['Y', 0.3509656515532864], ['Y', 0.10696868550675231]], [['X', 0.46711018842186214], ['Y', 0.9283571984823412], ['Y', 0.3081431703796127], ['Y', 0.52418811185838]], [['Y', 0.9388901324769318], ['Y', 0.6255725212128588], ['Y', 0.3857709042314671], ['X', 0.18605588995491484]], [['Y', 0.9768810843178546], ['X', 0.0014079584017780977], ['X', 0.4701956335888279], ['Y', 0.18097013805268514]], [['X', 0.14260320845496788], ['Y', 0.39561211883413605], ['Y', 0.019565660829521492], ['X', 0.1440629843777671]], [['Y', 0.00743457833899186], ['Y', 0.8128761232320556], ['Y', 0.5638863712741069], ['X', 0.3763386913003963]], [['Y', 0.3400333090376859], ['X', 0.26155630890000015], ['Y', 0.9498562136423906], ['Y', 0.008676481193463426]], [['Y', 0.20963979921186315], ['Y', 0.6992908357591789], ['X', 0.036738947771006614], ['X', 0.5972704663997548]], [['Y', 0.5965839481697209], ['X', 0.29936660069403964], ['Y', 0.36274412282195767], ['X', 0.9186894543742792]], [['Y', 0.4789411064461614], ['Y', 0.45531908578067526], ['X', 0.30315444629361554], ['Y', 0.6839550322730593]], [['X', 0.6903427828056933], ['Y', 0.9151141148392609], ['Y', 0.771903889851234], ['Y', 0.7421701668974073]]]
[[['Y', 0.5771392008179874], ['X', 0.1813398026335714], ['Y', 0.7012725559712228], ['X', 0.11225729633145298]], [['X', 0.5486859668460917], ['Y', 0.8748449703487589], ['X', 0.18052739329652367], ['Y', 0.9572165707435397]], [['Y', 0.694702583879846], ['X', 0.7696437089857795], ['Y', 0.5666683655365212], ['Y', 0.9847045598784483]], [['X', 0.7404188313628094], ['Y', 0.2143784309523078], ['Y', 0.41005926676810234], ['Y', 0.16032074544111963]], [['X', 0.024810333392796924], ['Y', 0.8638123533909159], ['X', 0.408250697053132], ['X', 0.42793274283652394]], [['X', 0.10629098106350321], ['Y', 0.5149386027984848], ['X', 0.024640080566438738], ['X', 0.2801548844103413]], [['X', 0.055759175619436996], ['Y', 0.17101110661506735], ['Y', 0.7912738609687731], ['Y', 0.16617095833851325]], [['Y', 0.058083709020116836], ['X', 0.024588101472920454], ['X', 0.28780721492350314], ['X', 0.8000770185759687]], [['X', 0.29357958767503567], ['Y', 0.9001382370489786], ['Y', 0.38380878550243847], ['Y', 0.6083729490335421]], [['Y', 0.7477721050973496], ['Y', 0.6873963503412187], ['Y', 0.8128804551515542], ['X', 0.9063721217590389]], [['X', 0.03682947806923487], ['Y', 0.9866116971793079], ['X', 0.5386208901063848], ['Y', 0.7676310219206803]], [['X', 0.32896176711769265], ['Y', 0.2491696315404892], ['X', 0.4698259377467967], ['Y', 0.6234149340658302]], [['X', 0.8596750213809315], ['Y', 0.768356695895594], ['Y', 0.39999898804224776], ['Y', 0.6754473206190679]], [['Y', 0.8168377124499568], ['X', 0.3542824177421001], ['Y', 0.12891706935423541], ['Y', 0.47690791007441435]], [['Y', 0.8427658831549615], ['X', 0.129552632011263], ['X', 0.948633607057057], ['Y', 0.42762003514651314]], [['X', 0.4672108883075644], ['X', 0.1907376179058674], ['Y', 0.824410089188383], ['X', 0.7374007596645871]], [['X', 0.2789483908819498], ['X', 0.5637737816780019], ['X', 0.17989821448237076], ['X', 0.03314767823492293]], [['X', 0.3685714769527777], ['X', 0.17185932388204583], ['Y', 0.9591193115416993], ['X', 0.18517602542546674]], [['Y', 0.506527797839819], ['X', 0.08799172934211663], ['X', 0.10327174258833716], ['Y', 0.3283919799435183]], [['X', 0.6923884392813662], ['X', 0.6554599716454144], ['Y', 0.23773603764801], ['Y', 0.9891082392803596]]]
[[['Y', 0.6412425849472144], ['Y', 0.7086375453824254], ['Y', 0.4880483137506503], ['Y', 0.1519667143276653]], [['Y', 0.25065556282140944], ['X', 0.8060876830867987], ['X', 0.6880527989023795], ['X', 0.1427435869069198]], [['Y', 0.5044830246004878], ['Y', 0.22721223486074393], ['X', 0.6238001716342536], ['X', 0.6131220298148786]], [['Y', 0.03317808333658989], ['Y', 0.7600032607213704], ['X', 0.2867477768823181], ['X', 0.3338406133323568]], [['Y', 0.8116295523578897], ['Y', 0.8310653147607201], ['Y', 0.09591835202931931], ['Y', 0.053214881643232514]], [['Y', 0.08992694130094103], ['Y', 0.13190831883936538], ['X', 0.4430698391413044], ['X', 0.22430259551819753]], [['Y', 0.4517822090961463], ['X', 0.552639106440767], ['Y', 0.3235761425187862], ['Y', 0.8061294563292565]], [['X', 0.7499296287653795], ['Y', 0.2794987829580736], ['X', 0.5100578916564779], ['Y', 0.09289598690022494]], [['X', 0.46814191828409135], ['Y', 0.58958484595444], ['X', 0.8605158803296873], ['Y', 0.7601335191633188]], [['X', 0.11955019432534619], ['Y', 0.28992615381715914], ['X', 0.41004212022372866], ['Y', 0.523945410940416]], [['X', 0.3508585972510031], ['Y', 0.06438329841124857], ['Y', 0.40403005203030673], ['X', 0.5883151504274273]], [['X', 0.6781891069311231], ['Y', 0.1205638677124714], ['X', 0.13624791512003964], ['Y', 0.91070719384301]], [['X', 0.13666999059546425], ['X', 0.41594172549686703], ['X', 0.664214836299787], ['X', 0.7502255686593126]], [['Y', 0.2699818834662657], ['Y', 0.580130080844088], ['Y', 0.6397518797985592], ['Y', 0.07031596810502716]], [['Y', 0.13270761944410836], ['Y', 0.35247665676184514], ['Y', 0.4564318292943602], ['X', 0.5563397251606357]], [['Y', 0.5381186569146078], ['Y', 0.8800315362258909], ['X', 0.1950250936825082], ['X', 0.7137799165134936]], [['X', 0.012773643358139797], ['X', 0.4985093263236433], ['Y', 0.27079998639800906], ['X', 0.38465999255100836]], [['Y', 0.159853124871577], ['X', 0.8865114561395169], ['Y', 0.10925752112871845], ['X', 0.609400950677496]], [['Y', 0.20014100407153157], ['Y', 0.04457982631840607], ['Y', 0.04230853021062331], ['Y', 0.6088397456404219]], [['X', 0.580117160211197], ['X', 0.8717125414056885], ['X', 0.14829637275096275], ['X', 0.821144541601366]]]
[[['X', 0.4127709613600721], ['X', 0.16406988914412202], ['X', 0.00781689768820193], ['Y', 0.7579452640459363]], [['X', 0.15612216454823014], ['X', 0.054970895746928705], ['X', 0.943868221758317], ['Y', 0.9700584242443568]], [['Y', 0.2945796225960299], ['X', 0.06143952111469886], ['X', 0.5791126451607698], ['Y', 0.8052181567142384]], [['Y', 0.1452506857426662], ['Y', 0.5179378427230346], ['X', 0.028689180211002974], ['X', 0.021461347194247526]], [['Y', 0.4566018105270996], ['X', 0.39927057389692944], ['Y', 0.28842397766769046], ['Y', 0.00023556156604576106]], [['X', 0.05441261712602541], ['Y', 0.8806860046505695], ['X', 0.7594842516508998], ['X', 0.6191861110261587]], [['X', 0.1679931799075286], ['X', 0.9268051919243518], ['Y', 0.37196110214572176], ['X', 0.42747749154979786]], [['Y', 0.3814726359476801], ['X', 0.7461543587928331], ['Y', 0.35164664224030895], ['X', 0.6535189436767977]], [['X', 0.34707368963479723], ['X', 0.5728201670107839], ['X', 0.8551424963864109], ['Y', 0.6773890634825693]], [['Y', 0.4796106151616185], ['Y', 0.3529050423693497], ['Y', 0.6897047388498512], ['X', 0.348888227961868]], [['X', 0.2971317639424317], ['X', 0.6794020056885471], ['X', 0.5177842705008854], ['Y', 0.9387954081599234]], [['X', 0.17894278259612495], ['Y', 0.658259700683866], ['Y', 0.8253598541951184], ['X', 0.9829886392045022]], [['X', 0.7594838291589476], ['Y', 0.4538895179056317], ['X', 0.2668501616150707], ['Y', 0.4725985306171815]], [['Y', 0.9922144877560429], ['Y', 0.30821381177481577], ['Y', 0.10452517996446753], ['X', 0.5744179215298304]], [['Y', 0.8020812251857197], ['Y', 0.8418405113864679], ['X', 0.759953686996253], ['X', 0.8057487640598027]], [['Y', 0.28928168672484167], ['X', 0.6104741707258681], ['X', 0.3760220520730778], ['X', 0.6131598449587634]], [['Y', 0.35788762087902204], ['Y', 0.8695402195383982], ['X', 0.20090654077661674], ['X', 0.5809304746489805]], [['Y', 0.94480780460626], ['X', 0.2211419384592328], ['Y', 0.5165752370176635], ['Y', 0.09071468748282596]], [['Y', 0.7150787467702204], ['X', 0.08665811486908293], ['Y', 0.2642017518363794], ['Y', 0.5196935656183167]], [['Y', 0.6871578368143132], ['X', 0.47341504118881594], ['Y', 0.0456161117775058], ['Y', 0.8448087298940726]]]
[[['X', 0.49465883687138734], ['Y', 0.9601647698426267], ['X', 0.44995591236394294], ['X', 0.2805465003043005]], [['X', 0.13563907538761955], ['Y', 0.7430005666289958], ['Y', 0.1731932297631289], ['Y', 0.44995744602036614]], [['Y', 0.495281702149309], ['Y', 0.6868411608242342], ['Y', 0.03035702017420172], ['X', 0.23986415768450098]], [['Y', 0.21690734507966536], ['Y', 0.618747284434533], ['X', 0.5983942780808907], ['Y', 0.3495683959144664]], [['Y', 0.25878048335793935], ['Y', 0.11546921612420702], ['X', 0.866236617846576], ['Y', 0.19558272443634406]], [['X', 0.18957210010401104], ['Y', 0.8718600778296913], ['X', 0.5777316026199035], ['Y', 0.4661327950909254]], [['X', 0.5968630538109647], ['X', 0.7180841632682842], ['X', 0.3542516471904661], ['Y', 0.8874390404377827]], [['X', 0.014247874131934957], ['X', 0.06853588918598008], ['Y', 0.5286867411267322], ['X', 0.2440947339235866]], [['X', 0.6305863151422955], ['Y', 0.2810284670975589], ['X', 0.5832053131553042], ['Y', 0.2250430182839681]], [['X', 0.9956423415344932], ['X', 0.2437180842981379], ['X', 0.5343455529939787], ['X', 0.32457086636807997]], [['X', 0.7248830036648362], ['X', 0.08550018963180783], ['Y', 0.21004674516430288], ['Y', 0.2521645187804018]], [['X', 0.47430914085929154], ['Y', 0.15688422408177338], ['Y', 0.3213547985438915], ['Y', 0.16251606880542813]], [['Y', 0.6159817715357656], ['X', 0.8138225017776768], ['Y', 0.21986032203886297], ['Y', 0.3784952143432584]], [['Y', 0.6330905673670258], ['Y', 0.9211112458802092], ['Y', 0.1981859533422221], ['X', 0.026780438494489522]], [['Y', 0.9901242303130354], ['X', 0.19815177487526592], ['X', 0.667479174333129], ['X', 0.011208044417766794]], [['Y', 0.9472255789850524], ['X', 0.8397931597905705], ['Y', 0.40563198356144914], ['X', 0.0222840281463188]], [['Y', 0.4565928525180529], ['Y', 0.4132124412277106], ['X', 0.6768388407224808], ['X', 0.270070144814315]], [['X', 0.30150271428444975], ['Y', 0.9517403225393807], ['X', 0.6126208354746304], ['X', 0.5514984535243952]], [['Y', 0.6445291230137323], ['X', 0.15773673917053643], ['X', 0.08607194678678576], ['X', 0.6428660476167377]], [['X', 0.10128723800945127], ['X', 0.053224560210814564], ['Y', 0.8980058564866179], ['Y', 0.07934604197600192]]]
[[['Y', 0.9479249468669061], ['X', 0.6788533363819038], ['X', 0.83095428083504], ['X', 0.329414642187861]], [['X', 0.40935651338455215], ['Y', 0.016510183071241746], ['X', 0.08620640670160229], ['X', 0.6377400291469649]], [['Y', 0.6874768626670266], ['Y', 0.4877848199322604], ['Y', 0.40038234612775947], ['X', 0.08191137837792484]], [['X', 0.06535350525804395], ['Y', 0.5576292256414618], ['Y', 0.6019801301713005], ['Y', 0.8304664767687244]], [['Y', 0.04156510705896266], ['Y', 0.13214745390358784], ['X', 0.17073366379083554], ['X', 0.9176996861852807]], [['Y', 0.330864970031998], ['Y', 0.4290909281595121], ['Y', 0.37330265152390807], ['Y', 0.5706958903130929]], [['Y', 0.8755409658481556], ['X', 0.704377618626818], ['Y', 0.9601209585674267], ['X', 0.8033269313240906]], [['Y', 0.9593553437225104], ['X', 0.9320703070770942], ['X', 0.2486684806542967], ['X', 0.25038325251474847]], [['Y', 0.12963958965466205], ['X', 0.9623165468186953], ['X', 0.9235044491790322], ['X', 0.5223127642675852]], [['X', 0.025826374597121782], ['X', 0.46555404115698906], ['X', 0.659795050303483], ['Y', 0.7626355680605118]], [['Y', 0.2557645878198186], ['X', 0.6534403086060475], ['X', 0.1090718453033458], ['Y', 0.7108408360372352]], [['Y', 0.5112286191877321], ['Y', 0.760723565926526], ['X', 0.8131010783892989], ['Y', 0.8506298184352528]], [['Y', 0.750413362638057], ['X', 0.3291379047950892], ['X', 0.5611885201924708], ['X', 0.6711373179402269]], [['X', 0.6692105833899735], ['X', 0.2796611401440411], ['X', 0.3990512487716471], ['X', 0.7845925868643915]], [['Y', 0.8645587666156588], ['Y', 0.9024644107859018], ['X', 0.9983101238609443], ['Y', 0.42199994785344364]], [['X', 0.6785045537151817], ['X', 0.6286919085168959], ['X', 0.13529525851186797], ['Y', 0.009846610203127937]], [['Y', 0.05192871209132566], ['X', 0.8394122775329619], ['X', 0.6019331457631315], ['Y', 0.27143671779204126]], [['Y', 0.4060311366261393], ['X', 0.23950210993632626], ['X', 0.889294929167757], ['Y', 0.627412795540578]], [['Y', 0.5942572528881178], ['Y', 0.2619824981060568], ['X', 0.735876993638097], ['X', 0.1294821635560428]], [['Y', 0.02488455624320096], ['Y', 0.41942590723554585], ['Y', 0.5166899064618699], ['Y', 0.09184776637872416]]]
