[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'B': 0.10540322647139529, 'C': 0.486546063372492}, {'B': -0.11082468660445942, 'C': -0.557609776697097}, {'B': 0.22190778333781874, 'C': 0.4653981799126354}, {'B': -0.1939733680413566, 'C': -0.31080112365240053}, {'B': 0.3778249753042901, 'C': 0.20447850395584172}, {'B': -0.409665529398267, 'C': -0.3069431902573197}, {'B': 0.27728588622907835, 'C': 0.29967338527099424}, {'B': -0.34425390813954854, 'C': -0.20483276469913345}, {'A': 0.45485185774574777, 'D': 0.16030708336137134}, {'A': -0.42612737918217203, 'D': -0.10108262410425989}, {'B': 0.1088590221114778, 'C': 0.4000934541142462}, {'B': -0.1939733680413566, 'C': -0.5095507295604325}, {'B': 0.14838810257605947, 'C': 0.4157850929841974}, {'B': -0.11082468660445942, 'C': -0.4808899290693602}, {'A': 0.1971384093028093, 'D': 0.34522860279892836}, {'A': -0.2251989006184253, 'D': -0.3259319361244764}, {'B': 0.22306129400876218, 'C': 0.28878329153024385}, {'B': -0.27893433611357094, 'C': -0.2619797608689093}, {'A': 0.30040248456175056, 'D': 0.234069851698752}, {'A': -0.3069431902573197, 'D': -0.136081380396776}, {'A': 0.4920023373848597, 'D': 0.30326953665617673}, {'A': -0.46171054122585353, 'D': -0.34063665547711713}, {'B': 0.3839516097318351, 'C': 0.12531746422737486}, {'B': -0.30305254089347, 'C': -0.2100804917000786}, {'B': 0.20746771227825583, 'C': 0.38815321699331573}, {'B': -0.18834034442703487, 'C': -0.3929512472695347}, {'A': 0.14981823544085357, 'D': 0.3193124896332521}, {'A': -0.2348254690531804, 'D': -0.426127379182172}, {'A': 0.4666050664277642, 'D': 0.3010161184125936}, {'A': -0.557609776697097, 'D': -0.3655286955474537}, {'B': 0.45692900175914075, 'C': 0.126076355448825}, {'B': -0.3724750033255955, 'C': -0.11082468660445942}, {'B': 0.32754644649163467, 'C': 0.31811614205113337}, {'B': -0.2152190255436425, 'C': -0.3724750033255955}, {'B': 0.4994286934869138, 'C': 0.058310139135101476}, {'B': -0.5511494234519219, 'C': -0.14356629312870628}, {'A': 0.427901737531717, 'D': 0.45590275222079035}, {'A': -0.4552897430704916, 'D': -0.4840778667633397}, {'A': 0.4571825226124449, 'D': 0.18965750439044166}, {'A': -0.5771474464590503, 'D': -0.07816593193095625}]
[{'A': 0.2270398206620633, 'D': 0.373282639750675}, {'A': -0.20483276469913345, 'D': -0.32593193612447635}, {'A': 0.30123372154186223, 'D': 0.32655271307016154}, {'A': -0.36203006950165795, 'D': -0.33333333333333337}, {'A': 0.10673310141049272, 'D': 0.2770735179036179}, {'A': -0.0903344706017331, 'D': -0.27055626226830076}, {'B': 0.15196344820031213, 'C': 0.3731142035700986}, {'B': -0.1825548909938284, 'C': -0.3549784381258895}, {'A': 0.09884710414455145, 'D': 0.3134975900476366}, {'A': -0.0, 'D': -0.3259319361244764}, {'A': 0.41341369247451343, 'D': 0.12219871626182187}, {'A': -0.28713258625741256, 'D': -0.1939733680413566}, {'B': 0.47257808787669486, 'C': 0.16734107068360787}, {'B': -0.512735793199755, 'C': -0.12818843369794988}, {'B': 0.4123390830175803, 'C': 0.3219797388353171}, {'B': -0.36203006950165795, 'C': -0.35851355476404245}, {'B': 0.32039475416925384, 'C': 0.4803742526423008}, {'B': -0.4456232274627001, 'C': -0.49363337778673017}, {'B': 0.15062635070090483, 'C': 0.44190532287963985}, {'B': -0.17660183676139787, 'C': -0.4552897430704917}, {'A': 0.4948119824030864, 'D': 0.08185711156845199}, {'A': -0.3690101195655454, 'D': -0.06376856085851985}, {'A': 0.07986732915639796, 'D': 0.1476638672444875}, {'A': -0.14356629312870628, 'D': -0.14356629312870628}, {'A': 0.2291279468742855, 'D': 0.45612683118781294}, {'A': -0.14356629312870628, 'D': -0.5000000000000001}, {'A': 0.45662974220267727, 'D': 0.3811429204052639}, {'A': -0.4552897430704917, 'D': -0.375923985234415}, {'A': 0.1897788424106749, 'D': 0.2741799262537298}, {'A': -0.11082468660445942, 'D': -0.322191917623532}, {'B': 0.1021567196197048, 'C': 0.2648074198585593}, {'B': -0.15070418398485538, 'C': -0.3030525408934699}, {'B': 0.471348716894927, 'C': 0.300058990951692}, {'B': -0.4552897430704917, 'C': -0.34063665547711713}, {'B': 0.17730129626648716, 'C': 0.19583757484436654}, {'B': -0.136081380396776, 'C': -0.2348254690531804}, {'B': 0.21320385559023786, 'C': 0.10231216495728745}, {'B': -0.24869491484071343, 'C': -0.11980658341801488}, {'B': 0.17074407898953498, 'C': 0.1334572527742796}, {'B': -0.136081380396776, 'C': -0.2152190255436425}]
[{'A': 0.13695431288483068, 'D': 0.0747156459732935}, {'A': -0.12818843369794988, 'D': -0.06376856085851985}, {'A': 0.2620810306625386, 'D': 0.10724998343007477}, {'A': -0.27893433611357094, 'D': -0.11082468660445942}, {'B': 0.3269225280671079, 'C': 0.3308900041711063}, {'B': -0.34063665547711713, 'C': -0.375923985234415}, {'A': 0.21406031453496566, 'D': 0.15517072966793244}, {'A': -0.11980658341801488, 'D': -0.1939733680413566}, {'B': 0.2066056950109394, 'C': 0.2964132974978028}, {'B': -0.15754242542404434, 'C': -0.322191917623532}, {'A': 0.43403768505827195, 'D': 0.3839298531738616}, {'A': -0.5063666222132701, 'D': -0.4096655293982669}, {'B': 0.07376847408314104, 'C': 0.18939754697624528}, {'B': -0.06376856085851985, 'C': -0.17660183676139787}, {'A': 0.14640007582302694, 'D': 0.31440921932191174}, {'A': -0.16411866944523773, 'D': -0.29912773221667316}, {'A': 0.2895810607752906, 'D': 0.31394579524602845}, {'A': -0.31080112365240053, 'D': -0.27893433611357094}, {'B': 0.12010808331574777, 'C': 0.05041005139869249}, {'B': -0.18255489099382843, 'C': -0.0}, {'A': 0.11423373671812076, 'D': 0.2764711273854158}, {'A': -0.17660183676139793, 'D': -0.22025617303874287}, {'B': 0.35343236175071174, 'C': 0.4873722213308094}, {'B': -0.32593193612447635, 'C': -0.4681157195707401}, {'B': 0.46710811633743715, 'C': 0.30976882875847783}, {'B': -0.47131329393974253, 'C': -0.2486949148407135}, {'B': 0.4957336907687621, 'C': 0.14094451931193658}, {'B': -0.42285255354095, 'C': -0.2951672353008665}, {'B': 0.11871407740876477, 'C': 0.2611753472320321}, {'B': -0.07816593193095625, 'C': -0.37935768175964196}, {'A': 0.39737658755845895, 'D': 0.46880794139777027}, {'A': -0.38277668875503884, 'D': -0.3655286955474537}, {'A': 0.2520963577707765, 'D': 0.21277796656587172}, {'A': -0.2619797608689093, 'D': -0.27476887848053044}, {'B': 0.22792112095138262, 'C': 0.3716790800499905}, {'B': -0.31842422863190034, 'C': -0.43590578315102513}, {'B': 0.10181407077927736, 'C': 0.23278227800177392}, {'B': -0.24869491484071343, 'C': -0.1825548909938284}, {'A': 0.32133467430153373, 'D': 0.452910814798705}, {'A': -0.39967094171786915, 'D': -0.4681157195707401}]
[{'B': 0.48154054921746153, 'C': 0.166791050274114}, {'B': -0.525492031865477, 'C': -0.12818843369794988}, {'A': 0.07929434602263921, 'D': 0.3160296520899701}, {'A': -0.0, 'D': -0.33333333333333337}, {'B': 0.17518535487428538, 'C': 0.1898084808089215}, {'B': -0.17660183676139793, 'C': -0.2152190255436425}, {'B': 0.27542977102121347, 'C': 0.18329504901103222}, {'B': -0.28713258625741256, 'C': -0.28713258625741256}, {'A': 0.2522976451061037, 'D': 0.1250036413330179}, {'A': -0.1825548909938284, 'D': -0.0}, {'B': 0.49578369260785643, 'C': 0.3477131683423376}, {'B': -0.46171054122585353, 'C': -0.4423902233029033}, {'A': 0.2988781492764257, 'D': 0.45452694647922126}, {'A': -0.23952003303277064, 'D': -0.5706057388577527}, {'B': 0.3349470188361729, 'C': 0.34407259791131156}, {'B': -0.3895729218328954, 'C': -0.5000000000000001}, {'A': 0.23981976151979018, 'D': 0.4959155453528321}, {'A': -0.136081380396776, 'D': -0.5543767725373001}, {'A': 0.3741214689580578, 'D': 0.07132574664977853}, {'A': -0.38618158269598535, 'D': -0.14356629312870628}, {'B': 0.4631248675174401, 'C': 0.39449902159047895}, {'B': -0.5000000000000001, 'C': -0.496816848084127}, {'B': 0.4286963386034601, 'C': 0.21585964288857634}, {'B': -0.5318842804292601, 'C': -0.3861815826959851}, {'B': 0.09952718445793275, 'C': 0.06593071839976447}, {'B': -0.2576105062896983, 'C': -0.36203006950165795}, {'B': 0.4947155653326643, 'C': 0.45041813021832405}, {'B': -0.8233981632386025, 'C': -0.41956937674483386}, {'A': 0.26178630922366963, 'D': 0.16323500052110962}, {'A': -0.3069431902573197, 'D': -0.35851355476404245}, {'B': 0.11592989737686928, 'C': 0.22718568591781363}, {'B': -0.39967094171786915, 'C': -0.3069431902573197}, {'B': 0.2037928471988082, 'C': 0.15389523359474577}, {'B': -0.4063446887639048, 'C': -0.22519890061842532}, {'A': 0.4532305765062918, 'D': 0.06813808792750435}, {'A': -0.39967094171786915, 'D': -0.38957292183289544}, {'A': 0.49268307172644477, 'D': 0.1691447808830251}, {'A': -0.322191917623532, 'D': -0.46171054122585353}, {'B': 0.10106829899911535, 'C': 0.14095533938542096}, {'B': -0.4456232274627003, 'C': -0.3895729218328954}]
[{'A': 0.21352078817121867, 'D': 0.1032186701073257}, {'A': -0.253183311106635, 'D': -0.0}, {'B': 0.13592916149802553, 'C': 0.2601412312067416}, {'B': -0.06376856085851985, 'C': -0.28713258625741256}, {'B': 0.05434727821242595, 'C': 0.13574999272723165}, {'B': -0.0, 'C': -0.12818843369794988}, {'B': 0.48130037087825644, 'C': 0.1295742374028111}, {'B': -0.375923985234415, 'C': -0.0903344706017331}, {'A': 0.4071023881273315, 'D': 0.40894039931547377}, {'A': -0.34063665547711713, 'D': -0.33699676902764597}, {'A': 0.055644257559690685, 'D': 0.3303624367005019}, {'A': -0.22025617303874287, 'D': -0.37935768175964196}, {'A': 0.08755635421737618, 'D': 0.4525130011560179}, {'A': -0.136081380396776, 'D': -0.4456232274627003}, {'B': 0.30784599572650073, 'C': 0.35857787156510346}, {'B': -0.2486949148407135, 'C': -0.375923985234415}, {'B': 0.28592910746811456, 'C': 0.4386309847068997}, {'B': -0.2348254690531804, 'C': -0.3929512472695347}, {'B': 0.2883688076966086, 'C': 0.3637744177300598}, {'B': -0.28713258625741256, 'C': -0.41956937674483386}, {'B': 0.10675710256644685, 'C': 0.23174525676307267}, {'B': -0.17660183676139787, 'C': -0.1825548909938284}, {'A': 0.3888237547814117, 'D': 0.27128446561113495}, {'A': -0.3146277057264903, 'D': -0.3655286955474537}, {'B': 0.25712444475277324, 'C': 0.18101955533172986}, {'B': -0.24414177534616024, 'C': -0.2300534561626159}, {'B': 0.1348794079358086, 'C': 0.1284393276205909}, {'B': -0.1939733680413566, 'C': -0.1825548909938284}, {'B': 0.3252203639929021, 'C': 0.44838329658502624}, {'B': -0.3514239780533167, 'C': -0.4520726302295631}, {'B': 0.35482128678380315, 'C': 0.15114773429242903}, {'B': -0.35851355476404245, 'C': -0.2619797608689093}, {'B': 0.3646517610788816, 'C': 0.37297121527395244}, {'B': -0.3655286955474537, 'C': -0.33333333333333337}, {'B': 0.4873259300528953, 'C': 0.38971014031338264}, {'B': -0.43590578315102513, 'C': -0.4520726302295631}, {'B': 0.19208747186864866, 'C': 0.3555971113754813}, {'B': -0.18255489099382843, 'C': -0.27476887848053044}, {'B': 0.31533042884546714, 'C': 0.2571415319944812}, {'B': -0.1994670476850954, 'C': -0.170463428383199}]
[{'A': 0.1953616028189295, 'D': 0.4977093653508366}, {'A': -0.12818843369794988, 'D': -0.4936333777867302}, {'B': 0.10860912980292538, 'C': 0.40005527006520664}, {'B': -0.0903344706017331, 'C': -0.38957292183289544}, {'B': 0.12455722711199814, 'C': 0.40657114894608004}, {'B': -0.15754242542404434, 'C': -0.4359057831510252}, {'B': 0.4929553031457068, 'C': 0.16641077624265754}, {'B': -0.5222999289892019, 'C': -0.0903344706017331}, {'A': 0.16079824871351758, 'D': 0.4789262924036612}, {'A': -0.16411866944523773, 'D': -0.5511494234519219}, {'B': 0.0944294823238652, 'C': 0.16188249655542652}, {'B': -0.07816593193095625, 'C': -0.2251989006184253}, {'A': 0.22353233672075062, 'D': 0.37848576313607646}, {'A': -0.25318331110663495, 'D': -0.4359057831510252}, {'A': 0.42413408566258476, 'D': 0.2582156599505937}, {'A': -0.3549784381258895, 'D': -0.25761050628969834}, {'A': 0.3696074409899668, 'D': 0.2025614105977096}, {'A': -0.34063665547711713, 'D': -0.11980658341801488}, {'A': 0.2992818005945348, 'D': 0.4609467101411664}, {'A': -0.3861815826959853, 'D': -0.45207263022956323}, {'B': 0.3102259206929504, 'C': 0.43727039746875856}, {'B': -0.1825548909938284, 'C': -0.4872642068002452}, {'B': 0.0856818532146125, 'C': 0.21885334721735772}, {'B': -0.23005345616261588, 'C': -0.38277668875503884}, {'B': 0.17606171272628113, 'C': 0.15190171012854087}, {'B': -0.33333333333333337, 'C': -0.38957292183289544}, {'A': 0.12939080639190026, 'D': 0.2539032322874483}, {'A': -0.28305487479914726, 'D': -0.35142397805331654}, {'B': 0.21757024897585547, 'C': 0.2859635112382784}, {'B': -0.2619797608689093, 'C': -0.6240760147655852}, {'A': 0.4718108877629136, 'D': 0.16960176659075765}, {'A': -0.4808899290693602, 'D': -0.44239022330290334}, {'A': 0.4248483722556197, 'D': 0.30371373743633684}, {'A': -0.4359057831510252, 'D': -0.5254920318654769}, {'A': 0.2509403283105465, 'D': 0.17752423750743074}, {'A': -0.4456232274627003, 'D': -0.4488505765480785}, {'B': 0.11552778315504764, 'C': 0.2707229835557517}, {'B': -0.30305254089347, 'C': -0.5936553112360955}, {'B': 0.39201357534924436, 'C': 0.27888283853123674}, {'B': -0.2951672353008665, 'C': -0.7252311215194699}]
[{'A': 0.4421140640700824, 'D': 0.07444034793971563}, {'A': -0.41627743252839555, 'D': -0.0}, {'A': 0.3727752246526171, 'D': 0.4284883594234013}, {'A': -0.4488505765480784, 'D': -0.4520726302295631}, {'B': 0.3216203647959799, 'C': 0.2128569371040943}, {'B': -0.375923985234415, 'C': -0.2348254690531804}, {'A': 0.21235033062219394, 'D': 0.40321024781821463}, {'A': -0.15754242542404434, 'D': -0.38277668875503884}, {'A': 0.21718382586826013, 'D': 0.306769728118838}, {'A': -0.10108262410425989, 'D': -0.23482546905318039}, {'B': 0.05763570553337494, 'C': 0.2711753399935258}, {'B': -0.136081380396776, 'C': -0.2951672353008665}, {'A': 0.06067982036071433, 'D': 0.11085485367251562}, {'A': -0.17660183676139793, 'D': -0.18834034442703487}, {'B': 0.39682164237235323, 'C': 0.2871748618437964}, {'B': -0.47770007101079837, 'C': -0.1994670476850954}, {'B': 0.25607646439085535, 'C': 0.29761203045748214}, {'B': -0.1994670476850954, 'C': -0.2911694279730174}, {'A': 0.17035121757018207, 'D': 0.4609451101249294}, {'A': -0.25761050628969834, 'D': -0.5447102569295086}, {'B': 0.37608687018078596, 'C': 0.4748822499256456}, {'B': -0.2705562622683007, 'C': -0.4520726302295631}, {'A': 0.41018316324076426, 'D': 0.43939723202757763}, {'A': -0.3861815826959851, 'D': -0.3690101195655454}, {'A': 0.3613827628935849, 'D': 0.42624739044756754}, {'A': -0.4423902233029033, 'D': -0.5382894587741466}, {'A': 0.16867931527359095, 'D': 0.3755115362851226}, {'A': -0.34063665547711713, 'D': -0.31080112365240053}, {'A': 0.0542815286071194, 'D': 0.2494732948236726}, {'A': -0.170463428383199, 'D': -0.07816593193095625}, {'A': 0.33638759328092366, 'D': 0.24378820632166082}, {'A': -0.4129762952701471, 'D': -0.20483276469913345}, {'A': 0.3125087201551215, 'D': 0.36759390635046696}, {'A': -0.4872642068002452, 'D': -0.409665529398267}, {'B': 0.20491673604016009, 'C': 0.25937940235539797}, {'B': -0.2951672353008665, 'C': -0.2619797608689093}, {'B': 0.1726519915709555, 'C': 0.05042385749607407}, {'B': -0.37935768175964196, 'C': -0.26197976086890923}, {'A': 0.0806519424200082, 'D': 0.4881147572441523}, {'A': -0.43915119889504933, 'D': -0.48407786676333964}]
[{'A': 0.1937112210226679, 'D': 0.0561187157982964}, {'A': -0.20483276469913345, 'D': -0.06376856085851985}, {'A': 0.4539907403646169, 'D': 0.2686979242046777}, {'A': -0.4681157195707402, 'D': -0.27893433611357094}, {'A': 0.38619727454644037, 'D': 0.45879707898827593}, {'A': -0.39631708397254184, 'D': -0.512735793199755}, {'A': 0.305166090141364, 'D': 0.3568952243397217}, {'A': -0.2705562622683007, 'D': -0.4552897430704917}, {'A': 0.08809440912271027, 'D': 0.38858665535970566}, {'A': -0.06376856085851985, 'D': -0.37247500332559563}, {'B': 0.2162719779562856, 'C': 0.3314527589977181}, {'B': -0.2441417753461602, 'C': -0.33699676902764597}, {'A': 0.1323849226152921, 'D': 0.2975833731111304}, {'A': -0.14356629312870628, 'D': -0.2911694279730175}, {'A': 0.42122076150145105, 'D': 0.20301905125515046}, {'A': -0.4488505765480785, 'D': -0.136081380396776}, {'A': 0.07589708778656247, 'D': 0.41779611085488183}, {'A': -0.19397336804135665, 'D': -0.40301331597932183}, {'A': 0.3678444927312287, 'D': 0.2574644213561504}, {'A': -0.39631708397254195, 'D': -0.2152190255436425}, {'A': 0.15332045173822859, 'D': 0.0827225917385583}, {'A': -0.14356629312870628, 'D': -0.0450534136444121}, {'B': 0.10726984595450059, 'C': 0.22203919995285892}, {'B': -0.14356629312870628, 'C': -0.20483276469913345}, {'A': 0.08545570144133358, 'D': 0.05540867632513121}, {'A': -0.0, 'D': -0.07816593193095625}, {'B': 0.22409985939213672, 'C': 0.48927628453450367}, {'B': -0.21521902554364256, 'C': -0.4745079681345233}, {'A': 0.3622302695328302, 'D': 0.2803221925652988}, {'A': -0.34784940276303394, 'D': -0.2348254690531804}, {'A': 0.49850514914721605, 'D': 0.27196471999124505}, {'A': -0.5095507295604325, 'D': -0.2251989006184253}, {'B': 0.13849225369397822, 'C': 0.058805355124322334}, {'B': -0.170463428383199, 'C': -0.0903344706017331}, {'B': 0.1660075463439209, 'C': 0.15772551012787778}, {'B': -0.23005345616261588, 'C': -0.136081380396776}, {'A': 0.2842379301529309, 'D': 0.055508702173235024}, {'A': -0.20483276469913345, 'D': -0.14356629312870628}, {'B': 0.32582915116294625, 'C': 0.09914696174748622}, {'B': -0.33333333333333337, 'C': -0.2348254690531804}]
[{'B': 0.20991425113957424, 'C': 0.14161146151427556}, {'B': -0.23482546905318039, 'C': -0.14356629312870628}, {'A': 0.11890700453992117, 'D': 0.49202687347074897}, {'A': -0.14356629312870628, 'D': -0.4488505765480785}, {'A': 0.2835330655058179, 'D': 0.26744972806376505}, {'A': -0.2441417753461602, 'D': -0.30305254089347}, {'B': 0.4954953552928585, 'C': 0.23794835708659534}, {'B': -0.47131329393974253, 'C': -0.2662940844305824}, {'A': 0.29882398524790205, 'D': 0.4351150623331362}, {'A': -0.21521902554364256, 'D': -0.4488505765480785}, {'B': 0.39812492079389383, 'C': 0.33053041509390174}, {'B': -0.3690101195655454, 'C': -0.2576105062896983}, {'B': 0.36979133953493654, 'C': 0.22309593615724027}, {'B': -0.41956937674483386, 'C': -0.14356629312870628}, {'A': 0.14092837454436863, 'D': 0.30945203154113365}, {'A': -0.14356629312870628, 'D': -0.39631708397254195}, {'A': 0.29508532570831003, 'D': 0.1725678437291604}, {'A': -0.3069431902573197, 'D': -0.2705562622683007}, {'B': 0.48785332708425594, 'C': 0.398979886918545}, {'B': -0.4745079681345233, 'C': -0.4129762952701471}, {'A': 0.46825390485353713, 'D': 0.18335357958197906}, {'A': -0.43590578315102513, 'D': -0.32964539032007795}, {'B': 0.3256091077247593, 'C': 0.25836687246443907}, {'B': -0.3069431902573197, 'C': -0.22025617303874287}, {'A': 0.1254603767682585, 'D': 0.40208834745601457}, {'A': -0.15070418398485538, 'D': -0.5382894587741468}, {'A': 0.3665751025591369, 'D': 0.3046517043733731}, {'A': -0.4063446887639048, 'D': -0.512735793199755}, {'A': 0.3220109211472221, 'D': 0.15061445092260084}, {'A': -0.36552869554745376, 'D': -0.1939733680413566}, {'B': 0.42056998042152494, 'C': 0.2400756267859186}, {'B': -0.4745079681345233, 'C': -0.14356629312870628}, {'A': 0.47013371400016224, 'D': 0.2376216643938709}, {'A': -0.5479273697704371, 'D': -0.23952003303277064}, {'A': 0.33799622900583015, 'D': 0.377867909930839}, {'A': -0.39967094171786915, 'D': -0.3793576817596419}, {'A': 0.05503607678344907, 'D': 0.3231467970727608}, {'A': -0.26629408443058245, 'D': -0.3929512472695347}, {'B': 0.05003444005965884, 'C': 0.15351084629132788}, {'B': -0.29912773221667316, 'C': -0.31080112365240053}]
[{'B': 0.2982563835158713, 'C': 0.3724207947451988}, {'B': -0.22519890061842532, 'C': -0.3549784381258895}, {'A': 0.41142336258052153, 'D': 0.2559589400556581}, {'A': -0.38277668875503884, 'D': -0.253183311106635}, {'A': 0.2756948400747593, 'D': 0.1476015818069969}, {'A': -0.36203006950165795, 'D': -0.12818843369794988}, {'B': 0.2350223321584196, 'C': 0.23927342784302336}, {'B': -0.31080112365240053, 'C': -0.28713258625741256}, {'A': 0.4701002781909912, 'D': 0.11634185795719905}, {'A': -0.6104270781671048, 'D': -0.14356629312870628}, {'A': 0.31471238771706295, 'D': 0.14397464735251303}, {'A': -0.4456232274627003, 'D': -0.12818843369794988}, {'B': 0.4414408276176829, 'C': 0.22910447771301307}, {'B': -0.44239022330290334, 'C': -0.26197976086890923}, {'B': 0.22930880995408298, 'C': 0.45265126315024745}, {'B': -0.22519890061842532, 'C': -0.4745079681345233}, {'A': 0.1657136751264921, 'D': 0.0847587097322185}, {'A': -0.15070418398485538, 'D': -0.15754242542404434}, {'B': 0.1268236188081014, 'C': 0.2394839389967286}, {'B': -0.16411866944523773, 'C': -0.23005345616261588}, {'B': 0.28631693204271996, 'C': 0.2776613225890374}, {'B': -0.22025617303874287, 'C': -0.17660183676139793}, {'B': 0.23488861122153476, 'C': 0.41321363560102903}, {'B': -0.27476887848053044, 'C': -0.5738726208178283}, {'A': 0.3439857424373152, 'D': 0.14141105579445803}, {'A': -0.32593193612447635, 'D': -0.16411866944523773}, {'A': 0.06132765103699728, 'D': 0.46885982443156365}, {'A': -0.0903344706017331, 'D': -0.5837225674716049}, {'B': 0.37324381934855805, 'C': 0.46175358317949616}, {'B': -0.3895729218328954, 'C': -0.4326535986400606}, {'B': 0.432009566603106, 'C': 0.3075793705022707}, {'B': -0.5000000000000001, 'C': -0.34784940276303394}, {'B': 0.17198431587612845, 'C': 0.40475573631591255}, {'B': -0.253183311106635, 'C': -0.39967094171786915}, {'A': 0.27366137529975854, 'D': 0.10965166308879527}, {'A': -0.28713258625741256, 'D': -0.2486949148407135}, {'A': 0.17090215016532367, 'D': 0.268443409335537}, {'A': -0.15754242542404434, 'D': -0.31462770572649035}, {'A': 0.3502715987914297, 'D': 0.24673998030714311}, {'A': -0.41627743252839533, 'D': -0.27476887848053044}]
