[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['Y', 0.13122851240466327], ['X', 0.9026636678105385], ['Y', 0.2162472789847404], ['X', 0.6205777994922302]], [['Y', 0.0009141850641000149], ['X', 0.1885303795149066], ['X', 0.685685145186539], ['Y', 0.004661911292549004]], [['Y', 0.3082313944313928], ['X', 0.970438097690326], ['Y', 0.7757102381741073], ['Y', 0.2363905967101264]], [['Y', 0.12396111183716363], ['X', 0.06716761320602993], ['Y', 0.5596399087500522], ['Y', 0.6171396936996905]], [['X', 0.8401603632068784], ['Y', 0.5080778794915951], ['X', 0.04703347567981275], ['Y', 0.5562998964055869]], [['Y', 0.28266447546080287], ['X', 0.8670456769484352], ['X', 0.8070248170700691], ['Y', 0.7627623710211007]], [['X', 0.7113531074927989], ['Y', 0.3829708395305098], ['Y', 0.16501912024533294], ['Y', 0.8956079842918147]], [['Y', 0.796781588540224], ['Y', 0.43927670160722465], ['Y', 0.9448217413758698], ['X', 0.31701865152735953]], [['Y', 0.33069890873388375], ['Y', 0.39595467552260044], ['X', 0.18329483191246687], ['Y', 0.22897214187503712]], [['Y', 0.19521204105822276], ['X', 0.6784709252163371], ['X', 0.7103516058255906], ['Y', 0.49975615081376334]], [['X', 0.6563298431592708], ['X', 0.7943325242884005], ['Y', 0.31633445488136713], ['Y', 0.6033265539889452]], [['X', 0.8985807726393119], ['X', 0.5480034169180745], ['X', 0.966009271223005], ['Y', 0.2572993944129903]], [['Y', 0.004355723791843347], ['Y', 0.2371353047227135], ['X', 0.8819799251826903], ['Y', 0.8501777587556342]], [['X', 0.8571633302121892], ['X', 0.46901880362083703], ['Y', 0.2810276864040292], ['X', 0.7007932385113567]], [['X', 0.2922159882123153], ['Y', 0.3735980328938673], ['X', 0.44200153143528065], ['X', 0.2669042125412445]], [['Y', 0.8806418360919268], ['X', 0.21419102033397885], ['Y', 0.809295795914215], ['X', 0.6559531702072188]], [['X', 0.5832747859281804], ['X', 0.3303236685100902], ['Y', 0.6578633559333519], ['X', 0.72117287794251]], [['Y', 0.3240157304184055], ['X', 0.26516149016918045], ['X', 0.7875998332082027], ['Y', 0.27691010106924063]], [['Y', 0.6344351208468925], ['Y', 0.436609826363598], ['Y', 0.9098296194667609], ['Y', 0.0047602978531299245]], [['Y', 0.9752390885888086], ['X', 0.041425408832109656], ['Y', 0.9681849642314891], ['Y', 0.07919890227891357]]]
[[['X', 0.6805716802549957], ['Y', 0.17954166844820552], ['Y', 0.21106670391208215], ['Y', 0.5023360131705396]], [['Y', 0.0966935540533237], ['Y', 0.22134298446186407], ['Y', 0.9811467019308008], ['X', 0.6504745030056442]], [['X', 0.10429255582639596], ['X', 0.16982657273028923], ['Y', 0.6688225683871167], ['X', 0.13618444109796257]], [['X', 0.37519447328617483], ['Y', 0.12559818919024357], ['X', 0.2884642376714752], ['X', 0.7550401650395697]], [['Y', 0.8064944065569768], ['X', 0.8358953951356118], ['Y', 0.6137569419679629], ['X', 0.48065369293046767]], [['Y', 0.41134409628668345], ['Y', 0.40302882099566273], ['X', 0.9956111297264157], ['X', 0.08809613800766447]], [['X', 0.1395416492902154], ['X', 0.1508557763165871], ['X', 0.13389979393297202], ['Y', 0.5448048368462678]], [['Y', 0.6806223757699688], ['Y', 0.6187042198017613], ['Y', 0.7316672636174697], ['X', 0.8783560240630075]], [['X', 0.636021299458654], ['X', 0.33978601143658094], ['Y', 0.9412432832928774], ['X', 0.008309593159815054]], [['X', 0.8411932721834445], ['X', 0.0780986582027654], ['Y', 0.7105713256916337], ['X', 0.46818403000480546]], [['Y', 0.7027172370026515], ['Y', 0.00348741870986069], ['Y', 0.06009801080252797], ['X', 0.8026667323677986]], [['X', 0.3363123280910757], ['X', 0.19951880896287033], ['X', 0.009662102197341649], ['Y', 0.5455545097938448]], [['X', 0.42152249050782775], ['Y', 0.4937556308628108], ['Y', 0.14482295345930984], ['Y', 0.6648763791384199]], [['Y', 0.7101619517106381], ['X', 0.6829816956120768], ['X', 0.29982586775259956], ['X', 0.7933235987309403]], [['Y', 0.2080215550013269], ['Y', 0.9750662630587447], ['X', 0.41040767698902525], ['X', 0.30282996960684283]], [['X', 0.6400508161594127], ['Y', 0.17840845899185775], ['Y', 0.6228960501993943], ['Y', 0.8903182521830555]], [['Y', 0.844544096304244], ['X', 0.24764674652165675], ['Y', 0.978574999332106], ['Y', 0.6065896922407636]], [['Y', 0.04391151121646697], ['Y', 0.13705937342605023], ['Y', 0.7635523675607799], ['X', 0.29351745038762134]], [['Y', 0.8119729671242858], ['X', 0.6670539412564445], ['Y', 0.20063411451427238], ['X', 0.6632924246674166]], [['Y', 0.6129404590340524], ['Y', 0.6430121670314967], ['X', 0.3663164601741621], ['Y', 0.9169693862722801]]]
[[['X', 0.5521219659902803], ['Y', 0.13913096167513583], ['Y', 0.8208474355141541], ['X', 0.32040739365661086]], [['X', 0.8070673710574259], ['Y', 0.8614390947483669], ['Y', 0.9145371016181302], ['X', 0.24078584153979454]], [['Y', 0.9533423817519867], ['Y', 0.7748918054741122], ['X', 0.6406502962018349], ['X', 0.42280704310039097]], [['X', 0.9391769610093129], ['X', 0.5903361569049403], ['Y', 0.48062036476236014], ['X', 0.4662500878050796]], [['Y', 0.17751060116497297], ['Y', 0.5797381527892007], ['X', 0.05608937982269002], ['Y', 0.8957406797622125]], [['X', 0.8859960768177675], ['X', 0.7049649220662317], ['X', 0.0452916869518053], ['Y', 0.8967055992924562]], [['X', 0.33132321202391757], ['X', 0.806931808785101], ['Y', 0.012865965484247233], ['Y', 0.10521251872240389]], [['Y', 0.37148320190992834], ['X', 0.035611759221865213], ['Y', 0.41352892823241283], ['Y', 0.19482270900628584]], [['X', 0.7100691014670789], ['Y', 0.6330716265290006], ['Y', 0.36625682015990446], ['Y', 0.29419919269770445]], [['Y', 0.16784717903757884], ['X', 0.7694457231241517], ['X', 0.6925863679792162], ['X', 0.6620366647072787]], [['Y', 0.04832387466687027], ['X', 0.9976988394257217], ['X', 0.7433677236168663], ['X', 0.8791236256993314]], [['Y', 0.26262052031165284], ['X', 0.2462258228861638], ['X', 0.8791883614475804], ['Y', 0.6509889223604122]], [['Y', 0.6180664270813455], ['Y', 0.4200129565770916], ['X', 0.2307304480955742], ['X', 0.5633288190499378]], [['Y', 0.3948334908878237], ['X', 0.07553363329387797], ['X', 0.4361853210598008], ['X', 0.4959115948153423]], [['Y', 0.22796369732743527], ['X', 0.9736687168195549], ['X', 0.5911980930155036], ['X', 0.05462471120008383]], [['Y', 0.22233191874456826], ['Y', 0.2451069173391004], ['X', 0.17475066178719278], ['Y', 0.7307535163415296]], [['Y', 0.10835641961240261], ['Y', 0.3692752679829935], ['Y', 0.9228036913319715], ['X', 0.32617191861651684]], [['Y', 0.6224181871139266], ['Y', 0.9025838122085413], ['Y', 0.6152846266395164], ['Y', 0.853321883421919]], [['X', 0.2697693131387754], ['Y', 0.5071786417799885], ['X', 0.7969643944940502], ['Y', 0.2852139197332283]], [['Y', 0.11501586584474255], ['Y', 0.11639590867136451], ['Y', 0.41190736107251846], ['X', 0.19235771864569517]]]
[[['Y', 0.6405983304729584], ['Y', 0.049766167211254486], ['Y', 0.7909596077240674], ['Y', 0.27375653312858805]], [['X', 0.41377449066808036], ['Y', 0.26930598768250813], ['Y', 0.44799189343116763], ['Y', 0.7085248229667743]], [['X', 0.29585148295594565], ['X', 0.6868385799456275], ['Y', 0.8071938148312129], ['Y', 0.24758289268960576]], [['X', 0.4269828964138862], ['Y', 0.47378954402487816], ['Y', 0.8883420089413132], ['X', 0.4498284238926974]], [['Y', 0.3838585794727445], ['Y', 0.2081277251136061], ['Y', 0.26458274344579336], ['X', 0.2888349543777987]], [['X', 0.44991336625972134], ['Y', 0.9282410517214557], ['X', 0.15673449023922137], ['Y', 0.7125224293000396]], [['X', 0.4428530686717064], ['Y', 0.9290555014480189], ['Y', 0.36943806765559195], ['Y', 0.6014129915607571]], [['X', 0.12864440543977007], ['Y', 0.31958586868251615], ['Y', 0.6238852515701109], ['X', 0.34688554881304723]], [['X', 0.5957215525640295], ['Y', 0.5794008039752436], ['X', 0.828525520394296], ['X', 0.9479416857985339]], [['Y', 0.26504575231619343], ['X', 0.03170557159096732], ['Y', 0.557138249735185], ['Y', 0.11226849169920405]], [['Y', 0.9459681018897962], ['X', 0.23415851698924373], ['Y', 0.8444599641532561], ['X', 0.389798709323537]], [['X', 0.08982636176698189], ['X', 0.4326786796558474], ['X', 0.31614433816904663], ['X', 0.35155226873403445]], [['X', 0.5578749943454496], ['X', 0.5093626892467877], ['X', 0.39345681137664623], ['X', 0.20906003956591124]], [['Y', 0.18628834295214947], ['Y', 0.20265901037012124], ['Y', 0.9109643799394355], ['Y', 0.41585969871137474]], [['Y', 0.28986548852257954], ['Y', 0.9925368443163852], ['X', 0.5605739749103523], ['Y', 0.8591543536978601]], [['Y', 0.8830267854816872], ['Y', 0.6273832279007469], ['X', 0.34260265662385947], ['X', 0.252645966247689]], [['X', 0.17304554096653157], ['Y', 0.2748862484512229], ['Y', 0.4686531114751169], ['Y', 0.49565847117806505]], [['Y', 0.6985831742295332], ['X', 0.8857388990465098], ['X', 0.5765655277233573], ['Y', 0.19334174532155457]], [['Y', 0.06105851295257214], ['X', 0.7623140834120645], ['Y', 0.19355175830693605], ['Y', 0.04554798631318757]], [['Y', 0.33242566153334996], ['X', 0.23792922627746282], ['Y', 0.04122453268222248], ['X', 0.6478508767593834]]]
[[['Y', 0.6745816436576011], ['X', 0.20957291185018967], ['Y', 0.8978757790491263], ['Y', 0.08777368743392033]], [['Y', 0.6244362854349547], ['X', 0.8753689507694619], ['Y', 0.004046244613922112], ['Y', 0.7288789727928666]], [['Y', 0.4972583924831421], ['Y', 0.5928421995181369], ['X', 0.8799779315172312], ['Y', 0.20061488250870685]], [['X', 0.5695884207489993], ['Y', 0.7227289117081008], ['X', 0.12259404373913729], ['X', 0.16698576292429723]], [['X', 0.023244555382263665], ['X', 0.730016717395593], ['X', 0.6276948299244214], ['X', 0.13549976158827304]], [['X', 0.7262574258855616], ['X', 0.3123755236060334], ['Y', 0.4954834518063759], ['Y', 0.08037139959562756]], [['Y', 0.2908372173310978], ['X', 0.056955693288018416], ['X', 0.9063350227943113], ['Y', 0.12189540145769084]], [['X', 0.3711226661468753], ['Y', 0.34129377215125845], ['Y', 0.2073907122579991], ['X', 0.9531711340941326]], [['Y', 0.34563467424767014], ['X', 0.4313223953246892], ['X', 0.3310139171918681], ['Y', 0.5234861328349242]], [['X', 0.28457629791093597], ['X', 0.463374680098145], ['X', 0.5586761962488578], ['Y', 0.6509674072006546]], [['Y', 0.2680078378642321], ['Y', 0.41687829050645886], ['X', 0.037109552800856815], ['Y', 0.6719009649225645]], [['X', 0.020486936985031012], ['X', 0.1741700842941497], ['X', 0.1470240167660387], ['X', 0.34338801082432957]], [['Y', 0.6349281597609034], ['X', 0.5922619664923066], ['Y', 0.32698085898983587], ['Y', 0.3788822677773154]], [['X', 0.2598379148326838], ['X', 0.7003926656184727], ['X', 0.5218481054467579], ['X', 0.6324567601007337]], [['X', 0.8308187941711058], ['X', 0.6516001681251247], ['X', 0.4687636622193444], ['Y', 0.8846318390805026]], [['X', 0.21374025958017284], ['Y', 0.7588307883493934], ['X', 0.34666365115133346], ['X', 0.40938873310315527]], [['X', 0.3786561178746166], ['Y', 0.3672806596774104], ['X', 0.30749481288055713], ['Y', 0.016600702673998824]], [['X', 0.33739359120814516], ['X', 0.6382440569094412], ['Y', 0.7852465754673221], ['X', 0.9782948354533131]], [['X', 0.22530566550016984], ['X', 0.14259726979636544], ['X', 0.673731035653079], ['X', 0.4557491243188422]], [['Y', 0.22918946027657738], ['X', 0.015643640280097126], ['X', 0.7626137356125692], ['X', 0.0092451034104295]]]
[[['Y', 0.17559793606855356], ['Y', 0.40758723735637636], ['Y', 0.8764346769235969], ['Y', 0.6175373076704249]], [['Y', 0.1498517212767324], ['Y', 0.0620147176788326], ['Y', 0.9972872886549643], ['X', 0.5695608537651279]], [['X', 0.9339845225749092], ['Y', 0.7256364723852861], ['X', 0.5173278238997183], ['X', 0.008233786220520845]], [['X', 0.8245392768736947], ['X', 0.48271088761456726], ['Y', 0.5439771756924403], ['X', 0.20568437792535554]], [['X', 0.48201153476901537], ['X', 0.7115096343190128], ['X', 0.6775459102741098], ['Y', 0.5346717838327748]], [['X', 0.9205410475607264], ['X', 0.3260585074258018], ['X', 0.5878479487549815], ['Y', 0.9600697348859318]], [['Y', 0.18627521445103468], ['X', 0.16968747509459292], ['X', 0.5537069280472519], ['X', 0.5091548361374914]], [['Y', 0.5483179245544808], ['X', 0.6002491847669117], ['Y', 0.3998733990230354], ['Y', 0.34008372761394423]], [['Y', 0.34738635779822136], ['Y', 0.12373399555289111], ['X', 0.8965092705354154], ['Y', 0.6721288313815217]], [['Y', 0.5360787371880243], ['Y', 0.3745141491274089], ['Y', 0.9238511918700502], ['Y', 0.7728007570852766]], [['X', 0.12585091802591408], ['X', 0.9669480318669947], ['X', 0.18443106622264838], ['X', 0.6768767306881541]], [['Y', 0.48622649367912985], ['Y', 0.043585781044608085], ['Y', 0.9173213372095277], ['X', 0.07539376483246918]], [['X', 0.9134067684979189], ['X', 0.39702173136818175], ['X', 0.838988880183408], ['X', 0.7750597324548117]], [['Y', 0.7155429630103324], ['X', 0.5462102736340358], ['Y', 0.361513021424563], ['X', 0.3389740038329564]], [['Y', 0.46643580960059816], ['X', 0.7010648055379572], ['Y', 0.20130820426021623], ['X', 0.4896218356258899]], [['Y', 0.8851371180170966], ['Y', 0.0715868315064484], ['Y', 0.4456335390572367], ['Y', 0.986308232108018]], [['Y', 0.52714963902651], ['X', 0.17704127422272453], ['Y', 0.4144439472450794], ['Y', 0.560524149913147]], [['X', 0.9105887201241097], ['Y', 0.08404900484242184], ['Y', 0.526094357074481], ['X', 0.8473430966244376]], [['Y', 0.3625060747101574], ['X', 0.03269419306552879], ['Y', 0.08728521700441816], ['X', 0.917254220443697]], [['Y', 0.5303085977983027], ['Y', 0.4692777693705006], ['X', 0.9168529874794509], ['Y', 0.6609381260340291]]]
[[['Y', 0.1187517731647838], ['X', 0.5470493681545597], ['X', 0.3138336445971015], ['X', 0.6140441416830407]], [['X', 0.12990395075148609], ['Y', 0.7213256088566397], ['Y', 0.05095275760334328], ['X', 0.1608907169042857]], [['X', 0.8401161220104223], ['X', 0.09547773769657886], ['X', 0.6921471634457272], ['X', 0.7525594963066069]], [['Y', 0.43982247903812544], ['X', 0.5791037221242802], ['Y', 0.43346123935506564], ['Y', 0.9543497997351655]], [['X', 0.6617831597302953], ['X', 0.578423260919949], ['X', 0.7395150193133615], ['X', 0.5322408070950156]], [['X', 0.9726241240122465], ['Y', 0.9481097729751049], ['X', 0.3762614974171302], ['Y', 0.524377887854992]], [['Y', 0.7268902139025176], ['X', 0.1685692695267622], ['X', 0.9273026574486625], ['Y', 0.8113932332659405]], [['X', 0.9910874830661318], ['X', 0.457740232316884], ['Y', 0.5111610704145253], ['Y', 0.670710040610637]], [['X', 0.2659183596303061], ['Y', 0.31962013113718035], ['X', 0.8014749126760917], ['X', 0.7021831277927829]], [['X', 0.16580816198928006], ['X', 0.6002466098612377], ['Y', 0.6913153220881338], ['X', 0.9108551246763518]], [['Y', 0.5769589621036195], ['X', 0.7695839574238947], ['Y', 0.508546222375691], ['Y', 0.5405503822666253]], [['Y', 0.3074168182795507], ['X', 0.32532374063347624], ['X', 0.5826499771975312], ['Y', 0.06552877003084345]], [['Y', 0.0625286909849101], ['Y', 0.8184285272946126], ['Y', 0.07054264324677739], ['Y', 0.8644197525367311]], [['X', 0.5053633963125478], ['X', 0.8417148329622622], ['X', 0.5717451455401368], ['Y', 0.9928405880168916]], [['Y', 0.11588514064200983], ['Y', 0.7743696627306245], ['X', 0.3583449606385106], ['X', 0.49027414906524136]], [['X', 0.9209122848941944], ['Y', 0.7478105542407603], ['Y', 0.5515052117273865], ['Y', 0.0167555077626087]], [['Y', 0.5630241681863235], ['Y', 0.8821494419618569], ['X', 0.021888314704847978], ['Y', 0.3303219908054261]], [['X', 0.03572686545005099], ['Y', 0.7305950744099392], ['X', 0.21163275101834278], ['X', 0.21273776114137422]], [['Y', 0.5440298076616762], ['X', 0.3698480063619295], ['Y', 0.9168235081627818], ['X', 0.09494401254333307]], [['Y', 0.8282559399772043], ['X', 0.6217216647206734], ['X', 0.3479921023323236], ['Y', 0.9987015624946892]]]
[[['Y', 0.5399650895201384], ['Y', 0.262448520966188], ['Y', 0.510025047677993], ['X', 0.05679077324977633]], [['Y', 0.07430770922904384], ['X', 0.9739930085131042], ['X', 0.2972338874052689], ['X', 0.20996418518495275]], [['Y', 0.5367118006101537], ['Y', 0.6427786861620141], ['Y', 0.5203345298496124], ['X', 0.6895186759632184]], [['Y', 0.46355622611699043], ['Y', 0.06760843218637358], ['X', 0.49776204155061277], ['X', 0.7222676909605712]], [['Y', 0.6950259157846407], ['Y', 0.950159507112308], ['X', 0.38438387355576864], ['Y', 0.10220550157015007]], [['X', 0.059130421244191655], ['Y', 0.6275216993467031], ['X', 0.8519865746600228], ['Y', 0.3259242595369668]], [['X', 0.026922705545775583], ['X', 0.23289086603391718], ['Y', 0.9116342314954081], ['X', 0.7918712805781679]], [['X', 0.21505613777880583], ['X', 0.8356829435856049], ['Y', 0.45369951392105723], ['Y', 0.2957384328362015]], [['X', 0.12182271464891181], ['Y', 0.5593180492142276], ['X', 0.1207345123277449], ['X', 0.004087423172736582]], [['Y', 0.8470341115661572], ['Y', 0.4220963187676805], ['X', 0.09952880820972199], ['X', 0.3736919874420568]], [['Y', 0.5017538336210955], ['X', 0.1368516369332723], ['Y', 0.4529538694936196], ['X', 0.20527701320842273]], [['Y', 0.06172162826472827], ['X', 0.24936687931742174], ['Y', 0.7197190681263822], ['Y', 0.9640044510191119]], [['Y', 0.44757412969712485], ['X', 0.23049785042555482], ['Y', 0.6327907591648714], ['Y', 0.3090227619202227]], [['X', 0.8423765394284225], ['Y', 0.073609011683064], ['X', 0.16045639856614669], ['Y', 0.8857148661107054]], [['Y', 0.4695904357523498], ['X', 0.864402631598897], ['X', 0.07487000137901523], ['Y', 0.9931378191418655]], [['Y', 0.6726631397529963], ['X', 0.561367471041961], ['X', 0.46705196915530245], ['X', 0.5176728745421283]], [['Y', 0.3675090841005859], ['X', 0.20245651189458658], ['Y', 0.33606223747536257], ['Y', 0.07202942035381243]], [['Y', 0.08297567492705382], ['Y', 0.6178396177338222], ['X', 0.8578464949978696], ['Y', 0.41766614824129067]], [['Y', 0.9646542171117458], ['X', 0.7531917389984475], ['Y', 0.8658696137817251], ['Y', 0.9477516827499016]], [['X', 0.7357750529421879], ['Y', 0.9750884788486246], ['Y', 0.19343638455650813], ['Y', 0.24823686271630685]]]
[[['Y', 0.37323033310991705], ['Y', 0.7732107430756695], ['Y', 0.7833737128553971], ['Y', 0.2430339428287962]], [['Y', 0.17740452921902183], ['Y', 0.5341528086038595], ['Y', 0.793905867875962], ['X', 0.15148516132444456]], [['X', 0.5030484725818771], ['X', 0.8300052406522324], ['X', 0.8144363907461357], ['X', 0.3186574212869311]], [['X', 0.9034732363317743], ['X', 0.049869186315998126], ['Y', 0.5875809840576063], ['Y', 0.8930437863342733]], [['Y', 0.9147497819248541], ['X', 0.025419775355181584], ['X', 0.07946996476435308], ['X', 0.5762573515540859]], [['X', 0.47514447239119983], ['Y', 0.3773130941688505], ['X', 0.9046658295402817], ['X', 0.6020625034187138]], [['X', 0.3400563204640846], ['Y', 0.5775317304869335], ['Y', 0.05865547713122232], ['X', 0.951616152665688]], [['X', 0.10774916727461914], ['X', 0.5955884703444542], ['X', 0.5445898276151969], ['Y', 0.09891187701493731]], [['Y', 0.4257302939338702], ['X', 0.8378108925103965], ['Y', 0.8824706221769907], ['Y', 0.8691976955746316]], [['Y', 0.7761896572750114], ['Y', 0.2585936322188984], ['X', 0.6226382940483209], ['Y', 0.47305366633752277]], [['Y', 0.6122104514620468], ['Y', 0.6522841994690841], ['Y', 0.8340079463576575], ['Y', 0.19099648493826615]], [['Y', 0.892139668698657], ['Y', 0.4672889975697001], ['X', 0.16571713016273015], ['Y', 0.7140100525070223]], [['Y', 0.9762711823071145], ['X', 0.9529610878343711], ['Y', 0.4912092415606384], ['X', 0.4098148438121606]], [['Y', 0.6479577764645988], ['Y', 0.6507863395353293], ['Y', 0.8340031735280129], ['X', 0.8455774242030212]], [['X', 0.7803675166009661], ['X', 0.2684148970926622], ['X', 0.9165507423231241], ['Y', 0.5808409420939838]], [['X', 0.6671620382269439], ['X', 0.40820473378093514], ['Y', 0.09555600850740575], ['X', 0.20979525774868268]], [['Y', 0.9614081669181982], ['X', 0.8412072734820104], ['Y', 0.5622175925497427], ['Y', 0.7446654470645312]], [['X', 0.8824362600747239], ['Y', 0.7843402336041194], ['Y', 0.10601993158144085], ['Y', 0.37731738243075486]], [['X', 0.6646651449873878], ['X', 0.5680173152471154], ['X', 0.03719799774144561], ['X', 0.27334501133341627]], [['Y', 0.22141605188673685], ['X', 0.935603020287443], ['X', 0.24603667035467813], ['Y', 0.9183183437150343]]]
[[['X', 0.18321506966990442], ['X', 0.86720827115089], ['Y', 0.5952365731360038], ['Y', 0.8868878157197828]], [['X', 0.6400639374581821], ['Y', 0.9263246796057082], ['X', 0.04184869297144145], ['X', 0.865619056608987]], [['Y', 0.8514698246607982], ['Y', 0.4335469177086618], ['X', 0.8735867039023798], ['Y', 0.44060370270499083]], [['Y', 0.6917749514841953], ['Y', 0.32630810087640916], ['Y', 0.43000523319388495], ['Y', 0.06626505540698502]], [['Y', 0.12564664975006867], ['X', 0.2300211905660241], ['Y', 0.9261650387824886], ['X', 0.3284239306308797]], [['X', 0.8974935757383019], ['X', 0.14653852839294879], ['X', 0.17099104830734357], ['X', 0.6059296041986452]], [['Y', 0.14752525300248598], ['Y', 0.49716857401248593], ['X', 0.9894046019626614], ['X', 0.7116744642839185]], [['X', 0.8640799882273157], ['Y', 0.021441798260901312], ['X', 0.9274599862551216], ['Y', 0.27980589748095464]], [['X', 0.9371378828003212], ['X', 0.1617411697082659], ['Y', 0.05045336110449028], ['Y', 0.7684995775346843]], [['X', 0.10624269085924354], ['Y', 0.8980531679961871], ['Y', 0.21245210674769643], ['X', 0.3768524851480626]], [['X', 0.9712799979466834], ['X', 0.1878475993237846], ['Y', 0.031781461808706446], ['X', 0.2042424125814175]], [['X', 0.3271675818236658], ['X', 0.5552054504125049], ['Y', 0.7965349109309926], ['X', 0.07971584109368923]], [['Y', 0.29878386943121826], ['X', 0.8128237547430555], ['Y', 0.7279457045427821], ['X', 0.6513160624780996]], [['X', 0.4887631695314336], ['X', 0.9769057308686527], ['Y', 0.021790038371384934], ['Y', 0.43366027835517085]], [['Y', 0.42928521784577267], ['X', 0.29054531007588014], ['X', 0.8371038277455779], ['X', 0.7942486582694475]], [['Y', 0.22984181633572187], ['Y', 0.05227958419673984], ['X', 0.503864124227744], ['X', 0.30923987733282154]], [['X', 0.8247349430456775], ['Y', 0.2106177415975261], ['X', 0.8749245964024608], ['X', 0.38054903642238]], [['Y', 0.5313963951943849], ['Y', 0.22122884563913503], ['X', 0.8945617196871399], ['Y', 0.8664078336888966]], [['Y', 0.6870540250476872], ['Y', 0.24693286014093763], ['Y', 0.20010640459958295], ['X', 0.7031451053468084]], [['Y', 0.5133558777817657], ['X', 0.17133427214156827], ['X', 0.6017218313274912], ['Y', 0.3470440902811349]]]
