[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['Y', 0.013199090379240275], ['Y', 0.5903610418124376], ['Y', 0.089126484624512], ['X', 0.6709011380640114]], [['Y', 0.03237983685490908], ['X', 0.5111523619176511], ['X', 0.7527023945013922], ['Y', 0.22775872796271013]], [['X', 0.8272802483349376], ['Y', 0.8682676608553405], ['X', 0.4538228151993091], ['X', 0.33567254375555056]], [['X', 0.10715160518086675], ['Y', 0.04675116741460694], ['X', 0.4623583100284038], ['Y', 0.0697926933091455]], [['X', 0.6641415614961792], ['X', 0.26894521896630696], ['Y', 0.02837020299747728], ['Y', 0.203611769614794]], [['Y', 0.02192062082399926], ['X', 0.47641374228211053], ['X', 0.4097065461925907], ['X', 0.7614593368452245]], [['Y', 0.13801817353094092], ['X', 0.5739211933220886], ['Y', 0.7647264625253123], ['X', 0.10084435080482856]], [['Y', 0.2550991030487446], ['X', 0.5351617109407216], ['Y', 0.46673855362780414], ['Y', 0.6708410637868791]], [['X', 0.8159787144289057], ['Y', 0.485607452291282], ['X', 0.7504649646934765], ['Y', 0.5220448086812569]], [['X', 0.18182380682550903], ['X', 0.41696392297091833], ['Y', 0.9927417425643744], ['X', 0.5511262694380153]], [['X', 0.9378188103965115], ['Y', 0.180359275917491], ['X', 0.5974489382589862], ['Y', 0.39084533603835314]], [['X', 0.7994786879250186], ['Y', 0.5136251989719373], ['X', 0.1757116666409161], ['X', 0.3375302498637073]], [['Y', 0.5614113016075087], ['Y', 0.02591062910790909], ['X', 0.14558763179552459], ['X', 0.14882907869153583]], [['Y', 0.06610703767130544], ['X', 0.09333038140502525], ['X', 0.07697000507334428], ['X', 0.3952541177322778]], [['X', 0.8645380954339876], ['Y', 0.15458425660151753], ['Y', 0.6318176042167858], ['X', 0.6872663938339545]], [['X', 0.09090836094362065], ['X', 0.8062385776565096], ['X', 0.7815856521748327], ['X', 0.7194034957388087]], [['Y', 0.77726838149935], ['X', 0.40674860948326597], ['Y', 0.4076373330963663], ['X', 0.7064445406049296]], [['Y', 0.6036618036294045], ['Y', 0.004563180275673151], ['X', 0.28651534333912965], ['X', 0.23557056089791328]], [['X', 0.9818639345086179], ['Y', 0.9594260700277296], ['X', 0.5818318153861096], ['Y', 0.6130825557399535]], [['Y', 0.7016033249882834], ['Y', 0.45124854093164646], ['Y', 0.6635865936816007], ['Y', 0.2933961118634799]]]
[[['Y', 0.2605023145073325], ['X', 0.590661869973547], ['X', 0.6979053250954539], ['X', 0.12201180547647195]], [['Y', 0.48781220323851915], ['Y', 0.5832555745489887], ['X', 0.07578065713378346], ['X', 0.08551248925011112]], [['X', 0.43743846166464395], ['Y', 0.9376653973279477], ['Y', 0.06089005834317007], ['Y', 0.6470191115147494]], [['Y', 0.09406190961757621], ['Y', 0.343830293087096], ['X', 0.4382223121016041], ['X', 0.03031710603984039]], [['X', 0.02629968736603605], ['Y', 0.047344273630822165], ['Y', 0.6814308941714794], ['Y', 0.19941942103953136]], [['X', 0.1080845661772567], ['Y', 0.8633953075333342], ['X', 0.7512774524105086], ['X', 0.9611660122657484]], [['Y', 0.4154044553584795], ['Y', 0.9722804575601921], ['X', 0.6171717144213233], ['X', 0.44378349988104915]], [['Y', 0.5754029398322636], ['Y', 0.26945595312886705], ['Y', 0.0629627014953037], ['X', 0.641793419517982]], [['X', 0.129133783070562], ['Y', 0.29947247758808804], ['X', 0.5646099233218921], ['X', 0.613134043236417]], [['Y', 0.23089725724054977], ['X', 0.5988926945658531], ['Y', 0.27890591074423665], ['Y', 0.3712935511399389]], [['X', 0.745852680120008], ['Y', 0.2729724589743534], ['Y', 0.795854355591173], ['X', 0.19368248563598156]], [['Y', 0.09459053692939057], ['X', 0.8931787932111466], ['Y', 0.2708202125551288], ['Y', 0.08395325660518393]], [['Y', 0.7048639644013196], ['X', 0.9375131961871315], ['X', 0.7377658262549124], ['Y', 0.4205118237456029]], [['X', 0.9925018220354473], ['Y', 0.34837030268165137], ['X', 0.377017132307215], ['X', 0.12186723297043633]], [['Y', 0.7226672748088455], ['Y', 0.18403604939710616], ['Y', 0.756649444053412], ['X', 0.9412066231344796]], [['X', 0.5515478971298142], ['Y', 0.4309898393686644], ['X', 0.8655721612014088], ['X', 0.5356093631943551]], [['X', 0.053282236209703404], ['X', 0.7912253765151118], ['Y', 0.09495870448653365], ['Y', 0.3432008718080666]], [['X', 0.9516400544687817], ['X', 0.519108948894894], ['X', 0.5291937096015814], ['Y', 0.5357055595224772]], [['X', 0.6262969878760125], ['X', 0.3444491268225447], ['X', 0.33447898075398863], ['X', 0.9025517805688545]], [['X', 0.42967878512478097], ['X', 0.7459791226833078], ['Y', 0.7642690528435042], ['Y', 0.26827587812360787]]]
[[['Y', 0.4149578365940436], ['X', 0.9395262338742453], ['X', 0.8629098809884264], ['Y', 0.641959034083795]], [['Y', 0.7021592310134108], ['Y', 0.6736551372008668], ['X', 0.2602434279942728], ['Y', 0.5812355736156855]], [['X', 0.8161698693123817], ['X', 0.676124064431065], ['Y', 0.16921574211906565], ['X', 0.931423748830241]], [['X', 0.3880540572667901], ['Y', 0.66426621365102], ['X', 0.522561397651943], ['Y', 0.9220653476396007]], [['Y', 0.23616923293290126], ['X', 0.0008532065044720705], ['Y', 0.7867486595848914], ['X', 0.8844465496585215]], [['X', 0.45615021258126864], ['X', 0.33698748584423943], ['Y', 0.3607667611790144], ['Y', 0.49449666151810423]], [['Y', 0.712551516303708], ['Y', 0.9697707885028027], ['X', 0.5788334283698818], ['Y', 0.5260466513469669]], [['X', 0.020061249771157197], ['Y', 0.13093913015233893], ['Y', 0.13035753015749663], ['X', 0.49264389795603647]], [['X', 0.853610079638826], ['X', 0.4052634110004344], ['Y', 0.2628074059686115], ['Y', 0.9640196200233582]], [['X', 0.7206575025064795], ['X', 0.6380252206167822], ['X', 0.022625043767546815], ['Y', 0.31655773300044276]], [['Y', 0.06477413596640935], ['X', 0.0936876355671914], ['X', 0.6865449617212213], ['Y', 0.36849416674578894]], [['Y', 0.8208925847262916], ['X', 0.07282165026876963], ['X', 0.5673386334320627], ['Y', 0.725687151155787]], [['X', 0.8750286597278649], ['Y', 0.135729064474143], ['X', 0.002083298393644961], ['X', 0.7430109331665439]], [['X', 0.1921352857887869], ['Y', 0.0015519822746203893], ['X', 0.46643063412130736], ['X', 0.7996183559544906]], [['X', 0.1713337676927672], ['Y', 0.5670385389109268], ['Y', 0.42515012732933644], ['X', 0.3351588437700195]], [['X', 0.5808621818504681], ['Y', 0.9628432364485418], ['X', 0.7740278986859791], ['X', 0.8413970376515464]], [['X', 0.4314007328275662], ['Y', 0.22191782791826042], ['Y', 0.9835429958541674], ['X', 0.7446859814094541]], [['Y', 0.39273327599946484], ['Y', 0.660601267430593], ['Y', 0.44697678430493637], ['X', 0.3532661440988917]], [['X', 0.007060182150439576], ['Y', 0.33829251558739626], ['Y', 0.25766801762508684], ['X', 0.8410944323129579]], [['Y', 0.9274340988299989], ['Y', 0.8546107589165618], ['Y', 0.9079838716268266], ['X', 0.8850373049833398]]]
[[['X', 0.6830158538057624], ['Y', 0.43226662535531746], ['Y', 0.2715099132998704], ['Y', 0.20170847076362708]], [['Y', 0.9185646940463451], ['Y', 0.9000313620437935], ['Y', 0.1420357623917582], ['X', 0.32011137169561377]], [['X', 0.6036351345112598], ['Y', 0.19838097298202717], ['Y', 0.6398292585429187], ['Y', 0.005740225446095537]], [['X', 0.7591403640855606], ['Y', 0.13822603053102722], ['Y', 0.6940140272154642], ['X', 0.8237339778183216]], [['X', 0.06250721985415808], ['Y', 0.8568541735262798], ['Y', 0.09976533405528798], ['Y', 0.3253458210038328]], [['X', 0.8315266067752055], ['Y', 0.007907549275005366], ['X', 0.12477079687734804], ['X', 0.8001024708012111]], [['Y', 0.5294927172675515], ['Y', 0.9568917061016766], ['X', 0.8679702414242039], ['Y', 0.3413966603931069]], [['Y', 0.22219487292728113], ['Y', 0.40445888176138345], ['Y', 0.12897997317428656], ['Y', 0.8578579802593738]], [['Y', 0.033813839712411475], ['X', 0.4733727659393028], ['Y', 0.09013762744921416], ['Y', 0.9212796618190244]], [['Y', 0.7125320863602305], ['X', 0.635128017018526], ['Y', 0.9486568661332048], ['X', 0.1815643817572582]], [['X', 0.14470805932937758], ['X', 0.4239782093977844], ['Y', 0.7755024400462806], ['Y', 0.4490779580245887]], [['X', 0.30549360487176724], ['Y', 0.38118446050133836], ['X', 0.6531509019294168], ['X', 0.22146996610937564]], [['X', 0.43443451668183997], ['X', 0.6208505811886943], ['Y', 0.9826806501936183], ['Y', 0.9922138534207494]], [['X', 0.6953098327167492], ['Y', 0.638335966251932], ['Y', 0.45629572363652215], ['X', 0.36488265437798917]], [['X', 0.9582556722760879], ['X', 0.4962099247840258], ['Y', 0.8779891686811283], ['Y', 0.33323905322955416]], [['X', 0.5908916224529188], ['X', 0.41272000974640377], ['Y', 0.7834564834360096], ['X', 0.08808506288004503]], [['X', 0.5723401641071287], ['Y', 0.24626626900793402], ['Y', 0.6057257774178126], ['X', 0.47894419429388335]], [['Y', 0.06319364557028462], ['X', 0.6773181533883398], ['X', 0.7893194810950795], ['X', 0.6751559633758065]], [['Y', 0.2006046900311078], ['X', 0.24930085515617484], ['Y', 0.37482619927682237], ['Y', 0.7784365596178088]], [['X', 0.07984500047535059], ['X', 0.03187425770212504], ['X', 0.9627322198152781], ['Y', 0.8258709359266808]]]
[[['X', 0.9329575484076095], ['X', 0.48353666176091115], ['Y', 0.3416292846579141], ['Y', 0.1340620510784718]], [['Y', 0.17303972321866146], ['X', 0.25376732194801777], ['Y', 0.01193360185314285], ['Y', 0.11475398398429015]], [['X', 0.2762299724725614], ['X', 0.4677486831457318], ['X', 0.7254982299738478], ['X', 0.22213298712188778]], [['X', 0.5346674151620092], ['X', 0.02909855956028251], ['X', 0.7085080356860806], ['X', 0.2220211584594839]], [['X', 0.9384539852294335], ['Y', 0.6447333100915593], ['Y', 0.3649549402877681], ['Y', 0.12060535743785683]], [['X', 0.717700434236261], ['Y', 0.7974895709008536], ['Y', 0.7068908964749773], ['X', 0.5735404933892247]], [['X', 0.01888800867838958], ['X', 0.16391869000796788], ['Y', 0.8159162023582938], ['X', 0.06844852332992768]], [['Y', 0.17379054126968863], ['Y', 0.6291527458718721], ['Y', 0.7031611736846511], ['X', 0.8487646678374384]], [['Y', 0.14988376978151452], ['Y', 0.7748921099812783], ['Y', 0.39528978041241913], ['X', 0.11108674404405994]], [['X', 0.9306121052104864], ['Y', 0.46146072907842395], ['X', 0.07141641611132143], ['X', 0.5532347227830929]], [['Y', 0.13655436025095058], ['Y', 0.6012232675518033], ['Y', 0.5977169208338403], ['X', 0.6218798809614831]], [['X', 0.5791685541848717], ['Y', 0.06774367447701679], ['Y', 0.6631959373790648], ['Y', 0.3703927534706789]], [['Y', 0.7611788148529456], ['X', 0.7946347199053414], ['X', 0.8704167204882043], ['X', 0.6627365687399731]], [['X', 0.46456073932466], ['Y', 0.9041802571786645], ['Y', 0.3566432312326524], ['X', 0.16466765988050147]], [['Y', 0.4697458383050199], ['Y', 0.9386711925389913], ['Y', 0.3783007793687404], ['X', 0.3335944874438711]], [['Y', 0.24019584423887363], ['X', 0.32633761111977844], ['Y', 0.08325789821043628], ['X', 0.8412515906383208]], [['X', 0.08295859594535793], ['X', 0.3346191214733878], ['Y', 0.9069472915928], ['Y', 0.39372835186491173]], [['X', 0.4482133964847961], ['X', 0.6032580405120502], ['X', 0.09782948704024208], ['X', 0.7764899681122184]], [['X', 0.6486968671705765], ['Y', 0.16785389820173136], ['X', 0.18263716197669344], ['Y', 0.780636281791295]], [['Y', 0.4790198941924796], ['X', 0.3052456110675622], ['X', 0.2445323681172914], ['X', 0.41234941564972616]]]
[[['X', 0.3702167138739574], ['X', 0.6436762311787086], ['X', 0.13415284104555325], ['X', 0.1836025000945517]], [['Y', 0.46799089444565767], ['Y', 0.22584239356648483], ['X', 0.4939215194607859], ['X', 0.8792255056917411]], [['Y', 0.6625278728784938], ['Y', 0.1862718014035757], ['Y', 0.5625728806193714], ['Y', 0.3701009435095395]], [['Y', 0.6764135365830487], ['Y', 0.20521517150556468], ['X', 0.06594791854532778], ['X', 0.10838214536775459]], [['X', 0.6526936881515145], ['X', 0.9002605865403798], ['X', 0.5685962985695254], ['Y', 0.7326269093140464]], [['X', 0.30657322794079467], ['X', 0.5603291912638207], ['Y', 0.7442545558414188], ['X', 0.6667574667870271]], [['Y', 0.26437800180247895], ['X', 0.11263061848842082], ['Y', 0.927663474053935], ['X', 0.34467816058379364]], [['Y', 0.911463976165965], ['Y', 0.35999648511271565], ['Y', 0.5428729390846514], ['Y', 0.6404246169170883]], [['X', 0.455281032934135], ['X', 0.11288002394492347], ['Y', 0.06166903511844113], ['X', 0.8336683169830126]], [['X', 0.40803181494240337], ['Y', 0.5438257886597193], ['X', 0.10081297704974945], ['Y', 0.41759598721374025]], [['X', 0.6167785784508817], ['Y', 0.02109157024825281], ['X', 0.5980623969934672], ['Y', 0.656385038985172]], [['X', 0.46432391342358914], ['X', 0.49733453631233104], ['X', 0.21441365238350318], ['X', 0.12034541927835352]], [['X', 0.8218633242227903], ['Y', 0.9836142239718185], ['X', 0.08460085037940246], ['X', 0.04486950992242689]], [['X', 0.38680098583832034], ['Y', 0.2594655606598507], ['X', 0.3266322299887553], ['X', 0.8974568061085307]], [['Y', 0.14600735267687504], ['X', 0.48166044897289295], ['X', 0.5937036285168075], ['Y', 0.9131225829788001]], [['X', 0.16129286103246232], ['Y', 0.065937025074572], ['X', 0.619517550814808], ['X', 0.1334041316584974]], [['Y', 0.21637486109304005], ['Y', 0.31254880172106747], ['X', 0.7885815154108988], ['X', 0.4699805230662981]], [['Y', 0.6265415627017273], ['Y', 0.10461099652233719], ['X', 0.5922021114419562], ['Y', 0.35968842966321823]], [['Y', 0.741069869796734], ['X', 0.4478631459444088], ['Y', 0.08269430764904806], ['X', 0.26708356902549446]], [['X', 0.45283355752236976], ['X', 0.6970983652343402], ['X', 0.3913219797076539], ['X', 0.917354007779861]]]
[[['X', 0.9009805264914073], ['X', 0.4780807993258074], ['X', 0.2968877739125345], ['Y', 0.6748153131451408]], [['X', 0.2412772967877621], ['Y', 0.5909023863665535], ['Y', 0.18319798876928894], ['X', 0.46229271195206767]], [['X', 0.4486720242633062], ['X', 0.05602196261733927], ['Y', 0.8421575587804845], ['Y', 0.2630529673201981]], [['Y', 0.0739257206192856], ['X', 0.7901867768313775], ['X', 0.7860729367878608], ['Y', 0.31377090167221944]], [['X', 0.2194263486425866], ['Y', 0.27195372700942744], ['Y', 0.2978149562777289], ['X', 0.8618294884918801]], [['X', 0.5992083040084771], ['X', 0.5819043391125887], ['X', 0.9544072417341102], ['X', 0.46630087145261745]], [['Y', 0.6251483033395837], ['X', 0.6718896159671944], ['X', 0.3780715095414663], ['X', 0.5990890603486027]], [['Y', 0.004517348948621658], ['X', 0.3139537670262449], ['Y', 0.3286948339325426], ['X', 0.26368094906395145]], [['X', 0.3288090349184557], ['Y', 0.3891806655354221], ['Y', 0.3981079099760657], ['Y', 0.048203328724448324]], [['Y', 0.8362137666571152], ['Y', 0.22677349256078028], ['X', 0.0062837823084880284], ['X', 0.09496045408359544]], [['X', 0.55058680921703], ['X', 0.41657639119863843], ['Y', 0.28946965108865375], ['X', 0.00813034218200448]], [['X', 0.7623520578185738], ['Y', 0.07826898161737683], ['X', 0.7986075759524257], ['Y', 0.9557235226708921]], [['Y', 0.7220360256040277], ['X', 0.8873193815834333], ['X', 0.31893010415010936], ['Y', 0.1409711065605821]], [['X', 0.2045328042483766], ['Y', 0.3692102441252417], ['X', 0.9412405023964383], ['Y', 0.5942388727898928]], [['X', 0.3917455596223125], ['X', 0.5918455764263612], ['X', 0.33135810155037715], ['X', 0.48404040810805715]], [['Y', 0.9597299409834299], ['Y', 0.5702705994064455], ['X', 0.09250796164892994], ['X', 0.41999304232497103]], [['Y', 0.6345600747682325], ['Y', 0.3372883248135675], ['X', 0.0778955395335642], ['X', 0.6908857518279505]], [['X', 0.9441920727085098], ['Y', 0.9485673230366419], ['X', 0.7682584477379816], ['Y', 0.5045014604418753]], [['X', 0.8817760208312025], ['X', 0.8946834697524892], ['X', 0.9087604414355911], ['X', 0.7634671307799553]], [['Y', 0.7490491603515534], ['Y', 0.545051539818726], ['Y', 0.109012147931555], ['Y', 0.6911130826552755]]]
[[['Y', 0.860457878118153], ['X', 0.8066912260965974], ['Y', 0.5346923422107669], ['Y', 0.06744229771622434]], [['Y', 0.14238215075509975], ['Y', 0.8152723322847539], ['Y', 0.7454099395307451], ['X', 0.7771101540320519]], [['Y', 0.17743798841483638], ['Y', 0.9993069877094938], ['X', 0.05031151865044958], ['X', 0.3641109605845543]], [['X', 0.203728389961095], ['X', 0.37330488352128954], ['X', 0.7058921226892075], ['Y', 0.15014201175168906]], [['Y', 0.6307620937343728], ['Y', 0.5751096003625518], ['Y', 0.45441605281289066], ['X', 0.7378957140870672]], [['Y', 0.7601431606296999], ['Y', 0.133730672293787], ['Y', 0.6364526170295113], ['Y', 0.3000090406456608]], [['Y', 0.7415518275551507], ['Y', 0.4309150989111904], ['Y', 0.31523964455749265], ['X', 0.9995405606367926]], [['X', 0.3362528102120488], ['X', 0.39240085295461125], ['Y', 0.49605067646666634], ['X', 0.9397083336022082]], [['Y', 0.11284510737024023], ['Y', 0.46692935313823425], ['X', 0.45498406996119556], ['Y', 0.2681163763940969]], [['X', 0.2720304860919347], ['X', 0.12230366204140553], ['Y', 0.3434427622869437], ['X', 0.12069660095957624]], [['X', 0.11046268892330424], ['X', 0.14344748103330773], ['X', 0.6902674667847242], ['Y', 0.6226031721938003]], [['Y', 0.8755265507375741], ['Y', 0.2567689630078781], ['Y', 0.6792500129773821], ['X', 0.5496808965023811]], [['X', 0.212828298406726], ['X', 0.5243072458437945], ['X', 0.6713969851987777], ['Y', 0.9633937673514792]], [['X', 0.015409142852165547], ['X', 0.10596651578116068], ['Y', 0.18578518692096213], ['Y', 0.6547732415800954]], [['X', 0.03507811585777465], ['Y', 0.5561372742893386], ['X', 0.07541154329968158], ['Y', 0.03802352053509872]], [['Y', 0.07313552186855288], ['X', 0.36079747821020425], ['X', 0.5284073185932986], ['Y', 0.8657059485599878]], [['Y', 0.05389981774788877], ['X', 0.4838054316979823], ['X', 0.012686119773362314], ['X', 0.3090205392422124]], [['Y', 0.8700171148321412], ['X', 0.4281850315898118], ['X', 0.4596082116447502], ['X', 0.34420909383944165]], [['X', 0.291199110527136], ['X', 0.5081206951195663], ['X', 0.1417149104075749], ['X', 0.13702855656458535]], [['Y', 0.694737101196863], ['Y', 0.6805222277952977], ['Y', 0.28637151286259455], ['Y', 0.2566097658094155]]]
[[['Y', 0.6136310458548373], ['X', 0.1344950251683571], ['Y', 0.19497632546029287], ['X', 0.11608969780657263]], [['X', 0.7721435092778163], ['X', 0.8064252901321075], ['X', 0.20401762516986488], ['X', 0.7672339147221452]], [['Y', 0.5945282084589356], ['Y', 0.25298000389422415], ['X', 0.47270181122093236], ['X', 0.5440634988541829]], [['X', 0.9524822301413501], ['Y', 0.23256755474194335], ['Y', 0.018246068379622726], ['Y', 0.22770736118028823]], [['Y', 0.5176841921466138], ['X', 0.817786711200767], ['Y', 0.5723955977436711], ['Y', 0.563682039434432]], [['Y', 0.7998821941711918], ['Y', 0.09163759788211501], ['Y', 0.5890693491245568], ['X', 0.4838952764520218]], [['X', 0.6154883915152821], ['Y', 0.018174571945075213], ['X', 0.45982615209741806], ['Y', 0.09156743276887247]], [['Y', 0.20705742438999164], ['Y', 0.30024066006150707], ['X', 0.9957728677117614], ['X', 0.2755041420649944]], [['X', 0.5598270233566638], ['Y', 0.8885066732348285], ['Y', 0.22623719610897686], ['Y', 0.29877985995544565]], [['X', 0.19981049976445742], ['Y', 0.39196189392426306], ['Y', 0.09734635631336708], ['X', 0.7336089574950203]], [['X', 0.5534897772495739], ['X', 0.13289560557957047], ['Y', 0.8682896880952687], ['Y', 0.9083478385553017]], [['X', 0.6209770954211878], ['X', 0.33964069850523904], ['X', 0.6035006555366637], ['X', 0.5181153248540955]], [['X', 0.7973170291693872], ['Y', 0.019626431186603788], ['X', 0.9915312773891944], ['Y', 0.9474000345506435]], [['X', 0.26920346984624155], ['X', 0.319268756016296], ['Y', 0.5828459890757037], ['Y', 0.25772117860596666]], [['Y', 0.9707113985761375], ['Y', 0.8581447751139846], ['X', 0.0699031511978524], ['Y', 0.7170643715549095]], [['X', 0.03388145027244149], ['Y', 0.028102329646960245], ['X', 0.7407663939442461], ['Y', 0.5517469384033139]], [['Y', 0.9729706500866442], ['X', 0.0031507324975781348], ['X', 0.07914701285165393], ['Y', 0.9868493983014625]], [['X', 0.4802253441454093], ['X', 0.0776040755952121], ['X', 0.004473398179615784], ['Y', 0.41439194565483173]], [['Y', 0.441974918331573], ['Y', 0.13031586409742502], ['Y', 0.7740308559379623], ['Y', 0.7643778429177257]], [['X', 0.5032299253975376], ['Y', 0.466364088373583], ['X', 0.43197754560003565], ['Y', 0.8063256006314607]]]
[[['Y', 0.7460519319776947], ['X', 0.8374459110396352], ['Y', 0.7181719942908373], ['X', 0.8477481664308265]], [['Y', 0.13636897316850527], ['X', 0.5917308401589367], ['Y', 0.8593499034350702], ['X', 0.4382422554716122]], [['Y', 0.18166788572772796], ['X', 0.028760707645574923], ['Y', 0.6489104470985406], ['Y', 0.7657799004500757]], [['Y', 0.9541538189924303], ['X', 0.2505397494640942], ['X', 0.1117895072482683], ['X', 0.30037028676814337]], [['X', 0.9831349479791582], ['Y', 0.1738514656207263], ['X', 0.6431684862989432], ['Y', 0.4240358840012405]], [['X', 0.18318523762716998], ['Y', 0.04394608894079244], ['X', 0.27927000882065245], ['Y', 0.966167605959093]], [['X', 0.5369463104814196], ['Y', 0.9931335826185255], ['Y', 0.7790872745686112], ['X', 0.27863895874124867]], [['X', 0.24274068824788264], ['X', 0.5486320022541099], ['Y', 0.3868878602703558], ['X', 0.9735735581039555]], [['Y', 0.40943997204669624], ['X', 0.9487794675136177], ['X', 0.016172644187493534], ['Y', 0.6352614028740424]], [['Y', 0.6600921419317642], ['X', 0.5152293482253019], ['X', 0.677387936340738], ['Y', 0.4673309679485519]], [['X', 0.8680518760563318], ['Y', 0.828600773954882], ['X', 0.21423458650536187], ['X', 0.8898270443957119]], [['Y', 0.9913771468075199], ['X', 3.169081785880934e-05], ['Y', 0.3338707915990259], ['X', 0.22586457587322828]], [['Y', 0.6102417029287964], ['X', 0.5127670090532978], ['X', 0.7542795421100034], ['Y', 0.9537269975491234]], [['X', 0.3748559277745631], ['X', 0.7762292823672617], ['X', 0.6253283620126895], ['Y', 0.8948269068559368]], [['X', 0.40330377910292114], ['Y', 0.15056349634106725], ['X', 0.9543563195288688], ['X', 0.2977731032112835]], [['X', 0.6181387227246367], ['Y', 0.5948290630852773], ['Y', 0.8050782211794456], ['Y', 0.7133297392891321]], [['Y', 0.6258715073988546], ['X', 0.9207036057395036], ['Y', 0.16310705541630477], ['Y', 0.36660177896636015]], [['X', 0.7392034536187427], ['X', 0.5123849126847816], ['Y', 0.44660265326555515], ['Y', 0.06286525948199517]], [['X', 0.257762387102333], ['X', 0.2616901945456451], ['X', 0.8395637256549641], ['Y', 0.39437038587839834]], [['X', 0.4660753394580064], ['Y', 0.9017601440050795], ['X', 0.3911853714331981], ['X', 0.966992321156767]]]
