[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['Y', 0.5441762960580511], ['X', 0.3611539117617296], ['Y', 0.7604797539215801], ['X', 0.27481758015267477], ['X', 0.7826218022560121], ['Y', 0.43849286113743946], ['X', 0.5468234876253131], ['Y', 0.08966277023061009]], [['Y', 0.8505643852475623], ['Y', 0.6993531058302216], ['Y', 0.6961833151299747], ['Y', 0.7533744329946716], ['Y', 0.7456320998919375], ['Y', 0.1117233893343953], ['Y', 0.09724192550352506], ['Y', 0.8217990363430955]], [['X', 0.14733576997335984], ['Y', 0.24915476563631722], ['X', 0.6242112570390362], ['Y', 0.7812047289683608], ['Y', 0.90902657678276], ['X', 0.6816387620723852], ['X', 0.9336818278799319], ['X', 0.715551692632144]], [['X', 0.895145572886616], ['X', 0.09020224239797714], ['Y', 0.5301227798535806], ['Y', 0.11096538005889489], ['X', 0.30358809424339683], ['X', 0.5418130017298359], ['X', 0.9056107696669957], ['X', 0.9400935867058726]], [['Y', 0.10658299613623412], ['X', 0.23573640712461819], ['Y', 0.11444530693549504], ['Y', 0.43478721243252827], ['Y', 0.5978347515878407], ['X', 0.4422750084866476], ['X', 0.3081609405296273], ['X', 0.14490949434838352]], [['X', 0.1786904752122903], ['Y', 0.8839818932413585], ['X', 0.7248901280235337], ['X', 0.9324490461832763], ['Y', 0.32668359884179], ['X', 0.8936759103995], ['Y', 0.6486842050928141], ['Y', 0.791859456775519]], [['Y', 0.8021694735982466], ['Y', 0.5265263722497764], ['X', 0.03952633297681907], ['Y', 0.3145074112855788], ['X', 0.05513375347184546], ['X', 0.5556354959737917], ['X', 0.12400828370700101], ['Y', 0.12207868870783589]], [['X', 0.41690785565115906], ['Y', 0.25186392232117727], ['Y', 0.16450616764599757], ['Y', 0.02755797673474747], ['X', 0.09764547623420095], ['X', 0.09341515642592602], ['Y', 0.06640308748252155], ['Y', 0.16033886086628546]], [['X', 0.4245106885893657], ['Y', 0.5752721691813546], ['X', 0.14835639777508125], ['X', 0.9730360313461607], ['X', 0.05137354383002324], ['Y', 0.20045341678833528], ['Y', 0.7559548286159185], ['Y', 0.6539418392527597]], [['Y', 0.36764286067803364], ['Y', 0.19866753733045928], ['Y', 0.8436784739026044], ['X', 0.775018264268116], ['X', 0.1434989464335672], ['Y', 0.6654083427355262], ['Y', 0.15133110711860054], ['Y', 0.3673945759858215]]]
[[['Y', 0.5134854924931695], ['Y', 0.4954025492701154], ['Y', 0.9511561531749197], ['Y', 0.20525481804332557], ['X', 0.947483011902495], ['X', 0.21501365450818755], ['X', 0.10321945663500953], ['X', 0.4060201080507201]], [['Y', 0.09441856654623326], ['Y', 0.18225512672464927], ['X', 0.2718640803711413], ['X', 0.3687379326406425], ['Y', 0.7861805837456849], ['X', 0.8287155386851882], ['Y', 0.8918945738050406], ['X', 0.1845181852043839]], [['X', 0.9338830142722219], ['Y', 0.47670639171392726], ['Y', 0.32517791150320696], ['Y', 0.03705386718692805], ['Y', 0.297710512740039], ['Y', 0.464944463167672], ['X', 0.9250157728111816], ['Y', 0.47242741125250176]], [['X', 0.7269619167182024], ['Y', 0.5731985292117144], ['Y', 0.524334006919834], ['X', 0.45027538384836796], ['Y', 0.7759085107619859], ['Y', 0.5418984948094439], ['Y', 0.39194629185128593], ['Y', 0.43320931766642023]], [['X', 0.5136797153288143], ['X', 0.27355597251776376], ['X', 0.34941801913480164], ['X', 0.49069885720068607], ['X', 0.5239234934913111], ['Y', 0.25027621351492135], ['X', 0.7873083917392479], ['Y', 0.03981111720669139]], [['X', 0.15243366577977513], ['X', 0.4357482565039549], ['X', 0.8173961158269248], ['Y', 0.41623679101388156], ['Y', 0.797077911452488], ['Y', 0.12942570722408364], ['Y', 0.6850894209460305], ['X', 0.14265294871663026]], [['X', 0.5856451604809717], ['Y', 0.9650689850228785], ['X', 0.0594493187451155], ['X', 0.6398166389221114], ['Y', 0.9304588631430576], ['X', 0.638079896233867], ['X', 0.9113986497872513], ['X', 0.12042943294576436]], [['X', 0.7616521153937184], ['X', 0.029665188466056924], ['Y', 0.3154165044318583], ['Y', 0.06873936640356237], ['Y', 0.38782276812703276], ['Y', 0.6914297615458045], ['Y', 0.05864252981474394], ['X', 0.5812747121121169]], [['Y', 0.8983423690577313], ['X', 0.8554331416851748], ['Y', 0.39997184544019415], ['X', 0.12914139702163008], ['Y', 0.6738315274808596], ['Y', 0.6037054912094377], ['X', 0.36430257532989974], ['Y', 0.04712790013208379]], [['Y', 0.6764145822362065], ['Y', 0.9668892348035865], ['X', 0.45529387073017535], ['X', 0.18674837072356776], ['Y', 0.2531030097778507], ['Y', 0.4170237951370115], ['Y', 0.33688969266648694], ['X', 0.7158961800255738]]]
[[['Y', 0.34221885009315334], ['X', 0.9116966385481994], ['X', 0.062559619728352], ['Y', 0.46226395485256433], ['X', 0.7025557927798423], ['X', 0.5382239706236241], ['X', 0.2976561687916416], ['Y', 0.8028735171138507]], [['X', 0.18431964047500515], ['Y', 0.5518915420137837], ['X', 0.06026888168475708], ['Y', 0.4811616012064698], ['X', 0.8805769576229912], ['X', 0.6423628735596671], ['Y', 0.32333177218495934], ['X', 0.1825470712320112]], [['X', 0.11902951768829462], ['X', 0.39293466974670543], ['Y', 0.29776571223674086], ['Y', 0.4621103518234807], ['X', 0.3478419599009622], ['X', 0.09227613373293131], ['X', 0.23295140656645175], ['Y', 0.06691511189502763]], [['X', 0.746845533432542], ['Y', 0.27941506021407636], ['X', 0.39756147245437534], ['X', 0.35762861142626723], ['X', 0.8249287396346302], ['Y', 0.8576478445964011], ['X', 0.2459430432288292], ['Y', 0.5136809223898653]], [['X', 0.5993025477063489], ['Y', 0.15543377299710892], ['X', 0.8131047936270863], ['Y', 0.012704692423403885], ['Y', 0.3877140790687139], ['Y', 0.6046800715245882], ['X', 0.1858904442965923], ['X', 0.21429404265370122]], [['Y', 0.37311306399793365], ['Y', 0.7227536650699005], ['Y', 0.9661763908898467], ['X', 0.7299285424150028], ['Y', 0.7722269201942484], ['X', 0.690820058872098], ['Y', 0.43896600325282], ['Y', 0.621653034484421]], [['Y', 0.6717558740616011], ['X', 0.8562331631516163], ['X', 0.36585099373330576], ['Y', 0.14223295145276693], ['X', 0.3311606907214716], ['X', 0.30382317574609374], ['X', 0.2710856572605115], ['X', 0.8021081223618969]], [['Y', 0.13221561723750475], ['X', 0.14073848720145166], ['Y', 0.9803865213691538], ['Y', 0.42856411972915487], ['Y', 0.41798807194896304], ['Y', 0.2627941536049748], ['Y', 0.877646180658374], ['Y', 0.5733745439366309]], [['X', 0.9879203737303328], ['Y', 0.3325518809601046], ['X', 0.0867305124583938], ['Y', 0.039295440810319104], ['X', 0.8557171198397371], ['Y', 0.18191122532755022], ['Y', 0.12399222043593794], ['Y', 0.7859837146431233]], [['X', 0.9133058652994557], ['Y', 0.70379649997194], ['Y', 0.37840314951201115], ['Y', 0.47261008860874754], ['X', 0.5147887856503338], ['Y', 0.42163083583943906], ['Y', 0.8173954294260991], ['X', 0.606015081268987]]]
[[['X', 0.4581567174083023], ['Y', 0.04399442074625348], ['Y', 0.9721654354496404], ['X', 0.048086505865229445], ['X', 0.9121867994700082], ['X', 0.2541825385093839], ['Y', 0.36578684167981423], ['Y', 0.06980129868457763]], [['X', 0.12320429352487516], ['Y', 0.9114400728903408], ['X', 0.2574807089002098], ['X', 0.7955336777039741], ['Y', 0.45767498005051077], ['Y', 0.29539253214730166], ['X', 0.7102229786486955], ['Y', 0.9523966314841842]], [['X', 0.6861898031449953], ['Y', 0.6898753352334112], ['Y', 0.38854619346405095], ['Y', 0.7210435173569792], ['X', 0.7013486203745826], ['X', 0.9752636070796453], ['X', 0.373632523989857], ['X', 0.27663513146136487]], [['Y', 0.38815661200139917], ['Y', 0.05713080758688749], ['Y', 0.5115946258587702], ['Y', 0.48312870508709616], ['X', 0.49984984109893416], ['Y', 0.01973904434777285], ['Y', 0.07537388795336186], ['Y', 0.9056224002749039]], [['X', 0.06538425119436908], ['X', 0.24611473208421997], ['Y', 0.535592160630114], ['X', 0.3649685069341745], ['X', 0.18373161170050556], ['Y', 0.2618739815107306], ['Y', 0.7385195373292626], ['X', 0.7006423492415806]], [['X', 0.1259922368565527], ['X', 0.8925175921683651], ['Y', 0.7559137544732679], ['X', 0.4034238193799561], ['Y', 0.21429081288744734], ['X', 0.17852357692113419], ['Y', 0.5114590250302711], ['X', 0.9917548502226909]], [['Y', 0.04937709623083231], ['Y', 0.7130977224047322], ['X', 0.1133392457162572], ['Y', 0.2025448424254136], ['Y', 0.17722094002712652], ['X', 0.38477987909777955], ['Y', 0.8747474550720977], ['X', 0.4081858198813857]], [['Y', 0.9589054420706677], ['X', 0.6035138089012668], ['Y', 0.8361441412408116], ['X', 0.10891360912231207], ['X', 0.6206096485079114], ['Y', 0.21917967430188234], ['Y', 0.45910254738995393], ['X', 0.32313897251253565]], [['X', 0.48607377071859004], ['X', 0.2253756810451425], ['X', 0.16026916490396836], ['X', 0.13535955115397424], ['X', 0.7582198656244229], ['Y', 0.6253983926115356], ['X', 0.775100153328919], ['Y', 0.761715433785748]], [['X', 0.9016628149877421], ['X', 0.8257722102955588], ['X', 0.46934319764055477], ['Y', 0.9563205269372275], ['X', 0.051344766386133056], ['Y', 0.3067257767668323], ['X', 0.5471371300445932], ['X', 0.7393478200644333]]]
[[['X', 0.8587381870448936], ['Y', 0.3070845917256918], ['X', 0.8934574391507288], ['Y', 0.892687388230055], ['X', 0.6670503197124792], ['X', 0.4632266074404858], ['X', 0.7569863011414651], ['X', 0.2542599325397392]], [['Y', 0.11985821708627953], ['X', 0.31323506823366243], ['X', 0.770839912657613], ['X', 0.21080024250141616], ['X', 0.6319002991594747], ['Y', 0.6493946475486163], ['Y', 0.03211553185603433], ['X', 0.44040721247684445]], [['X', 0.9475593070856805], ['X', 0.7511670916056362], ['Y', 0.1806135881842662], ['Y', 0.7749233815450096], ['Y', 0.6949877900204827], ['Y', 0.07060618559758236], ['X', 0.9885807081381809], ['X', 0.2514912527034314]], [['Y', 0.16539701224888848], ['Y', 0.18832146181759157], ['Y', 0.41864318269545375], ['Y', 0.2006801655917302], ['Y', 0.6739254126243855], ['X', 0.5539643688968638], ['Y', 0.6441522274997735], ['Y', 0.3694167892837873]], [['Y', 0.3740398867001754], ['Y', 0.35190680170429167], ['Y', 0.2555970527931303], ['Y', 0.671963804159206], ['Y', 0.8103057823337843], ['Y', 0.45391830630352425], ['Y', 0.18283479539106662], ['X', 0.883012233773163]], [['Y', 0.8173897495686011], ['X', 0.2420567652673803], ['X', 0.8303310941518952], ['X', 0.486079508505207], ['Y', 0.6968161706948668], ['X', 0.4284284779960127], ['Y', 0.4726024569143483], ['X', 0.8602457225078591]], [['X', 0.0778095987491515], ['X', 0.10138735630836238], ['Y', 0.9265794091547719], ['Y', 0.9248245002821572], ['Y', 0.23947316596321333], ['Y', 0.9918073222622493], ['X', 0.7198903841817325], ['X', 0.27818539943985787]], [['X', 0.3968463011121923], ['Y', 0.8794480729625832], ['X', 0.24594189885932705], ['X', 0.3146356656732642], ['X', 0.07315760639673397], ['X', 0.6283481788285493], ['X', 0.8913227015826698], ['X', 0.4384308677144827]], [['Y', 0.8267755381098041], ['X', 0.42224582227499463], ['Y', 0.8298769327301164], ['Y', 0.17752813277086177], ['Y', 0.04594954635401782], ['X', 0.5815720843857675], ['X', 0.9146844072053144], ['X', 0.07652655548295861]], [['X', 0.20138218223709514], ['Y', 0.916762364467395], ['X', 0.8633743085643615], ['X', 0.8691233284836316], ['X', 0.7893545404150536], ['Y', 0.8479595253349487], ['Y', 0.9267377036998735], ['Y', 0.10624508471391203]]]
[[['X', 0.5906191507204352], ['Y', 0.5242450933835833], ['Y', 0.31855137745645845], ['X', 0.10278983193977576], ['Y', 0.6837671883920683], ['X', 0.9860340909466643], ['Y', 0.7008279543030679], ['Y', 0.6759865519861685]], [['Y', 0.9409207526520112], ['X', 0.8592409321127472], ['Y', 0.6515487400386961], ['Y', 0.5909167914791155], ['X', 0.32959885530443866], ['Y', 0.06977394094167311], ['Y', 0.29163474631074193], ['X', 0.5451818640668351]], [['Y', 0.7238919433997782], ['Y', 0.35982836650221495], ['X', 0.3654326512442181], ['Y', 0.01474892015396001], ['X', 0.09231948239485832], ['X', 0.19061453947440465], ['X', 0.45383989286687565], ['Y', 0.9645135425399721]], [['X', 0.0814413848640334], ['Y', 0.02173275819251841], ['X', 0.6728686610664064], ['X', 0.5651923085126104], ['X', 0.44605824080950407], ['Y', 0.39202051745222644], ['X', 0.7845838347535364], ['Y', 0.6285760707598396]], [['X', 0.7652463350342595], ['Y', 0.7724833782557062], ['Y', 0.18334778649570038], ['Y', 0.04398870229215235], ['X', 0.4181922057770685], ['Y', 0.4106887997296572], ['X', 0.7526188014634642], ['Y', 0.2325959026957659]], [['X', 0.05410285648639457], ['X', 0.360835752610835], ['Y', 0.9716078294384455], ['Y', 0.2287628786695879], ['Y', 0.5760677514372187], ['Y', 0.18946347500119842], ['X', 0.25246477252344324], ['X', 0.3065467185681815]], [['Y', 0.32949347575666743], ['X', 0.6566246087745109], ['X', 0.7777559388324072], ['Y', 0.07771248717477619], ['X', 0.1867038590179264], ['X', 0.7312441819552433], ['Y', 0.2887458412639028], ['Y', 0.5863072042418523]], [['X', 0.993568199355556], ['Y', 0.7532864709172938], ['X', 0.5688306360697818], ['Y', 0.33568609213911926], ['X', 0.5889245950161582], ['X', 0.3627494724585769], ['X', 0.40336331161928785], ['X', 0.2555438804557547]], [['X', 0.8799392892611756], ['Y', 0.23291236090007472], ['X', 0.17158562018927748], ['Y', 0.5647337266837358], ['X', 0.07106803379848747], ['X', 0.7685486489405194], ['X', 0.8668966169645121], ['Y', 0.6211684256061619]], [['Y', 0.04876020964173977], ['X', 0.7297643085676833], ['X', 0.16214454377019727], ['Y', 0.30183233327836834], ['X', 0.7508738521838308], ['Y', 0.2579591642867384], ['Y', 0.6081069657460367], ['X', 0.13430206031379932]]]
[[['Y', 0.15303305076132145], ['X', 0.0524738706326795], ['X', 0.11830656797680594], ['Y', 0.5081039115902456], ['X', 0.13782493664964768], ['X', 0.8689388591947795], ['Y', 0.3992397989216645], ['X', 0.1710607826864855]], [['X', 0.15346243797001358], ['X', 0.854267769012451], ['Y', 0.29519969640337096], ['X', 0.10530864016025299], ['Y', 0.19513399591096425], ['Y', 0.04010821865376357], ['X', 0.09135693847675874], ['X', 0.3782871577457735]], [['X', 0.5586515638018759], ['Y', 0.42113933272159465], ['Y', 0.26204906372119874], ['Y', 0.18891757881783322], ['Y', 0.6277083833449776], ['Y', 0.16245560344578225], ['Y', 0.32796710548077723], ['Y', 0.2380590175500814]], [['Y', 0.06434455219913404], ['Y', 0.35023822070775223], ['Y', 0.24359516692624716], ['Y', 0.9087839315633621], ['X', 0.5459955923388772], ['X', 0.8206437800504356], ['X', 0.334651063456498], ['Y', 0.5107596808533084]], [['Y', 0.8268089054843016], ['X', 0.267052857037846], ['Y', 0.40094818211893923], ['X', 0.6609221886182359], ['X', 0.7349230059423745], ['Y', 0.12781597695981073], ['Y', 0.3224288970994168], ['X', 0.5137416014071631]], [['X', 0.8105410159676829], ['X', 0.6366365834626965], ['X', 0.30706122416984716], ['Y', 0.9450356688087485], ['Y', 0.08891795647148815], ['Y', 0.17606927382608684], ['Y', 0.01597176505301201], ['X', 0.79638125200213]], [['X', 0.576683334360689], ['Y', 0.14798457055800518], ['Y', 0.5681357543323745], ['Y', 0.5645869728829295], ['X', 0.29555381265910297], ['X', 0.49648195535159956], ['Y', 0.40315142428048734], ['Y', 0.007061877437400832]], [['X', 0.4640397772951268], ['Y', 0.2966501453296857], ['Y', 0.1895262353839423], ['X', 0.4856634874019429], ['X', 0.29214997671399257], ['Y', 0.262293196381854], ['Y', 0.2055420170875666], ['X', 0.7330316108157127]], [['Y', 0.127882148188753], ['X', 0.3859819481656602], ['X', 0.14014178509602293], ['X', 0.3295897460344034], ['X', 0.44460774627621724], ['X', 0.276145015417366], ['X', 0.5100794076108216], ['Y', 0.7137069353510566]], [['X', 0.6800644491134593], ['X', 0.5955641915915663], ['X', 0.7296162494204943], ['Y', 0.13357123877977706], ['X', 0.603452209956336], ['X', 0.6149555642846459], ['X', 0.008637807278168319], ['X', 0.495450147760373]]]
[[['Y', 0.5948546766365288], ['Y', 0.41319205971052086], ['X', 0.893661018957075], ['Y', 0.701960116792963], ['Y', 0.7894994323914512], ['X', 0.888022822463181], ['X', 0.274136045222813], ['X', 0.07138867052250175]], [['X', 0.6284794389133591], ['X', 0.3763983165655326], ['X', 0.3600762153223581], ['Y', 0.4237910674894497], ['X', 0.36526662227259754], ['Y', 0.31554090609184504], ['Y', 0.15516795872011446], ['Y', 0.9931617798680356]], [['X', 0.22333121007036483], ['Y', 0.19169952393327094], ['Y', 0.7556241206535361], ['Y', 0.9058179828478877], ['X', 0.2862915356290763], ['Y', 0.3636201464946508], ['X', 0.11180156753051718], ['Y', 0.4168396582769942]], [['X', 0.5895088167192901], ['X', 0.5803655672230595], ['Y', 0.42814772356402286], ['X', 0.04665665769785432], ['X', 0.4688602557862681], ['Y', 0.8740819885208772], ['X', 0.4915217117350903], ['Y', 0.7832273232014328]], [['X', 0.16654455315516437], ['X', 0.024371151712595074], ['X', 0.16365969016472037], ['Y', 0.30720731546683167], ['Y', 0.3593010800075812], ['Y', 0.4009169163929922], ['Y', 0.08962751963580828], ['Y', 0.47531062983863115]], [['X', 0.4873658173072214], ['X', 0.4460084095673712], ['Y', 0.5355014241459348], ['X', 0.5867925896800149], ['Y', 0.5167159243487929], ['X', 0.17130078593522202], ['Y', 0.38739501830087975], ['X', 0.3435172540122823]], [['Y', 0.9277194422136108], ['Y', 0.02969323136931834], ['X', 0.22547322609437737], ['Y', 0.9850394477651672], ['X', 0.7910534987163151], ['X', 0.634265806569197], ['Y', 0.41068993202330784], ['X', 0.9850070463994863]], [['X', 0.785610849875759], ['Y', 0.9587587648731188], ['X', 0.4809727875257255], ['X', 0.6594156180795981], ['X', 0.8065805182137326], ['Y', 0.7605173409990057], ['Y', 0.8505399864120416], ['X', 0.8810489432956523]], [['X', 0.46661663811937226], ['Y', 0.5505984551683094], ['X', 0.34421385373100655], ['X', 0.42357845820809525], ['X', 0.6849523924769624], ['X', 0.7421843841544671], ['Y', 0.37915010089046874], ['X', 0.40690105189974923]], [['Y', 0.1566518427626119], ['Y', 0.629285787119624], ['Y', 0.9902097438582615], ['Y', 0.15937165775317708], ['Y', 0.48897330677663975], ['X', 0.5812035926188572], ['X', 0.5439276169219629], ['X', 0.21588230774108996]]]
[[['X', 0.8052490016051103], ['Y', 0.14978157800836966], ['Y', 0.816196200629403], ['Y', 0.4603463859864475], ['X', 0.5142302447554445], ['Y', 0.07963862099470698], ['Y', 0.873522272814948], ['Y', 0.9476864806170949]], [['X', 0.9577277323924132], ['X', 0.772126691449626], ['X', 0.8179543180742649], ['X', 0.6330821317949356], ['Y', 0.8372202450930982], ['Y', 0.028020282339175973], ['X', 0.11568352442768726], ['X', 0.6360249361351745]], [['X', 0.4032439161273358], ['Y', 0.9798399051802279], ['X', 0.9829507179613833], ['X', 0.7397560270748151], ['X', 0.5322046351778593], ['Y', 0.03588164047105025], ['X', 0.34952337249271626], ['Y', 0.9726167233575855]], [['X', 0.928828559427054], ['X', 0.7706193749346133], ['Y', 0.40192072575282833], ['X', 0.5797959714467817], ['X', 0.3745953261982925], ['Y', 0.9353794035126863], ['X', 0.703222630982736], ['Y', 0.704827057016485]], [['X', 0.058651712405964784], ['X', 0.45990655765706945], ['X', 0.0894185676677135], ['X', 0.7529624278481953], ['Y', 0.5179980844612785], ['X', 0.2840542136907185], ['X', 0.05216082773908348], ['X', 0.6356035774529135]], [['X', 0.2957195912062729], ['X', 0.44778329375199055], ['Y', 0.5945501040955037], ['Y', 0.19860323602171948], ['X', 0.7838320652825341], ['X', 0.7603910610643488], ['Y', 0.5013681657905569], ['Y', 0.38630766211497436]], [['X', 0.5559043920234045], ['Y', 0.7521231832900593], ['Y', 0.11511407162605392], ['X', 0.6970286142695841], ['Y', 0.3267063618187439], ['X', 0.5033631943163878], ['X', 0.9495639614724574], ['Y', 0.8174846498091461]], [['Y', 0.5805021129935014], ['X', 0.527395085400377], ['Y', 0.9558706493328677], ['X', 0.08756732069500783], ['Y', 0.8140403575299668], ['X', 0.613973550628971], ['Y', 0.07281435154385152], ['Y', 0.20652107624588956]], [['Y', 0.9821811481347724], ['Y', 0.6527002176391505], ['Y', 0.19743792506971392], ['Y', 0.17691124001168324], ['X', 0.08305133041567503], ['Y', 0.9183305476886502], ['Y', 0.00673846414350987], ['Y', 0.4695395233232076]], [['Y', 0.2624545022339423], ['X', 0.2873105568257185], ['X', 0.4287393697932026], ['X', 0.7869962652996597], ['X', 0.1483060003346025], ['Y', 0.22883314558864631], ['Y', 0.4409719607273632], ['Y', 0.3071913634712836]]]
[[['Y', 0.6913863451260286], ['X', 0.8051558699168443], ['Y', 0.4129170593897279], ['Y', 0.7220939294876613], ['Y', 0.0049502446538239875], ['Y', 0.6138835385858745], ['X', 0.928188425649233], ['Y', 0.38161859158712297]], [['Y', 0.6131945032838609], ['X', 0.41355778444926017], ['X', 0.22507358688026236], ['X', 0.7318396927247613], ['Y', 0.5860725514075209], ['Y', 0.6127035785263584], ['X', 0.22296709095552347], ['Y', 0.23336447586106557]], [['Y', 0.7839680109374036], ['X', 0.19049594075553922], ['X', 0.08609036895468625], ['X', 0.5236444842873123], ['Y', 0.7412068206527798], ['X', 0.23779791188356536], ['Y', 0.7120693145475753], ['X', 0.8111834349440361]], [['X', 0.5651282573288464], ['X', 0.44612666156322234], ['Y', 0.43522036762582883], ['X', 0.01813760842232026], ['X', 0.31159451517293346], ['X', 0.7991425472976688], ['Y', 0.7963113782804915], ['Y', 0.32673858247942533]], [['Y', 0.9680200850505772], ['Y', 0.31173645635213487], ['Y', 0.15135774252121437], ['X', 0.8179497408566468], ['Y', 0.7635968998927566], ['X', 0.2939412730526698], ['X', 0.22540754768824578], ['Y', 0.7538148974559223]], [['Y', 0.6962746429794555], ['Y', 0.3114842240246456], ['Y', 0.7107390430098957], ['Y', 0.5335614781072925], ['Y', 0.21761168540517828], ['X', 0.2900101341617771], ['X', 0.24236554579619574], ['Y', 0.9908321560500888]], [['X', 0.8622466169408712], ['Y', 0.625151687290918], ['Y', 0.16058026085762978], ['X', 0.7395270139961105], ['Y', 0.901185101606645], ['Y', 0.7952522904130594], ['X', 0.288285723717841], ['Y', 0.7890871983747973]], [['Y', 0.865900744745887], ['Y', 0.985789813421492], ['Y', 0.7860209297130242], ['Y', 0.4386914635281297], ['X', 0.9703707114381122], ['Y', 0.08377043446275423], ['X', 0.36192053923484946], ['Y', 0.8450171831719346]], [['X', 0.9625400355130278], ['X', 0.8155168336739474], ['X', 0.012545215186449243], ['Y', 0.78530941705693], ['X', 0.7388580468341869], ['Y', 0.7084590320384054], ['Y', 0.1944553577794904], ['X', 0.9956698446300281]], [['Y', 0.900644017417787], ['X', 0.6410404040258213], ['X', 0.5041731717976392], ['X', 0.10128837960861015], ['Y', 0.1374509950207018], ['X', 0.8200656532294751], ['Y', 0.7881882753545747], ['X', 0.9607533611402113]]]
