[{'A': 1.0000000000000007, 'B': 0.9400000000000006, 'C': 1.0000000000000007, 'D': 1.0000000000000007}, {'A': 1.0000000000000004, 'B': 0.5100000000000002, 'C': 0.9600000000000005, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.8200000000000005, 'C': 0.9600000000000005, 'D': 0.9600000000000005}, {'A': 1.0000000000000004, 'B': 0.6200000000000003, 'C': 0.9600000000000004, 'D': 0.6300000000000003}, {'A': 0.8700000000000006, 'B': 1.0000000000000004, 'C': 0.8000000000000005, 'D': 0.9700000000000005}, {'A': 1.0000000000000004, 'B': 0.6300000000000002, 'C': 0.7100000000000003, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.9600000000000004, 'C': 0.6000000000000003, 'D': 0.9700000000000004}, {'A': 1.0000000000000007, 'B': 0.8400000000000005, 'C': 0.9800000000000006, 'D': 0.9200000000000006}, {'A': 0.4900000000000001, 'B': 0.9600000000000003, 'C': 0.5300000000000001, 'D': 0.9600000000000003}, {'A': 1.0000000000000004, 'B': 0.6000000000000003, 'C': 0.9700000000000004, 'D': 0.9600000000000004}, {'A': 1.0000000000000004, 'B': 0.5100000000000002, 'C': 0.9300000000000004, 'D': 0.5800000000000002}, {'A': 1.0000000000000002, 'B': 0.6500000000000002, 'C': 0.7300000000000003, 'D': 0.9600000000000002}, {'A': 1.0000000000000007, 'B': 1.0000000000000007, 'C': 0.9500000000000006, 'D': 1.0000000000000007}, {'A': 1.0000000000000002, 'B': 0.6500000000000004, 'C': 0.9100000000000004, 'D': 0.7300000000000003}, {'A': 0.9900000000000005, 'B': 0.49000000000000027, 'C': 0.9500000000000005, 'D': 0.9700000000000005}, {'A': 0.7500000000000002, 'B': 0.9500000000000004, 'C': 0.48000000000000015, 'D': 0.9100000000000004}, {'A': 0.9300000000000005, 'B': 0.8800000000000004, 'C': 0.8900000000000006, 'D': 0.9400000000000005}, {'A': 0.8700000000000004, 'B': 0.8800000000000004, 'C': 0.7400000000000004, 'D': 0.9300000000000005}, {'A': 0.9400000000000005, 'B': 0.9500000000000005, 'C': 0.7800000000000005, 'D': 0.9100000000000005}, {'A': 0.9900000000000007, 'B': 0.9100000000000006, 'C': 0.8800000000000006, 'D': 0.9100000000000006}]
[{'A': 1.0000000000000004, 'B': 0.8600000000000005, 'C': 1.0000000000000004, 'D': 0.8500000000000005}, {'A': 0.9900000000000007, 'B': 0.9700000000000006, 'C': 1.0000000000000007, 'D': 0.9800000000000006}, {'A': 0.9800000000000005, 'B': 0.8400000000000005, 'C': 1.0000000000000004, 'D': 0.9700000000000005}, {'A': 1.0000000000000002, 'B': 0.4800000000000001, 'C': 0.9900000000000003, 'D': 0.45000000000000007}, {'A': 1.0000000000000002, 'B': 0.6500000000000002, 'C': 0.5900000000000002, 'D': 1.0000000000000002}, {'A': 0.9900000000000003, 'B': 0.6400000000000002, 'C': 0.6200000000000002, 'D': 1.0000000000000002}, {'A': 0.9700000000000005, 'B': 0.8600000000000004, 'C': 0.7300000000000004, 'D': 0.9900000000000005}, {'A': 0.9900000000000005, 'B': 0.8600000000000005, 'C': 1.0000000000000004, 'D': 0.9900000000000005}, {'A': 0.8900000000000006, 'B': 0.9500000000000006, 'C': 0.9000000000000006, 'D': 1.0000000000000007}, {'A': 0.5700000000000003, 'B': 1.0000000000000004, 'C': 0.5700000000000003, 'D': 0.9800000000000004}, {'A': 0.9900000000000005, 'B': 0.9200000000000005, 'C': 0.8300000000000005, 'D': 1.0000000000000004}, {'A': 0.9400000000000005, 'B': 0.9500000000000005, 'C': 0.7700000000000005, 'D': 1.0000000000000004}, {'A': 0.9600000000000006, 'B': 0.9500000000000006, 'C': 0.9900000000000007, 'D': 1.0000000000000007}, {'A': 1.0000000000000004, 'B': 0.8800000000000006, 'C': 0.9900000000000005, 'D': 0.9800000000000005}, {'A': 0.9800000000000004, 'B': 0.7300000000000004, 'C': 0.9900000000000004, 'D': 0.7800000000000004}, {'A': 0.5900000000000003, 'B': 0.9600000000000004, 'C': 0.6400000000000003, 'D': 1.0000000000000004}, {'A': 0.5300000000000002, 'B': 0.9900000000000005, 'C': 0.5300000000000002, 'D': 1.0000000000000004}, {'A': 0.9600000000000004, 'B': 0.6700000000000004, 'C': 0.9600000000000004, 'D': 0.9000000000000005}, {'A': 0.9400000000000004, 'B': 0.7000000000000004, 'C': 0.9900000000000004, 'D': 0.7300000000000004}, {'A': 0.9400000000000005, 'B': 0.9400000000000005, 'C': 0.7500000000000004, 'D': 1.0000000000000004}]
[{'A': 0.6700000000000004, 'B': 1.0000000000000004, 'C': 0.6300000000000003, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.6900000000000003, 'C': 1.0000000000000004, 'D': 0.8700000000000003}, {'A': 1.0000000000000004, 'B': 0.5000000000000002, 'C': 1.0000000000000004, 'D': 0.5000000000000002}, {'A': 1.0000000000000004, 'B': 0.5400000000000003, 'C': 0.9800000000000004, 'D': 1.0000000000000004}, {'A': 0.9800000000000004, 'B': 0.7400000000000004, 'C': 0.9800000000000004, 'D': 0.9900000000000004}, {'A': 0.9700000000000006, 'B': 1.0000000000000007, 'C': 0.9300000000000006, 'D': 1.0000000000000007}, {'A': 1.0000000000000007, 'B': 0.9300000000000006, 'C': 1.0000000000000007, 'D': 1.0000000000000007}, {'A': 1.0000000000000004, 'B': 0.6900000000000004, 'C': 0.9900000000000004, 'D': 0.8200000000000004}, {'A': 0.8000000000000003, 'B': 1.0000000000000004, 'C': 0.5500000000000003, 'D': 0.9500000000000004}, {'A': 0.8900000000000003, 'B': 0.9300000000000004, 'C': 0.6600000000000004, 'D': 0.9800000000000004}, {'A': 0.8600000000000004, 'B': 0.7200000000000003, 'C': 0.8200000000000004, 'D': 1.0000000000000004}, {'A': 0.8900000000000006, 'B': 0.9000000000000006, 'C': 0.8500000000000005, 'D': 0.9500000000000006}, {'A': 0.6500000000000001, 'B': 0.8300000000000003, 'C': 0.5800000000000003, 'D': 0.9500000000000004}, {'A': 0.8000000000000004, 'B': 0.7600000000000003, 'C': 0.7100000000000003, 'D': 1.0000000000000004}, {'A': 0.9200000000000004, 'B': 0.9100000000000004, 'C': 0.2900000000000001, 'D': 1.0000000000000004}, {'A': 0.8100000000000003, 'B': 0.6700000000000004, 'C': 0.8900000000000003, 'D': 0.7800000000000004}, {'A': 0.5200000000000001, 'B': 0.7500000000000003, 'C': 0.5500000000000002, 'D': 0.9000000000000004}, {'A': 0.8300000000000003, 'B': 0.6400000000000003, 'C': 0.9800000000000004, 'D': 0.8400000000000004}, {'A': 0.7400000000000004, 'B': 0.8100000000000003, 'C': 0.7700000000000004, 'D': 0.8700000000000003}, {'A': 0.9700000000000004, 'B': 0.6100000000000003, 'C': 0.9100000000000004, 'D': 0.6800000000000004}]
[{'A': 1.0000000000000004, 'B': 0.9600000000000004, 'C': 0.48000000000000026, 'D': 1.0000000000000004}, {'A': 1.0000000000000002, 'B': 0.43000000000000005, 'C': 0.6500000000000002, 'D': 0.9800000000000003}, {'A': 0.9800000000000003, 'B': 0.6000000000000002, 'C': 0.9900000000000003, 'D': 0.8300000000000003}, {'A': 1.0000000000000002, 'B': 0.6300000000000002, 'C': 0.9600000000000003, 'D': 0.7300000000000003}, {'A': 1.0000000000000002, 'B': 0.6300000000000002, 'C': 0.9900000000000003, 'D': 0.7900000000000004}, {'A': 1.0000000000000004, 'B': 0.48000000000000015, 'C': 0.9400000000000004, 'D': 0.8300000000000004}, {'A': 0.9400000000000006, 'B': 0.9200000000000006, 'C': 0.8100000000000005, 'D': 0.8400000000000005}, {'A': 1.0000000000000007, 'B': 0.9600000000000006, 'C': 0.9700000000000006, 'D': 0.9700000000000006}, {'A': 0.8200000000000004, 'B': 0.9300000000000004, 'C': 0.7700000000000005, 'D': 0.9200000000000004}, {'A': 0.9600000000000005, 'B': 0.9900000000000005, 'C': 0.8000000000000005, 'D': 0.9300000000000005}, {'A': 0.7200000000000003, 'B': 0.9500000000000003, 'C': 0.49000000000000016, 'D': 0.9700000000000003}, {'A': 1.0000000000000004, 'B': 0.5700000000000003, 'C': 0.9100000000000004, 'D': 0.8000000000000004}, {'A': 1.0000000000000002, 'B': 0.6800000000000003, 'C': 0.8600000000000003, 'D': 0.6200000000000002}, {'A': 1.0000000000000004, 'B': 0.8800000000000004, 'C': 0.6800000000000004, 'D': 0.7300000000000004}, {'A': 1.0000000000000002, 'B': 0.8600000000000003, 'C': 0.5600000000000003, 'D': 0.7200000000000002}, {'A': 1.0000000000000002, 'B': 0.6800000000000002, 'C': 0.6200000000000002, 'D': 0.7100000000000002}, {'A': 0.9900000000000001, 'B': 0.58, 'C': 0.5600000000000002, 'D': 0.7500000000000001}, {'A': 0.9600000000000003, 'B': 0.7300000000000003, 'C': 0.6700000000000003, 'D': 0.7000000000000003}, {'A': 0.9500000000000002, 'B': 0.6800000000000002, 'C': 0.5900000000000001, 'D': 0.3700000000000001}, {'A': 0.9900000000000003, 'B': 0.6900000000000003, 'C': 0.48000000000000004, 'D': 0.45000000000000007}]
[{'A': 0.9800000000000004, 'B': 1.0000000000000004, 'C': 0.6000000000000003, 'D': 1.0000000000000004}, {'A': 1.0000000000000002, 'B': 0.44000000000000006, 'C': 0.9900000000000003, 'D': 0.5600000000000002}, {'A': 1.0000000000000002, 'B': 0.5900000000000002, 'C': 1.0000000000000002, 'D': 0.5900000000000002}, {'A': 0.7900000000000003, 'B': 0.9500000000000003, 'C': 0.5800000000000002, 'D': 1.0000000000000004}, {'A': 0.6700000000000004, 'B': 0.9800000000000004, 'C': 0.6600000000000004, 'D': 0.9900000000000004}, {'A': 0.9900000000000007, 'B': 0.8600000000000005, 'C': 1.0000000000000007, 'D': 0.8800000000000006}, {'A': 0.9300000000000004, 'B': 0.9900000000000004, 'C': 0.6100000000000003, 'D': 0.9900000000000004}, {'A': 0.9800000000000004, 'B': 0.5800000000000003, 'C': 0.9700000000000004, 'D': 0.7400000000000003}, {'A': 0.8800000000000004, 'B': 0.8100000000000004, 'C': 0.9800000000000004, 'D': 0.9300000000000004}, {'A': 1.0000000000000002, 'B': 0.5300000000000001, 'C': 0.9700000000000002, 'D': 0.5100000000000001}, {'A': 0.9900000000000004, 'B': 0.3400000000000001, 'C': 0.8500000000000003, 'D': 0.9900000000000004}, {'A': 0.7400000000000002, 'B': 0.7900000000000001, 'C': 0.53, 'D': 0.9900000000000003}, {'A': 0.9600000000000004, 'B': 0.4800000000000002, 'C': 0.9300000000000004, 'D': 0.8000000000000004}, {'A': 0.7500000000000001, 'B': 0.4800000000000001, 'C': 0.9800000000000002, 'D': 0.6100000000000001}, {'A': 0.41999999999999993, 'B': 0.5700000000000002, 'C': 0.9200000000000002, 'D': 0.39}, {'A': 0.38, 'B': 0.23000000000000004, 'C': 0.4000000000000001, 'D': 0.9800000000000001}, {'A': 0.6300000000000001, 'B': 0.35, 'C': 0.9300000000000002, 'D': 0.6100000000000001}, {'A': 0.48000000000000004, 'B': 0.42, 'C': 0.9200000000000003, 'D': 0.5800000000000002}, {'A': 0.5400000000000001, 'B': 0.5800000000000001, 'C': 0.5200000000000001, 'D': 1.0000000000000002}, {'A': 0.45000000000000007, 'B': 0.33000000000000007, 'C': 0.9500000000000003, 'D': 1.0000000000000002}]
[{'A': 0.7300000000000003, 'B': 1.0000000000000004, 'C': 0.5200000000000002, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 1.0000000000000004, 'C': 0.8700000000000006, 'D': 1.0000000000000004}, {'A': 0.8800000000000003, 'B': 1.0000000000000004, 'C': 0.6300000000000003, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.8500000000000005, 'C': 0.9800000000000005, 'D': 0.9700000000000005}, {'A': 1.0000000000000004, 'B': 0.5100000000000002, 'C': 0.7800000000000004, 'D': 0.9800000000000003}, {'A': 0.9600000000000005, 'B': 1.0000000000000004, 'C': 0.7800000000000005, 'D': 0.9800000000000005}, {'A': 0.7900000000000005, 'B': 1.0000000000000004, 'C': 0.7700000000000005, 'D': 0.9600000000000005}, {'A': 1.0000000000000002, 'B': 0.5700000000000002, 'C': 0.8700000000000002, 'D': 0.5300000000000001}, {'A': 0.6300000000000002, 'B': 0.9000000000000004, 'C': 0.6100000000000003, 'D': 0.8900000000000003}, {'A': 1.0000000000000004, 'B': 0.5200000000000002, 'C': 0.9000000000000004, 'D': 0.7100000000000003}, {'A': 0.8900000000000002, 'B': 0.8900000000000003, 'C': 0.6900000000000003, 'D': 0.9000000000000004}, {'A': 0.6700000000000004, 'B': 0.8500000000000004, 'C': 0.6300000000000003, 'D': 0.9100000000000004}, {'A': 0.9800000000000003, 'B': 0.16, 'C': 0.6200000000000002, 'D': 0.7600000000000002}, {'A': 0.8500000000000003, 'B': 1.0000000000000004, 'C': 0.7100000000000004, 'D': 0.8000000000000004}, {'A': 0.9500000000000005, 'B': 0.6700000000000004, 'C': 0.8400000000000004, 'D': 0.6300000000000003}, {'A': 0.9800000000000005, 'B': 0.9200000000000005, 'C': 0.7000000000000004, 'D': 0.7100000000000004}, {'A': 0.8900000000000002, 'B': 0.5500000000000002, 'C': 0.6700000000000003, 'D': 0.7300000000000002}, {'A': 0.9500000000000004, 'B': 0.8100000000000004, 'C': 0.6700000000000003, 'D': 0.7000000000000003}, {'A': 1.0000000000000004, 'B': 0.9600000000000004, 'C': 0.5400000000000003, 'D': 0.5500000000000003}, {'A': 0.9600000000000003, 'B': 0.7200000000000003, 'C': 0.5600000000000002, 'D': 0.5400000000000001}]
[{'A': 1.0000000000000004, 'B': 0.5700000000000003, 'C': 0.9600000000000004, 'D': 1.0000000000000004}, {'A': 0.8900000000000006, 'B': 0.9900000000000005, 'C': 0.9100000000000006, 'D': 1.0000000000000004}, {'A': 0.7900000000000003, 'B': 0.9700000000000003, 'C': 0.5400000000000003, 'D': 0.9700000000000003}, {'A': 1.0000000000000004, 'B': 0.6200000000000003, 'C': 0.9700000000000004, 'D': 0.5700000000000003}, {'A': 0.9300000000000004, 'B': 0.9100000000000004, 'C': 0.48000000000000015, 'D': 0.9400000000000004}, {'A': 0.9900000000000005, 'B': 0.8700000000000006, 'C': 0.9600000000000005, 'D': 0.8100000000000005}, {'A': 0.9900000000000004, 'B': 0.5600000000000003, 'C': 0.9500000000000004, 'D': 0.6700000000000003}, {'A': 0.9800000000000003, 'B': 0.38, 'C': 0.5100000000000001, 'D': 0.8900000000000002}, {'A': 0.8900000000000003, 'B': 0.8500000000000003, 'C': 0.6000000000000003, 'D': 0.9600000000000004}, {'A': 1.0000000000000007, 'B': 0.7500000000000004, 'C': 0.8100000000000005, 'D': 0.9400000000000006}, {'A': 0.8600000000000005, 'B': 0.9100000000000005, 'C': 0.9600000000000005, 'D': 0.9600000000000005}, {'A': 0.7700000000000005, 'B': 0.7000000000000004, 'C': 0.7200000000000003, 'D': 0.9100000000000005}, {'A': 0.6900000000000003, 'B': 0.6700000000000004, 'C': 0.6200000000000002, 'D': 0.8600000000000002}, {'A': 0.9300000000000004, 'B': 0.7500000000000003, 'C': 0.8300000000000004, 'D': 0.6900000000000004}, {'A': 0.9200000000000004, 'B': 0.6100000000000003, 'C': 0.7100000000000003, 'D': 0.8400000000000003}, {'A': 0.7800000000000004, 'B': 0.6700000000000004, 'C': 0.8200000000000004, 'D': 0.8900000000000003}, {'A': 0.7700000000000004, 'B': 0.4800000000000002, 'C': 0.7700000000000004, 'D': 0.6700000000000003}, {'A': 0.8300000000000004, 'B': 0.6800000000000004, 'C': 0.7800000000000004, 'D': 0.8600000000000003}, {'A': 0.8000000000000004, 'B': 0.7000000000000004, 'C': 0.8000000000000004, 'D': 0.6400000000000002}, {'A': 0.7800000000000005, 'B': 0.8200000000000005, 'C': 0.8100000000000004, 'D': 0.8900000000000005}]
[{'A': 1.0000000000000004, 'B': 0.7800000000000005, 'C': 1.0000000000000004, 'D': 0.8000000000000005}, {'A': 0.9600000000000004, 'B': 0.9100000000000004, 'C': 0.5600000000000003, 'D': 1.0000000000000004}, {'A': 0.9700000000000004, 'B': 1.0000000000000004, 'C': 0.6100000000000003, 'D': 1.0000000000000004}, {'A': 0.9800000000000004, 'B': 1.0000000000000004, 'C': 0.47000000000000025, 'D': 1.0000000000000004}, {'A': 0.7800000000000004, 'B': 1.0000000000000004, 'C': 0.6500000000000004, 'D': 1.0000000000000004}, {'A': 1.0000000000000007, 'B': 1.0000000000000007, 'C': 0.9400000000000006, 'D': 1.0000000000000007}, {'A': 0.9100000000000004, 'B': 0.6900000000000004, 'C': 0.9600000000000004, 'D': 0.6600000000000004}, {'A': 0.9800000000000005, 'B': 0.8900000000000006, 'C': 0.9600000000000005, 'D': 1.0000000000000004}, {'A': 0.9400000000000003, 'B': 0.5500000000000003, 'C': 0.9600000000000003, 'D': 0.8800000000000003}, {'A': 1.0000000000000004, 'B': 1.0000000000000004, 'C': 0.7700000000000005, 'D': 1.0000000000000004}, {'A': 0.9700000000000004, 'B': 0.8900000000000003, 'C': 0.7000000000000003, 'D': 1.0000000000000004}, {'A': 0.9400000000000004, 'B': 0.5000000000000001, 'C': 0.8300000000000003, 'D': 0.6100000000000002}, {'A': 0.9600000000000004, 'B': 0.6300000000000003, 'C': 0.9000000000000004, 'D': 0.8900000000000005}, {'A': 0.9900000000000007, 'B': 0.9900000000000007, 'C': 0.9700000000000006, 'D': 0.9900000000000007}, {'A': 0.9700000000000004, 'B': 0.4200000000000002, 'C': 0.9400000000000004, 'D': 0.9800000000000004}, {'A': 0.9000000000000006, 'B': 0.9600000000000006, 'C': 0.9600000000000006, 'D': 0.9300000000000006}, {'A': 0.9500000000000004, 'B': 0.9700000000000004, 'C': 0.7300000000000004, 'D': 0.9500000000000004}, {'A': 0.9500000000000006, 'B': 1.0000000000000007, 'C': 0.9100000000000006, 'D': 0.9500000000000006}, {'A': 0.9300000000000006, 'B': 0.8400000000000005, 'C': 0.9400000000000006, 'D': 0.9300000000000006}, {'A': 0.9700000000000003, 'B': 0.4600000000000002, 'C': 0.7900000000000004, 'D': 0.9600000000000003}]
[{'A': 1.0000000000000004, 'B': 0.8000000000000004, 'C': 0.6000000000000002, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.5300000000000002, 'C': 0.8800000000000004, 'D': 1.0000000000000004}, {'A': 0.7300000000000003, 'B': 0.9200000000000004, 'C': 0.6700000000000004, 'D': 1.0000000000000004}, {'A': 0.8900000000000006, 'B': 0.9600000000000005, 'C': 0.8300000000000005, 'D': 1.0000000000000004}, {'A': 0.9700000000000004, 'B': 0.7800000000000004, 'C': 0.8500000000000004, 'D': 1.0000000000000004}, {'A': 0.6100000000000002, 'B': 0.9800000000000003, 'C': 0.6700000000000003, 'D': 1.0000000000000002}, {'A': 0.8800000000000004, 'B': 0.3800000000000001, 'C': 0.9400000000000004, 'D': 1.0000000000000004}, {'A': 0.7500000000000001, 'B': 0.27, 'C': 0.6400000000000001, 'D': 1.0}, {'A': 0.7800000000000004, 'B': 0.48000000000000015, 'C': 1.0000000000000004, 'D': 0.9600000000000004}, {'A': 0.6400000000000002, 'B': 0.5500000000000002, 'C': 0.9500000000000003, 'D': 1.0000000000000002}, {'A': 0.6500000000000002, 'B': 0.8100000000000003, 'C': 0.5700000000000002, 'D': 0.9800000000000002}, {'A': 0.7500000000000003, 'B': 0.5800000000000003, 'C': 1.0000000000000002, 'D': 0.7200000000000002}, {'A': 0.6500000000000002, 'B': 0.7600000000000002, 'C': 0.6400000000000002, 'D': 1.0000000000000004}, {'A': 0.38000000000000006, 'B': 0.35, 'C': 0.7200000000000002, 'D': 1.0000000000000002}, {'A': 0.5700000000000002, 'B': 0.4500000000000002, 'C': 0.9000000000000004, 'D': 0.7000000000000003}, {'A': 0.6500000000000001, 'B': 0.45000000000000007, 'C': 0.9100000000000001, 'D': 0.6600000000000001}, {'A': 0.55, 'B': 0.4, 'C': 0.5300000000000001, 'D': 0.9700000000000002}, {'A': 0.6300000000000003, 'B': 0.6500000000000004, 'C': 0.7600000000000003, 'D': 0.9600000000000005}, {'A': 0.6500000000000002, 'B': 0.5500000000000003, 'C': 0.9400000000000003, 'D': 0.9500000000000003}, {'A': 0.5100000000000001, 'B': 0.47000000000000003, 'C': 0.6500000000000001, 'D': 0.9500000000000002}]
[{'A': 1.0000000000000007, 'B': 0.9600000000000006, 'C': 1.0000000000000007, 'D': 0.9600000000000006}, {'A': 1.0000000000000004, 'B': 0.6800000000000004, 'C': 1.0000000000000004, 'D': 1.0000000000000004}, {'A': 0.9800000000000004, 'B': 0.7500000000000004, 'C': 1.0000000000000004, 'D': 0.8700000000000004}, {'A': 1.0000000000000007, 'B': 0.9500000000000006, 'C': 0.9700000000000006, 'D': 0.9400000000000006}, {'A': 0.9800000000000005, 'B': 1.0000000000000004, 'C': 0.7800000000000005, 'D': 0.9200000000000005}, {'A': 0.9600000000000005, 'B': 0.7300000000000004, 'C': 0.9200000000000005, 'D': 0.9700000000000005}, {'A': 1.0000000000000002, 'B': 0.7900000000000004, 'C': 0.8700000000000003, 'D': 0.7300000000000003}, {'A': 0.9800000000000004, 'B': 0.9900000000000004, 'C': 0.5100000000000002, 'D': 0.8900000000000005}, {'A': 0.9900000000000004, 'B': 0.5300000000000001, 'C': 0.8300000000000003, 'D': 0.7700000000000004}, {'A': 0.9700000000000003, 'B': 0.5400000000000001, 'C': 0.7700000000000002, 'D': 0.7000000000000003}, {'A': 0.9800000000000003, 'B': 0.5400000000000001, 'C': 0.8100000000000003, 'D': 0.7500000000000003}, {'A': 0.9700000000000004, 'B': 0.9900000000000002, 'C': 0.6100000000000002, 'D': 0.8200000000000003}, {'A': 0.9500000000000004, 'B': 0.8600000000000004, 'C': 0.8200000000000004, 'D': 0.7400000000000004}, {'A': 0.9600000000000005, 'B': 1.0000000000000004, 'C': 0.7200000000000004, 'D': 0.7100000000000004}, {'A': 1.0000000000000004, 'B': 0.7700000000000004, 'C': 0.6700000000000003, 'D': 0.7100000000000003}, {'A': 0.9900000000000003, 'B': 1.0000000000000002, 'C': 0.5900000000000002, 'D': 0.6200000000000002}, {'A': 0.9600000000000002, 'B': 0.6600000000000001, 'C': 0.5300000000000001, 'D': 0.44000000000000017}, {'A': 1.0000000000000004, 'B': 0.8300000000000003, 'C': 0.48000000000000015, 'D': 0.6700000000000003}, {'A': 1.0000000000000004, 'B': 0.9500000000000004, 'C': 0.5100000000000002, 'D': 0.5300000000000002}, {'A': 1.0000000000000004, 'B': 0.9500000000000004, 'C': 0.6300000000000003, 'D': 0.6300000000000003}]
[{'A': 0.4500000000000002, 'B': 1.0000000000000004, 'C': 0.48000000000000015, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.5500000000000003, 'C': 1.0000000000000004, 'D': 0.9500000000000004}, {'A': 0.6600000000000003, 'B': 1.0000000000000002, 'C': 0.5400000000000001, 'D': 1.0000000000000002}, {'A': 1.0000000000000004, 'B': 0.9100000000000005, 'C': 0.8800000000000004, 'D': 1.0000000000000004}, {'A': 0.7000000000000003, 'B': 1.0000000000000002, 'C': 0.5800000000000003, 'D': 0.9800000000000003}, {'A': 0.9400000000000004, 'B': 1.0000000000000004, 'C': 0.6800000000000004, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.9900000000000005, 'C': 0.8600000000000005, 'D': 0.9900000000000005}, {'A': 1.0000000000000002, 'B': 0.5000000000000001, 'C': 0.9600000000000003, 'D': 0.7600000000000003}, {'A': 0.5500000000000003, 'B': 0.9800000000000004, 'C': 0.5700000000000002, 'D': 0.9100000000000004}, {'A': 1.0000000000000002, 'B': 0.52, 'C': 0.8600000000000002, 'D': 0.56}, {'A': 0.9900000000000003, 'B': 0.6300000000000001, 'C': 0.5800000000000002, 'D': 0.8800000000000002}, {'A': 0.4700000000000001, 'B': 0.9600000000000002, 'C': 0.4100000000000001, 'D': 0.7900000000000001}, {'A': 0.9300000000000005, 'B': 0.9400000000000005, 'C': 0.8900000000000005, 'D': 0.8200000000000005}, {'A': 0.9200000000000005, 'B': 0.9300000000000005, 'C': 0.7700000000000004, 'D': 0.7500000000000004}, {'A': 1.0000000000000004, 'B': 0.7200000000000003, 'C': 0.8900000000000003, 'D': 0.6000000000000003}, {'A': 0.9800000000000004, 'B': 0.4000000000000001, 'C': 0.9600000000000004, 'D': 0.5600000000000002}, {'A': 0.9900000000000004, 'B': 0.9500000000000004, 'C': 0.45000000000000007, 'D': 0.7600000000000003}, {'A': 0.9700000000000005, 'B': 0.9400000000000005, 'C': 0.9700000000000005, 'D': 0.7900000000000005}, {'A': 0.9300000000000004, 'B': 0.9900000000000004, 'C': 0.7200000000000003, 'D': 0.8300000000000003}, {'A': 0.9200000000000004, 'B': 0.9900000000000003, 'C': 0.9200000000000004, 'D': 0.7200000000000003}]
[{'A': 1.0000000000000004, 'B': 1.0000000000000004, 'C': 0.8200000000000005, 'D': 1.0000000000000004}, {'A': 0.6200000000000003, 'B': 1.0000000000000004, 'C': 0.6100000000000003, 'D': 1.0000000000000004}, {'A': 0.9900000000000004, 'B': 0.6800000000000004, 'C': 0.9800000000000004, 'D': 0.6500000000000004}, {'A': 0.37000000000000005, 'B': 0.9800000000000003, 'C': 0.4, 'D': 0.9600000000000003}, {'A': 1.0000000000000004, 'B': 0.7200000000000004, 'C': 1.0000000000000004, 'D': 0.7700000000000005}, {'A': 0.9700000000000003, 'B': 0.5600000000000002, 'C': 0.9900000000000003, 'D': 0.6600000000000003}, {'A': 0.5900000000000003, 'B': 0.9400000000000003, 'C': 0.6600000000000003, 'D': 0.9600000000000003}, {'A': 0.9800000000000003, 'B': 0.8400000000000002, 'C': 0.7800000000000004, 'D': 0.7600000000000003}, {'A': 0.9300000000000003, 'B': 0.5600000000000003, 'C': 0.9900000000000003, 'D': 0.6000000000000003}, {'A': 0.8800000000000004, 'B': 0.3800000000000001, 'C': 0.8500000000000003, 'D': 0.9300000000000004}, {'A': 0.8900000000000005, 'B': 0.8000000000000005, 'C': 0.9000000000000005, 'D': 0.8100000000000005}, {'A': 0.7100000000000004, 'B': 0.9700000000000005, 'C': 0.6900000000000004, 'D': 0.9200000000000005}, {'A': 0.8400000000000004, 'B': 0.9800000000000004, 'C': 0.6400000000000003, 'D': 0.9000000000000004}, {'A': 0.9500000000000005, 'B': 0.6600000000000004, 'C': 1.0000000000000004, 'D': 0.9100000000000005}, {'A': 0.9100000000000005, 'B': 0.6700000000000004, 'C': 0.9200000000000005, 'D': 0.9300000000000005}, {'A': 0.7200000000000003, 'B': 0.9500000000000004, 'C': 0.6200000000000003, 'D': 0.9700000000000004}, {'A': 0.9400000000000005, 'B': 0.6800000000000004, 'C': 0.9400000000000005, 'D': 0.7400000000000004}, {'A': 0.6200000000000002, 'B': 0.9700000000000003, 'C': 0.6200000000000002, 'D': 0.9600000000000003}, {'A': 0.8500000000000003, 'B': 0.9300000000000004, 'C': 0.5800000000000003, 'D': 0.9500000000000004}, {'A': 0.9800000000000003, 'B': 0.5100000000000001, 'C': 0.6500000000000002, 'D': 0.9400000000000003}]
