[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'B': 0.07429337737234121, 'F': 0.1451938698756547}, {'A': -0.136081380396776, 'H': -0.136081380396776}, {'G': 0.06548149949372219, 'H': 0.35386689568494334}, {'F': -0.22519890061842532, 'I': -0.17660183676139787}, {'B': 0.09103129087598408, 'J': 0.19594061560407033}, {'F': -0.31080112365240053, 'I': -0.33333333333333337}, {'G': 0.42693273392832537, 'H': 0.18268831295274512}, {'C': -0.18834034442703487, 'I': -0.5254920318654769}, {'B': 0.10561590452345128, 'G': 0.19315919091215933}, {'F': -0.36901011956554536, 'I': -0.37935768175964196}, {'G': 0.14294303993941881, 'H': 0.47350814292820403}, {'C': -0.27055626226830076, 'I': -0.4904492704395678}, {'A': 0.33970517516231824, 'I': 0.4039608669994293}, {'A': -0.4617105412258535, 'J': -0.4520726302295631}, {'F': 0.3623646227806452, 'I': 0.42492844180150763}, {'A': -0.4063446887639048, 'J': -0.4520726302295631}, {'G': 0.4277933958812167, 'H': 0.20006617398633464}, {'A': -0.4293942611422476, 'J': -0.5222999289892019}, {'B': 0.3730565651108895, 'J': 0.3080323402903866}, {'E': -0.5706057388577526, 'J': -0.49999999999999994}, {'D': 0.24943143455447514, 'F': 0.2146302558491363}, {'A': -0.4872642068002452, 'J': -0.4520726302295631}, {'G': 0.320023176147503, 'H': 0.4784392335164188}, {'D': -0.49363337778673017, 'F': -0.47131329393974236}, {'A': 0.372160087689871, 'H': 0.2807667137090968}, {'C': -0.4777000710107983, 'E': -0.4681157195707401}, {'A': 0.36288655008925613, 'I': 0.06739849578131797}, {'G': -0.4326535986400606, 'H': -0.5870237047298529}, {'E': 0.4938135307428827, 'J': 0.0684598705025746}, {'A': -0.4520726302295631, 'H': -0.5063666222132699}, {'C': 0.2850226080792979, 'I': 0.4050948994715583}, {'A': -0.4681157195707401, 'H': -0.5479273697704369}, {'A': 0.4259741853637251, 'J': 0.08527582349869367}, {'A': -0.48088992906936, 'I': -0.503183151915873}, {'D': 0.07352795261857684, 'F': 0.1185220788635685}, {'G': -0.4423902233029033, 'H': -0.5222999289892019}, {'F': 0.10779084091824254, 'I': 0.4922694804805421}, {'B': -0.49363337778673, 'J': -0.5447102569295084}, {'F': 0.2645934378087401, 'I': 0.08684235748058304}, {'A': -0.5159221332366605, 'I': -0.46491491350357006}]
[{'B': 0.30690761081603807, 'F': 0.13287742492748958}, {'D': -0.20483276469913345, 'F': -0.170463428383199}, {'B': 0.08536828662245231, 'G': 0.2979041492061697}, {'D': -0.3861815826959853, 'F': -0.2152190255436425}, {'D': 0.06861553495179662, 'H': 0.3828478024056994}, {'A': -0.4293942611422476, 'H': -0.4456232274627001}, {'F': 0.3628562570372953, 'I': 0.43445662771058974}, {'C': -0.4520726302295631, 'I': -0.5350850864964299}, {'D': 0.20008617240404214, 'E': 0.266401326635758}, {'F': -0.3724750033255955, 'I': -0.375923985234415}, {'D': 0.1406588903276046, 'H': 0.42964867944750296}, {'C': -0.5382894587741466, 'I': -0.4872642068002451}, {'D': 0.11556520926366348, 'H': 0.3845486297911095}, {'D': -0.4585022649087949, 'E': -0.4872642068002451}, {'E': 0.474635695061919, 'J': 0.05889123790967121}, {'B': -0.5159221332366605, 'F': -0.47131329393974236}, {'B': 0.32963617870923473, 'F': 0.3546452838246275}, {'A': -0.5063666222132699, 'H': -0.4872642068002451}, {'A': 0.11698921462449693, 'I': 0.269785164045342}, {'C': -0.426127379182172, 'E': -0.46491491350357006}, {'A': 0.4993738856100307, 'H': 0.44535598392244485}, {'A': -0.4840778667633397, 'J': -0.5159221332366605}, {'D': 0.2549497356060235, 'E': 0.4313536801377213}, {'F': -0.4904492704395677, 'I': -0.4585022649087949}, {'D': 0.4621996752923328, 'F': 0.28060922077335043}, {'C': -0.5000000000000001, 'I': -0.5576097766970968}, {'D': 0.3656903388150776, 'E': 0.4650632972695862}, {'C': -0.409665529398267, 'I': -0.4488505765480784}, {'G': 0.22160980274503023, 'H': 0.4280446098066199}, {'F': -0.4456232274627001, 'I': -0.4745079681345232}, {'A': 0.3265725834460407, 'I': 0.33267145179610064}, {'B': -0.5350850864964299, 'J': -0.53188428042926}, {'A': 0.49988137428092666, 'H': 0.22866471261880178}, {'D': -0.4872642068002451, 'H': -0.5095507295604323}, {'D': 0.3489526373229243, 'H': 0.19664753008443436}, {'C': -0.5286867060602578, 'G': -0.51911007093064}, {'B': 0.11045974430524094, 'F': 0.31479177230382843}, {'A': -0.4872642068002451, 'I': -0.53188428042926}, {'A': 0.3464592408272832, 'H': 0.12832974154376905}, {'G': -0.48088992906936, 'H': -0.4840778667633397}]
[{'A': 0.1569589255865737, 'J': 0.17282339987066359}, {'F': -0.12818843369794988, 'I': -0.0903344706017331}, {'E': 0.18597224221609987, 'J': 0.3493723559768701}, {'C': -0.2705562622683008, 'G': -0.2871325862574126}, {'B': 0.30220751691463754, 'F': 0.4834212041931377}, {'D': -0.3929512472695347, 'H': -0.39631708397254184}, {'A': 0.15321106881921048, 'H': 0.3079183891351342}, {'B': -0.35851355476404245, 'F': -0.426127379182172}, {'B': 0.05875564207212078, 'F': 0.22579161790592572}, {'A': -0.4326535986400606, 'I': -0.33699676902764597}, {'F': 0.2417083451412752, 'I': 0.11591841971565457}, {'D': -0.496816848084127, 'H': -0.53188428042926}, {'A': 0.12044545241238508, 'J': 0.08197227586180666}, {'D': -0.5286867060602577, 'H': -0.4129762952701471}, {'G': 0.4107741405565738, 'H': 0.20789670364813467}, {'C': -0.375923985234415, 'G': -0.4585022649087948}, {'D': 0.157147652952926, 'F': 0.2339569486299009}, {'B': -0.4904492704395678, 'J': -0.43915119889504933}, {'F': 0.46331904084538983, 'I': 0.4495891603838442}, {'F': -0.4456232274627001, 'I': -0.5903344706017332}, {'E': 0.2224564227221924, 'J': 0.25918510823856683}, {'A': -0.512735793199755, 'H': -0.5608488011049507}, {'D': 0.4305424573881869, 'F': 0.47671636720508154}, {'C': -0.4063446887639047, 'G': -0.5095507295604323}, {'D': 0.08752384218852594, 'F': 0.3707819733071543}, {'A': -0.4777000710107983, 'I': -0.5543767725372999}, {'A': 0.20299904440015953, 'I': 0.38757180758098775}, {'D': -0.4777000710107983, 'E': -0.4777000710107983}, {'D': 0.1281195410217053, 'F': 0.05924183069900782}, {'B': -0.3827766887550388, 'J': -0.4585022649087948}, {'A': 0.4338237410621796, 'J': 0.4266553322614235}, {'G': -0.5608488011049507, 'H': -0.51911007093064}, {'A': 0.08327642625802885, 'I': 0.4106561499380848}, {'A': -0.4904492704395677, 'H': -0.4585022649087948}, {'F': 0.3334315620461024, 'I': 0.15251361035211036}, {'A': -0.4456232274627001, 'J': -0.512735793199755}, {'E': 0.29633467333401786, 'J': 0.2732649927077674}, {'E': -0.45207263022956323, 'J': -0.33333333333333337}, {'C': 0.40396935388207056, 'E': 0.14452800504060195}, {'A': -0.5254920318654769, 'I': -0.3861815826959853}]
[{'C': 0.25680234234752314, 'I': 0.31459770368306605}, {'A': -0.18834034442703482, 'J': -0.2911694279730174}, {'D': 0.15035651936846542, 'F': 0.3014290050389027}, {'A': -0.3514239780533167, 'I': -0.3929512472695347}, {'F': 0.24939320594825998, 'I': 0.07571852494393094}, {'A': -0.38618158269598535, 'J': -0.4391511988950494}, {'E': 0.36776097381615624, 'J': 0.46552567985906174}, {'A': -0.3895729218328954, 'H': -0.4129762952701471}, {'B': 0.24343940072806391, 'F': 0.34258556733200407}, {'D': -0.48088992906936, 'F': -0.4520726302295631}, {'D': 0.35699378093728057, 'E': 0.4586458753278443}, {'C': -0.41627743252839533, 'I': -0.5511494234519217}, {'C': 0.45533074591181644, 'I': 0.06529619707975186}, {'C': -0.5286867060602577, 'E': -0.4423902233029033}, {'B': 0.27723989442847113, 'G': 0.17297972747648346}, {'C': -0.4520726302295631, 'I': -0.5738726208178282}, {'G': 0.3602741277273796, 'H': 0.0556242581746969}, {'E': -0.5382894587741466, 'J': -0.512735793199755}, {'B': 0.43951852478274994, 'F': 0.18854570081970545}, {'G': -0.4904492704395678, 'H': -0.5414977350912052}, {'E': 0.2669769815828858, 'J': 0.49505877333385634}, {'B': -0.6003290582821308, 'G': -0.49999999999999994}, {'A': 0.07450422447972088, 'I': 0.29322541199106833}, {'D': -0.587023704729853, 'E': -0.5608488011049507}, {'C': 0.31155685225749585, 'I': 0.2784127937023139}, {'D': -0.4872642068002452, 'F': -0.5382894587741466}, {'F': 0.3951038043566784, 'I': 0.47705134961779866}, {'E': -0.4904492704395678, 'J': -0.48088992906936}, {'D': 0.2768658526258017, 'E': 0.3334429623078298}, {'C': -0.4063446887639048, 'I': -0.4096655293982669}, {'G': 0.3219382523602294, 'H': 0.15968095372470043}, {'D': -0.496816848084127, 'F': -0.5031831519158732}, {'C': 0.3805035233919996, 'I': 0.24340911938547372}, {'B': -0.53188428042926, 'J': -0.5350850864964299}, {'A': 0.48811245981915197, 'H': 0.28134068431333115}, {'D': -0.5903344706017332, 'F': -0.503183151915873}, {'A': 0.32346193740402945, 'I': 0.34680853426120434}, {'A': -0.512735793199755, 'J': -0.51911007093064}, {'E': 0.19400038179344842, 'J': 0.34744406610694606}, {'C': -0.5382894587741466, 'E': -0.5254920318654769}]
[{'D': 0.33711498989136346, 'H': 0.08363379475237673}, {'D': -0.2619797608689093, 'E': -0.0}, {'G': 0.055783477961573485, 'H': 0.2504767831812774}, {'G': -0.07816593193095625, 'H': -0.34784940276303394}, {'F': 0.443034347442488, 'I': 0.31935367146988186}, {'E': -0.4096655293982669, 'J': -0.4129762952701471}, {'F': 0.33751744155804075, 'I': 0.29551916772756254}, {'B': -0.3030525408934699, 'J': -0.33699676902764597}, {'B': 0.2333974470465615, 'F': 0.21985103396070244}, {'A': -0.3724750033255955, 'H': -0.39967094171786915}, {'G': 0.21969904246353322, 'H': 0.09396581292276565}, {'E': -0.53508508649643, 'J': -0.5031831519158732}, {'A': 0.20559441609857637, 'J': 0.16023700415665704}, {'B': -0.43915119889504933, 'G': -0.4840778667633397}, {'A': 0.19287999073032464, 'I': 0.10307288871329848}, {'F': -0.5286867060602578, 'I': -0.4326535986400606}, {'C': 0.07537165810677753, 'I': 0.38386931274359143}, {'C': -0.5095507295604323, 'G': -0.46171054122585353}, {'C': 0.2885229447573929, 'E': 0.2610042699771237}, {'A': -0.4552897430704916, 'I': -0.5511494234519216}, {'C': 0.4633119272072149, 'I': 0.11703588188494923}, {'F': -0.4777000710107983, 'I': -0.512735793199755}, {'C': 0.0997432749331427, 'G': 0.4385125989017742}, {'B': -0.4063446887639047, 'G': -0.4777000710107983}, {'F': 0.055260393442078254, 'I': 0.48227217541145717}, {'D': -0.41956937674483386, 'H': -0.43590578315102513}, {'B': 0.20138784568248697, 'G': 0.13379965697513307}, {'A': -0.4840778667633397, 'H': -0.48088992906936}, {'B': 0.1851733419550764, 'G': 0.1726570193727716}, {'C': -0.5254920318654769, 'I': -0.512735793199755}, {'D': 0.32562843667200647, 'F': 0.254915980040416}, {'C': -0.5576097766970968, 'I': -0.5511494234519217}, {'C': 0.17856195314957551, 'I': 0.2726625883451502}, {'B': -0.4681157195707401, 'G': -0.5031831519158732}, {'D': 0.37548214243386413, 'E': 0.3891381662527944}, {'B': -0.5350850864964299, 'J': -0.5286867060602576}, {'D': 0.10093522843916689, 'F': 0.19996828345820927}, {'B': -0.5511494234519216, 'G': -0.5414977350912051}, {'B': 0.37811686348021173, 'F': 0.34548760225033665}, {'F': -0.4456232274627001, 'I': -0.5382894587741466}]
[{'B': 0.33640361976799094, 'J': 0.44216544631892485}, {'C': -0.4129762952701471, 'G': -0.3514239780533167}, {'B': 0.09499333132688986, 'F': 0.4595109360618654}, {'A': -0.5063666222132699, 'H': -0.3929512472695347}, {'E': 0.3289776177825187, 'J': 0.4028491813810238}, {'D': -0.43915119889504933, 'H': -0.39631708397254173}, {'B': 0.4705400552243971, 'G': 0.17867528550416722}, {'B': -0.4456232274627001, 'G': -0.3442539081395484}, {'A': 0.39700288802755174, 'I': 0.45619398403435607}, {'A': -0.41627743252839533, 'J': -0.4195693767448337}, {'B': 0.11014473366853621, 'G': 0.3248121543325925}, {'D': -0.37935768175964196, 'F': -0.48088992906936}, {'G': 0.06047788975055283, 'H': 0.42168852236147386}, {'A': -0.46491491350357006, 'H': -0.4456232274627001}, {'F': 0.22735310175156614, 'I': 0.24920080041519715}, {'D': -0.496816848084127, 'F': -0.496816848084127}, {'E': 0.34090190964848927, 'J': 0.28853540822576107}, {'A': -0.4063446887639048, 'J': -0.4872642068002451}, {'A': 0.40335549445406077, 'J': 0.14904410133529744}, {'F': -0.48088992906936, 'I': -0.5222999289892019}, {'D': 0.2561751701386777, 'E': 0.3013556434834726}, {'C': -0.5382894587741466, 'I': -0.5414977350912051}, {'D': 0.11025084396760008, 'E': 0.09691233358324036}, {'B': -0.512735793199755, 'J': -0.6138184173040149}, {'D': 0.24200745195637513, 'E': 0.391107055493302}, {'F': -0.39631708397254184, 'I': -0.43590578315102513}, {'C': 0.1466423837260091, 'G': 0.17812959778341786}, {'C': -0.42285255354095, 'E': -0.48407786676333964}, {'A': 0.09103796524382653, 'I': 0.37331660774129577}, {'C': -0.48407786676333964, 'I': -0.496816848084127}, {'E': 0.43837684185324144, 'J': 0.24050100686436365}, {'D': -0.4293942611422476, 'E': -0.51911007093064}, {'F': 0.1741598531692935, 'I': 0.13586659601418669}, {'A': -0.4681157195707401, 'J': -0.5254920318654769}, {'B': 0.27623746971856183, 'F': 0.49332014923957784}, {'A': -0.5608488011049507, 'J': -0.5254920318654769}, {'G': 0.28535010903382835, 'H': 0.33473702428445795}, {'C': -0.51911007093064, 'I': -0.4904492704395677}, {'B': 0.38481639368268833, 'F': 0.10223229594001676}, {'B': -0.5159221332366605, 'F': -0.5222999289892017}]
[{'B': 0.3042884358693656, 'J': 0.3075299150787432}, {'A': -0.22025617303874287, 'J': -0.33333333333333337}, {'B': 0.10717944499478757, 'J': 0.138178827067461}, {'F': -0.21008049170007861, 'I': -0.15070418398485538}, {'F': 0.19108390447191315, 'I': 0.10171718271052065}, {'A': -0.3690101195655454, 'J': -0.1994670476850954}, {'D': 0.43969442405914994, 'H': 0.39899663311105077}, {'C': -0.4872642068002451, 'G': -0.375923985234415}, {'A': 0.19545385478873795, 'I': 0.20867121059029275}, {'C': -0.43915119889504933, 'G': -0.4129762952701471}, {'B': 0.36629809020428883, 'J': 0.1123982107266997}, {'A': -0.5804306232551663, 'H': -0.4777000710107983}, {'G': 0.30305840604720424, 'H': 0.19304146118760068}, {'B': -0.49363337778673017, 'J': -0.4488505765480784}, {'B': 0.383958807508946, 'F': 0.23074824001689354}, {'E': -0.5000000000000001, 'J': -0.5222999289892019}, {'B': 0.46133676631129045, 'F': 0.2695982826585682}, {'A': -0.4681157195707401, 'J': -0.53188428042926}, {'B': 0.2868531867138491, 'F': 0.35170446080040146}, {'F': -0.4488505765480784, 'I': -0.43590578315102513}, {'D': 0.4168277436449435, 'F': 0.16800105977906787}, {'G': -0.5286867060602576, 'H': -0.4129762952701471}, {'C': 0.41098898703991754, 'I': 0.053437506759532925}, {'D': -0.48088992906936, 'E': -0.4488505765480784}, {'A': 0.3008658797981998, 'J': 0.1496729261841034}, {'B': -0.5837225674716048, 'F': -0.39631708397254184}, {'A': 0.44453617807878365, 'H': 0.42511756297162734}, {'A': -0.4293942611422476, 'H': -0.5286867060602578}, {'C': 0.34175435085685385, 'I': 0.17099224029086008}, {'A': -0.5738726208178282, 'H': -0.3929512472695347}, {'D': 0.3882722340486747, 'E': 0.2390058308881357}, {'D': -0.4617105412258535, 'E': -0.46171054122585353}, {'G': 0.32179993226098297, 'H': 0.16518856271493154}, {'B': -0.43590578315102513, 'F': -0.48088992906936}, {'C': 0.09381389631064466, 'I': 0.3126944569884932}, {'C': -0.5936553112360953, 'E': -0.5447102569295084}, {'B': 0.4458966839519428, 'G': 0.3752209837512003}, {'C': -0.4129762952701471, 'G': -0.4326535986400604}, {'F': 0.42799059364865144, 'I': 0.3692370678227564}, {'D': -0.44885057654807825, 'F': -0.5000000000000001}]
[{'G': 0.1088391731690923, 'H': 0.42170558979358147}, {'D': -0.06376856085851985, 'F': -0.29116942797301754}, {'D': 0.40124665999386394, 'H': 0.18484589375047672}, {'B': -0.496816848084127, 'G': -0.33333333333333337}, {'A': 0.24697902121593102, 'J': 0.0870114363842659}, {'B': -0.4456232274627001, 'G': -0.4129762952701471}, {'E': 0.23211745959698493, 'J': 0.08003451665474695}, {'D': -0.43590578315102513, 'F': -0.5350850864964299}, {'A': 0.3961687275037446, 'H': 0.3062103072641446}, {'B': -0.5673464013599396, 'G': -0.41627743252839533}, {'A': 0.11074033403239923, 'I': 0.44394445927376763}, {'A': -0.4423902233029033, 'J': -0.4840778667633397}, {'C': 0.12823080983087398, 'E': 0.3736454048865181}, {'F': -0.4617105412258535, 'I': -0.4840778667633397}, {'D': 0.4119094796171964, 'E': 0.42405449215531466}, {'D': -0.39967094171786915, 'H': -0.5254920318654769}, {'A': 0.3408977213282441, 'H': 0.07334577268709147}, {'E': -0.5159221332366605, 'J': -0.4552897430704916}, {'D': 0.2492467731987386, 'E': 0.3809754755701161}, {'B': -0.4745079681345233, 'F': -0.4129762952701471}, {'E': 0.27548571162481605, 'J': 0.48332813590152385}, {'F': -0.5063666222132699, 'I': -0.4520726302295631}, {'C': 0.4302205027836286, 'E': 0.391092625044092}, {'A': -0.4745079681345232, 'I': -0.5608488011049507}, {'B': 0.1960175550428278, 'G': 0.24832973202162828}, {'D': -0.4872642068002452, 'E': -0.39967094171786915}, {'B': 0.23817913961645787, 'F': 0.20973813650636786}, {'D': -0.4745079681345232, 'E': -0.5159221332366603}, {'B': 0.2442524877763927, 'J': 0.2129707920654479}, {'D': -0.5414977350912052, 'H': -0.5706057388577526}, {'B': 0.4156200765092211, 'J': 0.16238788145327365}, {'A': -0.48407786676333964, 'I': -0.426127379182172}, {'F': 0.35715771608973784, 'I': 0.4218055118349208}, {'D': -0.5254920318654769, 'E': -0.5318842804292601}, {'D': 0.3815218577609058, 'F': 0.09572043688458456}, {'C': -0.53188428042926, 'E': -0.4423902233029033}, {'G': 0.08526756788877798, 'H': 0.16876705878214798}, {'D': -0.53188428042926, 'E': -0.40301331597932183}, {'B': 0.49599808653137156, 'F': 0.36132365889409357}, {'B': -0.43590578315102513, 'F': -0.48088992906936}]
[{'B': 0.10820808093905046, 'F': 0.45733785108638303}, {'C': -0.2991277322166732, 'I': -0.0}, {'C': 0.40253028061909735, 'E': 0.21352658469960123}, {'B': -0.1994670476850954, 'G': -0.3108011236524006}, {'F': 0.3118439918064722, 'I': 0.44497514362360574}, {'G': -0.49363337778673, 'H': -0.46491491350357006}, {'D': 0.12430616563159667, 'E': 0.35043022421893943}, {'B': -0.5222999289892017, 'J': -0.4423902233029033}, {'F': 0.4226439690297445, 'I': 0.07434119168485873}, {'B': -0.6240760147655852, 'G': -0.4552897430704916}, {'D': 0.21783312302429475, 'E': 0.46184027509177045}, {'C': -0.6070487527304654, 'G': -0.4713132939397423}, {'C': 0.2079749647691213, 'E': 0.4270099586825127}, {'B': -0.5414977350912052, 'J': -0.4063446887639047}, {'B': 0.14205125215107056, 'F': 0.4507699320757315}, {'A': -0.4423902233029033, 'J': -0.4840778667633397}, {'D': 0.11915454354742314, 'H': 0.4695258744319287}, {'G': -0.5543767725372999, 'H': -0.5000000000000001}, {'A': 0.2725772371999045, 'J': 0.08539971872461416}, {'G': -0.4293942611422476, 'H': -0.57714744645905}, {'D': 0.2037198200584469, 'H': 0.3725174330251507}, {'E': -0.5576097766970968, 'J': -0.409665529398267}, {'B': 0.26009113177152277, 'J': 0.3201116375556025}, {'C': -0.4745079681345232, 'E': -0.4456232274627001}, {'G': 0.05408536609341977, 'H': 0.1794258606516021}, {'C': -0.4713132939397423, 'G': -0.5414977350912052}, {'A': 0.38962907950468073, 'I': 0.34710766717416563}, {'G': -0.4681157195707401, 'H': -0.5000000000000001}, {'A': 0.2253385181700096, 'H': 0.27819316889777224}, {'A': -0.5031831519158732, 'J': -0.48088992906936}, {'G': 0.33331503461066125, 'H': 0.31012564287667194}, {'C': -0.51911007093064, 'I': -0.5511494234519217}, {'C': 0.2627137129645203, 'I': 0.4690664153312625}, {'C': -0.5673464013599395, 'E': -0.5159221332366605}, {'A': 0.12533626777473672, 'J': 0.3433249411292535}, {'C': -0.5576097766970968, 'G': -0.5479273697704369}, {'C': 0.49220753100753445, 'G': 0.37685185944612143}, {'B': -0.503183151915873, 'J': -0.564094216848975}, {'C': 0.2091764133736208, 'I': 0.3403141406832302}, {'D': -0.4681157195707401, 'H': -0.53188428042926}]
[{'B': 0.32454677859134307, 'G': 0.4127764134091342}, {'B': -0.3549784381258895, 'G': -0.4359057831510252}, {'A': 0.08401031425014893, 'J': 0.27271191923478677}, {'C': -0.2300534561626159, 'G': -0.2300534561626159}, {'C': 0.2102275962471402, 'E': 0.405409853223464}, {'A': -0.32593193612447635, 'J': -0.25761050628969834}, {'A': 0.27256446843337895, 'J': 0.16085301755043857}, {'D': -0.24869491484071343, 'E': -0.340636655477117}, {'C': 0.05800882407665567, 'E': 0.38333663652409833}, {'A': -0.426127379182172, 'H': -0.47131329393974236}, {'E': 0.11371816694727573, 'J': 0.3506629224231332}, {'G': -0.38957292183289544, 'H': -0.4552897430704917}, {'B': 0.48064580909651655, 'G': 0.42872617767940463}, {'D': -0.49363337778673017, 'E': -0.560848801104951}, {'D': 0.18278093120781275, 'E': 0.3856641696377611}, {'D': -0.5447102569295085, 'E': -0.42285255354095}, {'B': 0.3149248674300232, 'G': 0.05326112976352306}, {'B': -0.41956937674483386, 'F': -0.3827766887550388}, {'A': 0.15341091143077576, 'J': 0.3515904779291894}, {'C': -0.3827766887550388, 'E': -0.5095507295604323}, {'D': 0.48612429281254865, 'H': 0.4491164091837585}, {'A': -0.5031831519158732, 'H': -0.5543767725373}, {'A': 0.39981037811237224, 'J': 0.44677348788584026}, {'E': -0.5870237047298529, 'J': -0.48088992906936}, {'B': 0.13935881174399845, 'F': 0.24805510513314316}, {'E': -0.4520726302295631, 'J': -0.4840778667633397}, {'F': 0.41406241578292813, 'I': 0.1053920890432958}, {'C': -0.4681157195707401, 'E': -0.4872642068002451}, {'B': 0.11076659821046483, 'F': 0.48516025850818456}, {'A': -0.5414977350912052, 'I': -0.5804306232551663}, {'D': 0.26176832255678084, 'H': 0.46702242406500855}, {'C': -0.496816848084127, 'E': -0.5095507295604323}, {'G': 0.154755350700231, 'H': 0.13139882099596414}, {'G': -0.3895729218328954, 'H': -0.46491491350357006}, {'B': 0.4859084315863446, 'G': 0.057632438867431336}, {'D': -0.3895729218328954, 'E': -0.600329058282131}, {'C': 0.12692513108069542, 'G': 0.18492495688759542}, {'F': -0.4713132939397423, 'I': -0.4872642068002451}, {'A': 0.1170555281347221, 'I': 0.07222488868860043}, {'A': -0.5286867060602577, 'H': -0.5576097766970968}]
[{'G': 0.3841272522717455, 'H': 0.3175050106389043}, {'C': -0.22025617303874287, 'I': -0.36203006950165795}, {'A': 0.339723060177935, 'J': 0.09852121667545771}, {'A': -0.3895729218328954, 'J': -0.27476887848053044}, {'C': 0.3888885540425682, 'G': 0.44054800091344165}, {'A': -0.5706057388577526, 'H': -0.3929512472695347}, {'D': 0.3780980035408518, 'E': 0.44280307367640415}, {'D': -0.4713132939397423, 'H': -0.4293942611422476}, {'G': 0.3205761928956553, 'H': 0.28329936219633284}, {'D': -0.42285255354095, 'F': -0.4326535986400606}, {'A': 0.4439829851707741, 'H': 0.27771381932533856}, {'A': -0.53508508649643, 'I': -0.53188428042926}, {'D': 0.4963781543628445, 'H': 0.050691365553284976}, {'D': -0.4456232274627001, 'E': -0.47131329393974236}, {'D': 0.3905381918518038, 'H': 0.12695255259558524}, {'D': -0.496816848084127, 'H': -0.4585022649087949}, {'A': 0.08131973213479674, 'J': 0.43412358925134004}, {'B': -0.503183151915873, 'J': -0.503183151915873}, {'A': 0.058656618778827184, 'J': 0.36925873092667716}, {'G': -0.426127379182172, 'H': -0.5479273697704369}, {'D': 0.3699883025682139, 'E': 0.33063668093234494}, {'A': -0.6414864452359577, 'I': -0.46171054122585353}, {'G': 0.09029433321641381, 'H': 0.3869529748778356}, {'G': -0.51911007093064, 'H': -0.503183151915873}, {'B': 0.34509084024570086, 'J': 0.38786378100164715}, {'A': -0.5286867060602577, 'J': -0.5804306232551663}, {'B': 0.0863369026737826, 'G': 0.33843750082448476}, {'D': -0.4777000710107983, 'E': -0.496816848084127}, {'D': 0.34722383308121973, 'E': 0.1624463123921267}, {'B': -0.43590578315102513, 'J': -0.4423902233029033}, {'D': 0.33866662881140724, 'F': 0.2583391493270266}, {'C': -0.5350850864964299, 'I': -0.426127379182172}, {'A': 0.2968216638103991, 'J': 0.4363534492692367}, {'C': -0.4617105412258535, 'I': -0.5000000000000001}, {'F': 0.1529900246760681, 'I': 0.3095334393796275}, {'D': -0.4195693767448337, 'E': -0.5095507295604323}, {'B': 0.08177995033911296, 'J': 0.16450873373401112}, {'C': -0.6206423182403581, 'G': -0.49681684808412685}, {'D': 0.30641423247147015, 'E': 0.3716630454883066}, {'C': -0.4745079681345233, 'E': -0.49363337778673017}]
