[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.919921875, 'B': 0.647216796875, 'C': 0.646484375, 'D': 0.928955078125, 'E': 0.6605224609375, 'F': 0.6607666015625}, {'A': 0.7525634765625, 'B': 0.8890380859375, 'C': 0.7412109375, 'D': 0.5543212890625, 'E': 0.5552978515625, 'F': 0.909912109375}, {'A': 0.8836669921875, 'B': 0.5826416015625, 'C': 0.5810546875, 'D': 0.8675537109375, 'E': 0.597412109375, 'F': 0.6043701171875}, {'A': 0.615966796875, 'B': 0.603759765625, 'C': 0.830078125, 'D': 0.59716796875, 'E': 0.6055908203125, 'F': 0.8699951171875}, {'A': 0.794921875, 'B': 0.7694091796875, 'C': 0.8187255859375, 'D': 0.725830078125, 'E': 0.73193359375, 'F': 0.847900390625}, {'A': 0.7528076171875, 'B': 0.7249755859375, 'C': 0.801513671875, 'D': 0.6453857421875, 'E': 0.648681640625, 'F': 0.8372802734375}, {'A': 0.8193359375, 'B': 0.7799072265625, 'C': 0.7750244140625, 'D': 0.6036376953125, 'E': 0.6082763671875, 'F': 0.815185546875}, {'A': 0.7967529296875, 'B': 0.7371826171875, 'C': 0.74169921875, 'D': 0.746337890625, 'E': 0.73828125, 'F': 0.804931640625}, {'A': 0.6490478515625, 'B': 0.6168212890625, 'C': 0.739501953125, 'D': 0.5751953125, 'E': 0.567138671875, 'F': 0.783203125}, {'A': 0.7471923828125, 'B': 0.7109375, 'C': 0.7354736328125, 'D': 0.6025390625, 'E': 0.5987548828125, 'F': 0.7838134765625}]
[{'A': 0.9285888671875, 'B': 0.6632080078125, 'C': 0.66650390625, 'D': 0.5911865234375, 'E': 0.588623046875, 'F': 0.9285888671875}, {'A': 0.5640869140625, 'B': 0.904296875, 'C': 0.5606689453125, 'D': 0.5078125, 'E': 0.5050048828125, 'F': 0.9034423828125}, {'A': 0.8841552734375, 'B': 0.7635498046875, 'C': 0.765869140625, 'D': 0.797607421875, 'E': 0.87255859375, 'F': 0.808837890625}, {'A': 0.8697509765625, 'B': 0.5216064453125, 'C': 0.52490234375, 'D': 0.8426513671875, 'E': 0.839599609375, 'F': 0.8621826171875}, {'A': 0.84716796875, 'B': 0.535400390625, 'C': 0.5322265625, 'D': 0.81494140625, 'E': 0.837646484375, 'F': 0.830078125}, {'A': 0.8294677734375, 'B': 0.7979736328125, 'C': 0.81298828125, 'D': 0.7662353515625, 'E': 0.762451171875, 'F': 0.8299560546875}, {'A': 0.8134765625, 'B': 0.5640869140625, 'C': 0.5635986328125, 'D': 0.6221923828125, 'E': 0.780517578125, 'F': 0.6339111328125}, {'A': 0.7943115234375, 'B': 0.675048828125, 'C': 0.6795654296875, 'D': 0.7073974609375, 'E': 0.7760009765625, 'F': 0.72900390625}, {'A': 0.787353515625, 'B': 0.5330810546875, 'C': 0.5264892578125, 'D': 0.6900634765625, 'E': 0.7618408203125, 'F': 0.7099609375}, {'A': 0.7579345703125, 'B': 0.711669921875, 'C': 0.6944580078125, 'D': 0.5440673828125, 'E': 0.536865234375, 'F': 0.7672119140625}]
[{'A': 0.9256591796875, 'B': 0.643798828125, 'C': 0.6429443359375, 'D': 0.8427734375, 'E': 0.9278564453125, 'F': 0.8448486328125}, {'A': 0.90625, 'B': 0.5980224609375, 'C': 0.5904541015625, 'D': 0.907958984375, 'E': 0.6455078125, 'F': 0.642578125}, {'A': 0.8729248046875, 'B': 0.8367919921875, 'C': 0.85009765625, 'D': 0.545654296875, 'E': 0.55224609375, 'F': 0.885498046875}, {'A': 0.87109375, 'B': 0.532958984375, 'C': 0.54052734375, 'D': 0.8465576171875, 'E': 0.658935546875, 'F': 0.6654052734375}, {'A': 0.8475341796875, 'B': 0.7843017578125, 'C': 0.78564453125, 'D': 0.820068359375, 'E': 0.8187255859375, 'F': 0.8387451171875}, {'A': 0.64208984375, 'B': 0.7838134765625, 'C': 0.6260986328125, 'D': 0.573974609375, 'E': 0.570068359375, 'F': 0.820068359375}, {'A': 0.8173828125, 'B': 0.6070556640625, 'C': 0.6009521484375, 'D': 0.7786865234375, 'E': 0.6136474609375, 'F': 0.6279296875}, {'A': 0.7999267578125, 'B': 0.63232421875, 'C': 0.6258544921875, 'D': 0.76416015625, 'E': 0.6602783203125, 'F': 0.6800537109375}, {'A': 0.78466796875, 'B': 0.6123046875, 'C': 0.606689453125, 'D': 0.640625, 'E': 0.758056640625, 'F': 0.6552734375}, {'A': 0.77490234375, 'B': 0.507080078125, 'C': 0.508056640625, 'D': 0.729736328125, 'E': 0.743408203125, 'F': 0.754150390625}]
[{'A': 0.92041015625, 'B': 0.9298095703125, 'C': 0.9212646484375, 'D': 0.6683349609375, 'E': 0.6656494140625, 'F': 0.924560546875}, {'A': 0.767578125, 'B': 0.767578125, 'C': 0.906005859375, 'D': 0.6754150390625, 'E': 0.6717529296875, 'F': 0.90869140625}, {'A': 0.7994384765625, 'B': 0.7999267578125, 'C': 0.89306640625, 'D': 0.642578125, 'E': 0.64111328125, 'F': 0.885498046875}, {'A': 0.865966796875, 'B': 0.8575439453125, 'C': 0.8572998046875, 'D': 0.73828125, 'E': 0.7391357421875, 'F': 0.8702392578125}, {'A': 0.857177734375, 'B': 0.565673828125, 'C': 0.56689453125, 'D': 0.556640625, 'E': 0.80908203125, 'F': 0.563720703125}, {'A': 0.5833740234375, 'B': 0.813720703125, 'C': 0.5848388671875, 'D': 0.532470703125, 'E': 0.533935546875, 'F': 0.839599609375}, {'A': 0.81591796875, 'B': 0.6689453125, 'C': 0.664794921875, 'D': 0.755859375, 'E': 0.6923828125, 'F': 0.7353515625}, {'A': 0.8021240234375, 'B': 0.5164794921875, 'C': 0.52099609375, 'D': 0.6016845703125, 'E': 0.7542724609375, 'F': 0.616943359375}, {'A': 0.78564453125, 'B': 0.5963134765625, 'C': 0.5997314453125, 'D': 0.73974609375, 'E': 0.6051025390625, 'F': 0.6295166015625}, {'A': 0.7708740234375, 'B': 0.699951171875, 'C': 0.6885986328125, 'D': 0.706787109375, 'E': 0.72509765625, 'F': 0.748779296875}]
[{'A': 0.9287109375, 'B': 0.7607421875, 'C': 0.75732421875, 'D': 0.8961181640625, 'E': 0.9293212890625, 'F': 0.895751953125}, {'A': 0.8885498046875, 'B': 0.8883056640625, 'C': 0.866455078125, 'D': 0.652099609375, 'E': 0.650634765625, 'F': 0.90625}, {'A': 0.694580078125, 'B': 0.686279296875, 'C': 0.864013671875, 'D': 0.6119384765625, 'E': 0.615478515625, 'F': 0.8817138671875}, {'A': 0.8726806640625, 'B': 0.65966796875, 'C': 0.6663818359375, 'D': 0.7540283203125, 'E': 0.8355712890625, 'F': 0.77685546875}, {'A': 0.84716796875, 'B': 0.6641845703125, 'C': 0.6583251953125, 'D': 0.5445556640625, 'E': 0.5440673828125, 'F': 0.8486328125}, {'A': 0.831298828125, 'B': 0.6221923828125, 'C': 0.6219482421875, 'D': 0.6978759765625, 'E': 0.8046875, 'F': 0.7135009765625}, {'A': 0.8101806640625, 'B': 0.640380859375, 'C': 0.6326904296875, 'D': 0.5782470703125, 'E': 0.580322265625, 'F': 0.8106689453125}, {'A': 0.570556640625, 'B': 0.560302734375, 'C': 0.76513671875, 'D': 0.5350341796875, 'E': 0.5303955078125, 'F': 0.802490234375}, {'A': 0.7232666015625, 'B': 0.689208984375, 'C': 0.7430419921875, 'D': 0.671630859375, 'E': 0.6666259765625, 'F': 0.7860107421875}, {'A': 0.762939453125, 'B': 0.7305908203125, 'C': 0.7208251953125, 'D': 0.5081787109375, 'E': 0.50732421875, 'F': 0.7630615234375}]
[{'A': 0.927734375, 'B': 0.5352783203125, 'C': 0.5386962890625, 'D': 0.92724609375, 'E': 0.5771484375, 'F': 0.579345703125}, {'A': 0.9090576171875, 'B': 0.626220703125, 'C': 0.6209716796875, 'D': 0.9093017578125, 'E': 0.76416015625, 'F': 0.7645263671875}, {'A': 0.8883056640625, 'B': 0.73193359375, 'C': 0.7286376953125, 'D': 0.87939453125, 'E': 0.85302734375, 'F': 0.855224609375}, {'A': 0.87060546875, 'B': 0.6468505859375, 'C': 0.6490478515625, 'D': 0.799560546875, 'E': 0.8621826171875, 'F': 0.7935791015625}, {'A': 0.661376953125, 'B': 0.7838134765625, 'C': 0.6329345703125, 'D': 0.6435546875, 'E': 0.6407470703125, 'F': 0.8529052734375}, {'A': 0.8336181640625, 'B': 0.6822509765625, 'C': 0.68505859375, 'D': 0.8033447265625, 'E': 0.812255859375, 'F': 0.8199462890625}, {'A': 0.817138671875, 'B': 0.572021484375, 'C': 0.57177734375, 'D': 0.802734375, 'E': 0.799560546875, 'F': 0.809326171875}, {'A': 0.717041015625, 'B': 0.6595458984375, 'C': 0.7340087890625, 'D': 0.62451171875, 'E': 0.6258544921875, 'F': 0.7994384765625}, {'A': 0.767578125, 'B': 0.711181640625, 'C': 0.695068359375, 'D': 0.7012939453125, 'E': 0.68505859375, 'F': 0.7891845703125}, {'A': 0.7625732421875, 'B': 0.70166015625, 'C': 0.6981201171875, 'D': 0.6356201171875, 'E': 0.645263671875, 'F': 0.7669677734375}]
[{'A': 0.928955078125, 'B': 0.5291748046875, 'C': 0.5269775390625, 'D': 0.8865966796875, 'E': 0.9285888671875, 'F': 0.881591796875}, {'A': 0.90869140625, 'B': 0.5166015625, 'C': 0.511962890625, 'D': 0.911865234375, 'E': 0.618896484375, 'F': 0.6171875}, {'A': 0.8885498046875, 'B': 0.5208740234375, 'C': 0.517333984375, 'D': 0.88916015625, 'E': 0.5689697265625, 'F': 0.5679931640625}, {'A': 0.86669921875, 'B': 0.6927490234375, 'C': 0.6949462890625, 'D': 0.8665771484375, 'E': 0.8209228515625, 'F': 0.818359375}, {'A': 0.61279296875, 'B': 0.592041015625, 'C': 0.783203125, 'D': 0.49462890625, 'E': 0.5001220703125, 'F': 0.8511962890625}, {'A': 0.8336181640625, 'B': 0.6241455078125, 'C': 0.62890625, 'D': 0.615966796875, 'E': 0.6234130859375, 'F': 0.8365478515625}, {'A': 0.7264404296875, 'B': 0.7607421875, 'C': 0.6905517578125, 'D': 0.507568359375, 'E': 0.509765625, 'F': 0.814697265625}, {'A': 0.795654296875, 'B': 0.5501708984375, 'C': 0.5531005859375, 'D': 0.7716064453125, 'E': 0.6431884765625, 'F': 0.65771484375}, {'A': 0.7828369140625, 'B': 0.7314453125, 'C': 0.7176513671875, 'D': 0.7127685546875, 'E': 0.7078857421875, 'F': 0.7900390625}, {'A': 0.7760009765625, 'B': 0.5357666015625, 'C': 0.53076171875, 'D': 0.67529296875, 'E': 0.729736328125, 'F': 0.701904296875}]
[{'A': 0.9288330078125, 'B': 0.5601806640625, 'C': 0.562744140625, 'D': 0.8533935546875, 'E': 0.9288330078125, 'F': 0.850341796875}, {'A': 0.7503662109375, 'B': 0.7357177734375, 'C': 0.88671875, 'D': 0.681884765625, 'E': 0.68701171875, 'F': 0.902587890625}, {'A': 0.888671875, 'B': 0.6561279296875, 'C': 0.6622314453125, 'D': 0.86474609375, 'E': 0.7174072265625, 'F': 0.7259521484375}, {'A': 0.8599853515625, 'B': 0.5704345703125, 'C': 0.571533203125, 'D': 0.849609375, 'E': 0.69775390625, 'F': 0.70361328125}, {'A': 0.8441162109375, 'B': 0.794677734375, 'C': 0.8065185546875, 'D': 0.5140380859375, 'E': 0.51123046875, 'F': 0.8507080078125}, {'A': 0.6658935546875, 'B': 0.78125, 'C': 0.6463623046875, 'D': 0.561279296875, 'E': 0.558837890625, 'F': 0.834228515625}, {'A': 0.7734375, 'B': 0.7366943359375, 'C': 0.7745361328125, 'D': 0.687255859375, 'E': 0.6849365234375, 'F': 0.8106689453125}, {'A': 0.7899169921875, 'B': 0.65771484375, 'C': 0.6510009765625, 'D': 0.74658203125, 'E': 0.6737060546875, 'F': 0.7132568359375}, {'A': 0.53369140625, 'B': 0.516357421875, 'C': 0.725830078125, 'D': 0.5242919921875, 'E': 0.529541015625, 'F': 0.7857666015625}, {'A': 0.5543212890625, 'B': 0.549072265625, 'C': 0.7298583984375, 'D': 0.5009765625, 'E': 0.5076904296875, 'F': 0.7808837890625}]
[{'A': 0.92529296875, 'B': 0.6883544921875, 'C': 0.6905517578125, 'D': 0.93017578125, 'E': 0.7193603515625, 'F': 0.7239990234375}, {'A': 0.9072265625, 'B': 0.6116943359375, 'C': 0.6109619140625, 'D': 0.83544921875, 'E': 0.9072265625, 'F': 0.8369140625}, {'A': 0.738037109375, 'B': 0.84716796875, 'C': 0.715087890625, 'D': 0.61328125, 'E': 0.6046142578125, 'F': 0.8848876953125}, {'A': 0.8695068359375, 'B': 0.54931640625, 'C': 0.5447998046875, 'D': 0.570068359375, 'E': 0.8489990234375, 'F': 0.5782470703125}, {'A': 0.8499755859375, 'B': 0.5341796875, 'C': 0.5377197265625, 'D': 0.735595703125, 'E': 0.8302001953125, 'F': 0.7386474609375}, {'A': 0.5751953125, 'B': 0.76708984375, 'C': 0.562744140625, 'D': 0.5726318359375, 'E': 0.565185546875, 'F': 0.8265380859375}, {'A': 0.8128662109375, 'B': 0.5086669921875, 'C': 0.51318359375, 'D': 0.5382080078125, 'E': 0.787109375, 'F': 0.5345458984375}, {'A': 0.7969970703125, 'B': 0.58740234375, 'C': 0.5841064453125, 'D': 0.777099609375, 'E': 0.67529296875, 'F': 0.6904296875}, {'A': 0.66943359375, 'B': 0.70703125, 'C': 0.6201171875, 'D': 0.5115966796875, 'E': 0.5111083984375, 'F': 0.785400390625}, {'A': 0.6868896484375, 'B': 0.69921875, 'C': 0.6363525390625, 'D': 0.5582275390625, 'E': 0.55615234375, 'F': 0.7718505859375}]
[{'A': 0.9268798828125, 'B': 0.5965576171875, 'C': 0.591064453125, 'D': 0.928955078125, 'E': 0.9166259765625, 'F': 0.9205322265625}, {'A': 0.9136962890625, 'B': 0.6396484375, 'C': 0.6407470703125, 'D': 0.8868408203125, 'E': 0.8826904296875, 'F': 0.90966796875}, {'A': 0.89111328125, 'B': 0.795166015625, 'C': 0.794189453125, 'D': 0.8787841796875, 'E': 0.8431396484375, 'F': 0.8466796875}, {'A': 0.854248046875, 'B': 0.8343505859375, 'C': 0.8294677734375, 'D': 0.726318359375, 'E': 0.7244873046875, 'F': 0.8695068359375}, {'A': 0.5364990234375, 'B': 0.8206787109375, 'C': 0.529052734375, 'D': 0.5052490234375, 'E': 0.5052490234375, 'F': 0.853759765625}, {'A': 0.535888671875, 'B': 0.7930908203125, 'C': 0.5303955078125, 'D': 0.5301513671875, 'E': 0.5321044921875, 'F': 0.83154296875}, {'A': 0.8248291015625, 'B': 0.5029296875, 'C': 0.5064697265625, 'D': 0.530029296875, 'E': 0.772216796875, 'F': 0.5390625}, {'A': 0.7171630859375, 'B': 0.6788330078125, 'C': 0.75927734375, 'D': 0.63427734375, 'E': 0.630859375, 'F': 0.80517578125}, {'A': 0.5321044921875, 'B': 0.528076171875, 'C': 0.7435302734375, 'D': 0.5157470703125, 'E': 0.5067138671875, 'F': 0.77880859375}, {'A': 0.766845703125, 'B': 0.576416015625, 'C': 0.570556640625, 'D': 0.71484375, 'E': 0.700439453125, 'F': 0.753173828125}]
[{'A': 0.55712890625, 'B': 0.9302978515625, 'C': 0.5582275390625, 'D': 0.510498046875, 'E': 0.5145263671875, 'F': 0.9312744140625}, {'A': 0.90869140625, 'B': 0.50634765625, 'C': 0.50732421875, 'D': 0.5303955078125, 'E': 0.886962890625, 'F': 0.5281982421875}, {'A': 0.71630859375, 'B': 0.8665771484375, 'C': 0.7091064453125, 'D': 0.650390625, 'E': 0.646484375, 'F': 0.88623046875}, {'A': 0.871337890625, 'B': 0.538330078125, 'C': 0.546875, 'D': 0.572265625, 'E': 0.8358154296875, 'F': 0.5814208984375}, {'A': 0.6473388671875, 'B': 0.6318359375, 'C': 0.8177490234375, 'D': 0.5325927734375, 'E': 0.5303955078125, 'F': 0.8525390625}, {'A': 0.832763671875, 'B': 0.712158203125, 'C': 0.707763671875, 'D': 0.7366943359375, 'E': 0.7894287109375, 'F': 0.774169921875}, {'A': 0.80859375, 'B': 0.7198486328125, 'C': 0.7218017578125, 'D': 0.769287109375, 'E': 0.769775390625, 'F': 0.81103515625}, {'A': 0.617431640625, 'B': 0.73681640625, 'C': 0.592529296875, 'D': 0.524169921875, 'E': 0.525390625, 'F': 0.802490234375}, {'A': 0.7542724609375, 'B': 0.703125, 'C': 0.7374267578125, 'D': 0.5941162109375, 'E': 0.59521484375, 'F': 0.7855224609375}, {'A': 0.7718505859375, 'B': 0.635986328125, 'C': 0.6292724609375, 'D': 0.713623046875, 'E': 0.64306640625, 'F': 0.675537109375}]
[{'A': 0.525634765625, 'B': 0.5211181640625, 'C': 0.9254150390625, 'D': 0.5157470703125, 'E': 0.51611328125, 'F': 0.9315185546875}, {'A': 0.907470703125, 'B': 0.6988525390625, 'C': 0.6949462890625, 'D': 0.76904296875, 'E': 0.8892822265625, 'F': 0.7750244140625}, {'A': 0.751953125, 'B': 0.873779296875, 'C': 0.742919921875, 'D': 0.5836181640625, 'E': 0.580322265625, 'F': 0.8868408203125}, {'A': 0.8697509765625, 'B': 0.760498046875, 'C': 0.7532958984375, 'D': 0.8260498046875, 'E': 0.818115234375, 'F': 0.8568115234375}, {'A': 0.7967529296875, 'B': 0.773681640625, 'C': 0.8179931640625, 'D': 0.585693359375, 'E': 0.5875244140625, 'F': 0.8511962890625}, {'A': 0.8369140625, 'B': 0.5052490234375, 'C': 0.5042724609375, 'D': 0.7857666015625, 'E': 0.53759765625, 'F': 0.5499267578125}, {'A': 0.7620849609375, 'B': 0.771484375, 'C': 0.7261962890625, 'D': 0.606201171875, 'E': 0.596923828125, 'F': 0.8134765625}, {'A': 0.787841796875, 'B': 0.7491455078125, 'C': 0.7586669921875, 'D': 0.7000732421875, 'E': 0.69970703125, 'F': 0.8077392578125}, {'A': 0.7850341796875, 'B': 0.7010498046875, 'C': 0.7109375, 'D': 0.72314453125, 'E': 0.718994140625, 'F': 0.779052734375}, {'A': 0.7757568359375, 'B': 0.5086669921875, 'C': 0.505126953125, 'D': 0.712646484375, 'E': 0.554443359375, 'F': 0.5751953125}]
[{'A': 0.93115234375, 'B': 0.662353515625, 'C': 0.6572265625, 'D': 0.9293212890625, 'E': 0.86181640625, 'F': 0.8594970703125}, {'A': 0.9056396484375, 'B': 0.6466064453125, 'C': 0.654296875, 'D': 0.769287109375, 'E': 0.90625, 'F': 0.77099609375}, {'A': 0.8843994140625, 'B': 0.5377197265625, 'C': 0.536376953125, 'D': 0.8876953125, 'E': 0.8262939453125, 'F': 0.8287353515625}, {'A': 0.8148193359375, 'B': 0.76220703125, 'C': 0.8070068359375, 'D': 0.5029296875, 'E': 0.5015869140625, 'F': 0.8631591796875}, {'A': 0.759521484375, 'B': 0.7972412109375, 'C': 0.7178955078125, 'D': 0.71484375, 'E': 0.7110595703125, 'F': 0.8497314453125}, {'A': 0.8365478515625, 'B': 0.530517578125, 'C': 0.5352783203125, 'D': 0.7225341796875, 'E': 0.7197265625, 'F': 0.8323974609375}, {'A': 0.8153076171875, 'B': 0.6419677734375, 'C': 0.646240234375, 'D': 0.787109375, 'E': 0.7216796875, 'F': 0.738037109375}, {'A': 0.7523193359375, 'B': 0.703369140625, 'C': 0.7457275390625, 'D': 0.6253662109375, 'E': 0.6279296875, 'F': 0.8033447265625}, {'A': 0.7305908203125, 'B': 0.6904296875, 'C': 0.7281494140625, 'D': 0.6844482421875, 'E': 0.6932373046875, 'F': 0.787841796875}, {'A': 0.65576171875, 'B': 0.72265625, 'C': 0.6396484375, 'D': 0.568359375, 'E': 0.5697021484375, 'F': 0.7655029296875}]
[{'A': 0.929931640625, 'B': 0.634521484375, 'C': 0.63916015625, 'D': 0.92724609375, 'E': 0.839111328125, 'F': 0.839111328125}, {'A': 0.64501953125, 'B': 0.890869140625, 'C': 0.639892578125, 'D': 0.495849609375, 'E': 0.4976806640625, 'F': 0.9053955078125}, {'A': 0.7772216796875, 'B': 0.7655029296875, 'C': 0.864990234375, 'D': 0.62353515625, 'E': 0.623779296875, 'F': 0.893798828125}, {'A': 0.86767578125, 'B': 0.5294189453125, 'C': 0.5301513671875, 'D': 0.708984375, 'E': 0.82568359375, 'F': 0.7236328125}, {'A': 0.6412353515625, 'B': 0.812255859375, 'C': 0.6231689453125, 'D': 0.604248046875, 'E': 0.5980224609375, 'F': 0.8492431640625}, {'A': 0.8203125, 'B': 0.5621337890625, 'C': 0.5660400390625, 'D': 0.652099609375, 'E': 0.7823486328125, 'F': 0.6751708984375}, {'A': 0.818603515625, 'B': 0.5135498046875, 'C': 0.5125732421875, 'D': 0.7730712890625, 'E': 0.7789306640625, 'F': 0.8115234375}, {'A': 0.7236328125, 'B': 0.7508544921875, 'C': 0.6810302734375, 'D': 0.6568603515625, 'E': 0.65576171875, 'F': 0.7872314453125}, {'A': 0.6829833984375, 'B': 0.6549072265625, 'C': 0.732666015625, 'D': 0.596923828125, 'E': 0.5999755859375, 'F': 0.7818603515625}, {'A': 0.7169189453125, 'B': 0.6878662109375, 'C': 0.71630859375, 'D': 0.518310546875, 'E': 0.5198974609375, 'F': 0.7720947265625}]
[{'A': 0.5667724609375, 'B': 0.562255859375, 'C': 0.9273681640625, 'D': 0.533935546875, 'E': 0.537353515625, 'F': 0.931884765625}, {'A': 0.9075927734375, 'B': 0.840576171875, 'C': 0.8392333984375, 'D': 0.789306640625, 'E': 0.7918701171875, 'F': 0.9088134765625}, {'A': 0.8912353515625, 'B': 0.66796875, 'C': 0.6707763671875, 'D': 0.83837890625, 'E': 0.8699951171875, 'F': 0.8568115234375}, {'A': 0.663818359375, 'B': 0.84033203125, 'C': 0.66064453125, 'D': 0.6165771484375, 'E': 0.613037109375, 'F': 0.8663330078125}, {'A': 0.8426513671875, 'B': 0.7379150390625, 'C': 0.739013671875, 'D': 0.7982177734375, 'E': 0.810302734375, 'F': 0.8404541015625}, {'A': 0.7904052734375, 'B': 0.7650146484375, 'C': 0.79345703125, 'D': 0.7381591796875, 'E': 0.7366943359375, 'F': 0.833740234375}, {'A': 0.8255615234375, 'B': 0.6710205078125, 'C': 0.66259765625, 'D': 0.76904296875, 'E': 0.7720947265625, 'F': 0.8165283203125}, {'A': 0.8056640625, 'B': 0.6656494140625, 'C': 0.6724853515625, 'D': 0.7596435546875, 'E': 0.705810546875, 'F': 0.7410888671875}, {'A': 0.759521484375, 'B': 0.750244140625, 'C': 0.724853515625, 'D': 0.6610107421875, 'E': 0.6593017578125, 'F': 0.7783203125}, {'A': 0.772705078125, 'B': 0.6109619140625, 'C': 0.6158447265625, 'D': 0.713623046875, 'E': 0.7176513671875, 'F': 0.7755126953125}]
[{'A': 0.93505859375, 'B': 0.5296630859375, 'C': 0.5308837890625, 'D': 0.9293212890625, 'E': 0.68798828125, 'F': 0.6900634765625}, {'A': 0.909912109375, 'B': 0.531494140625, 'C': 0.524169921875, 'D': 0.8228759765625, 'E': 0.8173828125, 'F': 0.9056396484375}, {'A': 0.8656005859375, 'B': 0.8719482421875, 'C': 0.852783203125, 'D': 0.8128662109375, 'E': 0.811767578125, 'F': 0.8887939453125}, {'A': 0.7972412109375, 'B': 0.8460693359375, 'C': 0.78076171875, 'D': 0.716064453125, 'E': 0.7183837890625, 'F': 0.8685302734375}, {'A': 0.8511962890625, 'B': 0.7886962890625, 'C': 0.7919921875, 'D': 0.81884765625, 'E': 0.819091796875, 'F': 0.84765625}, {'A': 0.7545166015625, 'B': 0.732421875, 'C': 0.8074951171875, 'D': 0.585693359375, 'E': 0.582275390625, 'F': 0.834228515625}, {'A': 0.78955078125, 'B': 0.7667236328125, 'C': 0.7860107421875, 'D': 0.6727294921875, 'E': 0.6619873046875, 'F': 0.822509765625}, {'A': 0.8035888671875, 'B': 0.5186767578125, 'C': 0.525390625, 'D': 0.7449951171875, 'E': 0.5152587890625, 'F': 0.525146484375}, {'A': 0.546875, 'B': 0.749755859375, 'C': 0.5390625, 'D': 0.494873046875, 'E': 0.504638671875, 'F': 0.782470703125}, {'A': 0.7586669921875, 'B': 0.7296142578125, 'C': 0.7216796875, 'D': 0.5894775390625, 'E': 0.5914306640625, 'F': 0.77294921875}]
[{'A': 0.57861328125, 'B': 0.9288330078125, 'C': 0.5806884765625, 'D': 0.57080078125, 'E': 0.57373046875, 'F': 0.9287109375}, {'A': 0.9041748046875, 'B': 0.682861328125, 'C': 0.6817626953125, 'D': 0.6915283203125, 'E': 0.885986328125, 'F': 0.7005615234375}, {'A': 0.8902587890625, 'B': 0.6732177734375, 'C': 0.67529296875, 'D': 0.6107177734375, 'E': 0.6177978515625, 'F': 0.8818359375}, {'A': 0.86669921875, 'B': 0.6239013671875, 'C': 0.6260986328125, 'D': 0.845703125, 'E': 0.810546875, 'F': 0.819091796875}, {'A': 0.8472900390625, 'B': 0.5328369140625, 'C': 0.537353515625, 'D': 0.8218994140625, 'E': 0.8233642578125, 'F': 0.837158203125}, {'A': 0.71630859375, 'B': 0.7847900390625, 'C': 0.6722412109375, 'D': 0.6748046875, 'E': 0.6748046875, 'F': 0.835693359375}, {'A': 0.8065185546875, 'B': 0.5908203125, 'C': 0.5880126953125, 'D': 0.7542724609375, 'E': 0.7861328125, 'F': 0.7772216796875}, {'A': 0.802490234375, 'B': 0.70556640625, 'C': 0.7060546875, 'D': 0.6009521484375, 'E': 0.59716796875, 'F': 0.8031005859375}, {'A': 0.785400390625, 'B': 0.5926513671875, 'C': 0.5972900390625, 'D': 0.7637939453125, 'E': 0.7587890625, 'F': 0.7796630859375}, {'A': 0.7686767578125, 'B': 0.5460205078125, 'C': 0.552001953125, 'D': 0.737548828125, 'E': 0.5677490234375, 'F': 0.5697021484375}]
