[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'A': 0.12026051179495251, 'E': 0.22173940649813112}, {'A': -0.10108262410425989, 'E': -0.23197186998993452}, {'B': 0.023765882334981447, 'F': 0.0023314342994766313}, {'B': -0.020135041633377492, 'F': -0.0}, {'A': 0.054422236825871495, 'E': 0.02867892566080299}, {'A': -0.0450534136444121, 'E': -0.020135041633377492}, {'B': 0.20156524380134838, 'F': 0.37368826673543953}, {'B': -0.21825301725876992, 'F': -0.3772992642746597}, {'B': 0.20800618060254533, 'F': 0.15196760268030207}, {'B': -0.2256882264794992, 'F': -0.16151752227867672}, {'A': 0.34958335246238226, 'D': 0.2670595917235384}, {'A': -0.32518609217725286, 'D': -0.26197976086890934}, {'C': 0.37603548078953514, 'F': 0.13955553291489103}, {'C': -0.38753971425249945, 'F': -0.12655421050376975}, {'C': 0.09676575866012682, 'F': 0.1216999627910006}, {'C': -0.08803226416528236, 'F': -0.12489975898532782}, {'A': 0.021253430818037267, 'D': 0.3435897985019029}, {'A': -0.03184426647332069, 'D': -0.3431710560423178}, {'A': 0.029441783199018967, 'E': 0.13533864531562445}, {'A': -0.020135041633377492, 'E': -0.11980658341801492}, {'A': 0.20675601560867213, 'D': 0.1662966772957783}, {'A': -0.1391205288499736, 'D': -0.17294229623764912}, {'B': 0.3445626396053588, 'F': 0.18169185203804272}, {'B': -0.3609770253154121, 'F': -0.1735570289787871}, {'A': 0.4188791413699111, 'E': 0.23159566339407023}, {'A': -0.29036523944399484, 'E': -0.22421759931338503}, {'A': 0.4474880664133761, 'D': 0.15479962962562338}, {'A': -0.4404475547002073, 'D': -0.14930193375933787}, {'A': 0.35584685089514534, 'F': 0.10600536257535509}, {'A': -0.3613282200790381, 'F': -0.09797829789137988}, {'A': 0.06104395658654682, 'D': 0.17617563808241704}, {'A': -0.10988790451281019, 'D': -0.1801947115271186}, {'B': 0.07642920796683977, 'F': 0.002538032343612384}, {'B': -0.06689226522869787, 'F': -0.0}, {'A': 0.3206675530336512, 'E': 0.30605456820476057}, {'A': -0.31993469781294603, 'E': -0.3014868001645812}, {'A': 0.18215315155943979, 'D': 0.49550462212099533}, {'A': -0.20216524820851983, 'D': -0.5152847477159965}, {'C': 0.17095879723801283, 'F': 0.44024915202994686}, {'C': -0.16983861711566164, 'F': -0.4323279931755963}]
[{'A': 0.017666873363662072, 'D': 0.09689945194527749}, {'A': -0.020135041633377492, 'D': -0.09692215392098893}, {'A': 0.00013476380071575367, 'F': 0.3480507053925096}, {'A': -0.0, 'F': -0.3420862226948806}, {'A': 0.3486907534116934, 'D': 0.0517038532358558}, {'A': -0.3485659651528053, 'D': -0.0348865591172057}, {'B': 0.25486503258802773, 'F': 0.09232513550681071}, {'B': -0.24914660710578526, 'F': -0.08685888278344159}, {'C': 0.10805806811409696, 'F': 0.03715359408733154}, {'C': -0.11893757182931064, 'F': -0.05138169328349398}, {'C': 0.33858919810433297, 'F': 0.326270556918261}, {'C': -0.3377266003679682, 'F': -0.3038333561376766}, {'C': 0.27418426304380916, 'F': 0.27636705322131105}, {'C': -0.26371192127839754, 'F': -0.2628469278593279}, {'C': 0.08725835717736857, 'F': 0.05469811140443481}, {'C': -0.09033447060173311, 'F': -0.0604860159847835}, {'B': 0.05195038818808201, 'F': 0.2346440044208587}, {'B': -0.05138169328349398, 'F': -0.23765119543972485}, {'C': 0.28794735616923883, 'F': 0.09737202383166232}, {'C': -0.2797619683931889, 'F': -0.10894339271593413}, {'A': 0.24903968450694486, 'D': 0.21199878856032844}, {'A': -0.25804998754392716, 'D': -0.23858708782191498}, {'B': 0.12069032296183857, 'F': 0.18746591691008074}, {'B': -0.1144982940974004, 'F': -0.15415821500363008}, {'A': 0.4133751282823747, 'E': 0.37902954301328884}, {'A': -0.40867035564576093, 'E': -0.37935768175964213}, {'A': 0.32711780773332205, 'E': 0.4232669566840742}, {'A': -0.32068822630799687, 'E': -0.4149581049526669}, {'B': 0.23090477137588045, 'F': 0.3134679121363561}, {'B': -0.22715097534282122, 'F': -0.32518609217725286}, {'A': 0.49617192773201807, 'E': 0.3005202444227647}, {'A': -0.5085954114852478, 'E': -0.30733043270339044}, {'B': 0.2812892886291031, 'F': 0.13900157035770577}, {'B': -0.2999154987938011, 'F': -0.15415821500363008}, {'A': 0.0028314956866711816, 'D': 0.26282621713804083}, {'A': -0.0, 'D': -0.24959765587531396}, {'C': 0.36290450852439193, 'F': 0.22836712314459573}, {'C': -0.362030069501658, 'F': -0.23998541160202094}, {'B': 0.2668787985816664, 'F': 0.401335169201615}, {'B': -0.27393020236374777, 'F': -0.4076742630022433}]
[{'A': 0.43615670007362334, 'F': 0.33897036851068185}, {'A': -0.439799503120125, 'F': -0.34280966622376896}, {'B': 0.36182380397057207, 'F': 0.16470926890663917}, {'B': -0.3521364541362901, 'F': -0.18137821550639055}, {'C': 0.09290735207518314, 'F': 0.1857786380625549}, {'C': -0.104097454263155, 'F': -0.18137821550639055}, {'A': 0.09010186071583087, 'E': 0.1931007209867865}, {'A': -0.10703035869663619, 'E': -0.20483276469913353}, {'B': 0.29396559217872753, 'F': 0.11796181799113009}, {'B': -0.3084902114181941, 'F': -0.12655421050376975}, {'A': 0.42969944897947376, 'D': 0.3648446093079165}, {'A': -0.43947538277473563, 'D': -0.3623807255649988}, {'B': 0.2609132402417818, 'F': 0.14698273351818425}, {'B': -0.26970787159512977, 'F': -0.16151752227867672}, {'A': 0.35401998804001955, 'D': 0.31907447059988614}, {'A': -0.34533480226589713, 'D': -0.3203116032598145}, {'B': 0.4622184242895771, 'F': 0.12859345151470014}, {'B': -0.48567121637973154, 'F': -0.17108617952237568}, {'B': 0.19683579694358005, 'F': 0.4795106929958943}, {'B': -0.19728553429723109, 'F': -0.4910861581860248}, {'C': 0.17636538866570844, 'F': 0.214508080760538}, {'C': -0.16151752227867672, 'F': -0.1994670476850955}, {'A': 0.32495675627120163, 'E': 0.2709038070394861}, {'A': -0.31462770572649046, 'E': -0.29036523944399484}, {'A': 0.22981518684940166, 'E': 0.43408036504810926}, {'A': -0.2295718034655504, 'E': -0.45561119611604645}, {'C': 0.2680753603977569, 'F': 0.19340447693803975}, {'C': -0.2518433737649866, 'F': -0.16604516815290737}, {'B': 0.32708327648305535, 'F': 0.24265832140590016}, {'B': -0.2995217931235695, 'F': -0.2518433737649866}, {'C': 0.14574220369146307, 'F': 0.43175583699584785}, {'C': -0.1180624665315704, 'F': -0.4169365430557132}, {'A': 0.12824456387708494, 'D': 0.11071897478807602}, {'A': -0.14788738635738394, 'D': -0.11539919469626812}, {'B': 0.06055743965239835, 'F': 0.10485306065862104}, {'B': -0.08200185878594163, 'F': -0.09692215392098893}, {'A': 0.26544920195316024, 'E': 0.10741991700601161}, {'A': -0.26928292679466964, 'E': -0.09477567364917541}, {'C': 0.08684433784722184, 'F': 0.3892001751771055}, {'C': -0.07816593193095626, 'F': -0.3858417123413815}]
[{'C': 0.39998584630112777, 'F': 0.07381968954652846}, {'C': -0.4076742630022433, 'F': -0.08566983773883463}, {'C': 0.08282572505646024, 'F': 0.4406287382726886}, {'C': -0.06376856085851985, 'F': -0.43720474041735746}, {'B': 0.08444307291890946, 'F': 0.02975204236171758}, {'B': -0.08200185878594163, 'F': -0.05332576879688875}, {'C': 0.3250955111317995, 'F': 0.03448756507330514}, {'C': -0.31690914671649245, 'F': -0.07550274426003284}, {'C': 0.2546239009284365, 'F': 0.08404702368836364}, {'C': -0.2518433737649866, 'F': -0.14501995065764425}, {'C': 0.03248973553286544, 'F': 0.46472466751719255}, {'C': -0.020135041633377492, 'F': -0.5210237345996246}, {'C': 0.10821621410957105, 'F': 0.40170794690988415}, {'C': -0.07816593193095625, 'F': -0.4910861581860248}, {'C': 0.18394206048884287, 'F': 0.30369903598957343}, {'C': -0.13453768562940274, 'F': -0.35568698477623767}, {'A': 0.32614784534188834, 'D': 0.2615600680906132}, {'A': -0.3240653152581021, 'D': -0.30305254089347006}, {'A': 0.473147618793592, 'F': 0.46984529176353995}, {'A': -0.4770618404375693, 'F': -0.5350850864964302}, {'C': 0.2544112894455062, 'F': 0.44814570366096945}, {'C': -0.2598021825056546, 'F': -0.4420665978484981}, {'C': 0.03932564264497507, 'F': 0.3293293804634705}, {'C': -0.04029026036144125, 'F': -0.3820940345780112}, {'A': 0.2167831551299999, 'F': 0.3948897955257653}, {'A': -0.21875524497245294, 'F': -0.3855017059025998}, {'C': 0.11042650303625667, 'F': 0.16220406541486343}, {'C': -0.10703035869663616, 'F': -0.25804998754392716}, {'A': 0.33198170695859197, 'E': 0.057901268794091965}, {'A': -0.3296453903200781, 'E': -0.20694549752805944}, {'A': 0.46375453282089846, 'D': 0.08223760203559582}, {'A': -0.45303826686442744, 'D': -0.22470869354538964}, {'A': 0.4519422015401525, 'E': 0.22536556565986732}, {'A': -0.4658755144943349, 'E': -0.2540735380470901}, {'A': 0.27842588512564365, 'F': 0.29008525293761916}, {'A': -0.2781049075486034, 'F': -0.35355901782964866}, {'A': 0.07926570742463773, 'E': 0.35834567686879903}, {'A': -0.09585473954087377, 'E': -0.2859136507448945}, {'A': 0.10186411949069774, 'E': 0.4097442215504678}, {'A': -0.13219040528075915, 'E': -0.27308962175632173}]
[{'B': 0.4160762732004061, 'F': 0.49244284870186134}, {'B': -0.425473062465386, 'F': -0.4942701126063639}, {'A': 0.02607160326481972, 'E': 0.29497870854681246}, {'A': -0.0, 'E': -0.2838737787775156}, {'A': 0.13168536452165763, 'E': 0.4193467463559109}, {'A': -0.09477567364917541, 'E': -0.43915119889504944}, {'C': 0.38120228856911065, 'F': 0.25034348873518214}, {'C': -0.3817524943943949, 'F': -0.25848889271411346}, {'A': 0.3642359399662393, 'E': 0.3947047612769008}, {'A': -0.3672715158843952, 'E': -0.4113221435397378}, {'A': 0.16772018762967666, 'D': 0.38068839640807445}, {'A': -0.17170689313812706, 'D': -0.3738564693123336}, {'A': 0.4732029192330711, 'E': 0.46139946347303185}, {'A': -0.48981234444418553, 'E': -0.46427433510552957}, {'A': 0.16809888527318512, 'D': 0.31995768466142055}, {'A': -0.2131761952614279, 'D': -0.3203116032598145}, {'C': 0.3841111127120002, 'F': 0.19898320091412652}, {'C': -0.3888957121782786, 'F': -0.20903994793796524}, {'A': 0.3397765512185323, 'F': 0.3150670726940125}, {'A': -0.4149581049526669, 'F': -0.30030885078703234}, {'A': 0.035209089340197286, 'E': 0.42445786312862}, {'A': -0.11629342257604484, 'E': -0.44562322746270033}, {'C': 0.012878237848999496, 'F': 0.4929053693693933}, {'C': -0.12737380163572548, 'F': -0.4802521214422782}, {'B': 0.3433108817977037, 'F': 0.45743710555589134}, {'B': -0.33186115216112216, 'F': -0.4310248483060642}, {'A': 0.27990897307075036, 'D': 0.45871663428405157}, {'A': -0.4136372789243508, 'D': -0.4410953566134566}, {'A': 0.35542049098808226, 'E': 0.03833069168052833}, {'A': -0.3521364541362901, 'E': -0.10703035869663616}, {'A': 0.426115467768348, 'E': 0.2741924312566752}, {'A': -0.4365553956285226, 'E': -0.2295718034655504}, {'C': 0.38232589069814416, 'F': 0.051567901554533224}, {'C': -0.39866601243649474, 'F': -0.09797829789137988}, {'C': 0.3468978241418268, 'F': 0.17924521280425681}, {'C': -0.35142397805331677, 'F': -0.25672980304223325}, {'C': 0.3302079692602053, 'F': 0.4939351254281186}, {'C': -0.3467729883771995, 'F': -0.5999943121552095}, {'A': 0.11387507290369875, 'D': 0.12857712212631056}, {'A': -0.1634719183652038, 'D': -0.19285830291305017}]
[{'A': 0.31961237075040855, 'D': 0.11038621032762264}, {'A': -0.32816312781593915, 'D': -0.12152684842423271}, {'B': 0.20922360086607145, 'F': 0.2531065476589363}, {'B': -0.2085180185035913, 'F': -0.2558467577460259}, {'C': 0.07173813525364542, 'F': 0.30920843188913577}, {'C': -0.06689226522869787, 'F': -0.3289047733430828}, {'C': 0.29466260574290554, 'F': 0.2579786664366606}, {'C': -0.3134829447687355, 'F': -0.26111039735405484}, {'A': 0.027765905206629637, 'E': 0.39881030369693415}, {'A': -0.0348865591172057, 'E': -0.3872003827489317}, {'A': 0.20249987092321697, 'E': 0.012877108930713255}, {'A': -0.1994670476850955, 'E': -0.028480000455265064}, {'A': 0.4718579764729477, 'F': 0.3516360064832649}, {'A': -0.4751465839352862, 'F': -0.34063665547711725}, {'A': 0.34111729084536613, 'D': 0.311777882802921}, {'A': -0.33075440530198824, 'D': -0.3119523300205878}, {'A': 0.2847087954602768, 'D': 0.44921639018546167}, {'A': -0.3073304327033904, 'D': -0.4300467195632306}, {'A': 0.3329171088121831, 'D': 0.18215641755941425}, {'A': -0.3077173494530754, 'D': -0.19397336804135668}, {'C': 0.3785814943607553, 'F': 0.12300004311497292}, {'C': -0.39598104765170994, 'F': -0.09368455333216015}, {'A': 0.1881846599677437, 'E': 0.4254187112872195}, {'A': -0.17720516726073854, 'E': -0.4258002607405956}, {'B': 0.011811395082276632, 'F': 0.33176704047561395}, {'B': -0.03184426647332069, 'F': -0.34136188813438134}, {'A': 0.01910762111930364, 'E': 0.18177249095022208}, {'A': -0.028480000455265064, 'E': -0.18776889098005614}, {'B': 0.14386989676251166, 'F': 0.49070248436259206}, {'B': -0.10508384887379403, 'F': -0.5019098707764444}, {'A': 0.09853609952989667, 'F': 0.48575293227233557}, {'A': -0.09585473954087377, 'F': -0.4687554823306451}, {'A': 0.2611947389596205, 'D': 0.17125487385670046}, {'A': -0.2459710397783145, 'D': -0.1854675655908238}, {'A': 0.16762953191144525, 'D': 0.3863859069142508}, {'A': -0.1854675655908238, 'D': -0.39631708397254195}, {'A': 0.04770907184311585, 'D': 0.11215383850924665}, {'A': -0.06534881714163414, 'D': -0.10108262410425989}, {'A': 0.3896440669424669, 'E': 0.36534203938839305}, {'A': -0.40999705190246316, 'E': -0.37282060676063145}]
[{'A': 0.48068839351275217, 'E': 0.395510610478519}, {'A': -0.5006366201967818, 'E': -0.40368045545816394}, {'C': 0.30608896106450295, 'F': 0.29000478181723144}, {'C': -0.33296565805530576, 'F': -0.3007018506537771}, {'C': 0.17067971912303798, 'F': 0.3098176663011474}, {'C': -0.20216524820851983, 'F': -0.31690914671649245}, {'B': 0.20288175045868384, 'F': 0.1579833351811053}, {'B': -0.20641905057440613, 'F': -0.1628228290862526}, {'C': 0.2775687450852539, 'F': 0.38465066884650595}, {'C': -0.3161498519329189, 'F': -0.3909257839024382}, {'A': 0.4359135433764819, 'D': 0.3560313177990595}, {'A': -0.4465920095032836, 'D': -0.36273120346149285}, {'A': 0.4703980494239275, 'D': 0.16513066783038105}, {'A': -0.4767426906672545, 'D': -0.1747806621990283}, {'A': 0.08011923418346972, 'D': 0.103947351062052}, {'A': -0.08324206158983936, 'D': -0.1010826241042599}, {'B': 0.296351545374697, 'F': 0.39578565337042876}, {'B': -0.2923727882769702, 'F': -0.3976600364879127}, {'B': 0.10923367662533973, 'F': 0.4134518212020469}, {'B': -0.104097454263155, 'F': -0.40900218172264263}, {'A': 0.42447067382870696, 'D': 0.10600461531279992}, {'A': -0.425473062465386, 'D': -0.12237835195208922}, {'A': 0.017436326832573013, 'D': 0.321460293336822}, {'A': -0.03184426647332069, 'D': -0.33296565805530576}, {'C': 0.043423942220409684, 'F': 0.3070849986733856}, {'C': -0.049361801501267115, 'F': -0.3244391771554626}, {'A': 0.32315383020772853, 'D': 0.12538033171263008}, {'A': -0.30305254089347006, 'D': -0.1376088157032831}, {'C': 0.45075747201533506, 'F': 0.14274234608128633}, {'C': -0.449817732441991, 'F': -0.14788738635738394}, {'C': 0.18393682254904553, 'F': 0.3776413948938458}, {'C': -0.19341653761647898, 'F': -0.3655286955474539}, {'A': 0.15185578249817594, 'D': 0.3745194422124931}, {'A': -0.11449829409740038, 'D': -0.3936253971830448}, {'A': 0.0005735720570063663, 'D': 0.2757287693821027}, {'A': -0.0604860159847835, 'D': -0.26672260462810043}, {'A': 0.14987405967308942, 'D': 0.19949117416843692}, {'A': -0.062148688227555336, 'D': -0.18488828302601268}, {'B': 0.30580718401956575, 'F': 0.25085804135369894}, {'B': -0.3096470961595712, 'F': -0.2536287287768185}]
[{'A': 0.04557107488290163, 'E': 0.46549509696842456}, {'A': -0.028480000455265064, 'E': -0.4604277182212314}, {'A': 0.42070379537985547, 'E': 0.4475230137613823}, {'A': -0.43850263903681597, 'E': -0.4293942611422478}, {'B': 0.37054473089608836, 'F': 0.3511359793908531}, {'B': -0.3609770253154121, 'F': -0.3517803162646655}, {'A': 0.37313422859631407, 'D': 0.4864814252437041}, {'A': -0.3983308040739357, 'D': -0.4949068244964739}, {'A': 0.31633849627041455, 'D': 0.2910730423042562}, {'A': -0.34136188813438134, 'D': -0.28305487479914737}, {'A': 0.15166768760298882, 'F': 0.13305532228118688}, {'A': -0.21521902554364264, 'F': -0.14429482532180046}, {'C': 0.4460941200837321, 'F': 0.4964681221688577}, {'C': -0.4465920095032836, 'F': -0.5063666222132701}, {'A': 0.49473460439212985, 'F': 0.20117772740433554}, {'A': -0.521661788202131, 'F': -0.22273893325072103}, {'A': 0.14078284858353635, 'D': 0.32686245464706537}, {'A': -0.1978328681331375, 'D': -0.3460543219486026}, {'C': 0.10857080857959661, 'F': 0.10950597866897022}, {'C': -0.13608138039677606, 'F': -0.12572956308411806}, {'B': 0.016107285989924947, 'F': 0.34246016920252376}, {'B': -0.09146441779039054, 'F': -0.3435322257244738}, {'B': 0.4846963247437267, 'F': 0.15316880950075945}, {'B': -0.4339553091291411, 'F': -0.17294229623764912}, {'A': 0.180295658101864, 'D': 0.04570479142788775}, {'A': -0.2726686113617417, 'D': -0.05520203928967068}, {'A': 0.22935799870623835, 'D': 0.355086998604121}, {'A': -0.38345877846817683, 'D': -0.34820778813077735}, {'A': 0.3337947738118029, 'E': 0.36735765097131723}, {'A': -0.5706057388577528, 'E': -0.3630815038866913}, {'B': 0.19471819765949805, 'F': 0.28483650542279737}, {'B': -0.3065556207164112, 'F': -0.2776895142260875}, {'C': 0.2634876300888798, 'F': 0.26385743867146366}, {'C': -0.3602740921525351, 'F': -0.2450577630750414}, {'A': 0.21177120782346753, 'E': 0.15850031949829413}, {'A': -0.38957292183289555, 'E': -0.2105991227480623}, {'B': 0.4437788594394707, 'F': 0.4680032598377232}, {'B': -0.4914045885147526, 'F': -0.44465393650296453}, {'B': 0.45841900468739255, 'F': 0.18224398030671474}, {'B': -0.5293259783517841, 'F': -0.1406170286415945}]
[{'A': 0.20425539335346582, 'D': 0.4127824167792901}, {'A': -0.19173757086135437, 'D': -0.40833842747064064}, {'C': 0.3382248100293763, 'F': 0.2747495063855875}, {'C': -0.3435322257244738, 'F': -0.275605668776175}, {'B': 0.011396121606987553, 'F': 0.09588504036466994}, {'B': -0.0, 'F': -0.11629342257604486}, {'C': 0.4345991515993682, 'F': 0.12389212993875326}, {'C': -0.4339553091291411, 'F': -0.10703035869663616}, {'A': 0.11911615033017198, 'D': 0.15725041491497066}, {'A': -0.11539919469626812, 'D': -0.16217137333492065}, {'A': 0.3450603415570177, 'D': 0.024479910856453846}, {'A': -0.3388195977283471, 'D': -0.03768493836796308}, {'B': 0.49665631946966304, 'F': 0.4947915974919571}, {'B': -0.4891753776423525, 'F': -0.45978606568936464}, {'B': 0.4673621274125048, 'F': 0.17570560654405004}, {'B': -0.47354985077916784, 'F': -0.15415821500363008}, {'A': 0.44345988965660027, 'D': 0.1478440546887798}, {'A': -0.4280884358711078, 'D': -0.12980319444138996}, {'B': 0.041441700564096184, 'F': 7.855705137083113e-05}, {'B': -0.0450534136444121, 'F': -0.06376856085851985}, {'C': 0.08912743456189598, 'F': 0.10431492586527563}, {'C': -0.09258095207677298, 'F': -0.07550274426003284}, {'A': 0.41848697501762566, 'D': 0.02798538798811312}, {'A': -0.3929512472695348, 'D': -0.10508384887379403}, {'A': 0.22311515501288087, 'D': 0.2220557507990149}, {'A': -0.16921172270652232, 'D': -0.19061107048835071}, {'B': 0.18376222678709292, 'F': 0.1399022886540775}, {'B': -0.18430738986420828, 'F': -0.11449829409740038}, {'C': 0.49428318600720106, 'F': 0.2690657439454749}, {'C': -0.4923598291554526, 'F': -0.2192565090112438}, {'A': 0.02868164576238591, 'F': 0.09864984560469786}, {'A': -0.08074303833936092, 'F': -0.07132537856102253}, {'B': 0.33187175163953253, 'F': 0.2771782054710874}, {'B': -0.31690914671649245, 'F': -0.22224422964917215}, {'C': 0.05125213074979862, 'F': 0.3304021692972123}, {'C': -0.08074303833936092, 'F': -0.24959765587531396}, {'A': 0.43907856534020784, 'D': 0.3509663283244666}, {'A': -0.43069887938611906, 'D': -0.28058782156687917}, {'A': 0.02763220551685569, 'E': 0.2764933832951339}, {'A': -0.04725637196376148, 'E': -0.27518750819940474}]
[{'C': 0.1025639088226733, 'F': 0.16034349137345266}, {'C': -0.1180624665315704, 'F': -0.14501995065764425}, {'A': 0.07050439731771463, 'D': 0.27306679187306787}, {'A': -0.0820018587859416, 'D': -0.26586504294148844}, {'A': 0.002318276173558842, 'E': 0.1748853649496458}, {'A': -0.0, 'E': -0.16668283850660018}, {'A': 0.2619556685778553, 'D': 0.3230499581909235}, {'A': -0.2576105062896984, 'D': -0.33553427332403757}, {'A': 0.22160163275910022, 'E': 0.375385990446204}, {'A': -0.21724564338285715, 'E': -0.3902496109911139}, {'C': 0.2907960084419328, 'F': 0.40012412484343013}, {'C': -0.3022703595502794, 'F': -0.4056792716209678}, {'A': 0.07661375579054913, 'F': 0.06734053193005962}, {'A': -0.07274401844761388, 'F': -0.0604860159847835}, {'A': 0.36282744263921385, 'E': 0.0045320453149871875}, {'A': -0.3606256495762108, 'E': -0.020135041633377492}, {'A': 0.2203766791760759, 'E': 0.1322956917073198}, {'A': -0.21266289854404308, 'E': -0.13219040528075915}, {'C': 0.27253849781599837, 'F': 0.09245157447717645}, {'C': -0.29715204389336686, 'F': -0.07946471512016973}, {'C': 0.3532071380600201, 'F': 0.1300827620352361}, {'C': -0.38821797775195516, 'F': -0.12152684842423271}, {'C': 0.27207681923969657, 'F': 0.24719603467820273}, {'C': -0.33918346729783394, 'F': -0.2522906370220993}, {'B': 0.02112086579839334, 'F': 0.21933319312205102}, {'B': -0.03768493836796308, 'F': -0.21875524497245294}, {'A': 0.4541383300793052, 'D': 0.1799613391445934}, {'A': -0.45721778488960513, 'D': -0.19173757086135437}, {'B': 0.4006479071014043, 'F': 0.47919566604588354}, {'B': -0.4205552312469383, 'F': -0.46939511849331644}, {'B': 0.37260367366447705, 'F': 0.024521771536482162}, {'B': -0.4056792716209678, 'F': -0.028480000455265064}, {'C': 0.4053914928855094, 'F': 0.42698342152421853}, {'C': -0.4056792716209678, 'F': -0.41660703353818646}, {'C': 0.0234285604892146, 'F': 0.48041033785371445}, {'C': -0.062148688227555336, 'F': -0.4802521214422782}, {'B': 0.4008224494400907, 'F': 0.4447679847280933}, {'B': -0.4113221435397378, 'F': -0.42285255354095025}, {'C': 0.4574213945214225, 'F': 0.4336483186997191}, {'C': -0.5117801546707267, 'F': -0.4365553956285226}]
