[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'A': 0.02673123435758329, 'D': 0.03161347796205782}, {'A': -0.028480000455265064, 'D': -0.028480000455265064}, {'A': 0.3526296232265388, 'D': 0.4098589993972252}, {'C': -0.39160144479088027, 'F': -0.2850989585917254}, {'A': 0.16917301446800848, 'E': 0.40167401996382873}, {'B': -0.3289047733430828, 'F': -0.45625396587683215}, {'A': 0.1641007304612227, 'F': 0.26120151973071754}, {'A': -0.3456946691836632, 'F': -0.36796745873278003}, {'A': 0.2675169917800634, 'E': 0.4002752656853737}, {'A': -0.3623807255649988, 'F': -0.4494953994995757}, {'C': 0.24942657507882704, 'F': 0.05056196935156437}, {'A': -0.40833842747064064, 'E': -0.4271082595372744}, {'A': 0.4921095991975474, 'D': 0.1898655254965088}, {'B': -0.3496392542842591, 'F': -0.5712584990324568}, {'A': 0.4746126179953731, 'F': 0.2348000881149514}, {'A': -0.5111431218606104, 'D': -0.648219683735335}, {'A': 0.4837971179993778, 'E': 0.3242635121097968}, {'C': -0.36378157509233117, 'F': -0.43493085586491975}, {'A': 0.2838411939024615, 'D': 0.4131012240598602}, {'C': -0.3417241672336976, 'F': -0.5784596919309138}, {'B': 0.29823681559050313, 'F': 0.15371122944809773}, {'A': -0.3707445885470195, 'E': -0.536046008423517}, {'B': 0.021803296915783643, 'F': 0.10824313677226571}, {'A': -0.32853407966765835, 'D': -0.5569627060133638}, {'B': 0.46162146668829324, 'F': 0.14300296073013286}, {'A': -0.49618018968660654, 'F': -0.4103284741193407}, {'C': 0.21428244851477185, 'F': 0.4505464444582038}, {'A': -0.59166157252936, 'F': -0.41759528932883205}, {'A': 0.28513015818882653, 'F': 0.03546398827764824}, {'B': -0.5913296443542395, 'F': -0.5689751516939362}, {'C': 0.3550409405648285, 'F': 0.32612815261330397}, {'B': -0.5057298873936367, 'F': -0.36517961816373334}, {'C': 0.20429526528192632, 'F': 0.3334472755923225}, {'A': -0.5850418950473337, 'E': -0.46779578988540665}, {'A': 0.011250260493005482, 'E': 0.08357170923457335}, {'B': -0.4894938663039771, 'F': -0.4443307247298178}, {'B': 0.09266468676328754, 'F': 0.4133232336736851}, {'B': -0.43947538277473563, 'F': -0.5283671135789298}, {'A': 0.012205259838260263, 'D': 0.2833885872722103}, {'A': -0.4863084534033083, 'E': -0.4277617879838116}]
[{'C': 0.09341460735467727, 'F': 0.418446559347634}, {'C': -0.08803226416528234, 'F': -0.4070096846590203}, {'C': 0.39278794082986584, 'F': 0.09117919695061799}, {'A': -0.2772736652826706, 'D': -0.29036523944399484}, {'A': 0.38464705342921024, 'E': 0.11665317996186447}, {'B': -0.31728835383158466, 'F': -0.2256882264794992}, {'B': 0.38796824887934156, 'F': 0.2498410012033601}, {'A': -0.5079585763198142, 'E': -0.3848212825627695}, {'A': 0.12272948435114622, 'E': 0.06082269491278003}, {'B': -0.5299653692847884, 'F': -0.5334842586673952}, {'A': 0.16185912801956037, 'D': 0.18489704740876545}, {'C': -0.5187911960822053, 'F': -0.45303826686442744}, {'B': 0.3719824218543105, 'F': 0.4711646833442698}, {'B': -0.5771474464590503, 'F': -0.38277668875503895}, {'A': 0.055149657614167846, 'D': 0.4336930769250948}, {'B': -0.44562322746270033, 'F': -0.37316605182124535}, {'B': 0.28434974189776535, 'F': 0.2165960038414903}, {'C': -0.5933227608640006, 'F': -0.4149581049526668}, {'A': 0.20874948327002418, 'E': 0.3252824708958859}, {'A': -0.5159221332366606, 'F': -0.4792952603195439}, {'B': 0.3972051934452467, 'F': 0.2516964751332267}, {'A': -0.3686627322065785, 'F': -0.4649149135035703}, {'A': 0.0313973898319066, 'D': 0.1341244018747813}, {'B': -0.5338043549277126, 'F': -0.57681959488337}, {'C': 0.16196107336303234, 'F': 0.09677851790846492}, {'A': -0.4033469404834769, 'D': -0.4843965673504413}, {'B': 0.18813080089606599, 'F': 0.35714776692553796}, {'A': -0.4591442488311177, 'D': -0.5012732429400653}, {'A': 0.28753729437021525, 'D': 0.44600051818796077}, {'B': -0.5089138418139758, 'F': -0.6292554114529809}, {'B': 0.462219643280177, 'F': 0.32302272832607626}, {'C': -0.5764918264006947, 'F': -0.43785382054711597}, {'A': 0.19316390197728645, 'F': 0.12126867473145059}, {'C': -0.5459965316561363, 'F': -0.47578509950978937}, {'A': 0.22508490812155296, 'D': 0.46978736687993067}, {'A': -0.5482493469887363, 'E': -0.5804306232551666}, {'A': 0.32926746377607147, 'E': 0.06513733563272572}, {'C': -0.44271378855970583, 'F': -0.4453001875059753}, {'C': 0.24384439991726636, 'F': 0.31560018969309667}, {'A': -0.566695404615299, 'E': -0.4189117027766586}]
[{'A': 0.13791491790842092, 'E': 0.1501431588364338}, {'A': -0.13608138039677606, 'D': -0.1098879045128102}, {'A': 0.354599747372731, 'D': 0.030527643370801605}, {'A': -0.35426911783489595, 'F': -0.14135972525221005}, {'B': 0.35083708005311115, 'F': 0.3579286053392096}, {'A': -0.23998541160202094, 'E': -0.37798599881398093}, {'C': 0.17363402447966586, 'F': 0.12413000940976449}, {'A': -0.33259773675939663, 'F': -0.29516723530086664}, {'B': 0.11600859503618383, 'F': 0.20305107735827632}, {'A': -0.3800426396023879, 'E': -0.4342805608406703}, {'A': 0.47774818357914245, 'E': 0.19308852323092007}, {'C': -0.5047748273601993, 'F': -0.5903344706017334}, {'B': 0.01702006173535897, 'F': 0.4544984739457526}, {'A': -0.30109449993547743, 'E': -0.4109910194897174}, {'A': 0.32151820937575387, 'E': 0.13216861463046353}, {'C': -0.4362306230406226, 'F': -0.4945884712582283}, {'A': 0.289409032374891, 'E': 0.10738226366055187}, {'C': -0.4076742630022433, 'F': -0.3644809446942622}, {'C': 0.17426124900810203, 'F': 0.4990260751133728}, {'A': -0.4885383674750706, 'D': -0.5070033825130577}, {'C': 0.3307430243447429, 'F': 0.3065608389109456}, {'A': -0.47067402164821637, 'D': -0.5863627210756497}, {'A': 0.38828476429505737, 'D': 0.3060736656606815}, {'B': -0.3820940345780112, 'F': -0.595986138623033}, {'B': 0.03337669961318401, 'F': 0.4873376010850138}, {'B': -0.5611730488927682, 'F': -0.405346403921374}, {'B': 0.25311494574013355, 'F': 0.23002921272681964}, {'B': -0.5191100709306402, 'F': -0.4709936724588727}, {'A': 0.20221311879779857, 'D': 0.47617847273460945}, {'A': -0.5755090154108218, 'E': -0.5640942168489752}, {'A': 0.49906120079263916, 'F': 0.4469139872122029}, {'B': -0.5251727112732162, 'F': -0.4103284741193406}, {'A': 0.04613531364281548, 'D': 0.008168276057721024}, {'A': -0.5194289649812815, 'D': -0.5322042101145938}, {'B': 0.1455951431403152, 'F': 0.31267618720855656}, {'C': -0.5191100709306402, 'F': -0.5543767725373001}, {'A': 0.15601629788833438, 'F': 0.2347671991804695}, {'A': -0.49076771893412174, 'D': -0.5019098707764444}, {'C': 0.045331592137928145, 'F': 0.4852502278480724}, {'A': -0.45528974307049175, 'F': -0.4764235174733133}]
[{'B': 0.0997657167599873, 'F': 0.47871465849956973}, {'A': -0.062148688227555336, 'F': -0.4636336113782967}, {'C': 0.42773422062751204, 'F': 0.4490388407039002}, {'B': -0.30266162172748606, 'F': -0.45336004857405166}, {'A': 0.23003878364280134, 'D': 0.2587820907073529}, {'C': -0.45978606568936464, 'F': -0.18137821550639055}, {'B': 0.35916396445300813, 'F': 0.20714668466486175}, {'A': -0.6168821961137222, 'D': -0.4205552312469383}, {'A': 0.46134005054511656, 'D': 0.17815076099280436}, {'C': -0.645021561874111, 'F': -0.43200231579915443}, {'A': 0.19171129325822422, 'E': 0.4201923789855815}, {'A': -0.4287415009675436, 'D': -0.45432510710363816}, {'A': 0.395530186357342, 'D': 0.04733628631649872}, {'A': -0.4420665978484981, 'D': -0.5022281874004033}, {'B': 0.021735772739252535, 'F': 0.46018962540832636}, {'A': -0.5098691876171962, 'D': -0.5092322810658788}, {'A': 0.4732344638776906, 'D': 0.48178968863360183}, {'C': -0.5299653692847884, 'F': -0.3979954789226343}, {'B': 0.18742934219159346, 'F': 0.4197166391621689}, {'A': -0.6063746028169557, 'F': -0.5453533010877056}, {'A': 0.36447399357511645, 'E': 0.4588452703328603}, {'B': -0.490449270439568, 'F': -0.48184649730155127}, {'A': 0.011893873932046717, 'E': 0.12622929053901127}, {'A': -0.4488505765480786, 'D': -0.5447102569295087}, {'A': 0.44220208236694364, 'D': 0.39271966818129633}, {'A': -0.44271378855970583, 'E': -0.4626722473944793}, {'C': 0.2602784890358785, 'F': 0.22268347793722215}, {'B': -0.4159477395963921, 'F': -0.43590578315102524}, {'A': 0.04846261826023268, 'D': 0.4985552911155752}, {'A': -0.4339553091291411, 'E': -0.42285255354095025}, {'C': 0.0026654093041781346, 'F': 0.0636772289592954}, {'A': -0.5120986886182245, 'E': -0.5366868058262997}, {'A': 0.1905945458130362, 'D': 0.20313384928266953}, {'B': -0.5366868058262997, 'F': -0.5159221332366606}, {'A': 0.0494626272084423, 'D': 0.32451641275148696}, {'A': -0.5009549310909519, 'D': -0.566370012561109}, {'C': 0.31779397409790094, 'F': 0.12168518749078944}, {'A': -0.512417234687754, 'D': -0.5602004968798754}, {'A': 0.11736031055485396, 'E': 0.2433754372234631}, {'A': -0.5229381595624312, 'E': -0.5117801546707267}]
[{'A': 0.0493574120619123, 'F': 0.10496876084271822}, {'C': -0.0348865591172057, 'F': -0.09692215392098893}, {'B': 0.45188550259298316, 'F': 0.11896527017176006}, {'A': -0.2999154987938011, 'E': -0.30810394189703344}, {'B': 0.22247987358583343, 'F': 0.023058377977048516}, {'C': -0.3395471069505096, 'F': -0.23858708782191498}, {'A': 0.2780757515764677, 'E': 0.18113259654919778}, {'A': -0.37039802164220886, 'E': -0.4661956450722879}, {'A': 0.23281104489050758, 'F': 0.14376957860074152}, {'A': -0.4195693767448339, 'E': -0.5608488011049511}, {'A': 0.3805851272868309, 'E': 0.022238033956326286}, {'B': -0.395644891049968, 'F': -0.2967558182909957}, {'B': 0.21259999033800864, 'F': 0.12239495595591288}, {'A': -0.46683580360991656, 'D': -0.26543547747140944}, {'A': 0.4905278953824803, 'F': 0.0005337477324743323}, {'A': -0.484715252284004, 'D': -0.37143723650296795}, {'C': 0.35227182858586953, 'F': 0.19551654512174854}, {'A': -0.4949068244964739, 'E': -0.47450796813452334}, {'A': 0.060155167463076586, 'E': 0.015065942037997604}, {'A': -0.4926782269846708, 'D': -0.49618018968660654}, {'A': 0.3135715510744562, 'D': 0.41827075415041476}, {'A': -0.523257309332746, 'D': -0.5136915465966923}, {'A': 0.05422039759019581, 'D': 0.06207699549476142}, {'A': -0.5405348220280016, 'F': -0.4843965673504413}, {'A': 0.006553587089456248, 'E': 0.12684596353767702}, {'B': -0.5890089805102832, 'F': -0.6320325412672205}, {'C': 0.2498480134025361, 'F': 0.2960805803713907}, {'B': -0.45625396587683215, 'F': -0.480571035018719}, {'A': 0.21264031373100506, 'D': 0.10515150595055128}, {'C': -0.5111431218606104, 'F': -0.4231804051166304}, {'B': 0.22518888351173266, 'F': 0.3014459179558468}, {'A': -0.5611730488927682, 'E': -0.5953196520649905}, {'A': 0.49673072487756975, 'E': 0.3529415137012246}, {'A': -0.5114616325249299, 'F': -0.48535257647715974}, {'C': 0.37602943563292895, 'F': 0.1317317822232052}, {'C': -0.5495377569610611, 'F': -0.4475602923853546}, {'A': 0.05738118346073179, 'F': 0.46673035767119686}, {'B': -0.48248411775529787, 'F': -0.45818120944136004}, {'A': 0.18413174368168383, 'E': 0.20278317465465567}, {'C': -0.5569627060133638, 'F': -0.4189117027766588}]
[{'B': 0.14523634080893177, 'F': 0.030963746172258166}, {'A': -0.10508384887379404, 'D': -0.10799094812704635}, {'C': 0.023581967733836695, 'F': 0.42561648458561474}, {'A': -0.15619682556859527, 'D': -0.31500868995608355}, {'C': 0.49862638022011735, 'F': 0.04132549352063403}, {'A': -0.3769556716586277, 'D': -0.48981234444418553}, {'C': 0.28499670665325205, 'F': 0.30286002992957434}, {'A': -0.47067402164821637, 'D': -0.4952251726398013}, {'A': 0.43221174315886896, 'F': 0.3768377093017338}, {'C': -0.4169365430557132, 'F': -0.7036407737286826}, {'B': 0.15525788392909812, 'F': 0.14463627252404454}, {'A': -0.4443307247298178, 'D': -0.5101876555558149}, {'A': 0.18626891255926792, 'E': 0.037081035238195226}, {'A': -0.4271082595372744, 'E': -0.4070096846590203}, {'A': 0.44951300195586796, 'F': 0.2969723372014118}, {'B': -0.4626722473944793, 'F': -0.566370012561109}, {'C': 0.010718152856160512, 'F': 0.2751008852403515}, {'C': -0.4761043205296093, 'F': -0.5318842804292602}, {'C': 0.1684886298187288, 'F': 0.23184147275888412}, {'A': -0.487901311381776, 'D': -0.4898123444441856}, {'C': 0.2357783445556746, 'F': 0.4149763066794027}, {'A': -0.5344446507362024, 'D': -0.5315643830584436}, {'C': 0.25297176055867676, 'F': 0.17741600288019665}, {'B': -0.5066849990186956, 'F': -0.5370072603749183}, {'A': 0.15035787723213406, 'E': 0.466442583075703}, {'A': -0.5824047106711684, 'E': -0.4901308123828043}, {'B': 0.004422696920318103, 'F': 0.3783914101218576}, {'C': -0.5210237345996246, 'F': -0.5187911960822053}, {'C': 0.03878233094441813, 'F': 0.18916938820607587}, {'B': -0.49872675705993513, 'F': -0.49777181259959735}, {'A': 0.24796053211005864, 'E': 0.13363322073462713}, {'C': -0.536046008423517, 'F': -0.46651574133260526}, {'A': 0.38377254108197806, 'E': 0.11777846541091724}, {'A': -0.425473062465386, 'D': -0.5366868058262997}, {'B': 0.014978741997050071, 'F': 0.2636330584998788}, {'B': -0.41065979649882134, 'F': -0.48120880391779536}, {'C': 0.35407460479379693, 'F': 0.42540088751706145}, {'C': -0.40000568784479107, 'F': -0.5341244855056656}, {'C': 0.2112183616364144, 'F': 0.4937102261765652}, {'C': -0.4142978809850305, 'F': -0.5389307908417597}]
[{'A': 0.48678994272465415, 'E': 0.22398830735778402}, {'B': -0.3655286955474539, 'F': -0.14788738635738394}, {'A': 0.45454864160007774, 'D': 0.3494267710215567}, {'C': -0.6365683724664736, 'F': -0.3131007508015629}, {'C': 0.11634647586360675, 'F': 0.18044933261152962}, {'B': -0.5293259783517841, 'F': -0.3993360807672137}, {'C': 0.0648910710222767, 'F': 0.4389259105326513}, {'A': -0.4783382117978695, 'D': -0.42612737918217214}, {'B': 0.16361798024012802, 'F': 0.13054253216902395}, {'A': -0.6320325412672205, 'E': -0.4709936724588727}, {'A': 0.23832015539126888, 'E': 0.2965161032083496}, {'A': -0.48088992906936023, 'D': -0.4926782269846708}, {'A': 0.34755401108709266, 'E': 0.4942552872787824}, {'A': -0.5683234338780875, 'E': -0.4136372789243508}, {'A': 0.33249996103327495, 'E': 0.3141336844604085}, {'A': -0.48088992906936023, 'E': -0.4109910194897174}, {'A': 0.13165926034493786, 'E': 0.03154037599446302}, {'A': -0.45625396587683215, 'F': -0.5373277526055212}, {'A': 0.33496111000282347, 'E': 0.054090328957629774}, {'A': -0.5605246172252649, 'D': -0.4984084439375507}, {'C': 0.20243144393839707, 'F': 0.4186049267672497}, {'A': -0.5443888038839542, 'E': -0.6175645674917181}, {'A': 0.06377757848440996, 'D': 0.4606128642372675}, {'A': -0.6535862385990918, 'D': -0.44820554179676253}, {'A': 0.3212468718847211, 'D': 0.1873491728922131}, {'B': -0.5434247167145247, 'F': -0.5318842804292602}, {'B': 0.3874573443744362, 'F': 0.053888468633990605}, {'A': -0.46971488993101257, 'F': -0.46971488993101257}, {'A': 0.22164972427176566, 'D': 0.30242785514957643}, {'A': -0.45271643680450757, 'D': -0.4751465839352862}, {'B': 0.34710926276950554, 'F': 0.0004309019808417247}, {'A': -0.4754658540872804, 'D': -0.4709936724588727}, {'C': 0.3859265961429697, 'F': 0.049783827726562146}, {'C': -0.5699532804367698, 'F': -0.4578601111784163}, {'B': 0.4615381779472499, 'F': 0.03695745048906007}, {'C': -0.439799503120125, 'F': -0.5171970985593998}, {'A': 0.04145935036410586, 'E': 0.20026212328201043}, {'A': -0.4208836760394815, 'E': -0.40900218172264263}, {'B': 0.0770156124463367, 'F': 0.14151017701437824}, {'A': -0.487901311381776, 'E': -0.4594651779719988}]
[{'C': 0.04316318780911854, 'F': 0.3815373966610825}, {'A': -0.04273784695311042, 'F': -0.3848212825627695}, {'B': 0.1860997176559246, 'F': 0.2784066790755952}, {'C': -0.14061702864159453, 'F': -0.25672980304223325}, {'C': 0.2894806572975595, 'F': 0.09823830761218955}, {'B': -0.20376936137154697, 'F': -0.06689226522869789}, {'C': 0.07334552479245349, 'F': 0.055261603863852204}, {'A': -0.33991051759534185, 'D': -0.2883478443254262}, {'C': 0.3744958395285158, 'F': 0.23588812469938258}, {'A': -0.4604277182212314, 'D': -0.4297205278744393}, {'A': 0.4194728110983985, 'F': 0.12895143906874684}, {'C': -0.4212120348413144, 'F': -0.2887521219186558}, {'A': 0.335535049827572, 'E': 0.17535321425010908}, {'B': -0.5431034438254827, 'F': -0.3783291419286753}, {'A': 0.16599230627730444, 'D': 0.1605717294446916}, {'A': -0.29952179312356947, 'D': -0.3018787528646188}, {'A': 0.23626849216527607, 'F': 0.048657135620639225}, {'A': -0.35992235233276376, 'F': -0.2923727882769702}, {'C': 0.20647246039271322, 'F': 0.23293319661658846}, {'B': -0.48981234444418553, 'F': -0.41660703353818646}, {'A': 0.21353376349985975, 'E': 0.17259027264682697}, {'A': -0.40267958147085453, 'D': -0.43882695110723235}, {'A': 0.024093465873691988, 'E': 0.10265871261642678}, {'A': -0.5699532804367698, 'E': -0.5350850864964302}, {'B': 0.26965888402963445, 'F': 0.1817095780797774}, {'A': -0.6804424911984405, 'D': -0.5693011206138814}, {'A': 0.23813606766419632, 'E': 0.2898486671623398}, {'A': -0.32779191674288827, 'F': -0.6063746028169558}, {'A': 0.44886704795369237, 'D': 0.33632556012026515}, {'A': -0.5501822675580095, 'F': -0.43590578315102524}, {'A': 0.28882086645125143, 'D': 0.05457108387059395}, {'C': -0.39866601243649474, 'F': -0.6351696318948076}, {'A': 0.22342180128757444, 'E': 0.3169714695959014}, {'A': -0.5824047106711684, 'E': -0.532524172447532}, {'C': 0.3130760918140519, 'F': 0.3645434064916532}, {'A': -0.5290063275411278, 'E': -0.4684356169415569}, {'B': 0.43980897675417396, 'F': 0.1649326880230793}, {'C': -0.6175645674917181, 'F': -0.4316765661219132}, {'B': 0.08902962191536007, 'F': 0.2839043154150862}, {'A': -0.4894938663039771, 'E': -0.45368178228385747}]
[{'A': 0.49476217077525614, 'E': 0.11396738840725029}, {'A': -0.49936337980321877, 'D': -0.07946471512016974}, {'A': 0.4400582439873326, 'E': 0.43638681722525}, {'A': -0.45336004857405177, 'D': -0.2441417753461603}, {'B': 0.1187154121411434, 'F': 0.30783331306422423}, {'B': -0.35851355476404256, 'F': -0.4494953994995757}, {'C': 0.013242586589098382, 'F': 0.23636286669971895}, {'B': -0.3888957121782786, 'F': -0.4139676274347119}, {'A': 0.48160138187881874, 'D': 0.44396397119466385}, {'C': -0.4719524502328353, 'F': -0.5197478785577224}, {'A': 0.389369563922863, 'E': 0.4786302764093568}, {'A': -0.6192729854025496, 'E': -0.43200231579915443}, {'A': 0.29007344829339676, 'F': 0.03825306163395642}, {'C': -0.4888568781393901, 'F': -0.40966552939826706}, {'A': 0.29475573929511184, 'F': 0.18771720807552206}, {'A': -0.5044564839931357, 'F': -0.4172659615099359}, {'A': 0.05964241351735661, 'F': 0.0706006910812989}, {'B': -0.4251457839520835, 'F': -0.43493085586491975}, {'A': 0.48038770080284454, 'D': 0.2336472030801207}, {'A': -0.4910861581860247, 'D': -0.45336004857405166}, {'C': 0.01316645759513102, 'F': 0.15289252789999697}, {'C': -0.5197478785577224, 'F': -0.4277617879838116}, {'A': 0.21768983874475678, 'D': 0.017512111727021662}, {'A': -0.512417234687754, 'E': -0.5165595826589756}, {'C': 0.25139482483676345, 'F': 0.39730626247639006}, {'A': -0.47450796813452334, 'D': -0.4070096846590203}, {'A': 0.17994050384757443, 'E': 0.2266868610582678}, {'A': -0.532524172447532, 'E': -0.4284150067330309}, {'A': 0.20114435203067216, 'D': 0.28960275581434364}, {'A': -0.43200231579915443, 'E': -0.39732447627370576}, {'A': 0.12563555593685027, 'E': 0.04929443971355063}, {'C': -0.4936333777867302, 'F': -0.4297205278744393}, {'A': 0.1980148925573358, 'D': 0.3817940575859202}, {'C': -0.5670208674193604, 'F': -0.5019098707764444}, {'A': 0.46578001268062086, 'F': 0.3965894145637243}, {'A': -0.5976542635180373, 'D': -0.45978606568936464}, {'C': 0.1150682623908103, 'F': 0.3142643575466686}, {'B': -0.49809012922355594, 'F': -0.5159221332366606}, {'A': 0.33041466216256327, 'D': 0.38398515535040373}, {'A': -0.44626913809958024, 'F': -0.4303728366026893}]
[{'A': 0.4357519323483817, 'F': 0.40101895455991}, {'C': -0.2935726837835426, 'F': -0.4076742630022433}, {'C': 0.29754859537753137, 'F': 0.3872561718824812}, {'A': -0.44174291182816705, 'E': -0.26500538531064954}, {'C': 0.35567704610832845, 'F': 0.1606604508950289}, {'B': -0.33075440530198824, 'F': -0.46106920915824084}, {'C': 0.2421872309227644, 'F': 0.37476995311007527}, {'A': -0.30964709615957114, 'E': -0.5191100709306402}, {'C': 0.2608435081676552, 'F': 0.44790529650484256}, {'A': -0.4149581049526669, 'F': -0.5582570881718334}, {'A': 0.3335173587508861, 'E': 0.44870747349097967}, {'A': -0.5602004968798754, 'D': -0.5702794721255612}, {'A': 0.1776112396530038, 'F': 0.06716860585001061}, {'C': -0.5660446908708594, 'F': -0.5028648276517154}, {'B': 0.10813991195643413, 'F': 0.10091754467329644}, {'C': -0.45721778488960513, 'F': -0.4159477395963921}, {'A': 0.07816097645788606, 'F': 0.4513214697279974}, {'A': -0.5405348220280017, 'E': -0.4368801012944244}, {'C': 0.4009513302824885, 'F': 0.14959300471726739}, {'C': -0.5893402035011792, 'F': -0.5286867060602579}, {'A': 0.22561242303851553, 'F': 0.3170766413896419}, {'A': -0.4231804051166304, 'D': -0.5673464013599397}, {'A': 0.20617322196947474, 'D': 0.33210589454915573}, {'C': -0.47067402164821637, 'F': -0.40034031963584576}, {'C': 0.1594892125575808, 'F': 0.35032187361938644}, {'C': -0.510824622357648, 'F': -0.5402139343106359}, {'C': 0.20652113315942694, 'F': 0.018598782776735934}, {'B': -0.45078442140349195, 'F': -0.4949068244964739}, {'A': 0.33837363262180903, 'D': 0.4404578308622637}, {'A': -0.40267958147085453, 'D': -0.5579334021515024}, {'A': 0.12036942403812445, 'D': 0.13210261342968832}, {'A': -0.42350817359930576, 'E': -0.5076401708445478}, {'C': 0.024269786852189, 'F': 0.3899664498573022}, {'A': -0.4149581049526669, 'F': -0.5136915465966923}, {'A': 0.15028042584490187, 'E': 0.007317472636681255}, {'A': -0.4984084439375507, 'E': -0.5398930876747685}, {'B': 0.29795648783105216, 'F': 0.4934228874251976}, {'A': -0.4716328864210707, 'D': -0.5098691876171961}, {'A': 0.4385498091370714, 'E': 0.20460510641744634}, {'A': -0.46651574133260526, 'E': -0.4300467195632306}]
