[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.38957292183289544, 'D': -0.0}, {'B': 0.06344845371707963, 'F': 0.41013141710525974}, {'A': -0.0, 'E': -0.2348254690531804}, {'B': 0.2012702859768164, 'F': 0.41419939498328623}, {'C': -0.22025617303874287, 'F': -0.2300534561626159}, {'A': 0.428873473451446, 'E': 0.4022211003883639}, {'C': -0.5350850864964299, 'F': -0.5706057388577526}, {'B': 0.25391215931283095, 'F': 0.12883467773249557}, {'C': -0.4195693767448337, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5969866840206783, 'F': -0.46491491350357006}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5031831519158732, 'F': -0.4063446887639047}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395677, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.4488505765480784}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.4552897430704916}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673, 'E': -0.503183151915873}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5576097766970968, 'F': -0.41627743252839533}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217186, 'F': -0.5511494234519217}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.5673464013599396}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.6379699304983423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3827766887550388, 'E': -0.5738726208178282}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5870237047298529, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42285255354095, 'F': -0.5350850864964299}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.41627743252839555, 'F': -0.0903344706017331}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6930568097426806, 'F': -0.36203006950165795}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.34425390813954854, 'F': -0.23952003303277064}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4129762952701471, 'F': -0.4745079681345232}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.2486949148407135, 'E': -0.2951672353008666}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4162774325283954, 'F': -0.2830548747991473}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5936553112360953, 'F': -0.3895729218328954}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.46171054122585353, 'F': -0.6138184173040149}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5576097766970968, 'F': -0.41627743252839533}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5673464013599395, 'F': -0.57714744645905}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673017, 'E': -0.4520726302295631}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5318842804292601, 'F': -0.47770007101079837}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4777000710107983, 'F': -0.47131329393974236}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.41956937674483386, 'F': -0.5350850864964299}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.37935768175964196, 'F': -0.4681157195707401}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5738726208178282, 'F': -0.6379699304983422}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5804306232551663, 'E': -0.4488505765480784}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3724750033255955, 'F': -0.5159221332366605}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5414977350912051, 'F': -0.49363337778673}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2951672353008666, 'F': -0.46171054122585353}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.47131329393974236, 'F': -0.18834034442703482}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.39967094171786915}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6521505972369663, 'E': -0.5254920318654769}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.51911007093064, 'F': -0.409665529398267}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.53508508649643, 'F': -0.4552897430704916}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5095507295604323, 'F': -0.3895729218328954}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5414977350912052, 'F': -0.5479273697704371}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6206423182403582, 'F': -0.68537229427351}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.409665529398267, 'E': -0.4681157195707401}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.39295124726953456, 'F': -0.32964539032007795}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5576097766970968, 'F': -0.36203006950165795}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5903344706017332, 'F': -0.32593193612447635}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.40301331597932166, 'F': -0.5382894587741466}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4617105412258535, 'F': -0.4228525535409502}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4520726302295631, 'E': -0.46491491350357017}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.47131329393974236, 'F': -0.6206423182403581}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5063666222132699, 'F': -0.4681157195707401}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6003290582821308, 'F': -0.4423902233029033}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5576097766970968, 'F': -0.49363337778673}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3549784381258895, 'F': -0.2486949148407135}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.42285255354095}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4745079681345233, 'F': -0.4228525535409502}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.39967094171786915, 'F': -0.5000000000000001}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5350850864964299, 'F': -0.5608488011049507}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4872642068002451, 'F': -0.5031831519158732}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5837225674716048, 'F': -0.5479273697704369}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6036829160274584, 'E': -0.53188428042926}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.40301331597932183, 'F': -0.2911694279730174}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5286867060602577, 'F': -0.48407786676333964}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5000000000000001, 'F': -0.5382894587741466}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6104270781671047, 'F': -0.6003290582821308}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5159221332366603, 'F': -0.4423902233029033}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5479273697704371, 'E': -0.613818417304015}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.512735793199755, 'F': -0.6703546096799222}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5222999289892019, 'F': -0.40301331597932166}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4681157195707401, 'F': -0.6485760219466834}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.40301331597932166, 'F': -0.5254920318654769}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5706057388577526, 'F': -0.44562322746270006}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.46491491350357006, 'E': -0.5286867060602577}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.30305254089347, 'F': -0.07816593193095625}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2662940844305824, 'F': -0.39631708397254184}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4488505765480784, 'F': -0.22025617303874287}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.37935768175964196, 'F': -0.3069431902573197}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4745079681345233, 'E': -0.4129762952701471}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.48088992906936, 'F': -0.28713258625741256}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.40301331597932166, 'F': -0.46491491350357006}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5673464013599395, 'F': -0.4681157195707401}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.2911694279730174, 'F': -0.48088992906936}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.46171054122585353, 'F': -0.5903344706017332}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4840778667633397, 'E': -0.5414977350912052}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5511494234519217, 'F': -0.6240760147655852}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5447102569295085, 'F': -0.6240760147655852}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395678, 'F': -0.33699676902764597}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5479273697704369, 'F': -0.5414977350912051}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5000000000000001, 'F': -0.53508508649643}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6630032309723543, 'E': -0.6666666666666669}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3514239780533167, 'F': -0.36552869554745376}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4681157195707401, 'F': -0.2951672353008665}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2830548747991473, 'F': -0.4488505765480784}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4840778667633397, 'F': -0.24869491484071343}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.33699676902764597, 'F': -0.3146277057264903}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5382894587741466, 'E': -0.3514239780533167}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4552897430704917, 'F': -0.34063665547711713}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.47131329393974236, 'F': -0.2486949148407135}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.43915119889504933, 'F': -0.6240760147655852}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5837225674716048, 'F': -0.29912773221667316}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.48088992906936, 'F': -0.4840778667633397}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39631708397254173, 'E': -0.4162774325283954}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4162774325283954, 'F': -0.564094216848975}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4391511988950494, 'F': -0.46491491350357017}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5222999289892019, 'F': -0.5286867060602578}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.43590578315102513, 'F': -0.5903344706017332}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4840778667633397, 'F': -0.426127379182172}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.44885057654807825, 'E': -0.659363344522883}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.512735793199755, 'F': -0.3827766887550388}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5095507295604323, 'F': -0.5031831519158732}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.44885057654807825, 'F': -0.48407786676333964}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.48088992906936, 'F': -0.5159221332366605}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.34063665547711713, 'F': -0.22519890061842532}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.426127379182172, 'E': -0.3724750033255955}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.458502264908795, 'F': -0.409665529398267}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4681157195707401, 'F': -0.4552897430704916}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5095507295604323, 'F': -0.4456232274627001}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4195693767448337, 'F': -0.6003290582821308}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6172233112449613, 'F': -0.5447102569295085}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4488505765480784, 'E': -0.4713132939397423}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6778080823764681, 'F': -0.5318842804292601}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.503183151915873, 'F': -0.6815757713680998}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.39967094171786915, 'F': -0.3146277057264903}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4745079681345232, 'F': -0.5576097766970968}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4840778667633397, 'F': -0.4904492704395678}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3793576817596419, 'E': -0.39631708397254184}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4904492704395678, 'F': -0.560848801104951}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6003290582821308, 'F': -0.5350850864964299}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5000000000000001, 'F': -0.4456232274627001}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5804306232551663, 'F': -0.496816848084127}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5479273697704369, 'F': -0.5479273697704369}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5479273697704369, 'E': -0.38957292183289544}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.11980658341801488, 'F': -0.0450534136444121}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3690101195655455, 'F': -0.06376856085851985}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.659363344522883, 'F': -0.5543767725373}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.37592398523441517, 'F': -0.19397336804135665}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.613818417304015, 'F': -0.40301331597932183}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.53188428042926, 'E': -0.5286867060602578}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.25761050628969834, 'F': -0.4326535986400606}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.47131329393974236, 'F': -0.27476887848053044}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5511494234519217, 'F': -0.38277668875503884}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4617105412258535, 'F': -0.28713258625741256}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4840778667633397, 'F': -0.4391511988950494}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6414864452359577, 'E': -0.5382894587741466}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.44885057654807825, 'F': -0.49363337778673}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.525492031865477, 'F': -0.4745079681345233}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.45207263022956323, 'F': -0.4063446887639048}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5254920318654769, 'F': -0.4129762952701471}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5479273697704371, 'F': -0.6379699304983423}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5254920318654769, 'E': -0.5447102569295085}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6379699304983423, 'F': -0.41627743252839533}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.512735793199755, 'F': -0.4423902233029033}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2911694279730175, 'F': -0.46171054122585353}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4745079681345233, 'F': -0.23952003303277059}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4391511988950494, 'F': -0.34425390813954854}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.53188428042926, 'E': -0.4293942611422476}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.33333333333333337, 'F': -0.33333333333333337}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5837225674716048, 'F': -0.43590578315102513}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.41627743252839533, 'F': -0.5576097766970968}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.496816848084127, 'F': -0.6172233112449611}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5738726208178283, 'F': -0.4840778667633397}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4617105412258535, 'E': -0.46171054122585353}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5608488011049507, 'F': -0.5706057388577526}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5318842804292601, 'F': -0.3514239780533167}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.43915119889504933, 'F': -0.5738726208178282}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5447102569295085, 'F': -0.5511494234519217}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4552897430704916, 'F': -0.322191917623532}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4063446887639047, 'E': -0.43590578315102513}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4326535986400606, 'F': -0.4681157195707401}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6003290582821308, 'F': -0.564094216848975}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4326535986400606, 'F': -0.37935768175964196}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4520726302295631, 'F': -0.4840778667633397}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.38957292183289544, 'F': -0.23952003303277067}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4063446887639048, 'E': -0.4195693767448337}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3929512472695347, 'F': -0.28713258625741256}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4129762952701471, 'F': -0.4745079681345233}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4063446887639047, 'F': -0.3724750033255955}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.48407786676333986, 'F': -0.21521902554364256}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.613818417304015, 'F': -0.24414177534616024}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6414864452359578, 'E': -0.6240760147655852}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.46171054122585353, 'F': -0.37247500332559563}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.39967094171786915, 'F': -0.3690101195655454}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.44885057654807825, 'F': -0.5969866840206783}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4063446887639048, 'F': -0.5479273697704371}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5414977350912052, 'F': -0.700872267783327}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.564094216848975, 'E': -0.49363337778673017}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.42285255354095, 'F': -0.4423902233029033}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5159221332366605, 'F': -0.5804306232551663}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.57714744645905, 'F': -0.49363337778673017}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5543767725373, 'F': -0.3690101195655454}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5738726208178282, 'F': -0.32593193612447635}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.42285255354095, 'E': -0.43915119889504933}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0450534136444121}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3929512472695348, 'F': -0.11980658341801488}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5936553112360954, 'F': -0.43915119889504933}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.44239022330290334, 'F': -0.19397336804135665}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.560848801104951, 'F': -0.31842422863190034}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5738726208178282, 'E': -0.426127379182172}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4872642068002451, 'F': -0.4681157195707401}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6379699304983423, 'F': -0.39631708397254184}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5837225674716046, 'F': -0.5127357931997548}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.40301331597932166}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6070487527304654, 'F': -0.4195693767448337}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.512735793199755}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6485760219466836, 'F': -0.5738726208178283}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.43915119889504933, 'F': -0.4129762952701471}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.3585135547640425, 'F': -0.5222999289892019}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5414977350912052, 'F': -0.5350850864964299}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6138184173040149, 'F': -0.37592398523441495}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4681157195707401, 'E': -0.4423902233029033}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5159221332366605, 'F': -0.4552897430704916}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5837225674716048, 'F': -0.496816848084127}]
