[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'A': 0.4319492003004296, 'E': 0.4343482369001646}, {'A': -0.4287415009675368, 'D': -0.29540590063210276}, {'A': 0.23120098261121091, 'F': 0.03399152326150623}, {'A': -0.23652418318991167, 'D': -0.38123991614290187}, {'B': 0.3304117461545728, 'F': 0.3751378914539986}, {'A': -0.2252478727614838, 'D': -0.6375491646246289}, {'A': 0.1211809349812758, 'E': 0.014717438725596443}, {'A': -0.2460166330143129, 'D': -0.466099609517483}, {'A': 0.023018702110016054, 'D': 0.27962443949409854}, {'B': -0.47562547986929027, 'F': -0.457249905344841}, {'C': 0.46856357938196075, 'F': 3.1995617496893836e-05}, {'B': -0.5374559601244842, 'F': -0.5105379820834419}, {'A': 0.3896136951020544, 'F': 0.15082145887117315}, {'C': -0.616507131782091, 'F': -0.4576032015241353}, {'C': 0.42121287367152693, 'F': 0.04446285310845116}, {'A': -0.4748272887267726, 'F': -0.46811571957072856}, {'A': 0.08190817626024449, 'F': 0.43150234696195044}, {'B': -0.424032431362219, 'F': -0.47166484408692516}, {'A': 0.08305173759372614, 'E': 0.19625904054117926}, {'A': -0.4889205789226521, 'E': -0.4208508354366938}, {'A': 0.4167720701594687, 'E': 0.21166863882769482}, {'B': -0.4989814066258016, 'F': -0.4405771349610756}, {'A': 0.4836031375245044, 'E': 0.10650442878476052}, {'C': -0.5450317558814921, 'F': -0.3839699780450705}, {'C': 0.3283522103329053, 'F': 0.040890998320041005}, {'C': -0.569268520404504, 'F': -0.4603314807098095}, {'A': 0.42654817061068995, 'E': 0.43633004546303084}, {'B': -0.40087549389680793, 'F': -0.38017956108026807}, {'A': 0.37562907001737883, 'D': 0.14833836357132651}, {'A': -0.39910160951971035, 'D': -0.4602994007297612}, {'A': 0.10310057853069654, 'D': 0.06303823050028301}, {'A': -0.44691482544528416, 'D': -0.39890058906519943}, {'A': 0.00963408113994818, 'F': 0.3319676058259658}, {'A': -0.4371398178980375, 'E': -0.6475076075492215}, {'A': 0.14106259309507058, 'E': 0.2991963520733876}, {'A': -0.40727556589619857, 'D': -0.4373670351434787}, {'C': 0.42506343895408527, 'F': 0.4873426786563389}, {'C': -0.45506469864496224, 'F': -0.4311226246372563}, {'A': 0.2817682805083522, 'D': 0.325430598300227}, {'A': -0.5417545760525169, 'E': -0.5545059817141554}]
[{'B': 0.13664171011702264, 'F': 0.31701968803278235}, {'A': -0.09766261624467222, 'E': -0.24072851426216346}, {'A': 0.316154680935236, 'E': 0.07657905335214604}, {'A': -0.36125799557042165, 'F': -0.3583372467734166}, {'B': 0.2045850750456102, 'F': 0.20971650706063272}, {'C': -0.20789022884286726, 'F': -0.21399530319713642}, {'B': 0.20780201388731961, 'F': 0.4097128619603562}, {'A': -0.267663527241444, 'F': -0.2751456663768859}, {'B': 0.1841063029640273, 'F': 0.35656614137379067}, {'A': -0.35713711219170735, 'E': -0.3366315006384484}, {'B': 0.3945735298618805, 'F': 0.38320190219766387}, {'A': -0.5316283599634228, 'E': -0.4585664708970624}, {'C': 0.14368304953351474, 'F': 0.2071928092369008}, {'A': -0.3080652972069226, 'E': -0.4287741461917833}, {'A': 0.304949148698947, 'D': 0.3886609241464367}, {'A': -0.3951740687746372, 'D': -0.4621593806024283}, {'A': 0.38390442855949614, 'F': 0.06430605692593072}, {'C': -0.47798724532033576, 'F': -0.38808236751602315}, {'A': 0.1400877220213591, 'F': 0.3121932442728926}, {'C': -0.5140420200013825, 'F': -0.43190459850527224}, {'A': 0.4407105093129551, 'E': 0.2639671573505653}, {'C': -0.49041742506946173, 'F': -0.5177709218399468}, {'B': 0.18767965859556762, 'F': 0.4893865840103174}, {'A': -0.5437139003690599, 'D': -0.3999052760341542}, {'A': 0.18816950224839246, 'D': 0.4424363260149333}, {'A': -0.5517622013913007, 'D': -0.5353092725730372}, {'A': 0.23114076084412422, 'F': 0.10681616924303622}, {'A': -0.5876519958556602, 'E': -0.46222349432168885}, {'C': 0.3876989448883735, 'F': 0.4930632786445676}, {'A': -0.5140420200013895, 'F': -0.4896849544302047}, {'A': 0.483832318693861, 'D': 0.44307917547661435}, {'A': -0.4990450689090485, 'E': -0.46020315835618253}, {'B': 0.3099453277387211, 'F': 0.2431756622374699}, {'A': -0.4638258439163854, 'F': -0.4434577621996882}, {'B': 0.24835749507221638, 'F': 0.0069627673248073285}, {'C': -0.5199392362106503, 'F': -0.37997417012309925}, {'B': 0.31420430994486764, 'F': 0.1682881205568807}, {'A': -0.49828111826077603, 'F': -0.4532313416697996}, {'A': 0.34605497324515005, 'E': 0.014383407326143682}, {'A': -0.47006660312044446, 'D': -0.479741818298106}]
[{'C': 0.2220746694680953, 'F': 0.30707869603719423}, {'A': -0.15443145948544143, 'D': -0.269707871595128}, {'A': 0.07397622704255896, 'D': 0.4358723700414086}, {'A': -0.17398617981944786, 'E': -0.2872948320257931}, {'A': 0.30281672033936374, 'E': 0.10794383453242623}, {'A': -0.16092698404944938, 'D': -0.3247007197939174}, {'C': 0.29712563337007575, 'F': 0.21583736672928805}, {'B': -0.34863757562756337, 'F': -0.5066531610424134}, {'A': 0.17822320579417794, 'E': 0.4347952632378693}, {'B': -0.32503679513787037, 'F': -0.31275651496258416}, {'C': 0.3240279905632622, 'F': 0.465920819015585}, {'B': -0.4640821333695268, 'F': -0.4883154031976226}, {'C': 0.14290979637566387, 'F': 0.4122035789767371}, {'A': -0.4896849544302049, 'D': -0.46568341953577574}, {'B': 0.10031592116784938, 'F': 0.15160697382443944}, {'C': -0.47115348684488645, 'F': -0.49586185491627877}, {'A': 0.45315780656450316, 'F': 0.12996137834117466}, {'B': -0.5572538582113158, 'F': -0.4900671195958541}, {'B': 0.4286186722806181, 'F': 0.09652436295537264}, {'A': -0.5039153103288385, 'D': -0.3592887587370118}, {'C': 0.3945119325034982, 'F': 0.2398212592991466}, {'A': -0.4805710350187219, 'F': -0.4591442488311177}, {'A': 0.16664619780133894, 'D': 0.2540078447417518}, {'A': -0.5981886464915814, 'E': -0.48391851049914336}, {'C': 0.39795897853050033, 'F': 0.009370775455390057}, {'A': -0.5486679918117527, 'D': -0.43850263903681586}, {'A': 0.003613743126292146, 'D': 0.10598348020816423}, {'B': -0.5385459727110435, 'F': -0.4412896489464123}, {'A': 0.49580171446190135, 'E': 0.21275297923004527}, {'C': -0.46049187454168333, 'F': -0.5404385513788924}, {'A': 0.26677090075652465, 'D': 0.3204253949070655}, {'C': -0.4533600485740525, 'F': -0.5061755992080351}, {'A': 0.17857062660055578, 'F': 0.4591277093609586}, {'C': -0.4237047949750405, 'F': -0.47013054702258394}, {'C': 0.34320834969593395, 'F': 0.10736427644911195}, {'A': -0.5305729029740603, 'D': -0.5142013317001525}, {'A': 0.35701652290580904, 'D': 0.4826820716595329}, {'A': -0.4990450689090447, 'F': -0.5523751729321109}, {'B': 0.2232031133234269, 'F': 0.3988263268848308}, {'B': -0.5022918509824056, 'F': -0.5059209053158892}]
[{'A': 0.4340739852090305, 'E': 0.3647091024001174}, {'B': -0.39705594296685953, 'F': -0.24769890859352617}, {'A': 0.04441963560749718, 'F': 0.023091776150187704}, {'C': -0.4685955536130307, 'F': -0.3318242968532463}, {'A': 0.39519158520686276, 'F': 0.19219435787061034}, {'A': -0.8183859074220767, 'E': -0.42157313070129715}, {'C': 0.34432047096320845, 'F': 0.42694462373743114}, {'A': -0.7205274996569303, 'D': -0.4398319116746539}, {'B': 0.29151024489189264, 'F': 0.073593435111108}, {'A': -0.3407454979088736, 'D': -0.4929966174869417}, {'A': 0.2515281040170906, 'F': 0.15609488754882528}, {'C': -0.477125667609483, 'F': -0.5856690988659023}, {'C': 0.20552565810692486, 'F': 0.0903226075338498}, {'B': -0.4241962187698797, 'F': -0.5346047464509354}, {'A': 0.10516524248350856, 'E': 0.1101365684498114}, {'A': -0.26006422887632313, 'F': -0.44610768148680696}, {'A': 0.1991155178946873, 'D': 0.2081061150444743}, {'C': -0.3163397860799301, 'F': -0.697260167046147}, {'B': 0.18045931150794903, 'F': 0.4428479159273569}, {'A': -0.33911071180644187, 'D': -0.6409930299465195}, {'A': 0.3761203872549956, 'F': 0.39708642258062987}, {'C': -0.42081799397357744, 'F': -0.5542475724078333}, {'C': 0.45640212161856497, 'F': 0.2087367788813816}, {'A': -0.4416134203789544, 'E': -0.3105705449912365}, {'B': 0.30704984953432496, 'F': 0.36156917414750905}, {'B': -0.5301891846301899, 'F': -0.46270429832286697}, {'C': 0.2634318275036927, 'F': 0.19872408163962024}, {'A': -0.4342480388075974, 'D': -0.550536836661809}, {'A': 0.19384360482615015, 'D': 0.1741700478194631}, {'B': -0.5351491378731694, 'F': -0.4709617087031003}, {'A': 0.37166220288783497, 'D': 0.09733023520051326}, {'B': -0.45949726860214596, 'F': -0.5237041584359214}, {'C': 0.1736108343261401, 'F': 0.2337116166457603}, {'B': -0.4609729957121511, 'F': -0.5581923461047926}, {'A': 0.44577173271143894, 'E': 0.3556169831572463}, {'C': -0.42485116435158554, 'F': -0.5627303397099034}, {'B': 0.320847504848776, 'F': 0.22107532363418925}, {'A': -0.47546585408728187, 'F': -0.42776178798381254}, {'C': 0.3495799086350959, 'F': 0.270302281896358}, {'C': -0.5279516861649043, 'F': -0.3885230234587141}]
[{'A': 0.11802430280882742, 'F': 0.49869525665701475}, {'A': -0.12322426242750664, 'D': -0.3323032219266441}, {'B': 0.31522546173964827, 'F': 0.024907399184873225}, {'A': -0.22000661295086874, 'F': -0.49770814901758587}, {'A': 0.18376767089509022, 'D': 0.28378551942430646}, {'A': -0.2226895040146329, 'E': -0.4855118982444577}, {'A': 0.2681217278271399, 'E': 0.08175800253843102}, {'B': -0.3587250629822794, 'F': -0.6958546976230608}, {'C': 0.10969305254150519, 'F': 0.44035758665159047}, {'A': -0.34827944017668655, 'E': -0.3154654760885762}, {'B': 0.4643957464015014, 'F': 0.20411366608089265}, {'C': -0.37036335600813547, 'F': -0.42743506267238623}, {'B': 0.20507205292696545, 'F': 0.3773493044794492}, {'A': -0.5375521197688595, 'D': -0.495830021216836}, {'B': 0.34680197903591586, 'F': 0.2681861955191876}, {'C': -0.3782605252163254, 'F': -0.6943370382162127}, {'C': 0.04677743882088148, 'F': 0.12795967043368162}, {'C': -0.463793806082108, 'F': -0.520545250049394}, {'C': 0.17209147222598203, 'F': 0.3381824530933053}, {'A': -0.40364710887601185, 'D': -0.6092770140168469}, {'A': 0.49684793499576824, 'E': 0.47700274561649497}, {'A': -0.4876464755112953, 'E': -0.47025843120276756}, {'B': 0.23544384575651195, 'F': 0.07381658883096293}, {'A': -0.5457070546537734, 'D': -0.38165000451449327}, {'B': 0.05478868793709646, 'F': 0.005770102060958016}, {'B': -0.45965771555134294, 'F': -0.5733493963581133}, {'C': 0.25274688628084396, 'F': 0.05024236398385884}, {'A': -0.5935222784757826, 'E': -0.5723362214619162}, {'A': 0.3113734735456796, 'D': 0.4211600820412762}, {'A': -0.5231615619570029, 'E': -0.5116845968023789}, {'A': 0.47866965261456673, 'D': 0.12978831363412774}, {'C': -0.36171432613499993, 'F': -0.5738072066740069}, {'B': 0.2999959426787335, 'F': 0.42409027501601365}, {'A': -0.4821653164831995, 'E': -0.5056025432628592}, {'A': 0.3788288295457683, 'D': 0.07089725557389515}, {'B': -0.49678501548786586, 'F': -0.42340985175483487}, {'B': 0.44433472393050344, 'F': 0.36306598648310195}, {'A': -0.5497955364788147, 'F': -0.6409930299465273}, {'A': 0.40719243536886734, 'F': 0.14777373093854956}, {'C': -0.5797075867809753, 'F': -0.5694967373952119}]
[{'C': 0.17075303697203226, 'F': 0.3611596873571398}, {'A': -0.12246319276460496, 'D': -0.2773568716271028}, {'C': 0.4152634587438286, 'F': 0.23868759163101733}, {'A': -0.3872343219154994, 'E': -0.5769179416125965}, {'A': 0.09464449797828228, 'D': 0.19021341964344762}, {'C': -0.5013050741897538, 'F': -0.38339059476862836}, {'C': 0.3117288466325193, 'F': 0.255036636994144}, {'B': -0.4743802327168169, 'F': -0.3670974249653763}, {'A': 0.17577267362718818, 'D': 0.40576899974333747}, {'B': -0.49181853512718493, 'F': -0.41594773959639064}, {'C': 0.15199535299372446, 'F': 0.3222435214774271}, {'A': -0.46078055805955326, 'D': -0.4352558999445684}, {'A': 0.2054372928071454, 'E': 0.08598758944348384}, {'A': -0.560719119905047, 'E': -0.4613578280859559}, {'B': 0.06318867530726135, 'F': 0.33407098908217836}, {'C': -0.511461632524931, 'F': -0.38257195197715793}, {'A': 0.2166802614901443, 'E': 0.046077078426469464}, {'B': -0.5276641105726525, 'F': -0.44765709359432293}, {'A': 0.45928525497986267, 'D': 0.36100587387019367}, {'C': -0.43876209384774295, 'F': -0.3278290495450425}, {'B': 0.3461512573486302, 'F': 0.09950579301384366}, {'A': -0.4953206761369343, 'E': -0.4855118982444737}, {'B': 0.13661619990736568, 'F': 0.014446378117874081}, {'B': -0.491340903147531, 'F': -0.4617426037077199}, {'C': 0.24188829515529925, 'F': 0.42589380654039805}, {'C': -0.5029284922651502, 'F': -0.47022646060990675}, {'C': 0.3879273298006933, 'F': 0.31798977534769746}, {'A': -0.49124537444582406, 'D': -0.4982174553205233}, {'A': 0.3553963178009854, 'D': 0.4821360892398399}, {'A': -0.5627627993156457, 'F': -0.49764448534391376}, {'C': 0.20689828126400228, 'F': 0.008682933858130515}, {'B': -0.503660644380834, 'F': -0.579740442933493}, {'C': 0.41243951264902884, 'F': 0.38173349133197315}, {'A': -0.5621137323395013, 'E': -0.5357897306829291}, {'A': 0.37799525927952426, 'E': 0.3006555436758979}, {'C': -0.4647227550834801, 'F': -0.6131051300675329}, {'C': 0.2344977324730806, 'F': 0.3420675498358077}, {'B': -0.5762624376833426, 'F': -0.40358041243815185}, {'A': 0.14200942277012923, 'F': 0.15914658571946977}, {'B': -0.5425252637115674, 'F': -0.4879968728242624}]
[{'A': 0.44565118738306075, 'D': 0.4429176955349725}, {'A': -0.44504171458367164, 'D': -0.4422607803654582}, {'A': 0.48042042927835304, 'E': 0.11027936807248906}, {'B': -0.3339578194734474, 'F': -0.07536716276068083}, {'B': 0.3395570928489493, 'F': 0.3287566789077764}, {'A': -0.494874989407172, 'D': -0.4594651779719909}, {'A': 0.01793197518297257, 'D': 0.16816570305875644}, {'B': -0.40734202579434636, 'F': -0.4705461530375734}, {'A': 0.18488343417329245, 'E': 0.08729429449880621}, {'A': -0.25765448042749933, 'E': -0.3540206718379182}, {'A': 0.44735550487302667, 'D': 0.27520203289144074}, {'A': -0.471505052887362, 'E': -0.5205771475611088}, {'A': 0.4675734673761468, 'E': 0.10427471511806091}, {'C': -0.5035969782663398, 'F': -0.5308607209502036}, {'A': 0.05240486357694457, 'D': 0.24988253419624612}, {'A': -0.39873304013778704, 'E': -0.4934741902001945}, {'A': 0.24897948518055896, 'E': 0.2800314315683336}, {'A': -0.5564775592510038, 'D': -0.608331017119657}, {'A': 0.43016489312396056, 'E': 0.21214577597000023}, {'C': -0.47214417489567745, 'F': -0.47814677883443896}, {'B': 0.3407274214116252, 'F': 0.4846620964453877}, {'A': -0.4878694573255974, 'D': -0.4355483810850137}, {'B': 0.1855198976414758, 'F': 0.32644558387074835}, {'A': -0.4628645472736202, 'E': -0.3985989800833863}, {'C': 0.19762511792950055, 'F': 0.4963956311374318}, {'B': -0.5152210125793973, 'F': -0.5669232211264141}, {'A': 0.24346034674908623, 'D': 0.4337951129434586}, {'A': -0.4924871891867888, 'D': -0.5894727205012187}, {'B': 0.06469291723224152, 'F': 0.14516291387338104}, {'A': -0.4947794838304076, 'E': -0.615927819668424}, {'A': 0.10330838681329102, 'D': 0.031155366671240914}, {'A': -0.5199073427692894, 'F': -0.5408878463744426}, {'A': 0.1225279968453527, 'E': 0.13923636050425764}, {'A': -0.5141694690768904, 'E': -0.6240071930568355}, {'A': 0.26550019348323023, 'D': 0.19666130358033224}, {'C': -0.4420018655015022, 'F': -0.5359819367949578}, {'A': 0.4684624598319204, 'F': 0.20994117063261813}, {'A': -0.60029557851043, 'E': -0.5787223036805224}, {'A': 0.46497622109660847, 'F': 0.16166886422820392}, {'C': -0.519747878557723, 'F': -0.5002864789362425}]
[{'B': 0.16321526406538184, 'F': 0.11627911294976107}, {'A': -0.11458868891325442, 'D': -0.1425405246187902}, {'A': 0.24449866089429784, 'D': 0.12983141434956214}, {'B': -0.20736583205491713, 'F': -0.14774524163565605}, {'B': 0.4418134341078347, 'F': 0.22974790810903084}, {'B': -0.5648091033835263, 'F': -0.16469876918658563}, {'A': 0.36526049780873493, 'E': 0.3564565607243411}, {'B': -0.31531326179637675, 'F': -0.3130625146169338}, {'B': 0.27371524467897623, 'F': 0.4253248004278572}, {'C': -0.3857737219579897, 'F': -0.274433635371943}, {'A': 0.3720955517867925, 'E': 0.22913497025865703}, {'C': -0.42357371736081223, 'F': -0.5647441000554257}, {'A': 0.30583910600901226, 'D': 0.00674312405148636}, {'A': -0.6407464583867329, 'F': -0.6256606112316366}, {'A': 0.3868059257772852, 'E': 0.4297985481011247}, {'A': -0.5121942511516935, 'D': -0.49646668770426156}, {'C': 0.19496938944357056, 'F': 0.46239061748379023}, {'A': -0.2807527802043404, 'E': -0.39095957907239537}, {'A': 0.12248478119097761, 'D': 0.19370639550400948}, {'B': -0.32949734881105464, 'F': -0.42916582956748867}, {'A': 0.21500595289611824, 'F': 0.22111033056956247}, {'A': -0.41841821514632876, 'F': -0.41601368555724383}, {'C': 0.3102799208263682, 'F': 0.26704057394642916}, {'A': -0.4292637333488043, 'D': -0.42622549920745223}, {'A': 0.009442639693034105, 'F': 0.150215212188184}, {'A': -0.5249811311230134, 'D': -0.46472275508348254}, {'B': 0.42835256530250987, 'F': 0.1963578387593234}, {'A': -0.49643485473678883, 'D': -0.43941055109349464}, {'B': 0.455191639687771, 'F': 0.06698420753167228}, {'A': -0.49309213325656664, 'D': -0.4789762654003769}, {'B': 0.23190712577974681, 'F': 0.22684172512480644}, {'A': -0.5299333968795414, 'D': -0.6017027231775391}, {'A': 0.011758104183048845, 'F': 0.07749225945981708}, {'B': -0.5222361109130711, 'F': -0.4470439363735691}, {'A': 0.03132084208002128, 'F': 0.4490289481374804}, {'A': -0.5472513780037415, 'D': -0.5605894489065086}, {'A': 0.16178385162717973, 'E': 0.0459369276512534}, {'B': -0.46247993382803915, 'F': -0.49022635082287924}, {'A': 0.17705981310432628, 'D': 0.11989595330575359}, {'A': -0.5284629882980163, 'F': -0.5078312131917571}]
[{'A': 0.09520299718694453, 'E': 0.27234134730813475}, {'A': -0.09649656149080804, 'D': -0.1903285319352242}, {'A': 0.4245567043681917, 'E': 0.38300566995046265}, {'A': -0.4272389901557563, 'D': -0.24968778873099495}, {'B': 0.36851142799539627, 'F': 0.32907582325755014}, {'A': -0.2532278803477298, 'E': -0.3269371418088381}, {'A': 0.13000147995147315, 'E': 0.4099325777728201}, {'C': -0.290405486164795, 'F': -0.4411277402086452}, {'B': 0.18521327619514139, 'F': 0.14307844887470855}, {'B': -0.5355334762380465, 'F': -0.33871039188732865}, {'A': 0.2622348585938057, 'F': 0.08019928693718914}, {'A': -0.3090690132259993, 'E': -0.4277291189433408}, {'A': 0.351057359033939, 'E': 0.06813246998612221}, {'B': -0.4053796954854295, 'F': -0.6075209546264482}, {'B': 0.4806168410870404, 'F': 0.3397533415474241}, {'A': -0.32559643833725577, 'F': -0.4215403080690864}, {'B': 0.06901675933784851, 'F': 0.30216290165344273}, {'A': -0.44251965660873255, 'F': -0.40090893265628674}, {'B': 0.004756679604755232, 'F': 0.32256544722436714}, {'B': -0.5311805484000792, 'F': -0.40574583239714307}, {'A': 0.4992390802293755, 'D': 0.48486010232512106}, {'A': -0.5297095985052637, 'E': -0.4944292926289088}, {'C': 0.3189118641042134, 'F': 0.48774248113823254}, {'B': -0.5373598039141095, 'F': -0.5202581817018871}, {'A': 0.35413656374704067, 'F': 0.2618000338077381}, {'A': -0.631928207701871, 'D': -0.6136825071424081}, {'B': 0.4208293133853403, 'F': 0.442979575541175}, {'A': -0.5667604915037583, 'F': -0.3823330280318609}, {'B': 0.07517619315894009, 'F': 0.21654230354545484}, {'A': -0.41251337778127684, 'D': -0.5136596862080222}, {'B': 0.30834223250017884, 'F': 0.06416379426757807}, {'B': -0.5164639610706341, 'F': -0.4227213895525315}, {'C': 0.41946624448948167, 'F': 0.22702678045413283}, {'C': -0.614668348520773, 'F': -0.40784034277687864}, {'A': 0.1780887012304329, 'D': 0.2679339959521575}, {'B': -0.4833447942569283, 'F': -0.46084470554105794}, {'B': 0.14455418695521322, 'F': 0.4537494278011119}, {'B': -0.44878608265106346, 'F': -0.5283351559130611}, {'A': 0.34900579442793994, 'F': 0.36046823962817715}, {'A': -0.46187084973823644, 'D': -0.4806985949639466}]
[{'A': 0.03910553785115756, 'F': 0.4824985175179802}, {'C': -0.028121512507834366, 'F': -0.48152765988742047}, {'C': 0.484244231047679, 'F': 0.26165509577412344}, {'A': -0.3087218187003655, 'F': -0.26440236624299757}, {'A': 0.030202584928545384, 'E': 0.05395832336798584}, {'C': -0.5135641058623259, 'F': -0.03631259844593277}, {'A': 0.4891301002153901, 'D': 0.02079986898216213}, {'A': -0.5049340008148929, 'D': -0.4786572493346966}, {'A': 0.3321493222637471, 'E': 0.27447665708024144}, {'C': -0.45689655617451574, 'F': -0.39742515673438455}, {'C': 0.09681130861149245, 'F': 0.2811610605288671}, {'C': -0.5199711298524552, 'F': -0.4182207640129353}, {'C': 0.3418130377817961, 'F': 0.09552472061657569}, {'A': -0.5600384604158954, 'E': -0.5473157488742623}, {'A': 0.4975493770376808, 'F': 0.3456455928784757}, {'C': -0.5300612883211537, 'F': -0.45133200818825053}, {'A': 0.15685520358119953, 'F': 0.03972222038755552}, {'B': -0.5962861990502408, 'F': -0.410527279498767}, {'A': 0.09103831116769245, 'E': 0.22246187649484472}, {'A': -0.47131329393974614, 'F': -0.5921928711114348}, {'A': 0.37306978561839815, 'D': 0.2887045260955919}, {'C': -0.495957355767488, 'F': -0.5757055186075952}, {'A': 0.2783471464810564, 'E': 0.28154879341596456}, {'A': -0.7552625226278502, 'D': -0.48716863677243394}, {'B': 0.12347296625353849, 'F': 0.2629414178064477}, {'A': -0.2847318022794802, 'D': -0.6229068732050853}, {'B': 0.06887706183910502, 'F': 0.3825908423909788}, {'B': -0.38120573278605974, 'F': -0.3433516683462365}, {'A': 0.015840297651423085, 'D': 0.3136318111713244}, {'C': -0.4564467616837319, 'F': -0.417694070064467}, {'A': 0.041104740456808175, 'D': 0.21858240821918135}, {'A': -0.45811699322341726, 'F': -0.5587427315706176}, {'A': 0.06124289421587342, 'E': 0.46660415563131385}, {'C': -0.45628609963094113, 'F': -0.5087864686295949}, {'A': 0.4777006856256198, 'E': 0.23330150560824564}, {'B': -0.41482609023911576, 'F': -0.5637044170698137}, {'A': 0.15000265399586493, 'E': 0.14625759680696038}, {'C': -0.49267822698467145, 'F': -0.5404064619893973}, {'C': 0.2928610364951206, 'F': 0.4080211370422438}, {'C': -0.5014642306403299, 'F': -0.5678674045959655}]
