[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'A': 0.2692715979174596, 'E': 0.4208460651825587}, {'A': -0.2348254690531804, 'E': -0.409665529398267}, {'A': 0.30127481846406784, 'F': 0.45751847803328516}, {'C': -0.17660183676139787, 'F': -0.4745079681345233}, {'A': 0.18887417653056993, 'F': 0.3999810929214088}, {'A': -0.23005345616261588, 'E': -0.27055626226830076}, {'A': 0.3367492768617656, 'D': 0.3414826943082619}, {'B': -0.3333333333333333, 'F': -0.41627743252839533}, {'A': 0.3518192173298788, 'E': 0.37256062193349565}, {'A': -0.3406366554771171, 'F': -0.22025617303874287}, {'A': 0.2721483435162522, 'F': 0.22186016139580422}, {'B': -0.4129762952701471, 'F': -0.40301331597932166}, {'B': 0.3956561756834442, 'F': 0.20087655787023811}, {'A': -0.37935768175964196, 'F': -0.3724750033255955}, {'B': 0.32803750601896586, 'F': 0.4195489722205353}, {'A': -0.5000000000000001, 'D': -0.4840778667633397}, {'B': 0.06575790419518329, 'F': 0.40303119887812466}, {'A': -0.20483276469913345, 'D': -0.3549784381258895}, {'B': 0.07748633768361529, 'F': 0.4738769429163053}, {'B': -0.20483276469913345, 'F': -0.708830572026983}, {'C': 0.21951305087110407, 'F': 0.19934900513639736}, {'A': -0.31080112365240053, 'D': -0.4520726302295631}, {'A': 0.3381062751791997, 'E': 0.257361570266361}, {'A': -0.31462770572649024, 'E': -0.39967094171786915}, {'B': 0.33801957279164757, 'F': 0.31661276573545327}, {'A': -0.46171054122585353, 'D': -0.496816848084127}, {'A': 0.22201253674851396, 'D': 0.14199550893080082}, {'A': -0.5350850864964299, 'E': -0.5063666222132699}, {'B': 0.13026736210187417, 'F': 0.3285947608074129}, {'A': -0.6104270781671047, 'E': -0.4745079681345233}, {'C': 0.4908945235907444, 'F': 0.4366772341697103}, {'A': -0.4520726302295631, 'D': -0.40301331597932166}, {'C': 0.28529400290648915, 'F': 0.46715630829139526}, {'A': -0.426127379182172, 'D': -0.5543767725373}, {'C': 0.28911768255329784, 'F': 0.3074023403301018}, {'C': -0.4520726302295631, 'F': -0.5222999289892019}, {'B': 0.2632201617250952, 'F': 0.3002157579202312}, {'A': -0.5350850864964299, 'F': -0.47131329393974236}, {'A': 0.33627583243234466, 'E': 0.3931098560729129}, {'C': -0.5414977350912054, 'F': -0.4293942611422476}]
[{'B': 0.39925953028548467, 'F': 0.1067398597451964}, {'A': -0.2619797608689093, 'D': -0.2705562622683008}, {'A': 0.2614986178913977, 'E': 0.3342929632292744}, {'B': -0.3442539081395484, 'F': -0.22025617303874287}, {'A': 0.45616026631494777, 'E': 0.43717974383030084}, {'A': -0.6414864452359578, 'E': -0.39967094171786915}, {'A': 0.380175732445452, 'D': 0.27765476607706435}, {'A': -0.6275249966744048, 'E': -0.409665529398267}, {'B': 0.2610081707044114, 'F': 0.18943569689473394}, {'A': -0.253183311106635, 'D': -0.48088992906936}, {'C': 0.42655212080790844, 'F': 0.309812394210106}, {'A': -0.4456232274627001, 'D': -0.4745079681345232}, {'C': 0.459934744380866, 'F': 0.47104008953199117}, {'A': -0.5673464013599395, 'D': -0.4488505765480784}, {'A': 0.25888213101836843, 'E': 0.2617813324632717}, {'A': -0.5447102569295085, 'D': -0.5414977350912052}, {'A': 0.35935248736628495, 'D': 0.33488379516619354}, {'B': -0.5706057388577526, 'F': -0.5969866840206783}, {'B': 0.0888592895813822, 'F': 0.06231921167633148}, {'A': -0.5706057388577526, 'E': -0.49681684808412685}, {'C': 0.37509424111709344, 'F': 0.3076676210100411}, {'A': -0.53188428042926, 'D': -0.4681157195707401}, {'A': 0.2896216274756657, 'D': 0.4683833422031417}, {'C': -0.44885057654807825, 'F': -0.5738726208178283}, {'A': 0.4173531356492003, 'D': 0.09458653568401677}, {'C': -0.4681157195707401, 'F': -0.39631708397254173}, {'C': 0.2811024716996204, 'F': 0.3726239471704844}, {'A': -0.47131329393974236, 'D': -0.375923985234415}, {'A': 0.4702841296801315, 'E': 0.13861801576516308}, {'A': -0.51911007093064, 'D': -0.5222999289892019}, {'B': 0.13770378254596186, 'F': 0.12096437148319573}, {'A': -0.5804306232551663, 'F': -0.4520726302295631}, {'A': 0.3993128471481259, 'F': 0.1940632339707976}, {'A': -0.4488505765480784, 'F': -0.5063666222132699}, {'B': 0.27332580468516815, 'F': 0.13660905324027295}, {'C': -0.53188428042926, 'F': -0.5318842804292598}, {'A': 0.3486101179445108, 'D': 0.11637016862469492}, {'A': -0.5095507295604323, 'F': -0.4488505765480784}, {'A': 0.4459882179923095, 'E': 0.3739662858267281}, {'B': -0.57714744645905, 'F': -0.5159221332366605}]
[{'C': 0.3341512120040517, 'F': 0.1089301595483472}, {'A': -0.24414177534616024, 'D': -0.25761050628969834}, {'B': 0.23936357146321602, 'F': 0.41395476478195153}, {'B': -0.3333333333333333, 'F': -0.5159221332366605}, {'C': 0.19389589407342267, 'F': 0.34350404122210215}, {'A': -0.24414177534616024, 'D': -0.4063446887639049}, {'C': 0.14151990705011325, 'F': 0.19993864818339885}, {'B': -0.3724750033255955, 'F': -0.6930568097426806}, {'A': 0.2797294584208021, 'D': 0.08611892120735436}, {'A': -0.3406366554771171, 'D': -0.46491491350357017}, {'C': 0.13599570148655812, 'F': 0.11163702550494792}, {'A': -0.5254920318654769, 'F': -0.4326535986400606}, {'A': 0.3550808823026946, 'D': 0.28251555363017483}, {'A': -0.5837225674716048, 'D': -0.4872642068002451}, {'B': 0.34881689875090954, 'F': 0.3348492996064926}, {'A': -0.7294437377316996, 'F': -0.3929512472695347}, {'A': 0.2937413946969709, 'E': 0.3558279752608519}, {'C': -0.4777000710107983, 'F': -0.4585022649087948}, {'B': 0.3385309011182671, 'F': 0.44614867737959224}, {'A': -0.5286867060602576, 'F': -0.3827766887550388}, {'A': 0.3600745872534044, 'D': 0.05016739757281342}, {'B': -0.5804306232551663, 'F': -0.4872642068002451}, {'C': 0.08727092225400224, 'F': 0.4802521816003285}, {'B': -0.6450215618741105, 'F': -0.5000000000000001}, {'A': 0.45255851482541004, 'D': 0.28708794717435043}, {'B': -0.4585022649087948, 'F': -0.37592398523441495}, {'C': 0.39973347250288144, 'F': 0.47121679199246147}, {'A': -0.5936553112360953, 'E': -0.41627743252839533}, {'A': 0.25675508487838994, 'F': 0.32581980195682564}, {'A': -0.4293942611422476, 'F': -0.38277668875503884}, {'C': 0.3427057613971094, 'F': 0.4503882727812567}, {'B': -0.4872642068002451, 'F': -0.4162774325283954}, {'A': 0.11710170348142226, 'F': 0.057454288634977396}, {'A': -0.4585022649087948, 'F': -0.33699676902764597}, {'B': 0.1032596741195288, 'F': 0.4932350557961231}, {'A': -0.35851355476404245, 'D': -0.4585022649087949}, {'A': 0.17241101713802648, 'D': 0.09671209041010623}, {'B': -0.4745079681345233, 'F': -0.5031831519158732}, {'B': 0.15077846775812753, 'F': 0.17690444105262398}, {'B': -0.4681157195707401, 'F': -0.4777000710107983}]
[{'A': 0.1783100509806257, 'F': 0.13425676879898865}, {'C': -0.15070418398485538, 'F': -0.11082468660445942}, {'A': 0.4306284022559385, 'F': 0.2813723246937211}, {'C': -0.40301331597932183, 'F': -0.3333333333333333}, {'A': 0.2416298910585558, 'D': 0.10050966344119938}, {'C': -0.49681684808412707, 'F': -0.06376856085851985}, {'B': 0.09798060496899133, 'F': 0.20835976450676263}, {'B': -0.5063666222132699, 'F': -0.11980658341801488}, {'C': 0.31206579275301793, 'F': 0.42936537787455925}, {'A': -0.4904492704395677, 'F': -0.4585022649087949}, {'C': 0.4176104465134442, 'F': 0.14476270525850932}, {'A': -0.4552897430704917, 'E': -0.42612737918217203}, {'A': 0.11686123500588193, 'F': 0.07110855637154598}, {'A': -0.4063446887639047, 'D': -0.39631708397254184}, {'C': 0.23291092599880842, 'F': 0.37772996308242157}, {'A': -0.35851355476404245, 'D': -0.512735793199755}, {'A': 0.19152074511637068, 'E': 0.23059602628919512}, {'B': -0.5903344706017332, 'F': -0.39967094171786915}, {'B': 0.055091833820941474, 'F': 0.36999547350203843}, {'C': -0.4777000710107983, 'F': -0.4520726302295631}, {'B': 0.2854780956336934, 'F': 0.44891793720732254}, {'A': -0.46171054122585353, 'F': -0.3549784381258895}, {'C': 0.23954860084054425, 'F': 0.07895435380009257}, {'B': -0.5382894587741466, 'F': -0.5000000000000001}, {'C': 0.21773241044586433, 'F': 0.36444747101046876}, {'A': -0.53188428042926, 'F': -0.5254920318654768}, {'B': 0.051253068080747755, 'F': 0.4885047718337914}, {'B': -0.564094216848975, 'F': -0.6240760147655852}, {'A': 0.4208290281253409, 'F': 0.06808116495640498}, {'B': -0.5511494234519217, 'F': -0.6450215618741105}, {'A': 0.4603180529156378, 'D': 0.07194111144433063}, {'A': -0.6003290582821308, 'D': -0.5350850864964299}, {'A': 0.49852398829576167, 'E': 0.41887983417477076}, {'A': -0.5903344706017332, 'F': -0.4456232274627001}, {'C': 0.2745212292420311, 'F': 0.09909875480033754}, {'B': -0.5479273697704371, 'F': -0.4745079681345232}, {'C': 0.3938572372476249, 'F': 0.44273954458948017}, {'A': -0.5771474464590499, 'E': -0.46491491350357006}, {'A': 0.3385139151209849, 'F': 0.05300005278332943}, {'A': -0.4840778667633397, 'E': -0.5095507295604323}]
[{'C': 0.432822636085676, 'F': 0.2422204253574256}, {'B': -0.29516723530086664, 'F': -0.2705562622683007}, {'B': 0.46240175018273416, 'F': 0.08027838674654267}, {'B': -0.30694319025731975, 'F': -0.0903344706017331}, {'C': 0.3283440828046213, 'F': 0.2899883734211053}, {'B': -0.4456232274627003, 'F': -0.2662940844305824}, {'C': 0.16966340534093588, 'F': 0.4025136651376225}, {'B': -0.46171054122585353, 'F': -0.4423902233029033}, {'C': 0.18187031163174583, 'F': 0.49033251143653517}, {'A': -0.6206423182403581, 'E': -0.512735793199755}, {'B': 0.2439333115932879, 'F': 0.4513206055824917}, {'A': -0.4423902233029033, 'F': -0.4488505765480784}, {'A': 0.44742769679637445, 'D': 0.47028354683202334}, {'A': -0.6485760219466833, 'D': -0.5447102569295085}, {'C': 0.32928708370501664, 'F': 0.16561573397969787}, {'A': -0.41627743252839533, 'D': -0.35851355476404245}, {'A': 0.4012768162670259, 'F': 0.4234363228270081}, {'A': -0.5159221332366603, 'F': -0.5063666222132699}, {'A': 0.24434207004994818, 'D': 0.17473106543354788}, {'B': -0.4129762952701471, 'F': -0.49363337778673017}, {'C': 0.1264155900976464, 'F': 0.47574336605625844}, {'B': -0.5095507295604322, 'F': -0.47131329393974236}, {'A': 0.4715094374249277, 'D': 0.16563734103690525}, {'A': -0.5969866840206783, 'E': -0.5350850864964299}, {'B': 0.10311507067077988, 'F': 0.12130588648151006}, {'A': -0.53508508649643, 'D': -0.47131329393974236}, {'C': 0.177093651397565, 'F': 0.15919695583793558}, {'A': -0.4777000710107983, 'E': -0.4681157195707401}, {'C': 0.4487235648920901, 'F': 0.4321824050144413}, {'C': -0.51911007093064, 'F': -0.46171054122585353}, {'B': 0.05992024732252266, 'F': 0.05840354398542375}, {'B': -0.5382894587741466, 'F': -0.4293942611422476}, {'A': 0.3281886528619395, 'E': 0.40310782759149993}, {'A': -0.6003290582821308, 'E': -0.46491491350357006}, {'C': 0.422532365729138, 'F': 0.3722217061860806}, {'A': -0.41627743252839533, 'D': -0.4520726302295631}, {'A': 0.13865431283183524, 'E': 0.08879900682466196}, {'B': -0.4681157195707401, 'F': -0.48088992906936}, {'A': 0.1892082867453347, 'D': 0.17345281716632102}, {'C': -0.5222999289892019, 'F': -0.5382894587741466}]
[{'A': 0.4761401529017048, 'D': 0.4674113012376305}, {'C': -0.4745079681345233, 'F': -0.30305254089347}, {'B': 0.25258808210165823, 'F': 0.47636222278436696}, {'A': -0.31462770572649024, 'E': -0.4096655293982669}, {'A': 0.31074052174693423, 'D': 0.23688971032548456}, {'A': -0.3690101195655454, 'F': -0.39967094171786915}, {'A': 0.18685003578760256, 'F': 0.26631957464381095}, {'A': -0.3442539081395484, 'E': -0.4162774325283954}, {'A': 0.1018087840532581, 'D': 0.4519835956863918}, {'C': -0.43915119889504933, 'F': -0.6036829160274582}, {'B': 0.45870466857606534, 'F': 0.4744121013433116}, {'A': -0.4872642068002451, 'E': -0.43915119889504933}, {'C': 0.2861524067491136, 'F': 0.2591811479545528}, {'A': -0.4777000710107983, 'E': -0.5159221332366605}, {'A': 0.15817536502114232, 'E': 0.311651110707078}, {'B': -0.5254920318654769, 'F': -0.4872642068002451}, {'C': 0.441805249605605, 'F': 0.3063218369923776}, {'C': -0.4326535986400606, 'F': -0.4326535986400606}, {'B': 0.13912478304786607, 'F': 0.10686556434629453}, {'B': -0.5576097766970968, 'F': -0.36203006950165795}, {'A': 0.1772831971059896, 'D': 0.4858649225178181}, {'A': -0.5511494234519217, 'F': -0.3861815826959852}, {'B': 0.20140779047744933, 'F': 0.308534790480509}, {'A': -0.5414977350912052, 'F': -0.5000000000000001}, {'A': 0.30715011819313526, 'E': 0.4713737311424436}, {'A': -0.4872642068002451, 'D': -0.5000000000000001}, {'A': 0.28276323820054483, 'D': 0.4554500319642204}, {'A': -0.512735793199755, 'D': -0.5447102569295085}, {'A': 0.20402905004316252, 'D': 0.39547026285673853}, {'B': -0.46491491350357006, 'F': -0.5286867060602576}, {'A': 0.44411584366958046, 'F': 0.35667217941794016}, {'A': -0.46171054122585353, 'D': -0.51911007093064}, {'B': 0.09048061430993673, 'F': 0.20375391071637694}, {'A': -0.564094216848975, 'D': -0.5608488011049507}, {'A': 0.30305122555697106, 'E': 0.37197831564914435}, {'B': -0.5031831519158732, 'F': -0.5063666222132701}, {'C': 0.45696194068677004, 'F': 0.09410321104012309}, {'B': -0.5159221332366605, 'F': -0.5159221332366605}, {'B': 0.14648228424307697, 'F': 0.48214672453477403}, {'B': -0.43915119889504933, 'F': -0.525492031865477}]
[{'A': 0.4737715921632565, 'E': 0.38508506909028434}, {'B': -0.42285255354095, 'F': -0.278934336113571}, {'A': 0.4299568418964788, 'E': 0.4203190647717155}, {'A': -0.6778080823764683, 'D': -0.38277668875503884}, {'A': 0.28481552630928864, 'F': 0.49891591613000286}, {'A': -0.6740680638755239, 'E': -0.4872642068002451}, {'B': 0.14934164979964487, 'F': 0.4153859036539131}, {'C': -0.4326535986400606, 'F': -0.6740680638755239}, {'A': 0.1375068197889639, 'E': 0.497970725796274}, {'A': -0.5837225674716048, 'F': -0.47131329393974236}, {'B': 0.14203759805163046, 'F': 0.08753462995202743}, {'A': -0.3655286955474537, 'E': -0.525492031865477}, {'A': 0.14318645187910917, 'D': 0.17160402571381234}, {'A': -0.37935768175964196, 'E': -0.51911007093064}, {'A': 0.40349271553218297, 'E': 0.34405949023050486}, {'A': -0.4488505765480784, 'F': -0.46171054122585353}, {'A': 0.35781375041828656, 'E': 0.2559967413077839}, {'C': -0.5576097766970968, 'F': -0.5771474464590501}, {'A': 0.06393513926238734, 'E': 0.3078564779158348}, {'C': -0.5543767725372999, 'F': -0.5159221332366605}, {'B': 0.4137212291585776, 'F': 0.3470848388114884}, {'A': -0.4423902233029033, 'E': -0.4872642068002451}, {'A': 0.3343629354162038, 'E': 0.2091488596665142}, {'C': -0.5063666222132701, 'F': -0.4681157195707401}, {'A': 0.46198999520172845, 'D': 0.44860308599075405}, {'A': -0.5191100709306401, 'F': -0.47131329393974236}, {'C': 0.3904508797455194, 'F': 0.34263501370453464}, {'C': -0.4552897430704916, 'F': -0.5031831519158732}, {'C': 0.30151385102621875, 'F': 0.47317013121376483}, {'B': -0.3929512472695347, 'F': -0.4456232274627001}, {'A': 0.2878305812854281, 'F': 0.09609283561247876}, {'C': -0.48088992906936, 'F': -0.5382894587741466}, {'A': 0.2990775563577992, 'D': 0.085178307249363}, {'A': -0.4904492704395678, 'E': -0.51911007093064}, {'B': 0.1118521620521902, 'F': 0.3417271326492897}, {'A': -0.5063666222132699, 'D': -0.49363337778673}, {'C': 0.33991158992235937, 'F': 0.31282615128268637}, {'C': -0.5738726208178282, 'F': -0.47131329393974236}, {'B': 0.23214368707703187, 'F': 0.4501405522671536}, {'A': -0.5000000000000001, 'F': -0.4904492704395678}]
[{'A': 0.11350049482203653, 'F': 0.38621182701085505}, {'A': -0.11082468660445942, 'E': -0.30305254089347}, {'A': 0.23131770503877247, 'D': 0.4792330610579529}, {'A': -0.253183311106635, 'D': -0.4745079681345233}, {'C': 0.4278149897495422, 'F': 0.2068982705903169}, {'B': -0.32219191762353194, 'F': -0.5159221332366605}, {'A': 0.2633014108686482, 'E': 0.13872444477007118}, {'B': -0.34784940276303394, 'F': -0.14356629312870628}, {'A': 0.49827404741402037, 'D': 0.4858490552342227}, {'A': -0.5000000000000001, 'E': -0.375923985234415}, {'A': 0.3023417498044921, 'F': 0.19068404617413032}, {'A': -0.409665529398267, 'D': -0.5063666222132699}, {'A': 0.3512230353932777, 'E': 0.06254670850725708}, {'B': -0.409665529398267, 'F': -0.5543767725372999}, {'A': 0.4164945453946949, 'E': 0.07892611815703611}, {'A': -0.5159221332366605, 'D': -0.42285255354095}, {'A': 0.24338332371092247, 'F': 0.17193238344229045}, {'A': -0.4096655293982669, 'E': -0.51911007093064}, {'A': 0.28334215458644463, 'F': 0.353020878388296}, {'A': -0.4129762952701471, 'E': -0.5608488011049507}, {'A': 0.29060297865381546, 'E': 0.0636256132341478}, {'A': -0.3929512472695347, 'E': -0.512735793199755}, {'A': 0.38715625676476356, 'F': 0.34906895663066395}, {'A': -0.47131329393974236, 'E': -0.4585022649087949}, {'B': 0.12089876547304969, 'F': 0.2820035058910626}, {'C': -0.5286867060602578, 'F': -0.5031831519158732}, {'A': 0.49118151579147645, 'E': 0.3703474493538466}, {'A': -0.41627743252839533, 'E': -0.5254920318654769}, {'A': 0.3933856544892361, 'F': 0.13661771618090335}, {'C': -0.47131329393974236, 'F': -0.426127379182172}, {'A': 0.297531491501628, 'F': 0.42206662576250215}, {'B': -0.37935768175964196, 'F': -0.37935768175964196}, {'B': 0.32423458906785707, 'F': 0.05501676061577925}, {'C': -0.5031831519158732, 'F': -0.4195693767448337}, {'A': 0.1353311172597231, 'F': 0.2236491938518203}, {'A': -0.46491491350357017, 'D': -0.47131329393974236}, {'C': 0.18328848378904605, 'F': 0.1809989325009418}, {'C': -0.5804306232551663, 'F': -0.48407786676333964}, {'B': 0.34747493033749327, 'F': 0.20838755984492585}, {'A': -0.5222999289892019, 'D': -0.51911007093064}]
[{'A': 0.4088496970159832, 'E': 0.3766486812818839}, {'A': -0.4293942611422476, 'E': -0.43590578315102513}, {'B': 0.41096687023959666, 'F': 0.3250523238011159}, {'A': -0.25761050628969834, 'D': -0.36203006950165795}, {'C': 0.18833916886475038, 'F': 0.143825088598858}, {'A': -0.34784940276303394, 'D': -0.5063666222132699}, {'A': 0.2224813545296907, 'D': 0.06230160047025043}, {'B': -0.4520726302295631, 'F': -0.22025617303874287}, {'A': 0.42412820642613486, 'E': 0.1310968336788684}, {'B': -0.4293942611422476, 'F': -0.39967094171786915}, {'A': 0.2794808468670739, 'E': 0.43328252128198813}, {'A': -0.6740680638755238, 'E': -0.53508508649643}, {'C': 0.30300244457582987, 'F': 0.16363333644907913}, {'A': -0.6666666666666669, 'E': -0.4129762952701471}, {'A': 0.38377096958465795, 'E': 0.3118440449927553}, {'A': -0.5673464013599396, 'F': -0.19397336804135656}, {'A': 0.4298336732900058, 'D': 0.0684007821074491}, {'C': -0.5063666222132699, 'F': -0.17660183676139787}, {'A': 0.1238295019282763, 'E': 0.0868971570721983}, {'A': -0.6172233112449614, 'D': -0.20483276469913345}, {'C': 0.12986309572303728, 'F': 0.10947319028814473}, {'C': -0.3549784381258895, 'F': -0.253183311106635}, {'C': 0.20102221009452265, 'F': 0.20022376024359262}, {'A': -0.39631708397254184, 'F': -0.31080112365240053}, {'A': 0.18916625058338704, 'D': 0.1748155286314131}, {'A': -0.3442539081395484, 'E': -0.3690101195655454}, {'B': 0.3039082997336044, 'F': 0.2530410357005664}, {'A': -0.3690101195655454, 'D': -0.39967094171786915}, {'A': 0.11577164990479441, 'E': 0.4584791077991148}, {'A': -0.4520726302295631, 'D': -0.47131329393974236}, {'C': 0.18635445716335886, 'F': 0.46785287456159985}, {'B': -0.4293942611422476, 'F': -0.4326535986400606}, {'C': 0.2623492874826547, 'F': 0.15976657382567372}, {'C': -0.4423902233029033, 'F': -0.49363337778673017}, {'C': 0.1464626513767392, 'F': 0.2975843313769371}, {'A': -0.4777000710107983, 'F': -0.53188428042926}, {'A': 0.13415540974032364, 'D': 0.29857028997367924}, {'C': -0.4617105412258535, 'F': -0.5350850864964299}, {'A': 0.4188167871545919, 'D': 0.23938216170495974}, {'B': -0.4456232274627001, 'F': -0.5222999289892019}]
[{'C': 0.43767741244717095, 'F': 0.05841263413023103}, {'A': -0.30305254089347, 'D': -0.30694319025731975}, {'A': 0.46665019239498273, 'E': 0.16137953312192077}, {'A': -0.5511494234519217, 'D': -0.3827766887550388}, {'B': 0.22601844172883567, 'F': 0.39869204742127873}, {'A': -0.3406366554771171, 'F': -0.4520726302295631}, {'A': 0.4879262810310689, 'E': 0.12116939896223297}, {'A': -0.6379699304983423, 'D': -0.375923985234415}, {'A': 0.14825109113393986, 'E': 0.3864376501721624}, {'A': -0.3929512472695347, 'D': -0.5447102569295086}, {'A': 0.299665253539821, 'E': 0.06204902880481748}, {'A': -0.3549784381258895, 'E': -0.48088992906936}, {'C': 0.27763584997969615, 'F': 0.21544064998633128}, {'A': -0.3861815826959852, 'D': -0.613818417304015}, {'A': 0.19508257407294144, 'D': 0.15079992256066715}, {'A': -0.4063446887639048, 'E': -0.7169451252008529}, {'A': 0.14221393093620877, 'D': 0.18140887670009492}, {'C': -0.512735793199755, 'F': -0.5063666222132701}, {'A': 0.14407383683530856, 'D': 0.3055826790840216}, {'A': -0.5095507295604323, 'D': -0.48088992906936}, {'C': 0.16489409396188992, 'F': 0.31403867424898135}, {'A': -0.4840778667633397, 'E': -0.5382894587741466}, {'A': 0.4204584998029609, 'E': 0.46835063667141796}, {'A': -0.564094216848975, 'D': -0.426127379182172}, {'A': 0.2612396244539061, 'F': 0.3527984501134443}, {'B': -0.5286867060602578, 'F': -0.4585022649087949}, {'A': 0.09377239996504268, 'D': 0.4981993724589426}, {'C': -0.4777000710107983, 'F': -0.4423902233029033}, {'A': 0.3511980516289829, 'E': 0.26916446460435456}, {'A': -0.5191100709306401, 'F': -0.4681157195707401}, {'A': 0.3385286704971614, 'D': 0.1090140195695527}, {'A': -0.53188428042926, 'E': -0.496816848084127}, {'A': 0.06391554652772662, 'D': 0.37971123840678567}, {'A': -0.5286867060602577, 'D': -0.4681157195707401}, {'A': 0.09487987511009224, 'F': 0.2757173563989925}, {'A': -0.5350850864964299, 'F': -0.5382894587741466}, {'A': 0.17651275033173836, 'D': 0.4154827407996745}, {'A': -0.5159221332366605, 'E': -0.5543767725372999}, {'B': 0.09724957805285972, 'F': 0.4507655021407133}, {'B': -0.5576097766970968, 'F': -0.5543767725372999}]
