[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.4726526421571449, 'E': 0.14173785032158298}, {'A': -0.41627743252839555, 'E': -0.1825548909938284}, {'C': 0.16512035349172194, 'F': 0.2882017636911999}, {'C': -0.14356629312870628, 'F': -0.34063665547711713}, {'C': 0.060337109817860085, 'F': 0.31867210609302876}, {'C': -0.11082468660445942, 'F': -0.20483276469913345}, {'C': 0.2541626064730064, 'F': 0.32057380331814933}, {'C': -0.1825548909938284, 'F': -0.3690101195655454}, {'B': 0.2373193438932693, 'F': 0.3083774409861161}, {'B': -0.35851355476404245, 'F': -0.4162774325283954}, {'B': 0.20714466871412046, 'F': 0.17720199450669694}, {'B': -0.10108262410425989, 'F': -0.24869491484071343}, {'A': 0.3683709515125441, 'E': 0.13427256014608918}, {'A': -0.34063665547711713, 'E': -0.170463428383199}, {'B': 0.32152437510471177, 'F': 0.4578918752080636}, {'B': -0.15754242542404434, 'F': -0.39631708397254184}, {'B': 0.3021678411573324, 'F': 0.19155747194928407}, {'B': -0.1994670476850954, 'F': -0.10108262410425989}, {'C': 0.3498996340470468, 'F': 0.1569204758195711}, {'C': -0.3514239780533167, 'F': -0.0903344706017331}, {'A': 0.1298628065877938, 'D': 0.08926085960930465}, {'A': -0.17046342838319897, 'D': -0.170463428383199}, {'A': 0.11722774095479624, 'E': 0.09091229126329003}, {'A': -0.1641186694452377, 'E': -0.22025617303874293}, {'A': 0.4365753823462265, 'F': 0.4005465587754224}, {'A': -0.33333333333333337, 'F': -0.3442539081395484}, {'B': 0.40376263536771845, 'F': 0.1604475489098564}, {'B': -0.4488505765480784, 'F': -0.16411866944523773}, {'A': 0.15462310821812758, 'E': 0.36588263726900006}, {'A': -0.17046342838319897, 'E': -0.28713258625741256}, {'B': 0.1765572168141767, 'F': 0.32399077566105855}, {'B': -0.278934336113571, 'F': -0.3549784381258895}, {'B': 0.4018154122263187, 'F': 0.1710147451793399}, {'B': -0.3724750033255955, 'F': -0.11980658341801488}, {'A': 0.11731468801107112, 'E': 0.29888687059150554}, {'A': -0.27476887848053044, 'E': -0.11980658341801488}, {'B': 0.2204837208734971, 'F': 0.1638144356910585}, {'B': -0.19397336804135665, 'F': -0.24414177534616024}, {'C': 0.460158635062673, 'F': 0.33550300405904493}, {'C': -0.5222999289892019, 'F': -0.2951672353008665}]
[{'B': 0.18970642235277924, 'F': 0.12019623046614626}, {'B': -0.20483276469913345, 'F': -0.14356629312870628}, {'A': 0.43805698922402814, 'D': 0.24576620923422915}, {'A': -0.4745079681345233, 'D': -0.2619797608689093}, {'B': 0.15356400330639222, 'F': 0.27176062061265294}, {'B': -0.14356629312870628, 'F': -0.170463428383199}, {'A': 0.15653577511929773, 'F': 0.17742417423452955}, {'A': -0.28713258625741256, 'F': -0.1825548909938284}, {'B': 0.12247921421589653, 'F': 0.37156131089082123}, {'B': -0.11980658341801488, 'F': -0.5000000000000001}, {'A': 0.44578687809210393, 'E': 0.06452987304730921}, {'A': -0.37592398523441517, 'E': -0.0903344706017331}, {'A': 0.17093464792318902, 'E': 0.18430528528992068}, {'A': -0.170463428383199, 'E': -0.2705562622683007}, {'A': 0.3918625441077102, 'D': 0.1380289205009669}, {'A': -0.40301331597932183, 'D': -0.15070418398485538}, {'A': 0.37547598363145257, 'D': 0.3915176927368269}, {'A': -0.3724750033255955, 'D': -0.3724750033255955}, {'C': 0.18204494673271637, 'F': 0.06264561976030093}, {'C': -0.2100804917000786, 'F': -0.0450534136444121}, {'C': 0.43858686006343706, 'F': 0.4571653123380553}, {'C': -0.5095507295604323, 'F': -0.47131329393974236}, {'A': 0.11792342451898535, 'E': 0.34958533763760324}, {'A': -0.14356629312870628, 'E': -0.28305487479914726}, {'C': 0.12020982438457653, 'F': 0.10477607156328478}, {'C': -0.11980658341801488, 'F': -0.06376856085851985}, {'A': 0.07663770274497221, 'D': 0.3114604843331208}, {'A': -0.0450534136444121, 'D': -0.2619797608689093}, {'A': 0.4323991552664953, 'E': 0.21663169488751305}, {'A': -0.4456232274627003, 'E': -0.1939733680413566}, {'A': 0.07695788756218405, 'F': 0.1621394401344849}, {'A': -0.0903344706017331, 'F': -0.170463428383199}, {'A': 0.48816136731172705, 'D': 0.44456836215702966}, {'A': -0.5159221332366605, 'D': -0.5000000000000001}, {'C': 0.2386767683379864, 'F': 0.20203017635879816}, {'C': -0.2152190255436425, 'F': -0.0}, {'C': 0.06995618407812959, 'F': 0.16098440363826216}, {'C': -0.06376856085851985, 'F': -0.34063665547711713}, {'A': 0.24217429284377545, 'E': 0.18754695955696993}, {'A': -0.31462770572649035, 'E': -0.14356629312870628}]
[{'C': 0.3360733355619152, 'F': 0.149925246673029}, {'C': -0.34784940276303394, 'F': -0.1825548909938284}, {'A': 0.3571219127461238, 'D': 0.4526785386652959}, {'A': -0.375923985234415, 'D': -0.4552897430704916}, {'A': 0.4910955747162811, 'E': 0.3439625902079279}, {'A': -0.42285255354095, 'E': -0.31080112365240053}, {'C': 0.1020860202149538, 'F': 0.16058241045749594}, {'C': -0.15070418398485538, 'F': -0.06376856085851985}, {'A': 0.41019171932269066, 'D': 0.46656684614577826}, {'A': -0.31842422863190034, 'D': -0.4904492704395678}, {'A': 0.4681106681188621, 'E': 0.0544118975802469}, {'A': -0.4808899290693602, 'E': -0.14356629312870628}, {'A': 0.3069782753502464, 'D': 0.3675203827361174}, {'A': -0.36901011956554536, 'D': -0.4488505765480784}, {'A': 0.35081273045524713, 'E': 0.2425737417502592}, {'A': -0.31080112365240053, 'E': -0.20483276469913345}, {'A': 0.44733916563038406, 'F': 0.4287773623306312}, {'A': -0.4423902233029033, 'F': -0.36901011956554536}, {'A': 0.4444443286591127, 'D': 0.2500548327479155}, {'A': -0.557609776697097, 'D': -0.28713258625741256}, {'A': 0.12456592383615617, 'D': 0.44586691770384834}, {'A': -0.28305487479914726, 'D': -0.4777000710107983}, {'C': 0.3851762832275756, 'F': 0.28366867222756753}, {'C': -0.42612737918217203, 'F': -0.170463428383199}, {'A': 0.10641437122644191, 'F': 0.3364458735087799}, {'A': -0.1994670476850954, 'F': -0.22025617303874293}, {'A': 0.4227512564050806, 'E': 0.23795595576559492}, {'A': -0.3929512472695347, 'E': -0.2486949148407135}, {'A': 0.09928755298891837, 'E': 0.14943360565174862}, {'A': -0.10108262410425989, 'E': -0.15070418398485536}, {'B': 0.40891678579007196, 'F': 0.1591999733639431}, {'B': -0.41956937674483386, 'F': -0.136081380396776}, {'A': 0.28519911347654725, 'D': 0.49918779006547775}, {'A': -0.34063665547711713, 'D': -0.6379699304983423}, {'A': 0.30481030232095424, 'E': 0.4925422651439641}, {'A': -0.29912773221667316, 'E': -0.38277668875503884}, {'A': 0.25631854180438607, 'E': 0.11728682294579512}, {'A': -0.15754242542404434, 'E': -0.18834034442703482}, {'B': 0.32995894487503696, 'F': 0.11398948253632324}, {'B': -0.34425390813954854, 'F': -0.12818843369794988}]
[{'A': 0.33100020176543665, 'E': 0.10792633210012278}, {'A': -0.409665529398267, 'E': -0.15754242542404434}, {'A': 0.22620628550805422, 'D': 0.11981597055843576}, {'A': -0.1825548909938284, 'D': -0.11082468660445942}, {'B': 0.17018325931390269, 'F': 0.31691724795068577}, {'B': -0.18834034442703482, 'F': -0.278934336113571}, {'B': 0.16162369995364456, 'F': 0.23435545546374015}, {'B': -0.136081380396776, 'F': -0.1994670476850954}, {'B': 0.17651722970287803, 'F': 0.30790775479059745}, {'B': -0.170463428383199, 'F': -0.2441417753461602}, {'A': 0.10037286170152915, 'E': 0.38980668885320235}, {'A': -0.07816593193095625, 'E': -0.31080112365240053}, {'A': 0.06915760348254289, 'F': 0.4847809551857507}, {'A': -0.14356629312870628, 'F': -0.560848801104951}, {'A': 0.4387572727138937, 'D': 0.3695128144607948}, {'A': -0.4552897430704917, 'D': -0.41956937674483386}, {'A': 0.3825721688316396, 'E': 0.18839909820829392}, {'A': -0.27055626226830076, 'E': -0.2911694279730174}, {'A': 0.11423166945135028, 'E': 0.37024452150210213}, {'A': -0.2705562622683007, 'E': -0.39967094171786915}, {'A': 0.16309747152592277, 'D': 0.14960149587020893}, {'A': -0.10108262410425989, 'D': -0.16411866944523773}, {'B': 0.40653364224437455, 'F': 0.3795396260906755}, {'B': -0.3724750033255955, 'F': -0.5191100709306401}, {'A': 0.30667737275979107, 'F': 0.30434856929005}, {'A': -0.16411866944523773, 'F': -0.27893433611357094}, {'A': 0.1352642503157116, 'E': 0.30834001839554903}, {'A': -0.2300534561626159, 'E': -0.4063446887639048}, {'C': 0.24387252060676062, 'F': 0.4500104360099485}, {'C': -0.28713258625741256, 'F': -0.4326535986400606}, {'A': 0.06087064294353833, 'D': 0.21069639033254284}, {'A': -0.10108262410425989, 'D': -0.15754242542404434}, {'C': 0.2833764161881431, 'F': 0.3606475000729097}, {'C': -0.2662940844305824, 'F': -0.4293942611422476}, {'A': 0.29318506759863494, 'D': 0.07909320803489621}, {'A': -0.3690101195655454, 'D': -0.10108262410425989}, {'A': 0.18753814547415198, 'F': 0.48048112544764626}, {'A': -0.20483276469913345, 'F': -0.49363337778673017}, {'A': 0.3847325520571804, 'E': 0.09686981834036806}, {'A': -0.37935768175964196, 'E': -0.22519890061842532}]
[{'B': 0.34928936361874546, 'F': 0.15656095626303307}, {'B': -0.28713258625741256, 'F': -0.170463428383199}, {'B': 0.4191558160147894, 'F': 0.2751964851506752}, {'B': -0.43590578315102513, 'F': -0.28713258625741256}, {'A': 0.11749733185117643, 'E': 0.20362464904667127}, {'A': -0.0903344706017331, 'E': -0.23482546905318039}, {'A': 0.2981282587427056, 'D': 0.26094087793428206}, {'A': -0.34425390813954854, 'D': -0.20483276469913345}, {'A': 0.29509327441784605, 'E': 0.4328265797760067}, {'A': -0.1825548909938284, 'E': -0.3690101195655454}, {'C': 0.123322699688348, 'F': 0.15099669533407112}, {'C': -0.170463428383199, 'F': -0.16411866944523773}, {'C': 0.14811858298590885, 'F': 0.3314240666116755}, {'C': -0.22519890061842532, 'F': -0.27476887848053044}, {'A': 0.2679214794307651, 'D': 0.054141816853159816}, {'A': -0.11082468660445942, 'D': -0.14356629312870628}, {'B': 0.20370806637210037, 'F': 0.054492646778532286}, {'B': -0.22025617303874293, 'F': -0.0903344706017331}, {'A': 0.09047234363117347, 'E': 0.38542463589725706}, {'A': -0.06376856085851985, 'E': -0.44239022330290334}, {'A': 0.36920725249486974, 'D': 0.16658573852583683}, {'A': -0.2152190255436425, 'D': -0.1825548909938284}, {'A': 0.2301431369203752, 'D': 0.2696046473181955}, {'A': -0.136081380396776, 'D': -0.18834034442703482}, {'C': 0.07662512124787081, 'F': 0.10404081278607441}, {'C': -0.25761050628969834, 'F': -0.15070418398485538}, {'A': 0.2862725402746109, 'D': 0.18545101836102412}, {'A': -0.2348254690531804, 'D': -0.2348254690531804}, {'A': 0.42216372531453694, 'D': 0.15640537015017064}, {'A': -0.1994670476850954, 'D': -0.11980658341801488}, {'A': 0.11383033930535097, 'D': 0.13052467224248082}, {'A': -0.1994670476850954, 'D': -0.22025617303874287}, {'A': 0.1988281778509266, 'E': 0.21478099205545675}, {'A': -0.3146277057264903, 'E': -0.2911694279730174}, {'C': 0.26864733765480914, 'F': 0.34760827220493157}, {'C': -0.33699676902764597, 'F': -0.3069431902573197}, {'B': 0.10779756257181683, 'F': 0.4182481275383981}, {'B': -0.4488505765480784, 'F': -0.34063665547711713}, {'B': 0.32634396237337115, 'F': 0.26265633722634785}, {'B': -0.5837225674716048, 'F': -0.14356629312870628}]
[{'C': 0.24822941125621623, 'F': 0.440850526539917}, {'C': -0.20483276469913345, 'F': -0.38957292183289544}, {'A': 0.13262960978365598, 'D': 0.4740861888943736}, {'A': -0.15754242542404434, 'D': -0.38957292183289544}, {'B': 0.45671696047906557, 'F': 0.20551942424860303}, {'B': -0.4936333777867302, 'F': -0.1939733680413566}, {'A': 0.27563720781684964, 'E': 0.4902341938142507}, {'A': -0.3549784381258894, 'E': -0.48088992906936}, {'C': 0.24938341999148295, 'F': 0.2504577327821173}, {'C': -0.27055626226830076, 'F': -0.2619797608689093}, {'A': 0.4919445274351383, 'D': 0.19309523131266448}, {'A': -0.458502264908795, 'D': -0.24414177534616024}, {'A': 0.08476973785444825, 'D': 0.050505867629541526}, {'A': -0.0, 'D': -0.07816593193095625}, {'A': 0.18675074908226574, 'F': 0.06248547276403348}, {'A': -0.1939733680413566, 'F': -0.14356629312870628}, {'A': 0.2923608180548875, 'F': 0.406184383811822}, {'A': -0.40301331597932183, 'F': -0.34063665547711713}, {'B': 0.15478642915767662, 'F': 0.4403202428310875}, {'B': -0.20483276469913345, 'F': -0.47131329393974253}, {'A': 0.4271821912977715, 'D': 0.34808521298395}, {'A': -0.42285255354095, 'D': -0.36203006950165784}, {'B': 0.44859663823619667, 'F': 0.06793400271443586}, {'B': -0.5063666222132701, 'F': -0.0450534136444121}, {'B': 0.21441125141403572, 'F': 0.4657360454112236}, {'B': -0.16411866944523773, 'F': -0.426127379182172}, {'A': 0.30856601013223595, 'F': 0.30190551784008346}, {'A': -0.12818843369794988, 'F': -0.39967094171786927}, {'A': 0.38646980284897137, 'D': 0.11565880996329667}, {'A': -0.253183311106635, 'D': -0.23952003303277064}, {'C': 0.2542961824082477, 'F': 0.1699863299645795}, {'C': -0.4326535986400606, 'F': -0.136081380396776}, {'C': 0.26288298573065777, 'F': 0.20432276835637098}, {'C': -0.42285255354095, 'F': -0.1825548909938284}, {'B': 0.20011575296105172, 'F': 0.26031359150280997}, {'B': -0.3069431902573197, 'F': -0.2300534561626159}, {'A': 0.38350986642035556, 'D': 0.40742595211170074}, {'A': -0.27476887848053044, 'D': -0.46491491350357006}, {'B': 0.0667763412148718, 'F': 0.09275567493923012}, {'B': -0.27055626226830076, 'F': -0.10108262410425989}]
[{'B': 0.2642822470632654, 'F': 0.45588887020782826}, {'B': -0.20483276469913345, 'F': -0.4745079681345233}, {'A': 0.19413213488155084, 'D': 0.05516587209380259}, {'A': -0.170463428383199, 'D': -0.11082468660445942}, {'A': 0.24668521088807055, 'F': 0.488611696698857}, {'A': -0.1994670476850954, 'F': -0.5000000000000001}, {'A': 0.26511892801164394, 'E': 0.14428780474544728}, {'A': -0.170463428383199, 'E': -0.1825548909938284}, {'A': 0.4097980366287187, 'D': 0.289235320889043}, {'A': -0.375923985234415, 'D': -0.31842422863190034}, {'A': 0.2869400853208361, 'D': 0.20510344922950263}, {'A': -0.29912773221667316, 'D': -0.15754242542404434}, {'A': 0.09505710521026922, 'D': 0.4769330878155744}, {'A': -0.12818843369794988, 'D': -0.39631708397254195}, {'A': 0.46710672830377914, 'D': 0.22565334921401453}, {'A': -0.375923985234415, 'D': -0.3069431902573197}, {'A': 0.05564742806829459, 'F': 0.40012838286231817}, {'A': -0.07816593193095625, 'F': -0.38957292183289544}, {'B': 0.24548323224948176, 'F': 0.3333002819090448}, {'B': -0.2951672353008665, 'F': -0.35851355476404245}, {'C': 0.23786082096661937, 'F': 0.17269580172303323}, {'C': -0.32964539032007795, 'F': -0.2619797608689093}, {'A': 0.3440770433895899, 'E': 0.31466758604450984}, {'A': -0.2705562622683007, 'E': -0.31080112365240053}, {'C': 0.4949469035302493, 'F': 0.09924998514459635}, {'C': -0.4585022649087949, 'F': -0.07816593193095625}, {'C': 0.45411241864880864, 'F': 0.18539227273927428}, {'C': -0.3514239780533167, 'F': -0.2152190255436425}, {'A': 0.1671635235204596, 'D': 0.1032580585229724}, {'A': -0.0903344706017331, 'D': -0.1994670476850954}, {'C': 0.06254158583771467, 'F': 0.3524089496458112}, {'C': -0.22025617303874287, 'F': -0.31842422863190034}, {'A': 0.42345439891257736, 'E': 0.40902850929088014}, {'A': -0.3442539081395484, 'E': -0.38277668875503884}, {'B': 0.4776506179684397, 'F': 0.24072449620499692}, {'B': -0.5350850864964302, 'F': -0.1939733680413566}, {'C': 0.3940511745026846, 'F': 0.21703722229628303}, {'C': -0.25761050628969834, 'F': -0.0903344706017331}, {'B': 0.2563459683805318, 'F': 0.14231031290565496}, {'B': -0.2300534561626159, 'F': -0.0903344706017331}]
[{'B': 0.4146672215782123, 'F': 0.3105638944128253}, {'B': -0.4552897430704917, 'F': -0.253183311106635}, {'A': 0.49685404136032363, 'E': 0.48552258013733957}, {'A': -0.5000000000000001, 'E': -0.5382894587741466}, {'C': 0.1493474614946174, 'F': 0.2682716304895955}, {'C': -0.12818843369794988, 'F': -0.38277668875503884}, {'C': 0.07934929578036883, 'F': 0.3589864021684899}, {'C': -0.12818843369794988, 'F': -0.2441417753461602}, {'A': 0.27501598878831607, 'E': 0.4736021216741632}, {'A': -0.30305254089346995, 'E': -0.4359057831510252}, {'A': 0.3533612031271762, 'E': 0.13944344399122233}, {'A': -0.3549784381258895, 'E': -0.11980658341801488}, {'A': 0.2827199034013743, 'D': 0.23654326284982452}, {'A': -0.20483276469913345, 'D': -0.22519890061842532}, {'C': 0.23419344494308136, 'F': 0.26313222478287884}, {'C': -0.24869491484071343, 'F': -0.3108011236524006}, {'B': 0.306258159659853, 'F': 0.30157297113207515}, {'B': -0.1939733680413566, 'F': -0.40301331597932183}, {'A': 0.23110946740882515, 'E': 0.15046951753044088}, {'A': -0.28713258625741256, 'E': -0.17660183676139787}, {'A': 0.41994115278181826, 'F': 0.31676169248874086}, {'A': -0.525492031865477, 'F': -0.375923985234415}, {'A': 0.1676645672464244, 'D': 0.17661409082066853}, {'A': -0.12818843369794988, 'D': -0.22025617303874287}, {'C': 0.23605136112335207, 'F': 0.4027132356979388}, {'C': -0.2486949148407135, 'F': -0.3514239780533167}, {'A': 0.2899176865923753, 'E': 0.2221554782741479}, {'A': -0.2576105062896983, 'E': -0.2486949148407135}, {'C': 0.26845541038971543, 'F': 0.21546111091504727}, {'C': -0.2705562622683007, 'F': -0.28713258625741256}, {'B': 0.09204058490153894, 'F': 0.3156194509806633}, {'B': -0.18834034442703487, 'F': -0.36203006950165795}, {'B': 0.38392837757874204, 'F': 0.3393239367655919}, {'B': -0.4423902233029033, 'F': -0.31842422863190034}, {'A': 0.4587447972802352, 'F': 0.18877738699544522}, {'A': -0.4808899290693602, 'F': -0.25761050628969834}, {'C': 0.4883733422854667, 'F': 0.49502587162322703}, {'C': -0.426127379182172, 'F': -0.4488505765480784}, {'A': 0.10094752172504451, 'D': 0.1302696559400009}, {'A': -0.0903344706017331, 'D': -0.17660183676139787}]
[{'A': 0.4550391986943034, 'E': 0.29848067286570507}, {'A': -0.3549784381258894, 'E': -0.42285255354095}, {'A': 0.25773234555730334, 'F': 0.25507068905388297}, {'A': -0.14356629312870628, 'F': -0.24414177534616016}, {'A': 0.26045547504547606, 'E': 0.29470084544674935}, {'A': -0.31842422863190034, 'E': -0.35851355476404245}, {'B': 0.15007003459621696, 'F': 0.35336717907607745}, {'B': -0.12818843369794988, 'F': -0.4063446887639049}, {'A': 0.36506846037781404, 'F': 0.12717459196760297}, {'A': -0.3259319361244764, 'F': -0.11980658341801488}, {'A': 0.3787589430136922, 'F': 0.27339618045768926}, {'A': -0.34063665547711713, 'F': -0.21521902554364256}, {'A': 0.48139369410319505, 'D': 0.13643245193983125}, {'A': -0.4456232274627003, 'D': -0.1939733680413566}, {'A': 0.192391290533572, 'E': 0.1512840952824333}, {'A': -0.10108262410425989, 'E': -0.3514239780533167}, {'B': 0.30595544071613, 'F': 0.06945836041070022}, {'B': -0.39631708397254184, 'F': -0.19397336804135665}, {'A': 0.473952016896638, 'D': 0.46902757226680003}, {'A': -0.4745079681345233, 'D': -0.40301331597932166}, {'A': 0.2052556831097515, 'F': 0.06783761136821016}, {'A': -0.2619797608689093, 'F': -0.23952003303277064}, {'A': 0.4737821004955291, 'D': 0.20620616838284256}, {'A': -0.3549784381258894, 'D': -0.3514239780533167}, {'A': 0.11326855712294684, 'E': 0.4538240095605349}, {'A': -0.15070418398485538, 'E': -0.6891988763475998}, {'C': 0.47050596933865496, 'F': 0.21988145541718218}, {'C': -0.503183151915873, 'F': -0.42285255354095}, {'A': 0.3704520383023913, 'F': 0.2645773222958343}, {'A': -0.34784940276303394, 'F': -0.3514239780533167}, {'A': 0.4579794827133784, 'D': 0.21319758567885694}, {'A': -0.4745079681345233, 'D': -0.2911694279730174}, {'C': 0.35384866509189866, 'F': 0.11338913935028921}, {'C': -0.4063446887639048, 'F': -0.10108262410425989}, {'A': 0.24321208000308636, 'E': 0.1321118907702759}, {'A': -0.23005345616261588, 'E': -0.36203006950165784}, {'A': 0.11551291975094818, 'D': 0.40028034056051354}, {'A': -0.1825548909938284, 'D': -0.29912773221667316}, {'A': 0.08001308460261325, 'E': 0.06277491684501237}, {'A': -0.11082468660445942, 'E': -0.30305254089347}]
[{'A': 0.21850976581446607, 'D': 0.46215720481367034}, {'A': -0.2152190255436425, 'D': -0.47450796813452334}, {'A': 0.31656952740163563, 'F': 0.2724818840960513}, {'A': -0.26197976086890923, 'F': -0.22519890061842532}, {'B': 0.14888463145452935, 'F': 0.05614430393604457}, {'B': -0.18834034442703482, 'F': -0.12818843369794988}, {'B': 0.2905345420743688, 'F': 0.29638704984406017}, {'B': -0.4162774325283954, 'F': -0.2441417753461602}, {'B': 0.39677218091520566, 'F': 0.21321364182558433}, {'B': -0.5738726208178284, 'F': -0.16411866944523773}, {'A': 0.30299106865702113, 'F': 0.3816939826568601}, {'A': -0.253183311106635, 'F': -0.34784940276303394}, {'B': 0.25232780440636765, 'F': 0.4695489879356941}, {'B': -0.1825548909938284, 'F': -0.5511494234519219}, {'C': 0.36927987260801487, 'F': 0.3982324774059243}, {'C': -0.3549784381258894, 'F': -0.4745079681345233}, {'A': 0.31968809133901915, 'E': 0.4492072606356173}, {'A': -0.27893433611357094, 'E': -0.49681684808412707}, {'C': 0.21989263913972912, 'F': 0.059816085026573644}, {'C': -0.14356629312870628, 'F': -0.12818843369794988}, {'C': 0.4015789850576207, 'F': 0.2497273523927217}, {'C': -0.40301331597932183, 'F': -0.34784940276303394}, {'A': 0.48011182197132757, 'E': 0.24007004476080795}, {'A': -0.48407786676333986, 'E': -0.1825548909938284}, {'C': 0.4512974429905098, 'F': 0.4592614092623353}, {'C': -0.42285255354095, 'F': -0.4326535986400606}, {'A': 0.2814884236518266, 'E': 0.1370546165835441}, {'A': -0.27055626226830076, 'E': -0.2251989006184253}, {'A': 0.2471502925802912, 'F': 0.16855484824112182}, {'A': -0.23005345616261588, 'F': -0.06376856085851985}, {'C': 0.23620486023615228, 'F': 0.20656995259718008}, {'C': -0.2951672353008666, 'F': -0.278934336113571}, {'B': 0.21740288148559345, 'F': 0.43358717988853046}, {'B': -0.27476887848053044, 'F': -0.5031831519158732}, {'A': 0.4706279396811301, 'D': 0.12587427982908717}, {'A': -0.4552897430704918, 'D': -0.17660183676139793}, {'A': 0.07414673034837785, 'D': 0.2883597314956457}, {'A': -0.11980658341801488, 'D': -0.30305254089347}, {'A': 0.09071772595269327, 'D': 0.3735766999885326}, {'A': -0.14356629312870628, 'D': -0.38957292183289544}]
