[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'A': 0.27989682827348933, 'F': 0.15746307398931164}, {'A': -0.2810016826190933, 'F': -0.15856792833491562}, {'C': 0.4990284200395084, 'F': 0.0977270420440538}, {'C': -0.5001332743851125, 'F': -0.09883189638965778}, {'A': 0.11187253495454168, 'D': 0.22763284221770003}, {'A': -0.11297738930014566, 'D': -0.228737696563304}, {'B': 0.3775401266699998, 'F': 0.362395307198528}, {'B': -0.3786449810156038, 'F': -0.363500161544132}, {'A': 0.4210964214883624, 'F': 0.3299439883874378}, {'A': -0.4222012758339664, 'F': -0.3310488427330418}, {'A': 0.2730103380797545, 'D': 0.3703495497579769}, {'A': -0.2741151924253585, 'D': -0.3714544041035809}, {'A': 0.4002527347091626, 'F': 0.4057937143367198}, {'A': -0.4013575890547666, 'F': -0.40689856868232377}, {'B': 0.37478958767519954, 'F': 0.42502163165715656}, {'B': -0.3758944420208035, 'F': -0.42612648600276054}, {'A': 0.09221696560078776, 'E': 0.16219936308798727}, {'A': -0.09332181994639174, 'E': -0.16330421743359125}, {'C': 0.08901456114391987, 'F': 0.38066181115457126}, {'C': -0.09011941548952385, 'F': -0.38176666550017524}]
[{'A': 0.40273235196521406, 'D': 0.19834393464492356}, {'A': -0.40383720631081804, 'D': -0.19944878899052754}, {'C': 0.26470617676810015, 'F': 0.11363301333842532}, {'C': -0.26581103111370413, 'F': -0.1147378676840293}, {'C': 0.23760371864774088, 'F': 0.13457040037066315}, {'C': -0.23870857299334486, 'F': -0.13567525471626712}, {'A': 0.10548884761438318, 'D': 0.3206293668594005}, {'A': -0.10659370195998716, 'D': -0.3217342212050045}, {'A': 0.20947587729145956, 'D': 0.23003344230972855}, {'A': -0.21058073163706353, 'D': -0.23113829665533253}, {'B': 0.27294522644691976, 'F': 0.1247913182144651}, {'B': -0.27405008079252374, 'F': -0.12589617256006908}, {'A': 0.08020206256697107, 'E': 0.44097877816410974}, {'A': -0.08130691691257505, 'E': -0.4420836325097137}, {'C': 0.0923235484835667, 'F': 0.4319031028027374}, {'C': -0.09342840282917068, 'F': -0.4330079571483414}, {'C': 0.44593480759183074, 'F': 0.17006914277731422}, {'C': -0.4470396619374347, 'F': -0.1711739971229182}, {'A': 0.45136900518911816, 'F': 0.27457282162102814}, {'A': -0.45247385953472213, 'F': -0.2756776759666321}]
[{'B': 0.1215802876019263, 'F': 0.22051937098234448}, {'B': -0.12268514194753027, 'F': -0.22162422532794845}, {'C': 0.45818125411026644, 'F': 0.1319469083550529}, {'C': -0.4592861084558704, 'F': -0.13305176270065688}, {'A': 0.2162059055863082, 'E': 0.12382354433744104}, {'A': -0.21731075993191218, 'E': -0.12492839868304502}, {'A': 0.08983815163783523, 'D': 0.3367218268284193}, {'A': -0.09094300598343921, 'D': -0.33782668117402326}, {'A': 0.10834981902814636, 'E': 0.39139485416740266}, {'A': -0.10945467337375034, 'E': -0.39249970851300664}, {'A': 0.46052327823741546, 'D': 0.498100350369082}, {'A': -0.46162813258301943, 'D': -0.499205204714686}, {'C': 0.45406564288470985, 'F': 0.2785644592226379}, {'C': -0.45517049723031383, 'F': -0.2796693135682419}, {'A': 0.16843655636766974, 'D': 0.08527353725975985}, {'A': -0.16954141071327372, 'D': -0.08637839160536383}, {'A': 0.3664581223321305, 'D': 0.2353217487632085}, {'A': -0.36756297667773447, 'D': -0.23642660310881247}, {'C': 0.4843631760432081, 'F': 0.21426248565204942}, {'C': -0.4854680303888121, 'F': -0.2153673399976534}]
[{'A': 0.44966970300006087, 'E': 0.06846678582361676}, {'A': -0.45077455734566485, 'E': -0.06957164016922074}, {'A': 0.2857219765618966, 'D': 0.1630773402493216}, {'A': -0.28682683090750055, 'D': -0.16418219459492558}, {'A': 0.3292059107272725, 'E': 0.47048733180025126}, {'A': -0.3303107650728765, 'E': -0.47159218614585524}, {'A': 0.3609397157940444, 'D': 0.26409992486315986}, {'A': -0.36204457013964836, 'D': -0.26520477920876384}, {'A': 0.06452491129864503, 'E': 0.12410365790561999}, {'A': -0.06562976564424901, 'E': -0.12520851225122398}, {'F': 0.38166362330782333, 'C': 0.1124919536424221}, {'F': -0.3827684776534273, 'C': -0.11359680798802607}, {'A': 0.20179015925657945, 'E': 0.09706609611614689}, {'A': -0.20289501360218343, 'E': -0.09817095046175087}, {'F': 0.2920995588373293, 'B': 0.1670435424772842}, {'F': -0.2932044131829333, 'B': -0.16814839682288818}, {'F': 0.31668898979992655, 'A': 0.41008131847550383}, {'F': -0.3177938441455305, 'A': -0.4111861728211078}, {'A': 0.08129360893124175, 'E': 0.14672891691707732}, {'A': -0.08239846327684573, 'E': -0.1478337712626813}]
[{'A': 0.21054735593092205, 'E': 0.34061108354783054}, {'A': -0.21165221027652603, 'E': -0.3417159378934345}, {'A': 0.1897742698636598, 'D': 0.39028753113631676}, {'A': -0.19087912420926378, 'D': -0.39139238548192073}, {'A': 0.318117490497441, 'D': 0.37521055694786204}, {'A': -0.31922234484304496, 'D': -0.376315411293466}, {'F': 0.3451769559028766, 'A': 0.14185132032506276}, {'F': -0.3462818102484806, 'A': -0.14295617467066674}, {'A': 0.3829460511659625, 'D': 0.11388127620240683}, {'A': -0.38405090551156645, 'D': -0.11498613054801081}, {'A': 0.3012461706467731, 'D': 0.13434308495930689}, {'A': -0.3023510249923771, 'D': -0.13544793930491086}, {'A': 0.08036828663240932, 'E': 0.12850461913491257}, {'A': -0.0814731409780133, 'E': -0.12960947348051655}, {'A': 0.15158895316974455, 'D': 0.2915924830964278}, {'A': -0.15269380751534853, 'D': -0.2926973374420318}, {'F': 0.11655697625843547, 'B': 0.2192762378230242}, {'F': -0.11766183060403945, 'B': -0.22038109216862817}, {'A': 0.07955382154731415, 'D': 0.4800472990667462}, {'A': -0.08065867589291813, 'D': -0.4811521534123502}]
[{'F': 0.4145449405770125, 'B': 0.31293167724658466}, {'F': -0.4156497949226165, 'B': -0.31403653159218864}, {'A': 0.17585093981024674, 'E': 0.393532012658389}, {'A': -0.17695579415585072, 'E': -0.394636867003993}, {'A': 0.44982401761241975, 'E': 0.4717922875793331}, {'A': -0.4509288719580237, 'E': -0.4728971419249371}, {'F': 0.18584213092050839, 'A': 0.2170002755812731}, {'F': -0.18694698526611236, 'A': -0.21810512992687708}, {'A': 0.06612127286485212, 'D': 0.22273763625367682}, {'A': -0.0672261272104561, 'D': -0.2238424905992808}, {'F': 0.27628459651766407, 'A': 0.350948790528097}, {'F': -0.27738945086326805, 'A': -0.352053644873701}, {'F': 0.23924386933601216, 'C': 0.471906985841857}, {'F': -0.24034872368161614, 'C': -0.47301184018746095}, {'F': 0.4773017555913357, 'C': 0.23843327234885553}, {'F': -0.4784066099369397, 'C': -0.2395381266944595}, {'F': 0.10152410748936472, 'B': 0.21172272961297234}, {'F': -0.1026289618349687, 'B': -0.21282758395857632}, {'F': 0.3526346780896773, 'A': 0.45051249351264355}, {'F': -0.3537395324352813, 'A': -0.45161734785824753}]
[{'A': 0.1484092473657943, 'E': 0.4166256176597327}, {'A': -0.14951410171139828, 'E': -0.4177304720053367}, {'F': 0.406140046926516, 'B': 0.20270766501019466}, {'F': -0.40724490127212, 'B': -0.20381251935579864}, {'A': 0.2171549054109599, 'E': 0.40831409142865566}, {'A': -0.21825975975656386, 'E': -0.40941894577425963}, {'A': 0.43784618540083486, 'D': 0.43568341067077043}, {'A': -0.43895103974643884, 'D': -0.4367882650163744}, {'A': 0.487215669412299, 'E': 0.3245881839905669}, {'A': -0.48832052375790297, 'E': -0.32569303833617086}, {'F': 0.18851812932383827, 'C': 0.45477937357108766}, {'F': -0.18962298366944225, 'C': -0.45588422791669164}, {'F': 0.46931059595822494, 'C': 0.16841688262780188}, {'F': -0.4704154503038289, 'C': -0.16952173697340586}, {'A': 0.28622575486795176, 'D': 0.190250119301704}, {'A': -0.28733060921355574, 'D': -0.19135497364730797}, {'A': 0.45856219135887055, 'D': 0.17229764069620487}, {'A': -0.45966704570447453, 'D': -0.17340249504180885}, {'A': 0.2334003907017672, 'D': 0.3269793613192127}, {'A': -0.2345052450473712, 'D': -0.32808421566481666}]
[{'A': 0.4431072554335426, 'D': 0.35571667254660166}, {'A': -0.4442121097791466, 'D': -0.35682152689220564}, {'F': 0.14006674609398026, 'B': 0.21876993138925654}, {'F': -0.14117160043958424, 'B': -0.21987478573486052}, {'A': 0.06316428674029168, 'D': 0.08719748811935951}, {'A': -0.06426914108589565, 'D': -0.08830234246496349}, {'A': 0.31697588566507723, 'E': 0.3038201288042872}, {'A': -0.3180807400106812, 'E': -0.3049249831498912}, {'F': 0.38924266584616335, 'A': 0.4641972306229613}, {'F': -0.3903475201917673, 'A': -0.4653020849685653}, {'A': 0.3992902458636271, 'D': 0.4231462529080656}, {'A': -0.4003951002092311, 'D': -0.4242511072536696}, {'F': 0.0509123990084058, 'C': 0.21349083319200607}, {'F': -0.05201725335400978, 'C': -0.21459568753761005}, {'F': 0.3933406658583808, 'B': 0.364914628838869}, {'F': -0.39444552020398477, 'B': -0.36601948318447297}, {'F': 0.49873708176587406, 'C': 0.3219133902951896}, {'F': -0.49984193611147804, 'C': -0.3230182446407936}, {'A': 0.24900739975009417, 'E': 0.3048892260531974}, {'A': -0.25011225409569815, 'E': -0.3059940803988014}]
[{'F': 0.318096389077849, 'C': 0.20923736063016046}, {'F': -0.31920124342345296, 'C': -0.21034221497576444}, {'A': 0.17989208388683553, 'D': 0.19797004985265176}, {'A': -0.1809969382324395, 'D': -0.19907490419825574}, {'F': 0.13174614894348666, 'B': 0.17787247803238587}, {'F': -0.13285100328909064, 'B': -0.17897733237798985}, {'A': 0.16278038563788153, 'D': 0.3866091388356586}, {'A': -0.1638852399834855, 'D': -0.3877139931812626}, {'A': 0.4862445307523799, 'D': 0.25774712747210143}, {'A': -0.48734938509798387, 'D': -0.2588519818177054}, {'A': 0.31354839813250407, 'D': 0.35357026452974477}, {'A': -0.31465325247810805, 'D': -0.35467511887534875}, {'F': 0.48607797276168807, 'B': 0.40755974756900454}, {'F': -0.48718282710729205, 'B': -0.4086646019146085}, {'F': 0.34032146335743674, 'C': 0.3424363565169819}, {'F': -0.3414263177030407, 'C': -0.3435412108625859}, {'A': 0.10116561353335499, 'E': 0.40664532811037113}, {'A': -0.10227046787895896, 'E': -0.4077501824559751}, {'A': 0.3204225627661656, 'D': 0.24924153576532898}, {'A': -0.3215274171117696, 'D': -0.25034639011093296}]
[{'A': 0.09983819630972518, 'E': 0.19471995483822635}, {'A': -0.10094305065532916, 'E': -0.19582480918383033}, {'A': 0.17022009409525912, 'E': 0.46203335502078513}, {'A': -0.1713249484408631, 'E': -0.4631382093663891}, {'F': 0.16836507382050592, 'A': 0.4910180611559165}, {'F': -0.1694699281661099, 'A': -0.4921229155015205}, {'F': 0.4181262474142387, 'C': 0.08031785698379401}, {'F': -0.4192311017598427, 'C': -0.08142271132939799}, {'F': 0.23936907877538444, 'C': 0.24186545110726893}, {'F': -0.24047393312098841, 'C': -0.2429703054528729}, {'F': 0.429395516126075, 'C': 0.373538588496322}, {'F': -0.430500370471679, 'C': -0.37464344284192597}, {'A': 0.4725482357406841, 'E': 0.341206556483529}, {'A': -0.4736530900862881, 'E': -0.34231141082913297}, {'A': 0.2410050679673455, 'D': 0.19678756602564368}, {'A': -0.24210992231294948, 'D': -0.19789242037124766}, {'F': 0.22408885912361587, 'C': 0.4656699877368954}, {'F': -0.22519371346921985, 'C': -0.46677484208249936}, {'F': 0.4210698088144507, 'C': 0.37932114576754744}, {'F': -0.4221746631600547, 'C': -0.3804260001131514}]
[{'F': 0.1366363749930393, 'A': 0.09450270477526293}, {'F': -0.13774122933864327, 'A': -0.09560755912086691}, {'F': 0.4814507402645818, 'C': 0.224961142531522}, {'F': -0.48255559461018577, 'C': -0.22606599687712597}, {'F': 0.10678023824719779, 'C': 0.4893786829753403}, {'F': -0.10788509259280177, 'C': -0.4904835373209443}, {'F': 0.34329780884015776, 'C': 0.34705275221729576}, {'F': -0.34440266318576174, 'C': -0.34815760656289974}, {'F': 0.19371217787715317, 'C': 0.2367748965637433}, {'F': -0.19481703222275715, 'C': -0.23787975090934727}, {'A': 0.4732765497357298, 'D': 0.2242455675493948}, {'A': -0.4743814040813338, 'D': -0.22535042189499876}, {'F': 0.48373798690766434, 'C': 0.07386841970456824}, {'F': -0.4848428412532683, 'C': -0.07497327405017222}, {'A': 0.26703292450101707, 'E': 0.3511526638256927}, {'A': -0.26813777884662104, 'E': -0.3522575181712967}, {'A': 0.20090413714540095, 'E': 0.49585428663478404}, {'A': -0.20200899149100493, 'E': -0.496959140980388}, {'F': 0.1909522045651343, 'C': 0.249926880167462}, {'F': -0.19205705891073827, 'C': -0.251031734513066}]
[{'F': 0.35872724408887474, 'B': 0.15777895382431972}, {'F': -0.3598320984344787, 'B': -0.1588838081699237}, {'A': 0.08945143021295322, 'E': 0.06182173764287309}, {'A': -0.0905562845585572, 'E': -0.06292659198847707}, {'F': 0.40987452059112645, 'C': 0.1867445515144271}, {'F': -0.4109793749367304, 'C': -0.18784940586003107}, {'F': 0.06042956127461137, 'C': 0.498486130027733}, {'F': -0.061534415620215346, 'C': -0.499590984373337}, {'F': 0.4294429506278941, 'B': 0.21913675474061217}, {'F': -0.4305478049734981, 'B': -0.22024160908621615}, {'A': 0.21034946750875194, 'D': 0.37496751089789937}, {'A': -0.21145432185435592, 'D': -0.37607236524350335}, {'A': 0.4124221996262831, 'D': 0.49379969104824556}, {'A': -0.4135270539718871, 'D': -0.49490454539384954}, {'F': 0.3744132469181549, 'C': 0.26052995976387977}, {'F': -0.3755181012637589, 'C': -0.26163481410948375}, {'F': 0.4510653333264497, 'B': 0.23610692001761435}, {'F': -0.4521701876720537, 'B': -0.23721177436321833}, {'F': 0.11119133394873537, 'C': 0.15886609084640732}, {'F': -0.11229618829433935, 'C': -0.1599709451920113}]
[{'A': 0.4603119173276189, 'E': 0.3889022633556382}, {'A': -0.46141677167322287, 'E': -0.3900071177012422}, {'A': 0.34991522500782746, 'D': 0.4977327657660157}, {'A': -0.35102007935343144, 'D': -0.4988376201116197}, {'F': 0.10654785361392743, 'B': 0.45888791280964286}, {'F': -0.10765270795953141, 'B': -0.45999276715524684}, {'F': 0.35239737801559096, 'A': 0.48614898453005034}, {'F': -0.35350223236119493, 'A': -0.4872538388756543}, {'A': 0.47718368390667815, 'D': 0.259909558146297}, {'A': -0.4782885382522821, 'D': -0.261014412491901}, {'A': 0.07906579299988438, 'D': 0.4912708688578726}, {'A': -0.08017064734548836, 'D': -0.49237572320347656}, {'F': 0.11033364314930978, 'B': 0.2252966822150403}, {'F': -0.11143849749491376, 'B': -0.22640153656064427}, {'F': 0.13634463258124904, 'B': 0.12442210862878607}, {'F': -0.13744948692685302, 'B': -0.12552696297439006}, {'A': 0.4024202984670156, 'D': 0.43836359121307633}, {'A': -0.4035251528126196, 'D': -0.4394684455586803}, {'A': 0.05339263140320616, 'D': 0.0689501023106526}, {'A': -0.05449748574881014, 'D': -0.07005495665625658}]
[{'F': 0.4414997260522599, 'C': 0.3256088078211212}, {'F': -0.4426045803978639, 'C': -0.3267136621667252}, {'F': 0.16147215488747607, 'B': 0.23776342784237525}, {'F': -0.16257700923308005, 'B': -0.23886828218797923}, {'A': 0.40293263874130275, 'E': 0.2187049368035508}, {'A': -0.40403749308690673, 'E': -0.21980979114915478}, {'A': 0.1789076720992276, 'D': 0.18765304184211962}, {'A': -0.18001252644483157, 'D': -0.1887578961877236}, {'F': 0.0867320150976733, 'C': 0.42815813899343197}, {'F': -0.08783686944327727, 'C': -0.42926299333903595}, {'F': 0.44603944387187716, 'C': 0.1420332741565013}, {'F': -0.44714429821748114, 'C': -0.14313812850210528}, {'F': 0.05897623467230629, 'C': 0.4584907850669692}, {'F': -0.06008108901791027, 'C': -0.4595956394125732}, {'F': 0.395624208762652, 'B': 0.45116282374069117}, {'F': -0.39672906310825595, 'B': -0.45226767808629514}, {'A': 0.2721637399911773, 'D': 0.4375506163356422}, {'A': -0.2732685943367813, 'D': -0.43865547068124616}, {'A': 0.2045715172752065, 'D': 0.07366202805294367}, {'A': -0.20567637162081048, 'D': -0.07476688239854765}]
[{'F': 0.27224931338867403, 'C': 0.2583950327720766}, {'F': -0.273354167734278, 'C': -0.25949988711768057}, {'F': 0.46075019098875986, 'B': 0.31710722218727727}, {'F': -0.46185504533436383, 'B': -0.31821207653288125}, {'F': 0.379052187592459, 'B': 0.08578058072115397}, {'F': -0.380157041938063, 'B': -0.08688543506675794}, {'F': 0.22596711108140183, 'B': 0.16594873833239593}, {'F': -0.2270719654270058, 'B': -0.1670535926779999}, {'A': 0.2890243768979893, 'D': 0.40892271557319987}, {'A': -0.2901292312435933, 'D': -0.41002756991880385}, {'F': 0.24455521918275452, 'B': 0.31509878634931116}, {'F': -0.2456600735283585, 'B': -0.31620364069491513}, {'A': 0.38407363976320286, 'D': 0.3521198614369876}, {'A': -0.38517849410880683, 'D': -0.35322471578259157}, {'A': 0.1287908273940758, 'E': 0.280075307048282}, {'A': -0.12989568173967977, 'E': -0.28118016139388596}, {'A': 0.05739611786698517, 'D': 0.08780491427837386}, {'A': -0.058500972212589146, 'D': -0.08890976862397784}, {'A': 0.0926945777291894, 'E': 0.4096257939930566}, {'A': -0.09379943207479338, 'E': -0.4107306483386606}]
[{'F': 0.47218331071204156, 'C': 0.189467178967769}, {'F': -0.47328816505764554, 'C': -0.19057203331337297}, {'A': 0.24800821293299063, 'D': 0.3608293037647525}, {'A': -0.2491130672785946, 'D': -0.36193415811035645}, {'F': 0.44699789464592804, 'B': 0.4948087325740053}, {'F': -0.448102748991532, 'B': -0.4959135869196093}, {'F': 0.08108144482536887, 'B': 0.24479276566570385}, {'F': -0.08218629917097285, 'B': -0.24589762001130783}, {'F': 0.10419586370610051, 'A': 0.45491142298695647}, {'F': -0.10530071805170449, 'A': -0.45601627733256045}, {'F': 0.22490129523347313, 'B': 0.2691898531907108}, {'F': -0.2260061495790771, 'B': -0.2702947075363148}, {'A': 0.4476676412731051, 'E': 0.3427474994827973}, {'A': -0.4487724956187091, 'E': -0.3438523538284013}, {'A': 0.34407760326865955, 'E': 0.2540908104651943}, {'A': -0.3451824576142635, 'E': -0.25519566481079825}, {'A': 0.11904476388603182, 'D': 0.15098970750249358}, {'A': -0.1201496182316358, 'D': -0.15209456184809755}, {'F': 0.31530456928390693, 'A': 0.3615619329793286}, {'F': -0.3164094236295109, 'A': -0.36266678732493257}]
[{'A': 0.2832042239096768, 'E': 0.12957862967166442}, {'A': -0.2843090782552808, 'E': -0.1306834840172684}, {'F': 0.17233619195879366, 'C': 0.4778666087690449}, {'F': -0.17344104630439763, 'C': -0.4789714631146489}, {'F': 0.22777428965070162, 'C': 0.402785264895655}, {'F': -0.2288791439963056, 'C': -0.403890119241259}, {'A': 0.4679192024928916, 'D': 0.24862637779401547}, {'A': -0.4690240568384956, 'D': -0.24973123213961945}, {'F': 0.2936002737921568, 'C': 0.3904371835634938}, {'F': -0.2947051281377608, 'C': -0.39154203790909775}, {'A': 0.146834960888836, 'D': 0.2131202560007695}, {'A': -0.14793981523443997, 'D': -0.21422511034637348}, {'A': 0.05703745173667935, 'D': 0.13945106493525178}, {'A': -0.05814230608228333, 'D': -0.14055591928085576}, {'A': 0.25564727735199344, 'E': 0.10470385136531202}, {'A': -0.2567521316975974, 'E': -0.105808705710916}, {'A': 0.09025879472225182, 'D': 0.22273060122317784}, {'A': -0.0913636490678558, 'D': -0.22383545556878182}, {'A': 0.43350514643976706, 'E': 0.1891160270835759}, {'A': -0.43461000078537104, 'E': -0.19022088142917987}]
[{'F': 0.2132165548505992, 'C': 0.22423472696520663}, {'F': -0.21432140919620318, 'C': -0.2253395813108106}, {'A': 0.34822603778794314, 'E': 0.14721091073861078}, {'A': -0.3493308921335471, 'E': -0.14831576508421476}, {'F': 0.41759172442723574, 'A': 0.20888773281867995}, {'F': -0.4186965787728397, 'A': -0.20999258716428393}, {'F': 0.22073039494686086, 'A': 0.07122980860156206}, {'F': -0.22183524929246484, 'A': -0.07233466294716603}, {'A': 0.06144361640046165, 'E': 0.47880439320143764}, {'A': -0.06254847074606563, 'E': -0.4799092475470416}, {'F': 0.31804870146674624, 'C': 0.09798400776216612}, {'F': -0.3191535558123502, 'C': -0.0990888621077701}, {'F': 0.13252479383329183, 'A': 0.25268964099421065}, {'F': -0.1336296481788958, 'A': -0.25379449533981463}, {'F': 0.2703872037443062, 'C': 0.44074613080775876}, {'F': -0.27149205808991017, 'C': -0.44185098515336274}, {'F': 0.20225625009468728, 'B': 0.21867754497747338}, {'F': -0.20336110444029126, 'B': -0.21978239932307736}, {'A': 0.3335056012122701, 'D': 0.49908997902407326}, {'A': -0.33461045555787405, 'D': -0.5001948333696773}]
[{'F': 0.48069598819543435, 'C': 0.4795972437718539}, {'F': -0.48180084254103833, 'C': -0.4807020981174579}, {'A': 0.46443925390032004, 'D': 0.28646547860475724}, {'A': -0.465544108245924, 'D': -0.2875703329503612}, {'A': 0.3618377799508755, 'E': 0.06966894871050676}, {'A': -0.3629426342964795, 'E': -0.07077380305611074}, {'A': 0.3024583984045134, 'D': 0.2887456632933554}, {'A': -0.30356325275011736, 'D': -0.28985051763895936}, {'F': 0.2288181990222512, 'A': 0.4456202024177653}, {'F': -0.22992305336785518, 'A': -0.44672505676336927}, {'A': 0.346741983871827, 'E': 0.09519676216895767}, {'A': -0.34784683821743095, 'E': -0.09630161651456165}, {'F': 0.41526703040159, 'B': 0.47680553664037134}, {'F': -0.416371884747194, 'B': -0.4779103909859753}, {'F': 0.29147805125479204, 'C': 0.37335521678134265}, {'F': -0.292582905600396, 'C': -0.3744600711269466}, {'F': 0.47716705579831614, 'C': 0.09341562134388195}, {'F': -0.4782719101439201, 'C': -0.09452047568948593}, {'A': 0.09138996742864755, 'D': 0.14210282638622812}, {'A': -0.09249482177425153, 'D': -0.1432076807318321}]
