[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'A': 0.3209540629282708, 'D': 0.3289844513911818}, {'A': -0.3204622863018415, 'D': -0.329127066056564}, {'A': 0.1361384272060604, 'F': 0.297288529732205}, {'A': -0.13592775171996885, 'F': -0.29556493642694026}, {'B': 0.41003567331649027, 'F': 0.07887290430597993}, {'B': -0.407939978249279, 'F': -0.07189613613057899}, {'B': 0.0354528080905665, 'F': 0.11514384455921417}, {'B': -0.03120036069060637, 'F': -0.11647148099306816}, {'C': 0.05583855857505915, 'F': 0.26428735070569437}, {'C': -0.061984403127248046, 'F': -0.2649193034357201}, {'A': 0.3834247290693032, 'E': 0.26948508101026986}, {'A': -0.3826060783065488, 'E': -0.2665941031452512}, {'A': 0.3338616563772445, 'E': 0.33289982558885617}, {'A': -0.3336272970832289, 'E': -0.338637576439629}, {'A': 0.015189185388552462, 'F': 0.1913129300400096}, {'A': -0.016232442048729763, 'F': -0.19794217723334115}, {'A': 0.45469999448445314, 'D': 0.028625933709616247}, {'A': -0.4550646986449406, 'D': -0.027758407431119056}, {'A': 0.04299669836932507, 'D': 0.1988400333779271}, {'A': -0.04682401434317422, 'D': -0.20599706439887158}, {'C': 0.26601582688936387, 'F': 0.11809937489745331}, {'C': -0.2639278326690027, 'F': -0.11954651184116863}, {'A': 0.3242537751213176, 'E': 0.21267533273707423}, {'A': -0.33112357158626754, 'E': -0.21276564171943999}, {'A': 0.0884493269548155, 'D': 0.358472612621446}, {'A': -0.0916887819050027, 'D': -0.3671322465263668}, {'A': 0.3832265847115598, 'D': 0.10734263664799615}, {'A': -0.386928821169022, 'D': -0.09860672540950768}, {'C': 0.008258763640015154, 'F': 0.3882592209922128}, {'C': -0.018008728031367334, 'F': -0.38903119595374097}, {'C': 0.10634024930113761, 'F': 0.14632429369198463}, {'C': -0.097873180225539, 'F': -0.15333579244408882}, {'A': 0.4409103190707279, 'E': 0.10293086342058672}, {'A': -0.4403827608262504, 'E': -0.09596199884335471}, {'C': 0.26211738559418885, 'F': 0.15556515043873176}, {'C': -0.2599332310243775, 'F': -0.16572549819998297}, {'A': 0.17958668080161938, 'D': 0.012958222686043186}, {'A': -0.1724490911856799, 'D': -0.020135041633377496}, {'A': 0.1630146739541839, 'D': 0.3930087765926812}, {'A': -0.1595413002378067, 'D': -0.38953907374737545}]
[{'A': 0.12087658713033478, 'F': 0.2485417293961119}, {'A': -0.11928590021698615, 'F': -0.2555813836360614}, {'B': 0.49834334850910633, 'F': 0.45124648047571786}, {'B': -0.49891774430180813, 'F': -0.4461399739279781}, {'A': 0.06191451545687515, 'F': 0.05638653398797039}, {'A': -0.06082214160286224, 'F': -0.049772283261504874}, {'A': 0.2282625357281982, 'D': 0.05846405580058339}, {'A': -0.2251989006184277, 'D': -0.052942613385165475}, {'A': 0.21735705174902192, 'E': 0.22273419558866725}, {'A': -0.2138930596910309, 'E': -0.2291858837113327}, {'A': 0.07439146484983711, 'E': 0.19473840113934676}, {'A': -0.0689959477748255, 'E': -0.19308176609808136}, {'A': 0.16602540767898666, 'D': 0.45318186640747615}, {'A': -0.1669372879069707, 'D': -0.4494953994995582}, {'B': 0.005203306836464139, 'F': 0.22670687478800639}, {'B': -0.011910760232487263, 'F': -0.2270050505057526}, {'C': 0.28262315727032317, 'F': 0.0011983722774948635}, {'C': -0.2828908890020729, 'F': -0.010066261878188938}, {'A': 0.4857038993846151, 'D': 0.3461205499491891}, {'A': -0.4799650822613175, 'D': -0.34867337775403284}, {'C': 0.40436527834286873, 'F': 0.139526406849525}, {'C': -0.40431383385150543, 'F': -0.14986429001927423}, {'A': 0.044450366437226274, 'F': 0.295858798721866}, {'A': -0.04789764462083346, 'F': -0.3036382797504004}, {'C': 0.039443692296910526, 'F': 0.15337347602869444}, {'C': -0.04572536836354883, 'F': -0.1680148000066661}, {'C': 0.35603982550445323, 'F': 0.20525931396227876}, {'C': -0.3474549372415074, 'F': -0.20451424226973414}, {'A': 0.414004128295801, 'D': 0.2379456501735921}, {'A': -0.41297629527013496, 'D': -0.2371821327496561}, {'B': 0.3046913795985096, 'F': 0.16855882996183774}, {'B': -0.299245987881758, 'F': -0.17176885329426916}, {'A': 0.029514507770391163, 'F': 0.03326728133132395}, {'A': -0.031523952292796406, 'F': -0.03309463772094918}, {'A': 0.230657096818689, 'F': 0.34523247010614294}, {'A': -0.22933066607132746, 'F': -0.35156653742883476}, {'A': 0.22193353243708286, 'D': 0.3241907767002352}, {'A': -0.2152698866194468, 'D': -0.32256714595941893}, {'C': 0.25100699765804085, 'F': 0.39246006978898396}, {'C': -0.24372868790671476, 'F': -0.40100924215513023}]
[{'C': 0.16675764638580043, 'F': 0.08130118635932126}, {'C': -0.16386024781039638, 'F': -0.08397759059708106}, {'A': 0.4217332973979463, 'E': 0.37566945671078117}, {'A': -0.4233115224578511, 'E': -0.37685256445054777}, {'B': 0.3441550880795236, 'F': 0.38903885434146485}, {'B': -0.33881959772834613, 'F': -0.3856377248434971}, {'C': 0.09153112039371614, 'F': 0.05482730097451527}, {'C': -0.08590893095201259, 'F': -0.05755070058801925}, {'A': 0.31828627922251607, 'E': 0.3329521257319311}, {'A': -0.3164157390840067, 'E': -0.33542443259429383}, {'A': 0.34727944925522425, 'E': 0.2893802831499052}, {'A': -0.35149526176043067, 'E': -0.2889541101804523}, {'A': 0.1548755473090166, 'E': 0.28732659541727945}, {'A': -0.16197547085183697, 'E': -0.28911562874344937}, {'A': 0.3526162968292307, 'D': 0.07002848298584868}, {'A': -0.35653622803117746, 'D': -0.07413598174462861}, {'A': 0.14266205616687178, 'E': 0.04647063479075658}, {'A': -0.1555200188714181, 'E': -0.05017943446426584}, {'B': 0.2715879029300071, 'F': 0.05385856721246801}, {'B': -0.2793897550538411, 'F': -0.05138169328349398}, {'A': 0.13210916826875563, 'E': 0.21887060818174203}, {'A': -0.15388452393975632, 'E': -0.21875524497245488}, {'B': 0.41366076945936886, 'F': 0.43033311856143075}, {'B': -0.4083052290201913, 'F': -0.4318394500224567}, {'A': 0.38108168034948986, 'E': 0.27523378690334377}, {'A': -0.4131746306426653, 'E': -0.2821110169444371}, {'A': 0.47214847995922504, 'D': 0.3468663453249019}, {'A': -0.5011140868762307, 'D': -0.34092685676640094}, {'A': 0.0018213881426479284, 'D': 0.16097994582511527}, {'A': -0.08482783377546561, 'D': -0.16125530460326853}, {'A': 0.014640700983208077, 'D': 0.23237144420041078}, {'A': -0.1655334272298761, 'D': -0.2304381840743181}, {'B': 0.27691227958273323, 'F': 0.004458868705056851}, {'B': -0.29377233280168247, 'F': -0.013505757803370535}, {'C': 0.14849812624498515, 'F': 0.31150378788664346}, {'C': -0.18673639262503858, 'F': -0.30195710183458263}, {'B': 0.42096758086862907, 'F': 0.048516225235406496}, {'B': -0.43001410376005356, 'F': -0.04915528561289916}, {'B': 0.4998596919223754, 'F': 0.3346647331326179}, {'B': -0.5039471437452112, 'F': -0.3312711677636023}]
[{'A': 0.12890590183586492, 'D': 0.21384323815511264}, {'A': -0.13297716332049328, 'D': -0.21194251568697461}, {'C': 0.46563405344980535, 'F': 0.17008461267829583}, {'C': -0.4663236876757653, 'F': -0.16617287982667459}, {'A': 0.35856532704731847, 'D': 0.2693969042754716}, {'A': -0.35787862772988727, 'D': -0.26877232882868324}, {'A': 0.18940476681791274, 'F': 0.04953466657519251}, {'A': -0.18719590081731793, 'F': -0.05255669070933761}, {'A': 0.42355297471766135, 'D': 0.27230420284443296}, {'A': -0.4193721115276154, 'D': -0.27047151271454334}, {'A': 0.4928015008574482, 'E': 0.23267803322957592}, {'A': -0.4832491696683718, 'E': -0.2318762575889585}, {'B': 0.22458582248073988, 'F': 0.09260395255070858}, {'B': -0.22642057585646297, 'F': -0.09246988832705072}, {'C': 0.2130576863994752, 'F': 0.49486520287066743}, {'C': -0.21163314423782595, 'F': -0.4912135313703888}, {'A': 0.4022468278440375, 'F': 0.3997647064351033}, {'A': -0.4081392213689388, 'F': -0.3966530005155872}, {'A': 0.4730699724888866, 'D': 0.3164037279053248}, {'A': -0.46997068499472966, 'D': -0.3169470805978856}, {'A': 0.08540678967051724, 'F': 0.057810613632715446}, {'A': -0.08709479176202099, 'F': -0.061819686989580784}, {'A': 0.18641901124201343, 'D': 0.008117207463744058}, {'A': -0.180313373075347, 'D': -0.006366303831746142}, {'A': 0.25136857625475817, 'D': 0.243425477351909}, {'A': -0.24769890859352897, 'D': -0.24842358907611212}, {'A': 0.20146953281886898, 'D': 0.1067420934189337}, {'A': -0.19739510647180908, 'D': -0.10913292307425078}, {'A': 0.2853615742440004, 'F': 0.2689773216348915}, {'A': -0.2805878215668789, 'F': -0.27195178335486186}, {'A': 0.14946746715744008, 'E': 0.413167998791263}, {'A': -0.14631675318441018, 'E': -0.4132407347477604}, {'A': 0.4733333633679218, 'E': 0.06022050886295588}, {'A': -0.4672838343431572, 'E': -0.057373412120515305}, {'A': 0.009939175676116019, 'E': 0.20570555160366866}, {'A': -0.013505757803370535, 'E': -0.19777819392451146}, {'A': 0.11867194220373034, 'D': 0.06151963835619706}, {'A': -0.11557856910880804, 'D': -0.060148034810166354}, {'A': 0.2731416193693041, 'E': 0.20933412017005698}, {'A': -0.27418200431573625, 'E': -0.2122000331052559}]
[{'C': 0.14826918838643205, 'F': 0.25603772516106865}, {'C': -0.1445852813911916, 'F': -0.25822561856845494}, {'B': 0.14797658675850267, 'F': 0.2541280130235219}, {'B': -0.14674665446159935, 'F': -0.24824257540459055}, {'B': 0.21209831083288222, 'F': 0.15709903902449762}, {'B': -0.2104436475106514, 'F': -0.1515397742951808}, {'C': 0.046031416124086955, 'F': 0.2826322282041841}, {'C': -0.044599857978403476, 'F': -0.2823985192793951}, {'A': 0.28695935732510924, 'E': 0.3687583457371237}, {'A': -0.28697027511367873, 'E': -0.36706260171444866}, {'A': 0.2655492378662786, 'E': 0.4974802935183721}, {'A': -0.26401415966216774, 'E': -0.49506599918506744}, {'B': 0.021546835372668383, 'F': 0.19338083322326627}, {'B': -0.02295862852542054, 'F': -0.19386211370888706}, {'C': 0.33693207756948707, 'F': 0.25918241991519636}, {'C': -0.33450825239701126, 'F': -0.25980218250565673}, {'C': 0.18572407884674508, 'F': 0.3340828958294459}, {'C': -0.18232009574815475, 'F': -0.3356806941418399}, {'A': 0.35016774278688834, 'D': 0.4105217163676954}, {'A': -0.34860177142742593, 'D': -0.40906853472623295}, {'A': 0.4394143664911269, 'D': 0.07772298728358734}, {'A': -0.4395402119145875, 'D': -0.07764046032902741}, {'B': 0.1400031215304035, 'F': 0.48613192042636943}, {'B': -0.1416557858675189, 'F': -0.4819740271439971}, {'B': 0.10825495955612069, 'F': 0.17478733114086914}, {'B': -0.10960537166553005, 'F': -0.1753896037421996}, {'A': 0.09937253578641891, 'D': 0.3964596861515018}, {'A': -0.09808330647763053, 'D': -0.3986324968416485}, {'A': 0.4399929172812935, 'E': 0.49460706943198574}, {'A': -0.43992913355228863, 'E': -0.5008912688458942}, {'A': 0.05834416549480781, 'E': 0.04111950177058166}, {'A': -0.05842916227383056, 'E': -0.04768483814577923}, {'A': 0.019955396903615585, 'D': 0.37653941864101764}, {'A': -0.02382569227344067, 'D': -0.3743049046584634}, {'A': 0.05639616709494044, 'D': 0.09763744430465415}, {'A': -0.06765097596678588, 'D': -0.0953166876848013}, {'A': 0.14011024308917408, 'E': 0.14623592691616683}, {'A': -0.13881941917773016, 'E': -0.14559763234577222}, {'B': 0.47570327166800674, 'F': 0.4407798522212289}, {'B': -0.47121741055544314, 'F': -0.4345732278670479}]
[{'A': 0.49767858275958965, 'F': 0.07708546219951545}, {'A': -0.4969441781539625, 'F': -0.08074303833936095}, {'B': 0.3485795404626384, 'F': 0.18530100602709926}, {'B': -0.3499251520634707, 'F': -0.18325767396734355}, {'B': 0.05451589998054657, 'F': 0.1286128350950973}, {'B': -0.05629808583093638, 'F': -0.12489975898532785}, {'B': 0.3530693895562347, 'F': 0.09087308423177054}, {'B': -0.35554533704750646, 'F': -0.08518968719372916}, {'A': 0.2761521562520896, 'D': 0.08647418373506233}, {'A': -0.2740980893451295, 'D': -0.07946471512016967}, {'B': 0.49199086342925696, 'F': 0.03089041517162222}, {'B': -0.49258270841972845, 'F': -0.027390501602357616}, {'C': 0.22861828096956344, 'F': 0.26350266649563897}, {'C': -0.22397171763727264, 'F': -0.25813781456543106}, {'C': 0.34764377506771466, 'F': 0.1464535129117796}, {'C': -0.345622712959277, 'F': -0.13912052884997347}, {'A': 0.21463859650293926, 'E': 0.4193401022286635}, {'A': -0.21900599702683968, 'E': -0.41874722909785106}, {'A': 0.27363549992412545, 'D': 0.09192323081944664}, {'A': -0.27648228911053213, 'D': -0.10260072714799194}, {'A': 0.4968732117134393, 'E': 0.4169865061106927}, {'A': -0.5120031271757232, 'E': -0.42098219269007475}, {'C': 0.22459670982891872, 'F': 0.184802528828524}, {'C': -0.2238240811370742, 'F': -0.1817319290274259}, {'C': 0.05536713891797679, 'F': 0.2592228507094491}, {'C': -0.0546458571955443, 'F': -0.2624569730577704}, {'A': 0.09122689681871432, 'E': 0.17420808263186982}, {'A': -0.0856698377388345, 'E': -0.17502446687914414}, {'B': 0.06492073008122612, 'F': 0.44443087140205356}, {'B': -0.06440525237063063, 'F': -0.44749575552752235}, {'B': 0.4514491670829147, 'F': 0.35104538354327247}, {'B': -0.44849583382776076, 'F': -0.35327475813775594}, {'A': 0.0016000939491221944, 'D': 0.29343429005299126}, {'A': -0.011910760232487263, 'D': -0.2996005626265023}, {'A': 0.2728162351040132, 'E': 0.0539979581101554}, {'A': -0.2616757346789618, 'E': -0.06065430880613366}, {'A': 0.41932822266653574, 'F': 0.09937480272857596}, {'A': -0.41056041024116313, 'F': -0.10300190572209264}, {'C': 0.07826811395791189, 'F': 0.4686295252832598}, {'C': -0.0807430383393609, 'F': -0.4622876065011459}]
[{'B': 0.36951845971690894, 'F': 0.243225471267417}, {'B': -0.371852516039384, 'F': -0.2372760051758663}, {'C': 0.3945129900967543, 'F': 0.42826717949083987}, {'C': -0.39725735005357077, 'F': -0.4285456135998591}, {'A': 0.001108344153517682, 'D': 0.27226386531214497}, {'A': -0.0045016190948094425, 'D': -0.2722471177224896}, {'A': 0.4239279377216652, 'E': 0.05589900283676619}, {'A': -0.4246874584616053, 'E': -0.058429162273830534}, {'A': 0.1874791618157704, 'F': 0.28689672009038175}, {'A': -0.18237881972492107, 'F': -0.2851805028290211}, {'C': 0.4352322415004359, 'F': 0.30736482262399456}, {'C': -0.42802311246841657, 'F': -0.30980113078288213}, {'B': 0.4644178902028957, 'F': 0.33742538337601424}, {'B': -0.46709182918865977, 'F': -0.33743478037327956}, {'C': 0.17752895661315904, 'F': 0.27036811264428473}, {'C': -0.1814372103377311, 'F': -0.2742659002979385}, {'B': 0.203143176972498, 'F': 0.37607156748140935}, {'B': -0.20424848124697495, 'F': -0.37915208005392254}, {'C': 0.1630235767285207, 'F': 0.30200822160426477}, {'C': -0.16217137333492115, 'F': -0.2991277322166693}, {'C': 0.15404382523560217, 'F': 0.4727109107233389}, {'C': -0.15814451765222282, 'F': -0.4696509381063414}, {'A': 0.3254805308870888, 'D': 0.14911160277004026}, {'A': -0.31899119103600365, 'D': -0.15271629855173535}, {'A': 0.3233946250194392, 'D': 0.4852579530548555}, {'A': -0.3226046536204293, 'D': -0.49054480597741024}, {'A': 0.4699619853914022, 'F': 0.28174222355169987}, {'A': -0.4689473863511834, 'F': -0.28680789847324484}, {'A': 0.014081415406160758, 'D': 0.06796517568324417}, {'A': -0.006366303831746142, 'D': -0.0711819861981625}, {'C': 0.013794977515846685, 'F': 0.3364727738554245}, {'C': -0.015595495839462696, 'F': -0.3399831723230616}, {'A': 0.15428618761364427, 'D': 0.47853884236548194}, {'A': -0.16604516815290712, 'D': -0.4751465839352661}, {'A': 0.266021380318188, 'E': 0.3119108181546895}, {'A': -0.2637119212783994, 'E': -0.3114538180072477}, {'A': 0.4540019542923566, 'E': 0.4178591327534533}, {'A': -0.45097770400751835, 'E': -0.4114214615280653}, {'C': 0.4635361705301312, 'F': 0.4519689749392667}, {'C': -0.4658114842311474, 'F': -0.45046224303893023}]
[{'B': 0.20718648969774173, 'F': 0.12864084704135964}, {'B': -0.2068402998229252, 'F': -0.13092233376749693}, {'A': 0.13510438720521117, 'F': 0.3230943439356098}, {'A': -0.1320325240064925, 'F': -0.32540995742801365}, {'A': 0.30150736606661627, 'D': 0.3687672969630852}, {'A': -0.29881222666677404, 'D': -0.37192170684741427}, {'B': 0.2634033269163805, 'F': 0.1736657309836394}, {'B': -0.2575225406350456, 'F': -0.1718307933195545}, {'B': 0.33730704982842263, 'F': 0.2729889514862334}, {'B': -0.33472827297275154, 'F': -0.2717406840786769}, {'A': 0.39900765831425444, 'E': 0.24028914100488202}, {'A': -0.40037377654521017, 'E': -0.23675933482613248}, {'C': 0.3584168954905764, 'F': 0.46784792502471817}, {'C': -0.35932397401675104, 'F': -0.4610050672585756}, {'A': 0.42358999567414857, 'F': 0.18638797232761345}, {'A': -0.4283496987035473, 'F': -0.1860452527842866}, {'A': 0.29704140221822734, 'E': 0.02888929927247863}, {'A': -0.2995217931235645, 'E': -0.028121512507834366}, {'A': 0.04373384945889819, 'E': 0.17364944230032292}, {'A': -0.042737846953110406, 'E': -0.17660183676139923}, {'B': 0.4705492318331236, 'F': 0.10757335710994548}, {'B': -0.46331319417368066, 'F': -0.1108246866044593}, {'A': 0.2986860236609424, 'E': 0.027383932507855646}, {'A': -0.2949682449597374, 'E': -0.04103977928859751}, {'A': 0.3532655181717343, 'E': 0.09527707996166018}, {'A': -0.3579492050695307, 'E': -0.09974888928087318}, {'B': 0.2438488104185117, 'F': 0.47509453079840636}, {'B': -0.22962000601224597, 'F': -0.46910729771655035}, {'A': 0.2785271139500666, 'D': 0.4843885291859336}, {'A': -0.2811648693051594, 'D': -0.48892057892263246}, {'A': 0.3427093118162963, 'D': 0.0062374831123733765}, {'A': -0.3426650484634644, 'D': -0.021592966851183424}, {'C': 0.0686574963938667, 'F': 0.3930230940099872}, {'C': -0.076845651019242, 'F': -0.38987749611074174}, {'A': 0.4889355988695251, 'D': 0.37360907940901844}, {'A': -0.4878694573255878, 'D': -0.3868609173520474}, {'C': 0.4825698252547135, 'F': 0.3615140953904875}, {'C': -0.4673798324364597, 'F': -0.3611877638454004}, {'B': 0.0923572771162075, 'F': 0.21452811820709605}, {'B': -0.07454859300333497, 'F': -0.22372561191292797}]
[{'C': 0.4928053245392816, 'F': 0.15796875080616968}, {'C': -0.49560718413514204, 'F': -0.16164848551745956}, {'B': 0.2628893395731175, 'F': 0.2479591055488954}, {'B': -0.2552272188087116, 'F': -0.24026429118855538}, {'A': 0.3503687273272011, 'E': 0.3537823754720009}, {'A': -0.35192279541018257, 'E': -0.3530259274569586}, {'B': 0.3950001792388178, 'F': 0.41237571464162487}, {'B': -0.3958465994729418, 'F': -0.4040805295156049}, {'A': 0.3566764257632653, 'E': 0.18906444981014514}, {'A': -0.3578080428978999, 'E': -0.19117504816538652}, {'A': 0.3166483090005936, 'D': 0.04491828557562322}, {'A': -0.3159218334083029, 'D': -0.047040686267214096}, {'B': 0.43231808360294716, 'F': 0.15472778346136995}, {'B': -0.4321325954040203, 'F': -0.15140080506472567}, {'A': 0.24611968353928398, 'E': 0.03762122374818366}, {'A': -0.2429468857186075, 'E': -0.0387479886643045}, {'A': 0.13697800572592828, 'F': 0.2938365662315361}, {'A': -0.1371522598148532, 'F': -0.28818602056050147}, {'A': 0.114774921770398, 'F': 0.20085555824493745}, {'A': -0.11138312690980233, 'F': -0.19881477282431534}, {'A': 0.19776437857171425, 'D': 0.4219836261917845}, {'A': -0.1941957097598765, 'D': -0.4160136855572268}, {'A': 0.3626890470898376, 'E': 0.4877027234338937}, {'A': -0.35412716040620185, 'E': -0.48974864964249076}, {'A': 0.49847656644254423, 'F': 0.44837470715507605}, {'A': -0.5020690288297659, 'F': -0.43921604077165743}, {'B': 0.3289656710399126, 'F': 0.40442650934839786}, {'B': -0.3294603320493138, 'F': -0.40144379942217356}, {'A': 0.17117334367306208, 'E': 0.28753559000952356}, {'A': -0.17774659793070086, 'E': -0.2917715441749894}, {'B': 0.4983337720841441, 'F': 0.10276941567468029}, {'B': -0.5017507132005748, 'F': -0.09954216615461059}, {'A': 0.16339440622710133, 'F': 0.04862369295345281}, {'A': -0.1625625323643401, 'F': -0.04725637196376148}, {'C': 0.266237624750381, 'F': 0.1282406986080049}, {'C': -0.27000503501899714, 'F': -0.12794455912042135}, {'A': 0.3791060960392591, 'E': 0.005698247313660476}, {'A': -0.37949472017978303, 'E': -0.011027129311773957}, {'A': 0.47351860470642243, 'E': 0.10691391685306506}, {'A': -0.48025212144225626, 'E': -0.10537803208302209}]
[{'B': 0.24399940753029165, 'F': 0.08657202809114545}, {'B': -0.24824257540458997, 'F': -0.08446446718496105}, {'B': 0.29034262250057347, 'F': 0.26418032386876844}, {'B': -0.28802413220141504, 'F': -0.26327969484448394}, {'A': 0.20932458889816147, 'D': 0.4221222883617778}, {'A': -0.21338122140239557, 'D': -0.42209817734013083}, {'A': 0.0719658662150206, 'E': 0.24659090015127455}, {'A': -0.0742737688691109, 'E': -0.2465632307358769}, {'A': 0.0822302822586859, 'D': 0.2621343142650801}, {'A': -0.084099567799379, 'D': -0.2634958754539346}, {'C': 0.2079770943747022, 'F': 0.12551918905388104}, {'C': -0.20872692376047913, 'F': -0.11771068770594227}, {'A': 0.3149152966608978, 'D': 0.009789363208121238}, {'A': -0.31500868995607695, 'D': -0.010066261878188938}, {'A': 0.01720050082269292, 'E': 0.14793682503516004}, {'A': -0.015595495839462696, 'E': -0.1484547035156091}, {'A': 0.2012419457349522, 'E': 0.19022552532574155}, {'A': -0.1981606384740215, 'E': -0.1864486926132934}, {'B': 0.11329647654761976, 'F': 0.2219397861399105}, {'B': -0.12084153901221135, 'F': -0.2160315919344178}, {'B': 0.20512060694115464, 'F': 0.011339296268847776}, {'B': -0.1999550446709711, 'F': -0.007797162949695628}, {'A': 0.116941417752854, 'D': 0.3288065504977057}, {'A': -0.11119727899656717, 'D': -0.32290461585413605}, {'A': 0.28719182493168205, 'E': 0.08328644912866451}, {'A': -0.2895594755885422, 'E': -0.07997844429368609}, {'A': 0.41081968733532226, 'D': 0.037816946467526036}, {'A': -0.4176611440539491, 'D': -0.04414167311722989}, {'C': 0.3978433440102739, 'F': 0.4794740096467381}, {'C': -0.39873304013778843, 'F': -0.46334523756905754}, {'A': 0.2849423784298053, 'E': 0.48823744257888224}, {'A': -0.29141037948662907, 'E': -0.4942064401982912}, {'C': 0.424169983573489, 'F': 0.4847798338968036}, {'C': -0.4231804051166242, 'F': -0.48516138550551724}, {'C': 0.10518819262683576, 'F': 0.4355639374598398}, {'C': -0.10469036586493456, 'F': -0.4405123460774681}, {'A': 0.006155496922116865, 'E': 0.3818182844062422}, {'A': -0.018563126749817867, 'E': -0.3841743701104298}, {'C': 0.04302136290959263, 'F': 0.02419646428163935}, {'C': -0.0432108252787749, 'F': -0.026255948420009802}]
