[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.5455322265625, 'B': 0.538818359375, 'C': 0.6124267578125, 'D': 0.5240478515625, 'E': 0.52880859375, 'F': 0.6085205078125}, {'A': 0.5660400390625, 'B': 0.5743408203125, 'C': 0.564453125, 'D': 0.52490234375, 'E': 0.515380859375, 'F': 0.57275390625}, {'A': 0.5008544921875, 'B': 0.503662109375, 'C': 0.5577392578125, 'D': 0.4962158203125, 'E': 0.5047607421875, 'F': 0.546142578125}, {'A': 0.52734375, 'B': 0.5367431640625, 'C': 0.5362548828125, 'D': 0.494140625, 'E': 0.50244140625, 'F': 0.531494140625}, {'A': 0.522216796875, 'B': 0.5018310546875, 'C': 0.5008544921875, 'D': 0.513671875, 'E': 0.4942626953125, 'F': 0.5213623046875}, {'A': 0.5146484375, 'B': 0.506103515625, 'C': 0.49853515625, 'D': 0.49658203125, 'E': 0.507080078125, 'F': 0.517333984375}, {'A': 0.507568359375, 'B': 0.505615234375, 'C': 0.507080078125, 'D': 0.49658203125, 'E': 0.500244140625, 'F': 0.51171875}, {'A': 0.493408203125, 'B': 0.500244140625, 'C': 0.49951171875, 'D': 0.4979248046875, 'E': 0.4969482421875, 'F': 0.501953125}, {'A': 0.501708984375, 'B': 0.5037841796875, 'C': 0.4964599609375, 'D': 0.49560546875, 'E': 0.4998779296875, 'F': 0.5045166015625}, {'A': 0.5081787109375, 'B': 0.5020751953125, 'C': 0.500732421875, 'D': 0.4991455078125, 'E': 0.50244140625, 'F': 0.5045166015625}]
[{'A': 0.619384765625, 'B': 0.5093994140625, 'C': 0.5028076171875, 'D': 0.50830078125, 'E': 0.621337890625, 'F': 0.509765625}, {'A': 0.548095703125, 'B': 0.5303955078125, 'C': 0.5491943359375, 'D': 0.5208740234375, 'E': 0.521240234375, 'F': 0.5782470703125}, {'A': 0.5474853515625, 'B': 0.496826171875, 'C': 0.5054931640625, 'D': 0.53515625, 'E': 0.5133056640625, 'F': 0.5125732421875}, {'A': 0.5211181640625, 'B': 0.5107421875, 'C': 0.5130615234375, 'D': 0.510009765625, 'E': 0.513671875, 'F': 0.543212890625}, {'A': 0.5206298828125, 'B': 0.506591796875, 'C': 0.5084228515625, 'D': 0.5145263671875, 'E': 0.517333984375, 'F': 0.5115966796875}, {'A': 0.5069580078125, 'B': 0.501220703125, 'C': 0.5015869140625, 'D': 0.5010986328125, 'E': 0.49658203125, 'F': 0.5062255859375}, {'A': 0.5015869140625, 'B': 0.5015869140625, 'C': 0.502197265625, 'D': 0.5040283203125, 'E': 0.50830078125, 'F': 0.5025634765625}, {'A': 0.5086669921875, 'B': 0.506103515625, 'C': 0.4954833984375, 'D': 0.4979248046875, 'E': 0.498291015625, 'F': 0.5018310546875}, {'A': 0.502685546875, 'B': 0.502197265625, 'C': 0.482177734375, 'D': 0.4998779296875, 'E': 0.496337890625, 'F': 0.5064697265625}, {'A': 0.5, 'B': 0.5040283203125, 'C': 0.5032958984375, 'D': 0.50634765625, 'E': 0.5059814453125, 'F': 0.5010986328125}]
[{'A': 0.5089111328125, 'B': 0.51123046875, 'C': 0.6146240234375, 'D': 0.4942626953125, 'E': 0.4993896484375, 'F': 0.6181640625}, {'A': 0.5758056640625, 'B': 0.522216796875, 'C': 0.5174560546875, 'D': 0.535400390625, 'E': 0.5462646484375, 'F': 0.5645751953125}, {'A': 0.552978515625, 'B': 0.5386962890625, 'C': 0.5313720703125, 'D': 0.5045166015625, 'E': 0.5084228515625, 'F': 0.542236328125}, {'A': 0.53369140625, 'B': 0.51220703125, 'C': 0.507568359375, 'D': 0.5107421875, 'E': 0.513427734375, 'F': 0.520263671875}, {'A': 0.5164794921875, 'B': 0.5003662109375, 'C': 0.494384765625, 'D': 0.5086669921875, 'E': 0.5091552734375, 'F': 0.516357421875}, {'A': 0.50390625, 'B': 0.507080078125, 'C': 0.49560546875, 'D': 0.4896240234375, 'E': 0.498046875, 'F': 0.5189208984375}, {'A': 0.5059814453125, 'B': 0.5037841796875, 'C': 0.50341796875, 'D': 0.5054931640625, 'E': 0.5018310546875, 'F': 0.512451171875}, {'A': 0.5107421875, 'B': 0.50439453125, 'C': 0.500244140625, 'D': 0.502197265625, 'E': 0.4976806640625, 'F': 0.4981689453125}, {'A': 0.4962158203125, 'B': 0.5125732421875, 'C': 0.510009765625, 'D': 0.4967041015625, 'E': 0.500732421875, 'F': 0.4993896484375}, {'A': 0.50244140625, 'B': 0.5084228515625, 'C': 0.5072021484375, 'D': 0.49951171875, 'E': 0.503173828125, 'F': 0.504638671875}]
[{'A': 0.612548828125, 'B': 0.6024169921875, 'C': 0.6048583984375, 'D': 0.55126953125, 'E': 0.560791015625, 'F': 0.6142578125}, {'A': 0.56982421875, 'B': 0.518798828125, 'C': 0.521728515625, 'D': 0.527099609375, 'E': 0.551513671875, 'F': 0.5361328125}, {'A': 0.541259765625, 'B': 0.500244140625, 'C': 0.5048828125, 'D': 0.5032958984375, 'E': 0.531494140625, 'F': 0.4949951171875}, {'A': 0.5157470703125, 'B': 0.50927734375, 'C': 0.5125732421875, 'D': 0.4892578125, 'E': 0.488525390625, 'F': 0.52685546875}, {'A': 0.5166015625, 'B': 0.5037841796875, 'C': 0.5062255859375, 'D': 0.503662109375, 'E': 0.5057373046875, 'F': 0.5252685546875}, {'A': 0.513916015625, 'B': 0.510009765625, 'C': 0.501953125, 'D': 0.505615234375, 'E': 0.49755859375, 'F': 0.509765625}, {'A': 0.5057373046875, 'B': 0.494140625, 'C': 0.5001220703125, 'D': 0.4990234375, 'E': 0.4979248046875, 'F': 0.5084228515625}, {'A': 0.5013427734375, 'B': 0.4986572265625, 'C': 0.49951171875, 'D': 0.4979248046875, 'E': 0.4986572265625, 'F': 0.508544921875}, {'A': 0.5018310546875, 'B': 0.496337890625, 'C': 0.4986572265625, 'D': 0.50146484375, 'E': 0.504150390625, 'F': 0.501953125}, {'A': 0.5150146484375, 'B': 0.499267578125, 'C': 0.4901123046875, 'D': 0.4942626953125, 'E': 0.50146484375, 'F': 0.4945068359375}]
[{'A': 0.515625, 'B': 0.51904296875, 'C': 0.6083984375, 'D': 0.5035400390625, 'E': 0.5084228515625, 'F': 0.613525390625}, {'A': 0.584228515625, 'B': 0.504150390625, 'C': 0.502685546875, 'D': 0.5145263671875, 'E': 0.55078125, 'F': 0.5228271484375}, {'A': 0.527587890625, 'B': 0.5318603515625, 'C': 0.5196533203125, 'D': 0.5162353515625, 'E': 0.514404296875, 'F': 0.5496826171875}, {'A': 0.530517578125, 'B': 0.5081787109375, 'C': 0.5064697265625, 'D': 0.517578125, 'E': 0.5074462890625, 'F': 0.5152587890625}, {'A': 0.5223388671875, 'B': 0.5059814453125, 'C': 0.506591796875, 'D': 0.50634765625, 'E': 0.500732421875, 'F': 0.5166015625}, {'A': 0.5133056640625, 'B': 0.5067138671875, 'C': 0.49609375, 'D': 0.4976806640625, 'E': 0.5159912109375, 'F': 0.5185546875}, {'A': 0.50537109375, 'B': 0.5074462890625, 'C': 0.5023193359375, 'D': 0.5062255859375, 'E': 0.5003662109375, 'F': 0.5068359375}, {'A': 0.49853515625, 'B': 0.505615234375, 'C': 0.502197265625, 'D': 0.50244140625, 'E': 0.5103759765625, 'F': 0.4996337890625}, {'A': 0.517578125, 'B': 0.500244140625, 'C': 0.5009765625, 'D': 0.505615234375, 'E': 0.49951171875, 'F': 0.499267578125}, {'A': 0.498291015625, 'B': 0.494873046875, 'C': 0.497314453125, 'D': 0.4990234375, 'E': 0.491455078125, 'F': 0.503173828125}]
[{'A': 0.5946044921875, 'B': 0.61474609375, 'C': 0.6051025390625, 'D': 0.549072265625, 'E': 0.55615234375, 'F': 0.616943359375}, {'A': 0.5760498046875, 'B': 0.510009765625, 'C': 0.5279541015625, 'D': 0.55419921875, 'E': 0.5198974609375, 'F': 0.5333251953125}, {'A': 0.545654296875, 'B': 0.50439453125, 'C': 0.50146484375, 'D': 0.511962890625, 'E': 0.532958984375, 'F': 0.50830078125}, {'A': 0.525146484375, 'B': 0.5098876953125, 'C': 0.5035400390625, 'D': 0.515625, 'E': 0.517333984375, 'F': 0.530029296875}, {'A': 0.5140380859375, 'B': 0.5128173828125, 'C': 0.50146484375, 'D': 0.520263671875, 'E': 0.511962890625, 'F': 0.5078125}, {'A': 0.507568359375, 'B': 0.5087890625, 'C': 0.4931640625, 'D': 0.503662109375, 'E': 0.5189208984375, 'F': 0.5115966796875}, {'A': 0.50830078125, 'B': 0.5029296875, 'C': 0.505126953125, 'D': 0.51318359375, 'E': 0.51318359375, 'F': 0.5166015625}, {'A': 0.507080078125, 'B': 0.5062255859375, 'C': 0.5140380859375, 'D': 0.4981689453125, 'E': 0.510986328125, 'F': 0.5120849609375}, {'A': 0.49267578125, 'B': 0.5084228515625, 'C': 0.5025634765625, 'D': 0.485107421875, 'E': 0.49365234375, 'F': 0.497802734375}, {'A': 0.5079345703125, 'B': 0.5040283203125, 'C': 0.49169921875, 'D': 0.5035400390625, 'E': 0.5, 'F': 0.5042724609375}]
[{'A': 0.6065673828125, 'B': 0.5716552734375, 'C': 0.57421875, 'D': 0.58935546875, 'E': 0.5819091796875, 'F': 0.6116943359375}, {'A': 0.5791015625, 'B': 0.5355224609375, 'C': 0.5301513671875, 'D': 0.560302734375, 'E': 0.5711669921875, 'F': 0.5684814453125}, {'A': 0.54443359375, 'B': 0.495361328125, 'C': 0.4970703125, 'D': 0.501953125, 'E': 0.5516357421875, 'F': 0.4981689453125}, {'A': 0.5267333984375, 'B': 0.503173828125, 'C': 0.4991455078125, 'D': 0.527587890625, 'E': 0.5390625, 'F': 0.531494140625}, {'A': 0.5167236328125, 'B': 0.505126953125, 'C': 0.4984130859375, 'D': 0.5130615234375, 'E': 0.526611328125, 'F': 0.5042724609375}, {'A': 0.5189208984375, 'B': 0.5003662109375, 'C': 0.49951171875, 'D': 0.5013427734375, 'E': 0.5003662109375, 'F': 0.513427734375}, {'A': 0.5074462890625, 'B': 0.4952392578125, 'C': 0.50390625, 'D': 0.4979248046875, 'E': 0.50537109375, 'F': 0.5030517578125}, {'A': 0.4964599609375, 'B': 0.501953125, 'C': 0.4986572265625, 'D': 0.498046875, 'E': 0.498779296875, 'F': 0.50390625}, {'A': 0.50244140625, 'B': 0.495849609375, 'C': 0.501220703125, 'D': 0.4912109375, 'E': 0.489013671875, 'F': 0.50146484375}, {'A': 0.5050048828125, 'B': 0.50244140625, 'C': 0.4971923828125, 'D': 0.4925537109375, 'E': 0.496337890625, 'F': 0.5037841796875}]
[{'A': 0.6146240234375, 'B': 0.504638671875, 'C': 0.5035400390625, 'D': 0.5146484375, 'E': 0.6138916015625, 'F': 0.5018310546875}, {'A': 0.5609130859375, 'B': 0.5277099609375, 'C': 0.522705078125, 'D': 0.5718994140625, 'E': 0.572509765625, 'F': 0.5665283203125}, {'A': 0.513427734375, 'B': 0.515625, 'C': 0.50634765625, 'D': 0.49658203125, 'E': 0.494873046875, 'F': 0.552978515625}, {'A': 0.528076171875, 'B': 0.4957275390625, 'C': 0.4959716796875, 'D': 0.517578125, 'E': 0.5115966796875, 'F': 0.5340576171875}, {'A': 0.509521484375, 'B': 0.5069580078125, 'C': 0.5086669921875, 'D': 0.491943359375, 'E': 0.50048828125, 'F': 0.529052734375}, {'A': 0.5069580078125, 'B': 0.5096435546875, 'C': 0.503173828125, 'D': 0.51220703125, 'E': 0.508056640625, 'F': 0.515869140625}, {'A': 0.507568359375, 'B': 0.495361328125, 'C': 0.507568359375, 'D': 0.499267578125, 'E': 0.4970703125, 'F': 0.5068359375}, {'A': 0.503662109375, 'B': 0.509033203125, 'C': 0.510009765625, 'D': 0.5048828125, 'E': 0.4937744140625, 'F': 0.5076904296875}, {'A': 0.5081787109375, 'B': 0.505615234375, 'C': 0.5052490234375, 'D': 0.5028076171875, 'E': 0.50537109375, 'F': 0.4998779296875}, {'A': 0.504150390625, 'B': 0.5072021484375, 'C': 0.5025634765625, 'D': 0.498779296875, 'E': 0.4986572265625, 'F': 0.4969482421875}]
[{'A': 0.6148681640625, 'B': 0.504638671875, 'C': 0.5062255859375, 'D': 0.6209716796875, 'E': 0.5570068359375, 'F': 0.55126953125}, {'A': 0.578857421875, 'B': 0.5289306640625, 'C': 0.5235595703125, 'D': 0.56884765625, 'E': 0.5640869140625, 'F': 0.5743408203125}, {'A': 0.5489501953125, 'B': 0.5169677734375, 'C': 0.51904296875, 'D': 0.50634765625, 'E': 0.493408203125, 'F': 0.54150390625}, {'A': 0.5067138671875, 'B': 0.4998779296875, 'C': 0.5107421875, 'D': 0.51025390625, 'E': 0.5126953125, 'F': 0.523681640625}, {'A': 0.515380859375, 'B': 0.504638671875, 'C': 0.505859375, 'D': 0.4925537109375, 'E': 0.503173828125, 'F': 0.5164794921875}, {'A': 0.508544921875, 'B': 0.50634765625, 'C': 0.494384765625, 'D': 0.4925537109375, 'E': 0.5062255859375, 'F': 0.5126953125}, {'A': 0.5030517578125, 'B': 0.499267578125, 'C': 0.5089111328125, 'D': 0.5015869140625, 'E': 0.5101318359375, 'F': 0.50927734375}, {'A': 0.50732421875, 'B': 0.506103515625, 'C': 0.496337890625, 'D': 0.5047607421875, 'E': 0.50439453125, 'F': 0.5040283203125}, {'A': 0.4979248046875, 'B': 0.51220703125, 'C': 0.5030517578125, 'D': 0.4954833984375, 'E': 0.5050048828125, 'F': 0.5126953125}, {'A': 0.5089111328125, 'B': 0.502197265625, 'C': 0.5037841796875, 'D': 0.494384765625, 'E': 0.5042724609375, 'F': 0.5025634765625}]
[{'A': 0.6168212890625, 'B': 0.5458984375, 'C': 0.5562744140625, 'D': 0.6168212890625, 'E': 0.59423828125, 'F': 0.5953369140625}, {'A': 0.5369873046875, 'B': 0.52392578125, 'C': 0.5438232421875, 'D': 0.5069580078125, 'E': 0.510986328125, 'F': 0.5714111328125}, {'A': 0.5474853515625, 'B': 0.5062255859375, 'C': 0.498779296875, 'D': 0.533935546875, 'E': 0.5303955078125, 'F': 0.5340576171875}, {'A': 0.53076171875, 'B': 0.501708984375, 'C': 0.506103515625, 'D': 0.5159912109375, 'E': 0.5191650390625, 'F': 0.52587890625}, {'A': 0.52490234375, 'B': 0.495361328125, 'C': 0.49072265625, 'D': 0.5111083984375, 'E': 0.5087890625, 'F': 0.5123291015625}, {'A': 0.5068359375, 'B': 0.4932861328125, 'C': 0.5032958984375, 'D': 0.506103515625, 'E': 0.4954833984375, 'F': 0.5120849609375}, {'A': 0.49609375, 'B': 0.497802734375, 'C': 0.50048828125, 'D': 0.5003662109375, 'E': 0.497802734375, 'F': 0.5106201171875}, {'A': 0.5052490234375, 'B': 0.5086669921875, 'C': 0.502197265625, 'D': 0.4876708984375, 'E': 0.4935302734375, 'F': 0.509765625}, {'A': 0.4996337890625, 'B': 0.4949951171875, 'C': 0.510986328125, 'D': 0.49658203125, 'E': 0.5162353515625, 'F': 0.5003662109375}, {'A': 0.5062255859375, 'B': 0.5042724609375, 'C': 0.495361328125, 'D': 0.5078125, 'E': 0.504638671875, 'F': 0.50146484375}]
[{'A': 0.5072021484375, 'B': 0.6136474609375, 'C': 0.516357421875, 'D': 0.4971923828125, 'E': 0.5037841796875, 'F': 0.62109375}, {'A': 0.5714111328125, 'B': 0.5040283203125, 'C': 0.5126953125, 'D': 0.55126953125, 'E': 0.528076171875, 'F': 0.5458984375}, {'A': 0.550048828125, 'B': 0.498779296875, 'C': 0.50390625, 'D': 0.5181884765625, 'E': 0.5328369140625, 'F': 0.53759765625}, {'A': 0.52197265625, 'B': 0.515869140625, 'C': 0.51220703125, 'D': 0.507080078125, 'E': 0.4998779296875, 'F': 0.5396728515625}, {'A': 0.5018310546875, 'B': 0.5048828125, 'C': 0.5142822265625, 'D': 0.517333984375, 'E': 0.5010986328125, 'F': 0.5213623046875}, {'A': 0.5072021484375, 'B': 0.5069580078125, 'C': 0.506103515625, 'D': 0.496826171875, 'E': 0.4998779296875, 'F': 0.5057373046875}, {'A': 0.5086669921875, 'B': 0.498046875, 'C': 0.4974365234375, 'D': 0.502197265625, 'E': 0.4981689453125, 'F': 0.5076904296875}, {'A': 0.5072021484375, 'B': 0.5069580078125, 'C': 0.500732421875, 'D': 0.5084228515625, 'E': 0.5079345703125, 'F': 0.4990234375}, {'A': 0.4984130859375, 'B': 0.500732421875, 'C': 0.4957275390625, 'D': 0.5, 'E': 0.5048828125, 'F': 0.501708984375}, {'A': 0.5069580078125, 'B': 0.5045166015625, 'C': 0.50146484375, 'D': 0.4931640625, 'E': 0.502685546875, 'F': 0.499755859375}]
[{'A': 0.60400390625, 'B': 0.6136474609375, 'C': 0.6109619140625, 'D': 0.5718994140625, 'E': 0.5623779296875, 'F': 0.6181640625}, {'A': 0.571533203125, 'B': 0.51318359375, 'C': 0.50927734375, 'D': 0.5426025390625, 'E': 0.5313720703125, 'F': 0.536376953125}, {'A': 0.5084228515625, 'B': 0.532958984375, 'C': 0.5130615234375, 'D': 0.5040283203125, 'E': 0.5106201171875, 'F': 0.552734375}, {'A': 0.5106201171875, 'B': 0.515625, 'C': 0.5042724609375, 'D': 0.4990234375, 'E': 0.4974365234375, 'F': 0.5338134765625}, {'A': 0.5084228515625, 'B': 0.50244140625, 'C': 0.5015869140625, 'D': 0.5013427734375, 'E': 0.5009765625, 'F': 0.5137939453125}, {'A': 0.52685546875, 'B': 0.5103759765625, 'C': 0.5001220703125, 'D': 0.5001220703125, 'E': 0.495361328125, 'F': 0.5098876953125}, {'A': 0.506591796875, 'B': 0.502197265625, 'C': 0.503173828125, 'D': 0.508544921875, 'E': 0.50439453125, 'F': 0.508544921875}, {'A': 0.5018310546875, 'B': 0.5067138671875, 'C': 0.50146484375, 'D': 0.510009765625, 'E': 0.5125732421875, 'F': 0.5040283203125}, {'A': 0.5042724609375, 'B': 0.50048828125, 'C': 0.4967041015625, 'D': 0.5052490234375, 'E': 0.4921875, 'F': 0.4925537109375}, {'A': 0.5059814453125, 'B': 0.5098876953125, 'C': 0.504638671875, 'D': 0.49658203125, 'E': 0.50830078125, 'F': 0.50244140625}]
[{'A': 0.6214599609375, 'B': 0.5059814453125, 'C': 0.5068359375, 'D': 0.541259765625, 'E': 0.608642578125, 'F': 0.536376953125}, {'A': 0.574462890625, 'B': 0.5189208984375, 'C': 0.5216064453125, 'D': 0.5623779296875, 'E': 0.5792236328125, 'F': 0.55859375}, {'A': 0.5595703125, 'B': 0.524658203125, 'C': 0.519775390625, 'D': 0.5037841796875, 'E': 0.5191650390625, 'F': 0.5478515625}, {'A': 0.53466796875, 'B': 0.5009765625, 'C': 0.507080078125, 'D': 0.5155029296875, 'E': 0.5220947265625, 'F': 0.5263671875}, {'A': 0.5255126953125, 'B': 0.5074462890625, 'C': 0.504150390625, 'D': 0.5020751953125, 'E': 0.494384765625, 'F': 0.5343017578125}, {'A': 0.522705078125, 'B': 0.5, 'C': 0.50927734375, 'D': 0.503662109375, 'E': 0.508056640625, 'F': 0.513671875}, {'A': 0.4964599609375, 'B': 0.495849609375, 'C': 0.4910888671875, 'D': 0.492919921875, 'E': 0.4986572265625, 'F': 0.5074462890625}, {'A': 0.50732421875, 'B': 0.5142822265625, 'C': 0.4991455078125, 'D': 0.5042724609375, 'E': 0.4906005859375, 'F': 0.506103515625}, {'A': 0.5047607421875, 'B': 0.506103515625, 'C': 0.5030517578125, 'D': 0.4976806640625, 'E': 0.4947509765625, 'F': 0.5029296875}, {'A': 0.50537109375, 'B': 0.4949951171875, 'C': 0.4918212890625, 'D': 0.5054931640625, 'E': 0.49755859375, 'F': 0.5091552734375}]
[{'A': 0.6063232421875, 'B': 0.610107421875, 'C': 0.6236572265625, 'D': 0.573486328125, 'E': 0.5711669921875, 'F': 0.6107177734375}, {'A': 0.5802001953125, 'B': 0.4991455078125, 'C': 0.499755859375, 'D': 0.5042724609375, 'E': 0.5438232421875, 'F': 0.51123046875}, {'A': 0.5264892578125, 'B': 0.5146484375, 'C': 0.5198974609375, 'D': 0.4996337890625, 'E': 0.5145263671875, 'F': 0.544921875}, {'A': 0.5274658203125, 'B': 0.517333984375, 'C': 0.5157470703125, 'D': 0.4990234375, 'E': 0.492431640625, 'F': 0.52294921875}, {'A': 0.525634765625, 'B': 0.49365234375, 'C': 0.487548828125, 'D': 0.508544921875, 'E': 0.5003662109375, 'F': 0.5277099609375}, {'A': 0.505126953125, 'B': 0.5, 'C': 0.495361328125, 'D': 0.5023193359375, 'E': 0.5009765625, 'F': 0.5062255859375}, {'A': 0.501220703125, 'B': 0.50439453125, 'C': 0.504150390625, 'D': 0.5059814453125, 'E': 0.5045166015625, 'F': 0.49951171875}, {'A': 0.5023193359375, 'B': 0.4989013671875, 'C': 0.5009765625, 'D': 0.502685546875, 'E': 0.500244140625, 'F': 0.498046875}, {'A': 0.497802734375, 'B': 0.4984130859375, 'C': 0.4969482421875, 'D': 0.508056640625, 'E': 0.5023193359375, 'F': 0.5108642578125}, {'A': 0.505126953125, 'B': 0.498779296875, 'C': 0.498046875, 'D': 0.5003662109375, 'E': 0.511962890625, 'F': 0.4920654296875}]
[{'A': 0.6202392578125, 'B': 0.5233154296875, 'C': 0.525390625, 'D': 0.5528564453125, 'E': 0.622802734375, 'F': 0.5408935546875}, {'A': 0.5457763671875, 'B': 0.53857421875, 'C': 0.5203857421875, 'D': 0.5223388671875, 'E': 0.530517578125, 'F': 0.5865478515625}, {'A': 0.5467529296875, 'B': 0.506591796875, 'C': 0.5050048828125, 'D': 0.5322265625, 'E': 0.5035400390625, 'F': 0.5103759765625}, {'A': 0.5250244140625, 'B': 0.5054931640625, 'C': 0.51025390625, 'D': 0.523193359375, 'E': 0.4962158203125, 'F': 0.5054931640625}, {'A': 0.5164794921875, 'B': 0.5047607421875, 'C': 0.504150390625, 'D': 0.5228271484375, 'E': 0.5010986328125, 'F': 0.49951171875}, {'A': 0.5196533203125, 'B': 0.5106201171875, 'C': 0.50439453125, 'D': 0.49609375, 'E': 0.497802734375, 'F': 0.515380859375}, {'A': 0.5140380859375, 'B': 0.492919921875, 'C': 0.5008544921875, 'D': 0.496337890625, 'E': 0.5035400390625, 'F': 0.5125732421875}, {'A': 0.5025634765625, 'B': 0.5015869140625, 'C': 0.498046875, 'D': 0.502197265625, 'E': 0.49609375, 'F': 0.50830078125}, {'A': 0.4931640625, 'B': 0.498291015625, 'C': 0.501953125, 'D': 0.4998779296875, 'E': 0.5020751953125, 'F': 0.5}, {'A': 0.500732421875, 'B': 0.5032958984375, 'C': 0.4989013671875, 'D': 0.5010986328125, 'E': 0.4921875, 'F': 0.5013427734375}]
[{'A': 0.620849609375, 'B': 0.56201171875, 'C': 0.56689453125, 'D': 0.6229248046875, 'E': 0.6151123046875, 'F': 0.610595703125}, {'A': 0.516845703125, 'B': 0.5479736328125, 'C': 0.5123291015625, 'D': 0.5, 'E': 0.4970703125, 'F': 0.58447265625}, {'A': 0.541748046875, 'B': 0.5257568359375, 'C': 0.5357666015625, 'D': 0.5120849609375, 'E': 0.5001220703125, 'F': 0.550537109375}, {'A': 0.53955078125, 'B': 0.486572265625, 'C': 0.51123046875, 'D': 0.4888916015625, 'E': 0.5023193359375, 'F': 0.52880859375}, {'A': 0.518798828125, 'B': 0.5037841796875, 'C': 0.4925537109375, 'D': 0.5106201171875, 'E': 0.5064697265625, 'F': 0.525146484375}, {'A': 0.503173828125, 'B': 0.5025634765625, 'C': 0.5106201171875, 'D': 0.494873046875, 'E': 0.506591796875, 'F': 0.51611328125}, {'A': 0.5045166015625, 'B': 0.5087890625, 'C': 0.5064697265625, 'D': 0.4859619140625, 'E': 0.5052490234375, 'F': 0.499267578125}, {'A': 0.49853515625, 'B': 0.5029296875, 'C': 0.494140625, 'D': 0.5118408203125, 'E': 0.50537109375, 'F': 0.5118408203125}, {'A': 0.4974365234375, 'B': 0.5067138671875, 'C': 0.50634765625, 'D': 0.5018310546875, 'E': 0.5008544921875, 'F': 0.511962890625}, {'A': 0.5029296875, 'B': 0.49755859375, 'C': 0.50146484375, 'D': 0.5078125, 'E': 0.493896484375, 'F': 0.506103515625}]
[{'A': 0.5206298828125, 'B': 0.60791015625, 'C': 0.5225830078125, 'D': 0.5174560546875, 'E': 0.5123291015625, 'F': 0.614013671875}, {'A': 0.5732421875, 'B': 0.4903564453125, 'C': 0.4979248046875, 'D': 0.509033203125, 'E': 0.546875, 'F': 0.50732421875}, {'A': 0.507568359375, 'B': 0.5013427734375, 'C': 0.5316162109375, 'D': 0.498046875, 'E': 0.5052490234375, 'F': 0.5455322265625}, {'A': 0.5404052734375, 'B': 0.517822265625, 'C': 0.5245361328125, 'D': 0.495361328125, 'E': 0.491943359375, 'F': 0.531005859375}, {'A': 0.5146484375, 'B': 0.5120849609375, 'C': 0.5103759765625, 'D': 0.49755859375, 'E': 0.489501953125, 'F': 0.51171875}, {'A': 0.5001220703125, 'B': 0.5146484375, 'C': 0.5013427734375, 'D': 0.5050048828125, 'E': 0.507080078125, 'F': 0.5010986328125}, {'A': 0.504638671875, 'B': 0.5018310546875, 'C': 0.5023193359375, 'D': 0.5001220703125, 'E': 0.49609375, 'F': 0.5118408203125}, {'A': 0.5093994140625, 'B': 0.50439453125, 'C': 0.5008544921875, 'D': 0.5179443359375, 'E': 0.5093994140625, 'F': 0.503173828125}, {'A': 0.49951171875, 'B': 0.4932861328125, 'C': 0.5013427734375, 'D': 0.5118408203125, 'E': 0.498291015625, 'F': 0.5081787109375}, {'A': 0.5096435546875, 'B': 0.4908447265625, 'C': 0.494384765625, 'D': 0.5009765625, 'E': 0.500244140625, 'F': 0.506591796875}]
